t # 1549
v 0 2
v 1 1405
v 2 24313
v 3 17016
v 4 25586
v 5 29288
v 6 29287
v 7 29286
v 8 9444
v 9 29285
v 10 29284
v 11 14314
v 12 9448
v 13 29283
v 14 29282
v 15 29281
v 16 9445
v 17 29280
v 18 19280
v 19 29279
v 20 14433
v 21 29278
v 22 29277
v 23 2910
v 24 29276
v 25 29275
v 26 29274
v 27 9434
v 28 29273
v 29 29272
v 30 29271
v 31 29270
v 32 29269
v 33 29268
v 34 29267
v 35 29266
v 36 29265
v 37 29264
v 38 9420
v 39 9429
v 40 1223
v 41 6086
v 42 9157
v 43 9405
v 44 28598
v 45 1205
v 46 13491
v 47 22449
v 48 5421
v 49 12717
v 50 1314
v 51 16545
v 52 10906
v 53 10393
v 54 19351
v 55 603
v 56 22419
v 57 3346
v 58 1289
v 59 11145
v 48 1817
v 49 779
v 50 15616
v 51 8958
v 52 8445
v 53 41724
v 54 3318
v 55 17141
v 56 16115
v 57 15598
v 58 23789
v 59 11498
v 60 34539
v 61 30954
v 62 24292
v 63 27871
v 64 15071
v 65 7902
v 66 11993
v 67 35541
v 68 5833
v 69 8902
v 70 16578
v 71 16038
v 72 1697
v 73 36506
v 74 41115
v 75 18586
v 76 9871
v 77 26245
v 78 31778
v 79 17524
v 80 38516
v 81 7269
v 82 2659
v 83 18018
v 84 17422
v 85 13913
v 86 19025
v 87 24145
v 88 1103
v 89 24133
v 90 40515
v 91 43576
v 92 43575
v 93 43574
v 94 43573
v 95 43572
v 96 16438
v 97 43571
v 98 43570
v 99 43569
v 100 43568
v 101 43567
v 102 43566
v 103 43565
v 104 43564
v 105 43563
v 106 43562
v 107 43561
v 108 43560
v 109 43559
v 110 43558
v 111 43557
v 112 43556
v 113 43555
v 114 43554
v 115 43553
v 116 43552
v 117 8733
v 118 43551
v 119 43550
v 120 43549
v 121 43548
v 122 43547
v 123 43546
v 124 43545
v 125 43544
v 126 43543
v 127 43542
v 128 43541
v 129 43540
v 130 43539
v 131 43538
v 132 43537
v 133 43536
v 134 40976
v 135 43535
v 136 43534
v 137 43533
v 138 39947
v 139 19975
v 140 3590
v 141 17413
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 39 27 3
e 72 27 3
e 27 27 3
e 116 13 3
e 70 13 3
e 60 13 3
e 22 47 3
e 75 54 3
e 62 140 3
e 128 88 3
e 4 88 3
e 40 46 3
e 36 40 3
e 12 26 3
e 6 52 3
e 54 117 3
e 100 69 3
e 10 17 3
e 30 25 3
e 65 19 3
e 113 76 3
e 1 66 3
e 71 59 3
e 140 51 3
e 61 51 3
e 7 86 3
e 105 65 3
e 47 22 3
e 110 22 3
e 9 16 3
e 82 68 3
e 131 15 3
e 15 14 3
e 31 4 3
e 23 41 3
e 77 41 3
e 58 18 3
e 93 49 3
e 115 49 3
e 88 49 3
e 130 49 3
e 24 49 3
e 137 49 3
e 49 49 3
e 20 7 3
e 103 43 3
e 86 24 3
e 48 2 3
e 111 81 3
e 35 82 3
e 5 3 3
e 11 3 3
e 49 1 3
e 53 62 3
e 41 64 3
e 83 72 3
e 49 48 3
e 57 71 3
e 95 71 3
e 85 56 3
e 106 85 3
e 43 83 3
e 71 29 3
e 129 42 3
e 30 11 3
e 25 5 3
e 63 57 3
e 76 50 3
e 79 78 3
e 13 75 3
e 125 21 3
e 102 58 3
e 139 96 3
e 132 96 3
e 117 70 3
e 56 23 3
e 51 34 3
e 132 139 3
e 114 55 3
e 124 30 3
e 47 141 3
e 74 84 3
e 27 9 3
e 133 20 3
e 137 32 3
e 27 89 3
e 37 87 3
e 68 79 3
e 63 53 3
e 59 63 3
e 34 63 3
e 44 6 3
e 126 77 3
e 8 28 3
e 50 36 3
e 55 36 3
e 36 36 3
e 112 61 3
e 36 33 3
e 134 80 3
e 89 39 3
e 19 35 3
e 118 60 3
e 104 90 3
e 141 45 3
e 101 67 3
e 41 73 3
e 80 44 3
e 49 8 3
e 87 38 3
e 135 37 3
e 38 37 3
e 18 138 3
e 32 137 3
e 49 136 3
e 136 135 3
e 52 133 3
e 96 132 3
e 49 132 3
e 14 131 3
e 96 131 3
e 17 130 3
e 2 129 3
e 28 128 3
e 88 127 3
e 127 126 3
e 21 125 3
e 64 125 3
e 3 124 3
e 125 124 3
e 3 123 3
e 123 122 3
e 122 121 3
e 121 120 3
e 120 119 3
e 119 118 3
e 54 116 3
e 13 115 3
e 66 114 3
e 46 113 3
e 33 112 3
e 34 111 3
e 45 110 3
e 81 110 3
e 110 109 3
e 84 108 3
e 26 107 3
e 107 106 3
e 73 105 3
e 78 104 3
e 90 103 3
e 16 102 3
e 99 101 3
e 138 101 3
e 67 100 3
e 69 99 3
e 101 98 3
e 98 97 3
e 97 95 3
e 29 94 3
e 94 93 3
e 49 92 3
e 92 91 3
e 108 12 3
e 37 134 3
e 109 74 3
e 42 31 3
e 131 10 3
t # 2780
v 0 2
v 1 43579
v 2 43578
v 3 11707
v 4 2562
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 4 2 3
e 3 1 3
t # 2781
v 0 2
v 1 20080
v 2 11887
v 3 17257
v 4 42726
v 5 12127
v 6 21718
v 7 12245
v 8 43595
v 9 43594
v 10 43593
v 11 43592
v 12 18890
v 13 43591
v 14 18888
v 15 43590
v 16 43589
v 17 43588
v 18 12226
v 19 43587
v 20 43586
v 21 43585
v 22 43584
v 23 43583
v 24 43582
v 25 43581
v 26 36281
v 27 17331
v 28 28976
v 29 35243
v 30 7722
v 31 34336
v 32 21914
v 33 39692
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 19 30 3
e 14 30 3
e 29 2 3
e 26 5 3
e 27 18 3
e 30 18 3
e 28 7 3
e 25 7 3
e 27 1 3
e 25 14 3
e 20 12 3
e 33 26 3
e 10 3 3
e 18 27 3
e 7 27 3
e 32 6 3
e 25 4 3
e 27 28 3
e 8 29 3
e 11 29 3
e 22 29 3
e 25 29 3
e 25 31 3
e 31 33 3
e 6 25 3
e 13 25 3
e 18 25 3
e 21 25 3
e 5 25 3
e 29 25 3
e 25 25 3
e 30 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 25 21 3
e 4 20 3
e 12 19 3
e 9 17 3
e 1 17 3
e 17 16 3
e 16 15 3
e 15 13 3
e 25 11 3
e 2 10 3
e 3 9 3
e 17 8 3
t # 2782
v 0 2
v 1 13760
v 2 30781
v 3 17756
v 4 1595
v 5 951
v 6 40561
v 7 43602
v 8 43601
v 9 35890
v 10 28914
v 11 43600
v 12 110
v 13 43599
v 14 43598
v 15 43597
v 16 29899
v 17 32870
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 12 3
e 9 12 3
e 15 12 3
e 12 12 3
e 12 4 3
e 15 4 3
e 4 5 3
e 7 1 3
e 10 1 3
e 15 2 3
e 1 2 3
e 17 3 3
e 14 10 3
e 5 17 3
e 15 16 3
e 15 6 3
e 9 9 3
e 12 9 3
e 4 15 3
e 15 15 3
e 2 15 3
e 3 15 3
e 8 15 3
e 13 15 3
e 15 14 3
e 1 13 3
e 12 11 3
e 11 8 3
e 4 7 3
t # 2783
v 0 2
v 1 12733
v 2 30715
v 3 43606
v 4 3351
v 5 16949
v 6 43605
v 7 43604
v 8 7059
v 9 7026
v 10 30189
v 11 358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 11 3
e 5 4 3
e 2 9 3
e 7 8 3
e 11 1 3
e 6 5 3
e 8 10 3
e 9 7 3
e 10 6 3
e 1 3 3
t # 2784
v 0 2
v 1 32352
v 2 34784
v 3 21472
v 4 43615
v 5 43614
v 6 43613
v 7 43612
v 8 43611
v 9 43610
v 10 43609
v 11 43608
v 12 10967
v 13 1228
v 14 4299
v 15 15930
v 16 9786
v 17 21043
v 18 36530
v 19 43183
v 20 13612
v 21 5915
v 22 15130
v 23 22
v 24 3729
v 25 14477
v 26 18183
v 27 34560
v 28 39417
v 29 8305
v 30 10345
v 31 43616
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 10 23 3
e 12 14 3
e 29 13 3
e 22 16 3
e 1 16 3
e 15 12 3
e 15 29 3
e 2 20 3
e 4 21 3
e 30 21 3
e 24 21 3
e 19 21 3
e 25 24 3
e 27 17 3
e 7 30 3
e 6 22 3
e 20 22 3
e 13 15 3
e 16 15 3
e 21 3 3
e 11 25 3
e 21 1 3
e 18 28 3
e 16 27 3
e 8 2 3
e 18 18 3
e 22 18 3
e 3 18 3
e 26 19 3
e 17 11 3
e 18 10 3
e 23 9 3
e 9 8 3
e 28 7 3
e 21 6 3
e 14 5 3
e 5 4 3
e 21 31 3
t # 2785
v 0 2
v 1 7424
v 2 6142
v 3 8049
v 4 8172
v 5 43621
v 6 17381
v 7 43620
v 8 43619
v 9 43618
v 10 36183
v 11 37456
v 12 33096
v 13 24135
v 14 24639
v 15 6970
v 16 38575
v 17 13486
v 18 9624
v 19 9623
v 20 12
v 21 7178
v 22 19209
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 19 20 3
e 2 1 3
e 21 1 3
e 1 1 3
e 13 19 3
e 17 18 3
e 5 3 3
e 7 4 3
e 1 2 3
e 22 2 3
e 9 2 3
e 16 15 3
e 14 15 3
e 3 21 3
e 8 22 3
e 15 10 3
e 11 6 3
e 18 14 3
e 20 17 3
e 6 13 3
e 4 11 3
e 10 12 3
e 12 16 3
e 2 8 3
e 2 7 3
e 15 5 3
t # 2786
v 0 2
v 1 18401
v 2 9677
v 3 11719
v 4 13767
v 5 10691
v 6 32704
v 7 6588
v 8 7099
v 9 2988
v 10 17318
v 11 13221
v 12 13218
v 13 34203
v 14 3481
v 15 19334
v 16 14211
v 17 14718
v 18 13683
v 19 13680
v 20 2928
v 21 32110
v 22 871
v 23 359
v 24 12644
v 25 7522
v 26 43361
v 27 10580
v 28 33107
v 29 6472
v 30 23875
v 31 14644
v 32 12595
v 33 26397
v 34 21773
v 35 779
v 36 21259
v 37 8429
v 38 23267
v 39 39132
v 40 18649
v 41 28886
v 42 28371
v 43 9930
v 44 28342
v 45 6830
v 46 3753
v 47 7849
v 48 1184
v 49 8346
v 50 5784
v 51 25745
v 52 32400
v 53 43649
v 54 43648
v 55 43647
v 56 43646
v 57 5759
v 58 20606
v 59 43645
v 60 43644
v 61 43643
v 62 43642
v 63 43641
v 64 43640
v 65 43639
v 66 43638
v 67 43637
v 68 43636
v 69 43635
v 70 43634
v 71 43633
v 72 43632
v 73 43631
v 74 43630
v 75 43629
v 76 43628
v 77 43627
v 78 43626
v 79 43625
v 80 43624
v 81 43623
v 82 1603
v 83 13378
v 84 30781
v 85 6196
v 86 13870
v 87 25128
v 88 25640
v 89 37922
v 90 37901
v 91 10764
v 92 20490
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 34 23 3
e 51 14 3
e 17 48 3
e 45 57 3
e 81 29 3
e 16 7 3
e 21 45 3
e 19 25 3
e 44 47 3
e 57 49 3
e 80 37 3
e 92 2 3
e 22 43 3
e 43 43 3
e 53 27 3
e 72 5 3
e 75 91 3
e 81 3 3
e 63 32 3
e 55 24 3
e 92 19 3
e 39 19 3
e 48 18 3
e 35 50 3
e 75 85 3
e 8 17 3
e 11 35 3
e 75 35 3
e 9 35 3
e 33 35 3
e 67 22 3
e 54 46 3
e 40 8 3
e 49 20 3
e 14 9 3
e 83 9 3
e 35 9 3
e 52 9 3
e 2 12 3
e 91 82 3
e 29 38 3
e 77 4 3
e 84 86 3
e 70 16 3
e 38 1 3
e 90 15 3
e 85 92 3
e 81 92 3
e 73 58 3
e 43 31 3
e 81 40 3
e 21 33 3
e 20 10 3
e 19 34 3
e 7 34 3
e 21 11 3
e 9 83 3
e 90 88 3
e 65 51 3
e 27 30 3
e 75 84 3
e 62 41 3
e 24 87 3
e 9 21 3
e 89 21 3
e 76 21 3
e 35 52 3
e 75 44 3
e 12 42 3
e 3 13 3
e 56 28 3
e 36 6 3
e 34 90 3
e 71 90 3
e 66 89 3
e 88 39 3
e 61 26 3
e 54 81 3
e 60 81 3
e 23 81 3
e 5 81 3
e 58 81 3
e 6 81 3
e 31 80 3
e 1 80 3
e 80 79 3
e 79 78 3
e 78 77 3
e 4 76 3
e 26 75 3
e 10 75 3
e 9 75 3
e 74 75 3
e 35 75 3
e 50 74 3
e 47 73 3
e 42 72 3
e 13 71 3
e 25 70 3
e 15 69 3
e 69 68 3
e 68 67 3
e 37 66 3
e 86 65 3
e 82 64 3
e 64 63 3
e 32 62 3
e 41 61 3
e 18 60 3
e 81 59 3
e 59 56 3
e 28 55 3
e 30 54 3
e 87 54 3
e 81 53 3
t # 2787
v 0 2
v 1 21823
v 2 2010
v 3 3348
v 4 15923
v 5 30768
v 6 26917
v 7 27211
v 8 1803
v 9 19210
v 10 43654
v 11 25384
v 12 3687
v 13 43653
v 14 4645
v 15 43652
v 16 43651
v 17 10146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 14 3
e 4 3 3
e 5 3 3
e 3 12 3
e 11 17 3
e 1 8 3
e 7 2 3
e 8 4 3
e 17 9 3
e 3 11 3
e 14 1 3
e 10 6 3
e 2 7 3
e 10 7 3
e 9 16 3
e 16 15 3
e 12 13 3
e 2 10 3
e 13 10 3
t # 2788
v 0 2
v 1 37889
v 2 36348
v 3 507
v 4 21497
v 5 2034
v 6 34800
v 7 17391
v 8 40428
v 9 34787
v 10 5600
v 11 43488
v 12 17368
v 13 473
v 14 14808
v 15 24020
v 16 15827
v 17 5071
v 18 14795
v 19 42437
v 20 10181
v 21 10180
v 22 30655
v 23 11707
v 24 5561
v 25 33720
v 26 27572
v 27 23472
v 28 21424
v 29 18348
v 30 28076
v 31 28074
v 32 5274
v 33 3998
v 34 29593
v 35 3480
v 36 4502
v 37 20879
v 38 15244
v 39 905
v 40 14726
v 41 7550
v 42 21651
v 43 19831
v 44 42869
v 45 879
v 46 6507
v 47 29028
v 48 31076
v 49 13155
v 50 7522
v 51 1886
v 52 37206
v 53 342
v 54 6484
v 55 1357
v 56 8011
v 57 11590
v 58 326
v 59 16193
v 60 27964
v 61 24888
v 62 15671
v 63 37173
v 64 307
v 65 37168
v 66 24877
v 67 3882
v 68 31001
v 69 6934
v 70 14612
v 71 11025
v 72 43712
v 73 30991
v 74 36621
v 75 1805
v 76 37643
v 77 30473
v 78 3326
v 79 30970
v 80 5879
v 81 19190
v 82 31472
v 83 42221
v 84 13033
v 85 31466
v 86 10473
v 87 6888
v 88 17124
v 89 15585
v 90 16609
v 91 16090
v 92 22745
v 93 13011
v 94 43718
v 95 43717
v 96 43716
v 97 43715
v 98 43714
v 99 43713
v 100 6857
v 101 43711
v 102 43710
v 103 43709
v 104 4805
v 105 43708
v 106 43707
v 107 21697
v 108 43706
v 109 43705
v 110 43704
v 111 43703
v 112 43702
v 113 30396
v 114 43701
v 115 43700
v 116 12473
v 117 12472
v 118 43699
v 119 12981
v 120 43698
v 121 43697
v 122 43696
v 123 43695
v 124 43694
v 125 43693
v 126 43692
v 127 43691
v 128 7853
v 129 43690
v 130 43689
v 131 43688
v 132 43687
v 133 43686
v 134 43685
v 135 43684
v 136 43683
v 137 43682
v 138 43681
v 139 43680
v 140 43679
v 141 43678
v 142 43677
v 143 43676
v 144 18071
v 145 43675
v 146 43674
v 147 43673
v 148 43672
v 149 43671
v 150 43670
v 151 43669
v 152 43668
v 153 43667
v 154 43666
v 155 43665
v 156 43664
v 157 43663
v 158 43662
v 159 4238
v 160 43661
v 161 43660
v 162 43659
v 163 43658
v 164 43657
v 165 43656
v 166 28290
v 167 35456
v 168 10362
v 169 2680
v 170 21616
v 171 31853
v 172 29283
v 173 8291
v 174 13453
v 175 24157
v 176 25689
v 177 4697
v 178 11349
v 179 37972
v 180 28817
v 181 29767
v 182 2629
v 183 577
v 184 28733
v 185 12347
v 186 15923
v 187 9778
v 188 3633
v 189 12335
v 190 8237
v 191 16940
v 192 28707
v 193 10274
v 194 36896
v 195 7703
v 196 3606
v 197 15881
v 198 5128
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 0 146 1
e 0 147 1
e 0 148 1
e 0 149 1
e 0 150 1
e 0 151 1
e 0 152 1
e 0 153 1
e 0 154 1
e 0 155 1
e 0 156 1
e 0 157 1
e 0 158 1
e 0 159 1
e 0 160 1
e 0 161 1
e 0 162 1
e 0 163 1
e 0 164 1
e 0 165 1
e 0 166 1
e 0 167 1
e 0 168 1
e 0 169 1
e 0 170 1
e 0 171 1
e 0 172 1
e 0 173 1
e 0 174 1
e 0 175 1
e 0 176 1
e 0 177 1
e 0 178 1
e 0 179 1
e 0 180 1
e 0 181 1
e 0 182 1
e 0 183 1
e 0 184 1
e 0 185 1
e 0 186 1
e 0 187 1
e 0 188 1
e 0 189 1
e 0 190 1
e 0 191 1
e 0 192 1
e 0 193 1
e 0 194 1
e 0 195 1
e 0 196 1
e 0 197 1
e 0 198 1
e 176 64 3
e 108 64 3
e 194 58 3
e 63 53 3
e 109 3 3
e 160 159 3
e 162 159 3
e 77 159 3
e 72 36 3
e 55 177 3
e 198 177 3
e 139 78 3
e 87 78 3
e 157 78 3
e 112 35 3
e 14 196 3
e 69 188 3
e 75 182 3
e 130 55 3
e 23 55 3
e 76 32 3
e 57 24 3
e 190 10 3
e 162 54 3
e 175 46 3
e 133 50 3
e 108 41 3
e 93 195 3
e 46 128 3
e 193 187 3
e 22 86 3
e 102 71 3
e 59 57 3
e 177 23 3
e 71 178 3
e 173 189 3
e 120 185 3
e 144 117 3
e 117 116 3
e 161 56 3
e 6 190 3
e 37 173 3
e 10 80 3
e 122 40 3
e 7 40 3
e 8 104 3
e 91 17 3
e 158 198 3
e 159 198 3
e 198 198 3
e 90 183 3
e 105 45 3
e 143 39 3
e 38 67 3
e 198 33 3
e 54 21 3
e 101 20 3
e 1 193 3
e 190 193 3
e 156 168 3
e 153 100 3
e 80 87 3
e 146 69 3
e 184 169 3
e 168 18 3
e 138 14 3
e 30 38 3
e 62 119 3
e 73 93 3
e 99 84 3
e 77 49 3
e 92 49 3
e 149 75 3
e 172 51 3
e 136 5 3
e 37 16 3
e 110 197 3
e 4 186 3
e 20 91 3
e 195 59 3
e 191 144 3
e 79 29 3
e 187 81 3
e 50 89 3
e 185 62 3
e 77 28 3
e 45 4 3
e 5 170 3
e 197 42 3
e 41 107 3
e 186 92 3
e 106 70 3
e 78 171 3
e 17 27 3
e 144 90 3
e 23 43 3
e 82 191 3
e 86 191 3
e 197 88 3
e 33 88 3
e 72 12 3
e 113 7 3
e 61 66 3
e 83 61 3
e 78 26 3
e 183 174 3
e 64 176 3
e 65 37 3
e 162 34 3
e 180 15 3
e 182 175 3
e 78 22 3
e 115 60 3
e 100 31 3
e 189 31 3
e 111 30 3
e 141 44 3
e 34 44 3
e 178 192 3
e 150 184 3
e 171 180 3
e 36 47 3
e 52 181 3
e 94 52 3
e 95 79 3
e 9 73 3
e 66 73 3
e 196 68 3
e 143 68 3
e 174 68 3
e 58 48 3
e 188 166 3
e 67 172 3
e 129 113 3
e 19 77 3
e 102 77 3
e 103 77 3
e 165 77 3
e 170 85 3
e 116 82 3
e 9 9 3
e 73 9 3
e 164 167 3
e 47 2 3
e 114 74 3
e 31 194 3
e 151 25 3
e 158 76 3
e 131 76 3
e 35 1 3
e 88 179 3
e 145 6 3
e 162 65 3
e 154 65 3
e 121 63 3
e 103 83 3
e 147 11 3
e 32 19 3
e 25 8 3
e 13 165 3
e 159 164 3
e 167 163 3
e 158 162 3
e 154 162 3
e 161 162 3
e 21 162 3
e 198 162 3
e 163 162 3
e 77 161 3
e 179 161 3
e 44 161 3
e 56 160 3
e 27 158 3
e 115 158 3
e 98 158 3
e 162 158 3
e 158 158 3
e 157 157 3
e 43 157 3
e 26 156 3
e 18 155 3
e 16 154 3
e 155 154 3
e 31 153 3
e 151 152 3
e 48 152 3
e 152 151 3
e 169 150 3
e 104 150 3
e 150 149 3
e 147 148 3
e 128 148 3
e 166 147 3
e 11 147 3
e 148 147 3
e 148 146 3
e 193 145 3
e 147 145 3
e 68 143 3
e 39 142 3
e 142 141 3
e 44 140 3
e 119 139 3
e 127 139 3
e 140 139 3
e 139 138 3
e 135 137 3
e 68 137 3
e 137 136 3
e 136 135 3
