t # 4452
v 0 2
v 1 4737
v 2 59392
v 3 59391
v 4 59390
v 5 59389
v 6 59388
v 7 59384
v 8 59386
v 9 59385
v 10 2680
v 11 59383
v 12 59382
v 13 17395
v 14 21490
v 15 12402
v 16 18157
v 17 4715
v 18 11626
v 19 18524
v 20 57338
v 21 7770
v 22 7889
v 23 7503
v 24 15305
v 25 15940
v 26 2999
v 27 20913
v 28 6577
v 29 13871
v 30 17324
v 31 14891
v 32 4770
v 33 35362
v 34 24609
v 35 59387
v 36 46870
v 37 36114
v 38 33935
v 39 8194
v 57 21527
v 58 45967
v 59 48779
v 60 520
v 61 9476
v 62 10372
v 63 54532
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 36 52 3
e 55 52 3
e 57 16 3
e 36 60 3
e 62 34 3
e 53 38 3
e 26 50 3
e 36 61 3
e 36 51 3
e 23 5 3
e 53 12 3
e 53 41 3
e 33 41 3
e 60 41 3
e 7 22 3
e 41 9 3
e 36 29 3
e 55 43 3
e 52 56 3
e 53 11 3
e 44 62 3
e 2 20 3
e 36 37 3
e 5 36 3
e 25 36 3
e 6 36 3
e 55 36 3
e 17 36 3
e 32 36 3
e 31 36 3
e 40 36 3
e 42 36 3
e 43 36 3
e 53 36 3
e 24 36 3
e 34 36 3
e 54 36 3
e 11 21 3
e 9 18 3
e 30 17 3
e 52 15 3
e 61 42 3
e 28 27 3
e 14 57 3
e 53 6 3
e 51 55 3
e 50 55 3
e 29 55 3
e 21 55 3
e 36 55 3
e 47 55 3
e 53 55 3
e 39 24 3
e 38 2 3
e 55 31 3
e 3 35 3
e 41 19 3
e 36 3 3
e 36 10 3
e 44 53 3
e 56 53 3
e 15 53 3
e 41 53 3
e 36 53 3
e 20 53 3
e 59 53 3
e 46 53 3
e 49 53 3
e 53 53 3
e 55 23 3
e 19 49 3
e 18 13 3
e 53 54 3
e 55 39 3
e 13 58 3
e 55 59 3
e 16 63 3
e 36 7 3
e 48 14 3
e 35 48 3
e 63 47 3
e 55 46 3
e 53 45 3
e 27 44 3
e 45 44 3
e 53 40 3
e 37 33 3
e 58 32 3
e 12 8 3
e 8 30 3
e 10 4 3
e 4 28 3
e 22 1 3
e 1 26 3
e 55 25 3
t # 5697
v 0 2
v 1 69499
v 2 69945
v 3 69944
v 4 69943
v 5 62198
v 6 23440
v 7 21037
v 8 35851
v 9 3753
v 10 41250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 9 3
e 5 6 3
e 9 6 3
e 6 6 3
e 3 7 3
e 7 8 3
e 6 10 3
e 6 4 3
e 6 3 3
e 8 2 3
e 2 5 3
e 4 1 3
t # 5698
v 0 2
v 1 69952
v 2 17403
v 3 69950
v 4 69949
v 5 69948
v 6 69947
v 7 49942
v 8 3282
v 9 69951
v 10 4905
v 11 1478
v 12 16869
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 8 3
e 6 11 3
e 8 10 3
e 3 12 3
e 4 2 3
e 12 7 3
e 11 5 3
e 5 4 3
e 2 3 3
e 10 9 3
e 9 1 3
t # 5699
v 0 2
v 1 507
v 2 6709
v 3 7125
v 4 31696
v 5 6349
v 6 2282
v 7 14762
v 8 69954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 1 3
e 7 6 3
e 2 5 3
e 4 3 3
e 8 7 3
e 5 4 3
e 3 8 3
t # 5700
v 0 2
v 1 23345
v 2 69957
v 3 69956
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
e 3 2 3
t # 5701
v 0 2
v 1 54465
v 2 4029
v 3 58460
v 4 16242
v 5 12845
v 6 1866
v 7 69959
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 2 3
e 2 5 3
e 3 6 3
e 1 4 3
e 5 3 3
e 4 7 3
t # 5702
v 0 2
v 1 51873
v 2 16127
v 3 23997
v 4 43961
v 5 5336
v 6 18749
v 7 16249
v 8 3152
v 9 14525
v 10 526
v 11 69962
v 12 5260
v 13 779
v 14 69961
v 15 8809
v 16 28936
v 17 18497
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 17 10 3
e 2 8 3
e 14 12 3
e 14 5 3
e 8 15 3
e 15 13 3
e 14 2 3
e 16 2 3
e 2 7 3
e 4 17 3
e 4 9 3
e 3 9 3
e 4 6 3
e 14 4 3
e 5 4 3
e 12 4 3
e 3 4 3
e 7 3 3
e 14 3 3
e 13 1 3
e 14 14 3
e 11 14 3
e 9 14 3
e 10 14 3
e 6 14 3
e 1 14 3
e 9 11 3
t # 5703
v 0 2
v 1 7840
v 2 21630
v 3 507
v 4 6134
v 5 18643
v 6 943
v 7 69965
v 8 24458
v 9 69964
v 10 17899
v 11 49418
v 12 19688
v 13 17860
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 1 3
e 12 10 3
e 11 4 3
e 9 6 3
e 5 2 3
e 13 5 3
e 7 5 3
e 1 5 3
e 8 5 3
e 5 5 3
e 3 12 3
e 2 8 3
e 6 8 3
e 5 13 3
e 10 11 3
e 4 9 3
e 5 7 3
t # 5704
v 0 2
v 1 3937
v 2 14652
v 3 42107
v 4 27770
v 5 10392
v 6 69972
v 7 69971
v 8 69970
v 9 69969
v 10 25585
v 11 69968
v 12 69967
v 13 58860
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 1 3
e 12 5 3
e 5 2 3
e 2 10 3
e 8 4 3
e 1 3 3
e 12 3 3
e 10 13 3
e 12 12 3
e 3 12 3
e 11 12 3
e 12 11 3
e 13 9 3
e 9 8 3
e 4 7 3
e 6 6 3
e 7 6 3
t # 5705
v 0 2
v 1 18688
v 2 53503
v 3 54845
v 4 19514
v 5 5434
v 6 121
v 7 1622
v 8 7798
v 9 40786
v 10 50724
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 6 3
e 8 5 3
e 1 5 3
e 6 8 3
e 7 8 3
e 2 8 3
e 3 8 3
e 8 8 3
e 8 7 3
e 5 4 3
e 4 9 3
e 8 10 3
e 10 2 3
e 9 3 3
t # 5706
v 0 2
v 1 69975
v 2 5362
e 0 1 1
e 0 2 1
e 2 1 3
t # 5707
v 0 2
v 1 69978
v 2 69977
v 3 42737
v 4 28491
v 5 32037
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 5 3 3
e 4 5 3
e 1 4 3
e 2 4 3
e 3 1 3
t # 5708
v 0 2
v 1 39293
v 2 65275
v 3 43129
v 4 13560
v 5 42608
v 6 2157
v 7 55018
v 8 50667
v 9 20459
v 10 2154
v 11 42595
v 12 14429
v 13 69981
v 14 69980
v 15 52571
v 16 15706
v 17 36820
v 18 16082
v 19 7421
v 20 14413
v 21 14411
v 22 2377
v 23 41287
v 24 10181
v 25 26180
v 26 60993
v 27 14399
v 28 19775
v 29 5565
v 30 15413
v 31 19506
v 32 302
v 33 5804
v 34 55443
v 35 32014
v 36 20362
v 37 22921
v 38 54533
v 39 61317
v 40 23299
v 41 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 16 32 3
e 30 32 3
e 36 32 3
e 22 32 3
e 6 10 3
e 11 10 3
e 23 10 3
e 20 6 3
e 35 6 3
e 30 41 3
e 25 22 3
e 40 22 3
e 1 22 3
e 32 22 3
e 29 22 3
e 13 22 3
e 14 22 3
e 18 29 3
e 41 19 3
e 33 33 3
e 15 33 3
e 22 24 3
e 31 18 3
e 38 18 3
e 39 18 3
e 19 31 3
e 34 36 3
e 33 36 3
e 24 36 3
e 22 9 3
e 22 30 3
e 32 16 3
e 12 27 3
e 4 21 3
e 5 20 3
e 21 12 3
e 26 40 3
e 37 28 3
e 2 37 3
e 3 25 3
e 32 35 3
e 28 17 3
e 36 8 3
e 22 3 3
e 8 1 3
e 18 11 3
e 23 5 3
e 10 7 3
e 6 23 3
e 10 23 3
e 32 38 3
e 7 34 3
e 36 26 3
e 18 15 3
e 27 2 3
e 9 39 3
e 17 14 3
e 32 13 3
e 22 13 3
t # 5709
v 0 2
v 1 67904
v 2 69983
v 3 126
v 4 45943
v 5 22678
v 6 6709
v 7 3633
v 8 4078
v 9 6349
v 10 2053
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 3 3
e 4 7 3
e 6 9 3
e 2 6 3
e 7 8 3
e 8 10 3
e 9 5 3
e 1 4 3
e 5 1 3
e 10 2 3
t # 5710
v 0 2
v 1 69985
v 2 10014
v 3 28381
v 4 1942
v 5 2456
v 6 54264
v 7 1335
v 8 12790
v 9 22037
v 10 47504
v 11 11116
v 12 3496
v 13 12488
v 14 6979
v 15 38340
v 16 7299
v 17 22370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 12 3
e 16 5 3
e 3 7 3
e 7 16 3
e 10 11 3
e 17 13 3
e 12 2 3
e 8 14 3
e 3 8 3
e 1 8 3
e 6 8 3
e 9 4 3
e 8 17 3
e 5 9 3
e 4 3 3
e 15 3 3
e 3 3 3
e 2 15 3
e 8 10 3
e 11 1 3
t # 5711
v 0 2
v 1 4604
v 2 25782
v 3 2068
v 4 37811
v 5 8177
v 6 6089
v 7 1180
v 8 8316
v 9 69988
v 10 8260
v 11 69987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 1 3
e 6 7 3
e 9 7 3
e 4 5 3
e 1 8 3
e 7 6 3
e 11 3 3
e 5 3 3
e 4 2 3
e 4 4 3
e 7 4 3
e 1 4 3
e 10 4 3
e 8 11 3
e 2 9 3
t # 5712
v 0 2
v 1 20093
v 2 507
v 3 70004
v 4 70003
v 5 12277
v 6 41588
v 7 70002
v 8 70001
v 9 70000
v 10 47469
v 11 69999
v 12 69998
v 13 69997
v 14 69996
v 15 69995
v 16 69994
v 17 69993
v 18 69992
v 19 69991
v 20 69990
v 21 14301
v 22 6505
v 23 6632
v 24 15739
v 25 11593
v 26 18375
v 27 15174
v 28 836
v 29 20544
v 30 17727
v 31 13547
v 32 17079
v 33 30262
v 34 10923
v 35 22059
v 36 14507
v 37 16419
v 38 23203
v 39 13215
v 40 31902
v 41 17177
v 42 68502
v 43 5139
v 44 46728
v 45 12038
v 46 12035
v 47 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 37 2 3
e 24 2 3
e 45 22 3
e 6 23 3
e 31 34 3
e 18 25 3
e 30 46 3
e 26 45 3
e 29 5 3
e 32 43 3
e 20 24 3
e 5 28 3
e 34 47 3
e 1 27 3
e 43 39 3
e 25 38 3
e 33 26 3
e 46 29 3
e 23 21 3
e 33 36 3
e 21 40 3
e 12 37 3
e 18 32 3
e 39 41 3
e 16 35 3
e 41 31 3
e 33 30 3
e 19 33 3
e 11 10 3
e 47 44 3
e 22 6 3
e 2 20 3
e 27 20 3
e 7 19 3
e 35 19 3
e 38 19 3
e 24 19 3
e 40 18 3
e 36 18 3
e 33 17 3
e 17 16 3
e 28 15 3
e 15 14 3
e 14 13 3
e 13 12 3
e 2 11 3
e 10 9 3
e 9 8 3
e 42 7 3
e 44 4 3
e 4 3 3
e 8 42 3
t # 5713
v 0 2
v 1 70008
v 2 70007
v 3 70006
v 4 42986
v 5 40284
v 6 45272
v 7 40262
v 8 2629
v 9 10051
v 10 2369
v 11 37822
v 12 5943
v 13 13877
v 14 8997
v 15 13601
v 16 13215
v 17 6551
v 18 11668
v 19 2577
v 20 2833
v 21 26118
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 11 10 3
e 4 19 3
e 2 8 3
e 11 17 3
e 2 18 3
e 21 14 3
e 11 9 3
e 11 20 3
e 2 16 3
e 11 13 3
e 20 15 3
e 11 21 3
e 11 4 3
e 3 4 3
e 1 4 3
e 10 11 3
e 11 11 3
e 4 11 3
e 19 11 3
e 1 11 3
e 18 11 3
e 3 11 3
e 13 11 3
e 5 11 3
e 12 11 3
e 14 7 3
e 17 7 3
e 11 6 3
e 9 5 3
e 7 3 3
e 4 2 3
e 16 2 3
e 6 2 3
e 15 1 3
e 11 1 3
t # 5714
v 0 2
v 1 16606
v 2 70013
v 3 70012
v 4 70011
v 5 70010
v 6 34607
v 7 25129
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 1 3
e 4 6 3
e 7 6 3
e 6 5 3
e 6 4 3
e 4 4 3
e 1 4 3
e 4 3 3
e 3 2 3
t # 5715
v 0 2
v 1 957
e 0 1 1
t # 5716
v 0 2
v 1 22592
v 2 15641
v 3 63261
v 4 45433
v 5 981
v 6 2663
v 7 70016
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 3 2 3
e 7 1 3
e 6 4 3
e 1 3 3
e 4 7 3
t # 5717
v 0 2
v 1 9214
v 2 23547
v 3 54776
v 4 26611
v 5 22995
v 6 14800
v 7 33741
v 8 4030
v 9 36281
v 10 10678
v 11 14260
v 12 70055
v 13 53155
v 14 70054
v 15 70053
v 16 70052
v 17 4514
v 18 70051
v 19 70050
v 20 70049
v 21 70048
v 22 70047
v 23 70046
v 24 70045
v 25 70044
v 26 70043
v 27 70042
v 28 70041
v 29 70040
v 30 70039
v 31 70038
v 32 70037
v 33 70036
v 34 70035
v 35 70034
v 36 70033
v 37 70032
v 38 70031
v 39 70030
v 40 70029
v 41 70028
v 42 70027
v 43 70026
v 44 70025
v 45 70024
v 46 70023
v 47 70022
v 48 70021
v 49 70020
v 50 70019
v 51 70018
v 52 32129
v 53 32128
v 54 12186
v 55 27998
v 56 37200
v 57 33098
v 58 9028
v 59 53054
v 60 30009
v 61 27951
v 62 8993
v 63 58139
v 64 7443
v 65 30974
v 66 41719
v 67 41711
v 68 23787
v 69 44257
v 70 34011
v 71 46805
v 72 10947
v 73 9095
v 74 12981
v 75 10916
v 76 15523
v 77 11937
v 78 40092
v 79 28316
v 80 142
v 81 14472
v 82 61570
v 83 13441
v 84 61566
v 85 10871
v 86 5728
v 87 6742
v 88 62036
v 89 48709
v 90 9774
v 91 1581
v 92 26665
v 93 925
v 94 31259
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 68 80 3
e 90 17 3
e 21 91 3
e 65 91 3
e 19 86 3
e 4 87 3
e 87 64 3
e 21 90 3
e 48 10 3
e 45 85 3
e 21 75 3
e 10 75 3
e 1 72 3
e 80 77 3
e 54 62 3
e 45 58 3
e 45 73 3
e 91 1 3
e 27 1 3
e 72 1 3
e 31 1 3
e 84 1 3
e 47 1 3
e 46 1 3
e 69 54 3
e 21 93 3
e 64 8 3
e 92 6 3
e 93 74 3
e 6 11 3
e 13 76 3
e 38 81 3
e 85 2 3
e 61 68 3
e 63 9 3
e 71 83 3
e 73 5 3
e 77 4 3
e 8 92 3
e 66 67 3
e 81 66 3
e 10 66 3
e 86 61 3
e 94 55 3
e 24 60 3
e 78 56 3
e 21 65 3
e 19 94 3
e 66 53 3
e 53 52 3
e 1 79 3
e 25 70 3
e 16 57 3
e 23 7 3
e 50 7 3
e 67 7 3
e 21 69 3
e 75 78 3
e 56 71 3
e 30 89 3
e 32 3 3
e 24 88 3
e 70 63 3
e 12 59 3
e 14 13 3
e 82 84 3
e 3 82 3
e 33 82 3
e 7 82 3
e 57 51 3
e 46 51 3
e 74 50 3
e 84 50 3
e 34 50 3
e 10 50 3
e 44 50 3
e 1 50 3
e 75 50 3
e 51 50 3
e 36 49 3
e 37 49 3
e 52 49 3
e 39 49 3
e 50 49 3
e 49 48 3
e 44 47 3
e 7 47 3
e 50 46 3
e 22 46 3
e 39 46 3
e 42 46 3
e 47 46 3
e 88 45 3
e 7 45 3
e 26 45 3
e 45 45 3
e 79 45 3
e 46 45 3
e 1 45 3
e 40 44 3
e 43 44 3
e 45 44 3
e 50 43 3
e 50 42 3
e 46 41 3
e 41 40 3
e 89 39 3
e 84 39 3
e 44 39 3
e 10 38 3
e 49 37 3
e 50 36 3
e 49 35 3
e 35 34 3
e 39 33 3
e 1 32 3
e 50 31 3
e 1 30 3
e 45 29 3
e 29 28 3
e 28 27 3
e 58 26 3
e 2 25 3
e 91 24 3
e 9 24 3
e 60 23 3
e 45 22 3
e 15 21 3
e 86 21 3
e 62 21 3
e 21 21 3
e 1 21 3
e 5 21 3
e 51 21 3
e 21 20 3
e 17 19 3
e 18 19 3
e 20 19 3
e 55 18 3
e 11 16 3
e 83 15 3
e 46 14 3
e 76 12 3
t # 5718
v 0 2
v 1 24448
v 2 48347
v 3 43760
v 4 70057
v 5 8168
v 6 8164
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 6 5 3
e 3 1 3
e 1 2 3
e 4 2 3
e 4 3 3
e 2 4 3
t # 5719
v 0 2
v 1 49729
v 2 3103
v 3 53175
v 4 11701
v 5 70059
v 6 10960
v 7 12270
v 8 30830
v 9 26317
v 10 32108
v 11 779
v 12 35945
v 13 36161
v 14 68325
v 15 34563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 6 3
e 11 6 3
e 14 6 3
e 3 4 3
e 11 4 3
e 9 7 3
e 2 11 3
e 14 11 3
e 7 2 3
e 8 13 3
e 6 8 3
e 10 9 3
e 6 9 3
e 1 10 3
e 1 15 3
e 12 15 3
e 1 12 3
e 5 1 3
e 4 1 3
e 13 1 3
e 15 1 3
e 7 3 3
e 4 3 3
e 3 5 3
e 12 14 3
e 14 14 3
e 1 14 3
t # 5720
v 0 2
v 1 12147
v 2 624
v 3 67182
v 4 22889
v 5 16856
v 6 18387
v 7 19921
v 8 8776
v 9 1086
v 10 27709
v 11 70066
v 12 16942
v 13 70065
v 14 70064
v 15 70063
v 16 70062
v 17 70061
v 18 1811
v 19 1806
v 20 1805
v 21 55050
v 22 54663
v 23 1800
v 24 1799
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 6 9 3
e 21 9 3
e 1 9 3
e 3 8 3
e 4 1 3
e 10 2 3
e 23 5 3
e 7 24 3
e 24 23 3
e 9 20 3
e 7 19 3
e 20 18 3
e 22 6 3
e 16 7 3
e 9 7 3
e 13 12 3
e 6 4 3
e 14 10 3
e 19 21 3
e 5 22 3
e 18 17 3
e 17 16 3
e 9 15 3
e 8 14 3
e 2 13 3
e 12 11 3
e 15 3 3
t # 5721
v 0 2
v 1 22592
v 2 15641
v 3 63261
v 4 70071
v 5 70070
v 6 70069
v 7 4598
v 8 47221
v 9 70068
v 10 46226
v 11 3250
v 12 13421
v 13 779
v 14 42633
v 15 42373
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 7 3
e 15 11 3
e 11 13 3
e 3 2 3
e 10 1 3
e 9 12 3
e 13 12 3
e 4 10 3
e 7 10 3
e 8 15 3
e 12 14 3
e 1 3 3
e 12 9 3
e 10 6 3
e 6 5 3
e 5 4 3
t # 5722
v 0 2
v 1 4992
v 2 35837
v 3 1654
v 4 46961
v 5 9714
v 6 2161
v 7 2157
v 8 24801
v 9 32000
v 10 14428
v 11 10457
v 12 27858
v 13 42578
v 14 848
v 15 6220
v 16 8381
v 17 70075
v 18 11578
v 19 70074
v 20 70073
v 21 29230
v 22 49193
v 23 9896
v 24 31781
v 25 55843
v 26 42645
v 27 2196
v 28 9746
v 29 47756
v 30 30214
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 28 7 3
e 5 6 3
e 8 27 3
e 20 16 3
e 3 5 3
e 20 5 3
e 1 28 3
e 2 23 3
e 29 11 3
e 9 11 3
e 24 18 3
e 3 18 3
e 23 15 3
e 25 1 3
e 19 1 3
e 4 14 3
e 10 3 3
e 6 3 3
e 22 10 3
e 17 24 3
e 12 8 3
e 25 12 3
e 12 12 3
e 25 21 3
e 19 30 3
e 25 2 3
e 14 13 3
e 16 26 3
e 26 29 3
e 18 4 3
e 4 22 3
e 21 25 3
e 27 25 3
e 13 25 3
e 7 25 3
e 11 20 3
e 30 19 3
e 5 19 3
e 15 17 3
t # 5723
v 0 2
v 1 25552
v 2 58631
v 3 70077
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 3 2 3
e 2 3 3
t # 5724
v 0 2
v 1 20478
v 2 53873
v 3 31337
v 4 1768
v 5 1504
v 6 30429
v 7 20317
v 8 3285
v 9 14541
v 10 20556
v 11 70081
v 12 70080
v 13 70079
v 14 25910
v 15 12979
v 16 32945
v 17 64809
v 18 3998
v 19 50972
v 20 47125
v 21 17939
v 22 26384
v 23 51856
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 13 8 3
e 10 5 3
e 18 21 3
e 19 15 3
e 22 4 3
e 11 7 3
e 23 1 3
e 4 10 3
e 12 9 3
e 20 22 3
e 7 14 3
e 8 16 3
e 12 3 3
e 9 6 3
e 21 2 3
e 15 20 3
e 14 23 3
e 1 19 3
e 6 17 3
e 2 13 3
e 17 12 3
e 16 12 3
e 3 11 3
t # 5725
v 0 2
v 1 41205
v 2 49513
v 3 6633
v 4 6875
v 5 13275
v 6 63958
v 7 20052
v 8 15185
v 9 14671
v 10 70090
v 11 70089
v 12 70088
v 13 70087
