t # 10618
v 0 2
v 1 8065
v 2 29309
v 3 1660
v 4 36854
v 5 5876
v 6 20080
v 7 66544
v 8 2151
v 9 49633
v 10 20833
v 11 31456
v 12 62429
v 13 14427
v 14 3928
v 15 68813
v 16 21704
v 17 60872
v 18 9028
v 19 33348
v 20 22709
v 21 37811
v 22 15913
v 23 63395
v 24 17824
v 25 55580
v 26 19607
v 27 17555
v 28 104845
v 29 104844
v 30 26124
v 15 45280
v 16 24285
v 17 2136
v 18 17494
v 19 24020
v 20 1744
v 21 16719
v 22 43212
v 23 12621
v 24 5196
v 25 841
v 26 18631
v 27 62
v 28 4414
v 29 20538
v 30 11194
v 31 13754
v 32 24629
v 33 7597
v 34 7722
v 35 102953
v 36 28840
v 37 11815
v 38 6052
v 39 24736
v 40 99487
v 41 13470
v 42 19733
v 43 2579
v 44 41231
v 45 55308
v 46 16266
v 47 115963
v 48 102148
v 49 115962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 47 27 3
e 9 4 3
e 8 28 3
e 16 12 3
e 19 17 3
e 21 43 3
e 31 43 3
e 40 1 3
e 25 34 3
e 7 9 3
e 43 9 3
e 33 37 3
e 21 30 3
e 24 7 3
e 13 23 3
e 5 38 3
e 26 24 3
e 1 25 3
e 30 16 3
e 12 20 3
e 6 46 3
e 5 46 3
e 26 31 3
e 44 29 3
e 2 14 3
e 4 26 3
e 28 26 3
e 10 26 3
e 3 21 3
e 27 21 3
e 20 42 3
e 37 32 3
e 17 39 3
e 11 41 3
e 48 19 3
e 9 19 3
e 15 18 3
e 5 36 3
e 29 22 3
e 23 15 3
e 11 15 3
e 14 13 3
e 46 44 3
e 42 45 3
e 22 40 3
e 2 35 3
e 34 11 3
e 32 11 3
e 15 10 3
e 43 8 3
e 19 8 3
e 8 6 3
e 26 6 3
e 41 5 3
e 46 5 3
e 6 5 3
e 49 2 3
e 39 2 3
e 35 49 3
e 18 47 3
e 45 3 3
e 36 48 3
t # 12245
v 0 2
v 1 115966
v 2 19453
v 3 60795
v 4 18938
v 5 7929
v 6 9078
v 7 58483
v 8 13032
v 9 16862
v 10 26840
v 11 78669
v 12 6461
v 13 57393
v 14 30768
v 15 18347
v 16 114714
v 17 86423
v 18 34325
v 19 7563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 19 12 3
e 5 19 3
e 12 6 3
e 18 5 3
e 18 9 3
e 11 8 3
e 17 15 3
e 1 2 3
e 16 4 3
e 9 10 3
e 3 14 3
e 7 18 3
e 6 13 3
e 2 7 3
e 8 3 3
e 4 17 3
e 13 11 3
e 10 16 3
e 1 1 3
e 15 1 3
t # 12246
v 0 2
v 1 96573
v 2 4972
v 3 1451
v 4 16293
v 5 420
v 6 32130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 5 3
e 2 3 3
e 5 2 3
e 1 2 3
e 2 6 3
e 4 1 3
t # 12247
v 0 2
v 1 115969
v 2 51838
v 3 64759
v 4 59509
v 5 109422
v 6 80731
v 7 51788
v 8 2379
v 9 16074
v 10 34614
v 11 52268
v 12 54444
v 13 80810
v 14 80797
v 15 37912
v 16 114455
v 17 50709
v 18 43537
v 19 2831
v 20 30981
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 9 8 3
e 11 19 3
e 6 9 3
e 19 20 3
e 4 10 3
e 5 15 3
e 20 18 3
e 12 7 3
e 17 2 3
e 3 17 3
e 7 11 3
e 16 12 3
e 1 4 3
e 2 6 3
e 18 14 3
e 8 13 3
e 1 5 3
e 13 16 3
e 10 1 3
e 14 1 3
t # 12248
v 0 2
v 1 20320
v 2 24988
v 3 34614
v 4 96661
v 5 66992
v 6 6314
v 7 22726
v 8 115971
v 9 9827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 6 3
e 7 1 3
e 6 7 3
e 2 7 3
e 9 2 3
e 1 3 3
e 8 5 3
e 7 4 3
e 4 8 3
t # 12249
v 0 2
v 1 20320
v 2 24988
v 3 34614
v 4 96661
v 5 6314
v 6 22726
v 7 115971
v 8 9827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 5 3
e 6 1 3
e 5 6 3
e 2 6 3
e 8 2 3
e 1 3 3
e 6 4 3
e 4 7 3
t # 12250
v 0 2
v 1 15872
v 2 19573
v 3 16627
v 4 742
v 5 80098
v 6 16089
v 7 6221
v 8 7866
v 9 29751
v 10 34353
v 11 17322
v 12 5784
v 13 2706
v 14 34064
v 15 779
v 16 6026
v 17 2314
v 18 115974
v 19 12547
v 20 13698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 7 17 3
e 3 19 3
e 20 8 3
e 15 12 3
e 5 16 3
e 20 7 3
e 2 4 3
e 13 15 3
e 6 13 3
e 4 1 3
e 16 6 3
e 3 20 3
e 11 2 3
e 8 3 3
e 3 3 3
e 17 3 3
e 19 11 3
e 14 9 3
e 10 14 3
e 1 10 3
e 9 5 3
e 12 18 3
t # 12251
v 0 2
v 1 37761
v 2 48766
v 3 38524
v 4 39290
v 5 22137
v 6 80242
v 7 33265
v 8 16491
v 9 55015
v 10 39303
v 11 61032
v 12 6759
v 13 37602
v 14 19808
v 15 9950
v 16 25438
v 17 5725
v 18 24922
v 19 1418
v 20 31571
v 21 4180
v 22 13011
v 23 5064
v 24 49734
v 25 90950
v 26 964
v 27 5881
v 28 1471
v 29 17982
v 30 4490
v 31 105397
v 32 41270
v 33 58805
v 34 47278
v 35 55469
v 36 19884
v 37 14635
v 38 38695
v 39 6053
v 40 26403
v 41 52515
v 42 28705
v 43 7197
v 44 62491
v 45 2203
v 46 115096
v 47 115988
v 48 115987
v 49 115986
v 50 115985
v 51 9746
v 52 55441
v 53 115984
v 54 115983
v 55 115982
v 56 115981
v 57 115980
v 58 115979
v 59 115978
v 60 115977
v 61 115976
v 62 11527
v 63 28930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 52 21 3
e 34 30 3
e 13 45 3
e 49 19 3
e 7 28 3
e 60 17 3
e 37 12 3
e 18 51 3
e 32 15 3
e 11 62 3
e 60 27 3
e 36 39 3
e 12 39 3
e 8 23 3
e 60 26 3
e 46 43 3
e 40 5 3
e 16 22 3
e 31 29 3
e 38 29 3
e 43 16 3
e 15 16 3
e 55 37 3
e 29 40 3
e 2 8 3
e 10 14 3
e 32 36 3
e 56 42 3
e 61 63 3
e 39 18 3
e 33 7 3
e 44 3 3
e 47 20 3
e 5 13 3
e 19 1 3
e 41 38 3
e 23 4 3
e 60 10 3
e 60 34 3
e 60 9 3
e 9 32 3
e 54 32 3
e 21 2 3
e 48 41 3
e 16 24 3
e 60 52 3
e 22 35 3
e 50 33 3
e 53 11 3
e 60 44 3
e 45 6 3
e 60 25 3
e 35 61 3
e 3 60 3
e 17 60 3
e 14 60 3
e 30 60 3
e 27 60 3
e 26 60 3
e 6 60 3
e 60 60 3
e 39 60 3
e 57 60 3
e 25 60 3
e 59 60 3
e 63 60 3
e 60 59 3
e 4 58 3
e 58 57 3
e 60 56 3
e 42 55 3
e 60 54 3
e 51 53 3
e 62 50 3
e 28 49 3
e 1 48 3
e 29 47 3
e 16 46 3
e 20 31 3
t # 12252
v 0 2
v 1 22785
v 2 27104
v 3 57504
v 4 5564
v 5 69019
v 6 12663
v 7 115990
v 8 44306
v 9 71247
v 10 23715
v 11 35363
v 12 112836
v 13 10755
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 4 3
e 5 13 3
e 5 10 3
e 6 1 3
e 7 2 3
e 13 11 3
e 10 3 3
e 12 8 3
e 4 5 3
e 2 5 3
e 8 9 3
e 7 12 3
e 1 12 3
e 12 7 3
e 9 7 3
t # 12253
v 0 2
v 1 76673
v 2 33792
v 3 44799
v 4 12921
v 5 16110
v 6 25324
v 7 23390
v 8 3802
v 9 13911
v 10 60998
v 11 4669
v 12 6449
v 13 88622
v 14 10022
v 15 73761
v 16 115996
v 17 2200
v 18 115995
v 19 115994
v 20 115993
v 21 20249
v 22 115992
v 23 20363
v 24 1036
v 25 51851
v 26 66438
v 27 26117
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 17 11 3
e 24 17 3
e 12 24 3
e 8 24 3
e 18 24 3
e 6 24 3
e 23 24 3
e 25 24 3
e 24 24 3
e 5 12 3
e 24 8 3
e 23 8 3
e 7 8 3
e 11 14 3
e 16 4 3
e 4 5 3
e 27 9 3
e 20 21 3
e 8 23 3
e 14 23 3
e 24 23 3
e 3 6 3
e 24 6 3
e 2 6 3
e 21 6 3
e 13 7 3
e 26 27 3
e 24 27 3
e 8 2 3
e 6 3 3
e 9 25 3
e 10 26 3
e 22 10 3
e 24 15 3
e 6 1 3
e 19 13 3
e 27 22 3
e 24 20 3
e 15 19 3
e 24 18 3
e 1 16 3
t # 12254
v 0 2
v 1 507
v 2 11503
v 3 1006
v 4 6507
v 5 7267
v 6 19935
v 7 26461
v 8 35291
v 9 29640
v 10 15807
v 11 17335
v 12 27691
v 13 15911
v 14 16931
v 15 116001
v 16 116000
v 17 115999
v 18 115998
v 19 19990
v 20 87956
v 21 13840
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 17 1 3
e 14 4 3
e 12 2 3
e 21 10 3
e 9 3 3
e 3 3 3
e 13 5 3
e 3 13 3
e 2 21 3
e 5 6 3
e 4 19 3
e 11 14 3
e 18 11 3
e 8 9 3
e 16 12 3
e 1 8 3
e 6 20 3
e 7 18 3
e 10 17 3
e 19 17 3
e 17 16 3
e 20 15 3
t # 12255
v 0 2
v 1 28983
v 2 116003
v 3 2954
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
e 1 2 3
e 3 2 3
t # 12256
v 0 2
v 1 30238
v 2 60059
v 3 14361
v 4 28562
v 5 32781
v 6 1548
v 7 84744
v 8 14472
v 9 31622
v 10 1666
v 11 23037
v 12 92654
v 13 43756
v 14 3168
v 15 15836
v 16 10202
v 17 18114
v 18 5563
v 19 35760
v 20 3760
v 21 116012
v 22 116011
v 23 15526
v 24 39850
v 25 116010
v 26 116009
v 27 116008
v 28 116007
v 29 116006
v 30 116005
v 31 13343
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 26 14 3
e 25 6 3
e 7 18 3
e 30 20 3
e 24 16 3
e 8 10 3
e 29 10 3
e 1 15 3
e 28 17 3
e 8 17 3
e 2 23 3
e 15 3 3
e 3 8 3
e 20 8 3
e 23 4 3
e 19 31 3
e 16 11 3
e 14 1 3
e 5 9 3
e 10 5 3
e 10 19 3
e 18 24 3
e 6 24 3
e 17 13 3
e 24 2 3
e 21 7 3
e 6 12 3
e 9 30 3
e 13 29 3
e 31 28 3
e 17 27 3
e 27 26 3
e 4 25 3
e 10 25 3
e 12 22 3
e 22 21 3
t # 12257
v 0 2
v 1 12801
v 2 12275
v 3 7666
v 4 51184
v 5 64495
v 6 64494
v 7 36330
v 8 64492
v 9 64491
v 10 27114
v 11 64489
v 12 64488
v 13 105945
v 14 23503
v 15 105418
v 16 35231
v 17 35227
v 18 13201
v 19 113016
v 20 33653
v 21 3948
v 22 116059
v 23 116058
v 24 116057
v 25 116056
v 26 116055
v 27 116054
v 28 116053
v 29 116052
v 30 116051
v 31 116050
v 32 116049
v 33 116048
v 34 116047
v 35 116046
v 36 116045
v 37 116044
v 38 116043
v 39 116042
v 40 116041
v 41 116040
v 42 116039
v 43 116038
v 44 116037
v 45 116036
v 46 116035
v 47 57661
v 48 116034
v 49 116033
v 50 116032
v 51 116031
v 52 116030
v 53 116029
v 54 116028
v 55 116027
v 56 116026
v 57 116025
v 58 116024
v 59 116023
v 60 116022
v 61 116021
v 62 116020
v 63 116019
v 64 116018
v 65 116017
v 66 116016
v 67 116015
v 68 116014
v 69 290
v 70 7969
v 71 61207
v 72 32530
v 73 6405
v 74 21708
v 75 6841
v 76 49334
v 77 29353
v 78 92836
v 79 2197
v 80 29843
v 81 23689
v 82 36481
v 83 9338
v 84 5743
v 85 66146
v 86 40022
v 87 7225
v 88 33310
v 89 12307
v 90 36367
v 91 1549
v 92 66354
v 93 12299
v 94 12297
v 95 1539
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 11 69 3
e 90 69 3
e 39 79 3
e 16 79 3
e 20 95 3
e 80 91 3
e 15 91 3
e 23 91 3
e 19 91 3
e 31 91 3
e 51 84 3
e 21 84 3
e 68 84 3
e 84 73 3
e 75 75 3
e 78 75 3
e 68 3 3
e 20 3 3
e 52 83 3
e 29 2 3
e 16 94 3
e 81 93 3
e 31 93 3
e 73 89 3
e 56 70 3
e 4 70 3
e 11 21 3
e 52 21 3
e 8 21 3
e 5 21 3
e 6 21 3
e 77 21 3
e 1 21 3
e 88 21 3
e 20 21 3
e 90 87 3
e 3 87 3
e 11 1 3
e 12 1 3
e 3 18 3
e 48 14 3
e 91 81 3
e 10 74 3
e 81 10 3
e 19 10 3
e 31 10 3
e 39 80 3
e 94 80 3
e 87 72 3
e 11 77 3
e 49 77 3
e 71 17 3
e 43 16 3
e 24 16 3
e 75 16 3
e 52 88 3
e 92 7 3
e 31 7 3
e 68 90 3
e 65 90 3
e 46 82 3
e 84 20 3
e 21 20 3
e 68 20 3
e 53 20 3
e 70 20 3
e 66 20 3
e 58 20 3
e 83 20 3
e 84 86 3
e 86 76 3
e 57 4 3
e 13 92 3
e 72 47 3
e 56 47 3
e 50 12 3
e 68 11 3
e 21 11 3
e 90 11 3
e 31 11 3
e 52 9 3
e 11 8 3
e 9 8 3
e 14 6 3
e 11 6 3
e 11 5 3
e 20 5 3
e 7 71 3
e 69 85 3
e 17 13 3
e 27 78 3
e 10 19 3
e 74 15 3
e 68 68 3
e 21 68 3
e 20 68 3
e 95 68 3
e 87 68 3
e 18 68 3
e 22 68 3
e 7 68 3
e 20 67 3
e 61 67 3
e 76 67 3
e 20 66 3
e 67 66 3
e 66 65 3
e 85 64 3
e 64 63 3
e 63 62 3
e 62 61 3
e 67 60 3
e 60 59 3
e 59 58 3
e 20 57 3
e 20 56 3
e 87 56 3
e 85 56 3
e 11 56 3
e 67 55 3
e 55 54 3
e 54 53 3
e 8 52 3
e 5 52 3
e 6 52 3
e 77 52 3
e 1 52 3
e 84 52 3
e 89 51 3
e 20 50 3
e 52 49 3
e 52 48 3
e 43 46 3
e 47 46 3
e 46 45 3
e 2 45 3
e 45 44 3
e 28 44 3
e 44 43 3
e 37 42 3
e 79 42 3
e 42 41 3
e 41 40 3
e 40 39 3
e 91 38 3
e 31 38 3
e 38 37 3
e 93 37 3
e 31 37 3
e 91 37 3
e 42 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 82 30 3
e 30 29 3
e 45 28 3
e 43 27 3
e 94 26 3
e 39 26 3
e 26 25 3
e 25 24 3
e 74 23 3
e 56 22 3
t # 12258
v 0 2
v 1 89857
v 2 36587
v 3 99047
v 4 116063
v 5 116062
v 6 116061
v 7 13399
v 8 11606
v 9 2130
v 10 64850
v 11 66383
v 12 31949
v 13 40396
v 14 35786
v 15 5064
v 16 35526
v 17 46148
v 18 23228
v 19 68539
v 20 36665
v 21 13728
v 22 12821
v 23 13581
v 24 51460
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 16 9 3
e 9 9 3
e 21 8 3
e 8 15 3
e 16 22 3
e 6 22 3
e 10 18 3
e 20 21 3
e 17 7 3
e 16 23 3
e 24 12 3
e 9 16 3
e 4 16 3
e 5 16 3
e 22 16 3
e 1 16 3
e 16 16 3
e 11 14 3
e 14 2 3
e 18 20 3
e 18 17 3
e 2 13 3
e 16 24 3
e 19 11 3
e 22 19 3
e 23 10 3
e 16 10 3
e 12 3 3
e 7 6 3
e 13 5 3
e 3 4 3
t # 12259
v 0 2
v 1 20320
v 2 24988
v 3 34614
v 4 96661
v 5 66992
v 6 6314
v 7 22726
v 8 115971
v 9 9827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 6 3
e 7 1 3
e 6 7 3
e 2 7 3
e 9 2 3
e 1 3 3
e 8 5 3
e 7 4 3
e 4 8 3
t # 12260
v 0 2
v 1 20320
v 2 24988
v 3 34614
v 4 96661
v 5 66992
v 6 6314
v 7 22726
v 8 115971
v 9 9827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 6 3
e 7 1 3
e 6 7 3
e 2 7 3
e 9 2 3
e 1 3 3
e 8 5 3
e 7 4 3
e 4 8 3
t # 12261
v 0 2
v 1 46401
v 2 1471
v 3 2395
v 4 49401
v 5 49012
v 6 22195
v 7 1425
v 8 2064
v 9 68431
v 10 37899
v 11 18954
v 12 32681
v 13 28294
v 14 84774
v 15 2213
v 16 63172
v 17 116067
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 15 3
e 13 3 3
e 9 7 3
e 11 2 3
e 13 8 3
e 5 6 3
e 10 11 3
e 6 13 3
e 7 13 3
e 16 13 3
e 17 13 3
e 2 13 3
e 13 13 3
e 12 12 3
e 9 12 3
e 1 10 3
e 14 1 3
e 13 4 3
e 12 5 3
e 13 16 3
e 13 9 3
e 3 9 3
e 8 14 3
e 13 17 3
t # 12262
v 0 2
v 1 20320
v 2 24988
v 3 34614
v 4 96661
v 5 66992
v 6 6314
v 7 22726
v 8 115971
v 9 9827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 6 3
e 7 1 3
e 6 7 3
e 2 7 3
e 9 2 3
e 1 3 3
e 8 5 3
e 7 4 3
e 4 8 3
t # 12263
v 0 2
v 1 5600
v 2 2751
v 3 67676
v 4 28376
v 5 9247
v 6 74420
v 7 12178
v 8 47
v 9 21760
v 10 17254
v 11 37352
v 12 116072
v 13 116071
v 14 116070
v 15 452
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 8 3
e 10 15 3
e 2 1 3
e 6 5 3
e 8 7 3
e 9 7 3
e 3 7 3
e 12 7 3
e 14 7 3
e 14 2 3
e 8 10 3
e 11 9 3
e 8 11 3
e 8 4 3
e 4 3 3
e 13 6 3
e 5 14 3
e 4 14 3
e 8 14 3
e 1 13 3
e 14 12 3
t # 12264
v 0 2
v 1 89857
v 2 36587
v 3 99047
v 4 116063
v 5 116062
v 6 116061
v 7 13399
v 8 11606
v 9 2130
v 10 64850
v 11 66383
v 12 31949
v 13 40396
v 14 35786
v 15 5064
v 16 35526
v 17 46148
v 18 23228
v 19 68539
v 20 36665
v 21 13728
v 22 12821
v 23 13581
v 24 51460
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 16 9 3
e 9 9 3
e 21 8 3
e 8 15 3
e 16 22 3
e 6 22 3
e 10 18 3
e 20 21 3
e 17 7 3
e 16 23 3
e 24 12 3
e 9 16 3
e 4 16 3
e 5 16 3
e 22 16 3
e 1 16 3
e 16 16 3
e 11 14 3
e 14 2 3
e 18 20 3
e 18 17 3
e 2 13 3
e 16 24 3
e 19 11 3
e 22 19 3
e 23 10 3
e 16 10 3
e 12 3 3
e 7 6 3
e 13 5 3
e 3 4 3
t # 12265
v 0 2
v 1 46975
v 2 19454
v 3 113021
v 4 12923
v 5 99321
v 6 116082
v 7 17019
v 8 116081
v 9 89331
v 10 116080
v 11 116079
v 12 116078
v 13 116077
v 14 22123
v 15 21357
v 16 116076
v 17 116075
v 18 28393
v 19 115685
v 20 7779
v 21 5470
v 22 2141
v 23 23769
v 24 38230
v 25 2004
v 26 104146
v 27 7108
v 28 3515
v 29 16186
v 30 80311
v 31 4275
v 32 11432
v 33 39336
v 34 15654
v 35 13215
v 36 24219
v 37 32538
v 38 34070
v 39 33555
v 40 21005
v 41 46221
v 42 21896
v 43 83715
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 21 31 3
e 17 28 3
e 25 22 3
e 4 21 3
e 2 20 3
e 37 32 3
e 38 27 3
e 31 14 3
e 27 4 3
e 34 35 3
e 7 25 3
e 15 25 3
e 10 29 3
e 28 2 3
e 33 34 3
e 20 15 3
e 30 23 3
e 8 7 3
e 5 42 3
e 13 40 3
e 24 36 3
e 25 37 3
e 43 18 3
e 16 38 3
e 1 39 3
e 22 41 3
e 25 24 3
e 18 33 3
e 11 1 3
e 40 30 3
e 9 43 3
e 42 9 3
e 39 5 3
e 36 26 3
e 19 3 3
e 12 19 3
e 41 17 3
e 26 16 3
e 14 13 3
e 23 12 3
e 3 11 3
e 35 10 3
e 29 8 3
e 32 6 3
t # 12266
v 0 2
v 1 85651
v 2 57098
e 0 1 1
e 0 2 1
e 2 2 3
e 1 2 3
e 2 1 3
t # 12267
v 0 2
v 1 32000
v 2 20796
v 3 57531
v 4 9753
v 5 82423
v 6 116086
