t # 16777
v 0 2
v 1 16895
v 2 17530
v 3 11250
v 4 46446
v 5 10989
v 6 7273
v 7 28009
v 8 17381
v 9 1248
v 10 5081
v 11 14164
v 12 12373
v 13 40404
v 14 32591
v 15 53067
v 16 44234
v 17 73803
v 18 65994
v 19 5064
v 20 39364
v 21 99779
v 22 29498
v 23 32054
v 24 16436
v 25 66221
v 26 3372
v 27 143784
v 28 143783
v 29 143782
v 30 143781
v 31 143780
v 32 22809
v 33 13439
v 34 22
v 35 11669
v 36 76436
v 37 46994
v 38 10001
v 39 123917
v 40 13701
v 41 86148
v 42 44292
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 14 3
e 5 10 3
e 3 8 3
e 6 9 3
e 8 9 3
e 2 3 3
e 10 15 3
e 3 11 3
e 2 12 3
e 11 5 3
e 12 6 3
e 13 1 3
e 9 2 3
e 1 2 3
e 14 4 3
e 9 7 3
e 4 13 3
t # 17695
v 0 2
v 1 16414
v 2 15676
v 3 81263
v 4 81262
v 5 56681
v 6 43068
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 2 3
e 4 6 3
e 4 5 3
e 6 4 3
e 3 4 3
e 4 4 3
e 2 4 3
e 1 4 3
e 4 3 3
t # 17696
v 0 2
v 1 40961
v 2 25374
v 3 23489
v 4 15255
v 5 37129
v 6 48649
v 7 145577
v 8 36169
v 9 1187
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 9 3
e 3 2 3
e 8 3 3
e 1 8 3
e 1 5 3
e 5 1 3
e 7 1 3
e 6 1 3
e 2 6 3
e 9 7 3
t # 17697
v 0 2
v 1 15521
v 2 35165
v 3 3899
v 4 437
v 5 24925
v 6 26579
v 7 45330
v 8 148881
v 9 4814
v 10 779
v 11 12842
v 12 13990
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 12 4 3
e 8 9 3
e 7 10 3
e 8 3 3
e 8 11 3
e 11 12 3
e 10 1 3
e 2 6 3
e 4 6 3
e 9 5 3
e 4 2 3
e 5 7 3
e 3 8 3
e 1 8 3
e 6 8 3
t # 17698
v 0 2
v 1 14682
v 2 14009
v 3 28759
v 4 131670
v 5 148883
v 6 26579
v 7 51947
v 8 16843
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 2 8 3
e 4 8 3
e 7 2 3
e 4 3 3
e 5 7 3
e 8 4 3
e 6 4 3
e 1 5 3
t # 17699
v 0 2
v 1 31999
v 2 15228
v 3 35320
v 4 41332
v 5 89331
v 6 50546
v 7 31089
v 8 752
v 9 3049
v 10 24298
v 11 53354
v 12 26985
v 13 34792
v 14 4583
v 15 37731
v 16 61922
v 17 38880
v 18 28635
v 19 79321
v 20 16345
v 21 36822
v 22 24276
v 23 43089
v 24 30544
v 25 16206
v 26 146638
v 27 15691
v 28 10055
v 29 24135
v 30 11207
v 31 38979
v 32 7745
v 33 577
v 34 32703
v 35 14398
v 36 83897
v 37 84756
v 38 21814
v 39 24886
v 40 22068
v 41 14388
v 42 27822
v 43 4910
v 44 48559
v 45 45486
v 46 27821
v 47 36139
v 48 27561
v 49 8745
v 50 36136
v 51 148894
v 52 13218
v 53 39580
v 54 15264
v 55 17439
v 56 148893
v 57 148892
v 58 148891
v 59 148890
v 60 148889
v 61 148888
v 62 148887
v 63 14741
v 64 148886
v 65 148885
v 66 69652
v 67 14739
v 68 28817
v 69 35724
v 70 780
v 71 26890
v 72 24713
v 73 2313
v 74 27653
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 12 14 3
e 63 73 3
e 51 32 3
e 53 49 3
e 21 30 3
e 39 67 3
e 64 63 3
e 45 43 3
e 1 33 3
e 36 8 3
e 8 70 3
e 42 28 3
e 70 9 3
e 50 9 3
e 3 22 3
e 59 10 3
e 37 2 3
e 67 54 3
e 34 52 3
e 10 25 3
e 19 20 3
e 60 20 3
e 65 20 3
e 25 27 3
e 14 41 3
e 2 35 3
e 16 18 3
e 43 50 3
e 59 47 3
e 68 55 3
e 52 72 3
e 44 39 3
e 72 38 3
e 57 40 3
e 5 48 3
e 69 71 3
e 55 12 3
e 71 29 3
e 28 74 3
e 33 46 3
e 46 42 3
e 48 68 3
e 32 7 3
e 4 1 3
e 15 24 3
e 31 53 3
e 18 13 3
e 73 34 3
e 38 3 3
e 66 69 3
e 6 21 3
e 5 6 3
e 22 15 3
e 20 17 3
e 74 31 3
e 17 23 3
e 27 45 3
e 35 4 3
e 20 44 3
e 9 16 3
e 26 11 3
e 9 66 3
e 40 19 3
e 19 19 3
e 20 36 3
e 56 37 3
e 58 5 3
e 5 5 3
e 11 5 3
e 23 5 3
e 5 26 3
e 49 65 3
e 54 64 3
e 24 62 3
e 62 61 3
e 61 60 3
e 59 59 3
e 30 59 3
e 41 59 3
e 47 58 3
e 13 57 3
e 29 56 3
e 65 51 3
t # 17700
v 0 2
v 1 67041
v 2 20311
v 3 24373
v 4 3348
v 5 17331
v 6 38701
v 7 17645
v 8 779
v 9 15780
v 10 1379
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 4 3
e 4 4 3
e 7 10 3
e 1 9 3
e 6 8 3
e 7 2 3
e 2 5 3
e 1 3 3
e 1 7 3
e 4 7 3
e 10 6 3
e 3 1 3
e 5 1 3
e 7 1 3
e 8 1 3
t # 17701
v 0 2
v 1 148897
v 2 42504
v 3 33214
v 4 12
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 1 3 3
e 4 1 3
t # 17702
v 0 2
v 1 15998
v 2 507
v 3 52218
v 4 18936
v 5 62840
v 6 17139
v 7 82673
v 8 8305
v 9 10606
v 10 17120
v 11 17887
v 12 6485
v 13 10575
v 14 14414
v 15 1228
v 16 4672
v 17 2621
v 18 27956
v 19 17188
v 20 148899
v 21 22946
v 22 52119
v 23 31504
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 19 2 3
e 22 16 3
e 3 16 3
e 4 17 3
e 18 15 3
e 10 12 3
e 2 13 3
e 17 13 3
e 14 9 3
e 7 11 3
e 23 8 3
e 1 1 3
e 20 1 3
e 12 14 3
e 15 4 3
e 5 10 3
e 16 6 3
e 13 19 3
e 8 21 3
e 1 18 3
e 12 23 3
e 16 22 3
e 13 3 3
e 9 5 3
e 6 7 3
e 21 20 3
t # 17703
v 0 2
v 1 26848
v 2 3411
v 3 22834
v 4 15152
v 5 14414
v 6 933
v 7 148904
v 8 148903
v 9 62920
v 10 20550
v 11 148902
v 12 148901
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 2 3
e 7 6 3
e 11 4 3
e 4 10 3
e 1 5 3
e 3 5 3
e 12 5 3
e 10 3 3
e 5 3 3
e 6 1 3
e 9 1 3
e 3 1 3
e 1 1 3
e 1 9 3
e 5 11 3
e 5 8 3
e 2 7 3
t # 17704
v 0 2
v 1 148906
e 0 1 1
t # 17705
v 0 2
v 1 88831
v 2 35165
v 3 30201
v 4 9048
v 5 2647
v 6 46111
v 7 26579
v 8 17424
v 9 1679
v 10 8174
v 11 15307
v 12 8362
v 13 3559
v 14 52866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 13 3
e 10 12 3
e 3 12 3
e 14 4 3
e 12 10 3
e 9 5 3
e 6 11 3
e 8 9 3
e 11 8 3
e 2 7 3
e 4 3 3
e 1 6 3
e 7 14 3
e 13 1 3
t # 17706
v 0 2
v 1 38016
v 2 2426
v 3 50156
v 4 16619
v 5 12906
v 6 14055
v 7 124767
v 8 57432
v 9 148049
v 10 337
v 11 148048
v 12 148047
v 13 5577
v 14 33858
v 15 31677
v 16 3253
v 17 436
v 18 147249
v 19 14889
v 20 20640
v 21 19231
v 22 14361
v 23 25618
v 24 11658
v 25 147847
v 26 46466
v 27 2434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 23 10 3
e 22 10 3
e 25 17 3
e 23 16 3
e 18 16 3
e 16 2 3
e 24 27 3
e 23 13 3
e 21 24 3
e 23 19 3
e 7 5 3
e 16 6 3
e 3 21 3
e 19 20 3
e 12 22 3
e 23 4 3
e 15 23 3
e 13 23 3
e 8 23 3
e 16 23 3
e 5 23 3
e 10 23 3
e 26 23 3
e 20 23 3
e 23 23 3
e 23 15 3
e 9 14 3
e 23 1 3
e 10 8 3
e 27 26 3
e 2 3 3
e 17 7 3
e 14 25 3
e 6 12 3
e 4 11 3
e 11 9 3
e 1 18 3
t # 17707
v 0 2
v 1 29664
v 2 79132
v 3 41147
v 4 79130
v 5 2681
v 6 10451
v 7 8896
v 8 148910
v 9 23200
v 10 779
v 11 30346
v 12 79131
v 13 1788
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 7 3
e 2 6 3
e 6 6 3
e 8 6 3
e 5 10 3
e 6 5 3
e 4 13 3
e 6 9 3
e 2 1 3
e 4 11 3
e 7 4 3
e 2 4 3
e 13 4 3
e 9 4 3
e 10 12 3
e 4 2 3
e 1 2 3
e 12 2 3
e 3 8 3
t # 17708
v 0 2
v 1 35743
e 0 1 1
t # 17709
v 0 2
v 1 9248
v 2 30484
v 3 148914
v 4 121010
v 5 148913
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 1 4 3
e 4 5 3
e 2 3 3
t # 17710
v 0 2
v 1 10907
e 0 1 1
e 1 1 3
t # 17711
v 0 2
v 1 38360
v 2 11847
e 0 1 1
e 0 2 1
e 2 1 3
t # 17712
v 0 2
v 1 16118
v 2 26868
v 3 3056
v 4 3053
v 5 11367
v 6 6493
v 7 24020
v 8 6733
v 9 15180
v 10 586
v 11 5572
v 12 46018
v 13 26428
v 14 10427
v 15 148918
v 16 1956
v 17 104350
v 18 24472
v 19 43398
v 20 25602
v 21 42498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 5 11 3
e 17 6 3
e 2 6 3
e 5 6 3
e 3 8 3
e 1 5 3
e 16 10 3
e 1 14 3
e 1 4 3
e 1 3 3
e 13 3 3
e 6 9 3
e 15 16 3
e 8 1 3
e 10 1 3
e 14 1 3
e 11 1 3
e 15 1 3
e 3 1 3
e 18 1 3
e 7 1 3
e 4 1 3
e 1 1 3
e 21 13 3
e 9 18 3
e 1 20 3
e 1 2 3
e 9 7 3
e 19 12 3
e 1 19 3
e 12 21 3
e 20 17 3
e 1 15 3
e 9 15 3
t # 17713
v 0 2
v 1 16249
v 2 19958
v 3 6093
v 4 127013
v 5 65922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 5 1 3
e 1 2 3
e 4 5 3
e 1 5 3
e 3 5 3
e 5 4 3
t # 17714
v 0 2
v 1 1792
v 2 9725
v 3 122
v 4 239
v 5 203
v 6 202
v 7 64072
v 8 39621
v 9 5571
v 10 11707
v 11 148921
v 12 55217
v 13 5760
v 14 14763
v 15 6819
v 16 1806
v 17 8715
v 18 30599
v 19 18565
v 20 9602
v 21 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 20 3 3
e 20 6 3
e 6 5 3
e 17 4 3
e 10 4 3
e 21 4 3
e 4 4 3
e 2 21 3
e 15 21 3
e 4 21 3
e 21 21 3
e 19 9 3
e 21 13 3
e 4 15 3
e 12 17 3
e 11 20 3
e 21 20 3
e 9 2 3
e 21 10 3
e 4 14 3
e 13 1 3
e 14 16 3
e 1 19 3
e 8 18 3
e 7 8 3
e 18 12 3
e 16 7 3
e 3 11 3
t # 17715
v 0 2
v 1 16125
v 2 3739
v 3 19350
v 4 2066
v 5 7506
v 6 43817
v 7 17320
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 2 3
e 3 4 3
e 7 1 3
e 5 3 3
e 4 7 3
e 2 6 3
t # 17716
v 0 2
v 1 42368
v 2 40786
v 3 6093
v 4 108
v 5 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 4 3 3
e 5 3 3
e 2 5 3
e 3 5 3
e 5 5 3
e 1 2 3
e 3 1 3
t # 17717
v 0 2
v 1 14976
v 2 14966
v 3 47861
v 4 11861
v 5 5844
v 6 26579
v 7 10066
v 8 41421
v 9 1856
v 10 148926
v 11 148925
v 12 2621
v 13 25785
v 14 59955
v 15 48678
v 16 26268
v 17 9115
v 18 30218
v 19 21639
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 1 12 3
e 11 12 3
e 17 4 3
e 1 17 3
e 14 17 3
e 13 17 3
e 17 17 3
e 2 5 3
e 5 7 3
e 12 2 3
e 6 1 3
e 15 1 3
e 16 9 3
e 6 9 3
e 9 19 3
e 14 13 3
e 8 6 3
e 17 6 3
e 3 6 3
e 7 6 3
e 17 16 3
e 12 18 3
e 6 3 3
e 10 15 3
e 6 14 3
e 4 14 3
e 19 14 3
e 7 14 3
e 18 14 3
e 14 8 3
e 19 11 3
e 14 10 3
t # 17718
v 0 2
v 1 141953
v 2 640
v 3 12021
v 4 116724
v 5 8555
v 6 50925
v 7 48109
v 8 3691
v 9 44011
v 10 6099
v 11 86348
v 12 41798
v 13 148933
v 14 148932
v 15 148931
v 16 148930
v 17 148929
v 18 148928
v 19 126769
v 20 4397
v 21 41509
v 22 1818
v 23 22293
v 24 15123
v 25 13320
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 1 20 3
e 20 8 3
e 3 5 3
e 16 3 3
e 7 10 3
e 23 2 3
e 6 24 3
e 10 22 3
e 7 23 3
e 17 25 3
e 22 12 3
e 4 12 3
e 12 9 3
e 7 6 3
e 13 7 3
e 9 7 3
e 12 7 3
e 19 7 3
e 2 21 3
e 14 11 3
e 21 4 3
e 24 1 3
e 8 18 3
e 18 17 3
e 25 16 3
e 5 15 3
e 15 14 3
e 11 13 3
t # 17719
v 0 2
v 1 1277
v 2 7797
v 3 943
v 4 22956
v 5 40648
v 6 3209
v 7 5607
v 8 148935
v 9 838
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 6 3
e 3 1 3
e 6 1 3
e 2 1 3
e 2 7 3
e 1 2 3
e 5 2 3
e 9 2 3
e 4 2 3
e 2 2 3
e 8 9 3
e 2 3 3
e 8 4 3
e 7 5 3
e 1 8 3
t # 17720
v 0 2
v 1 507
v 2 22393
v 3 2930
v 4 2925
v 5 9705
v 6 57320
v 7 1250
v 8 1506
v 9 14303
v 10 93786
v 11 13527
v 12 4178
v 13 148939
v 14 99532
v 15 148938
v 16 972
v 17 37579
v 18 13898
v 19 148937
v 20 121029
v 21 5560
v 22 2355
v 23 73134
v 24 73133
v 25 2220
v 26 79526
v 27 2468
v 28 2465
v 29 38424
v 30 28692
v 31 17
v 32 9996
v 33 778
v 34 777
v 35 16772
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 20 31 3
e 16 1 3
e 28 12 3
e 35 25 3
e 6 22 3
e 7 22 3
e 35 22 3
e 11 22 3
e 15 28 3
e 19 28 3
e 8 28 3
e 21 27 3
e 22 7 3
e 26 8 3
e 22 21 3
e 3 5 3
e 31 34 3
e 34 33 3
e 35 16 3
e 18 32 3
e 3 4 3
e 13 3 3
e 9 3 3
e 27 18 3
e 23 2 3
e 30 9 3
e 2 35 3
e 12 35 3
e 33 35 3
e 32 35 3
e 28 35 3
e 1 30 3
e 29 11 3
e 4 29 3
e 8 17 3
e 22 6 3
e 5 24 3
e 24 23 3
e 35 26 3
e 14 10 3
e 22 14 3
e 28 20 3
e 17 19 3
e 25 15 3
e 10 13 3
t # 17721
v 0 2
v 1 57084
v 2 76258
v 3 133985
v 4 12507
v 5 102233
v 6 29656
v 7 29655
v 8 4307
v 9 12496
v 10 148942
v 11 148941
v 12 80582
v 13 9285
v 14 112821
v 15 4398
v 16 9114
v 17 2455
v 18 17168
v 19 16647
v 20 81668
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 19 8 3
e 19 15 3
e 18 17 3
e 19 16 3
e 16 13 3
e 20 9 3
e 9 19 3
e 14 19 3
e 3 19 3
e 4 19 3
e 19 18 3
e 12 18 3
e 6 18 3
e 2 7 3
e 5 6 3
e 11 6 3
e 11 1 3
e 13 12 3
e 17 2 3
e 1 20 3
e 15 5 3
e 10 14 3
e 18 3 3
e 7 11 3
e 8 11 3
e 18 10 3
t # 17722
v 0 2
v 1 638
v 2 1021
v 3 23669
v 4 35059
v 5 19800
v 6 8021
v 7 148946
v 8 28370
v 9 148945
v 10 148944
v 11 4429
v 12 18757
v 13 10561
v 14 35512
v 15 3762
v 16 49
v 17 76062
v 18 32918
v 19 30481
v 20 779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 14 16 3
e 2 11 3
e 9 13 3
e 12 6 3
e 10 1 3
e 8 20 3
e 16 2 3
e 14 12 3
e 11 3 3
e 17 5 3
e 9 5 3
e 13 18 3
e 17 8 3
e 3 4 3
e 15 19 3
e 1 14 3
e 20 14 3
e 5 17 3
e 7 17 3
e 19 17 3
e 4 10 3
e 18 9 3
e 6 9 3
e 5 7 3
t # 17723
v 0 2
v 1 1409
v 2 3968
v 3 11773
v 4 21497
v 5 27255
v 6 15860
v 7 15215
v 8 43875
v 9 16125
v 10 34010
v 11 148949
v 12 148948
v 13 26561
v 14 9535
v 15 28733
v 16 19261
v 17 11835
v 18 146611
v 19 1714
v 20 47
v 21 56483
v 22 19350
v 23 19349
v 24 105364
v 25 8079
v 26 6031
v 27 10764
v 28 19848
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 4 20 3
e 2 20 3
e 14 1 3
e 16 1 3
e 25 14 3
e 16 14 3
e 14 27 3
e 7 3 3
e 20 17 3
e 1 25 3
e 24 26 3
e 6 2 3
e 28 7 3
e 3 19 3
e 16 19 3
e 19 19 3
e 5 6 3
e 22 6 3
e 22 9 3
e 16 16 3
e 1 16 3
e 18 16 3
e 10 16 3
e 11 23 3
e 9 22 3
e 23 22 3
e 13 4 3
e 8 13 3
e 19 28 3
e 12 28 3
e 27 8 3
e 26 15 3
e 28 5 3
e 12 10 3
e 15 21 3
e 17 24 3
e 14 18 3
e 19 18 3
e 6 12 3
e 12 12 3
e 21 12 3
e 20 11 3
t # 17724
v 0 2
v 1 145532
v 2 22391
v 3 132597
v 4 49012
v 5 2927
v 6 120686
v 7 101866
v 8 8286
v 9 4573
v 10 87900
v 11 148953
v 12 148954
v 13 7897
v 14 148952
v 15 148951
v 16 46539
v 17 10059
v 18 87880
v 19 148803
v 20 148799
v 21 43706
v 22 1592
v 23 6452
v 24 9906
v 25 59312
v 26 27440
v 27 58669
v 28 42
v 29 2341
v 30 66976
v 31 8607
v 32 543
v 33 36126
v 34 48016
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 5 28 3
e 11 32 3
e 14 32 3
e 17 32 3
e 31 9 3
e 18 29 3
e 32 22 3
e 2 23 3
e 30 31 3
e 23 31 3
e 1 24 3
e 8 13 3
e 25 8 3
e 19 17 3
e 12 5 3
e 20 2 3
e 34 33 3
e 16 33 3
e 15 26 3
e 7 16 3
e 4 21 3
e 9 34 3
e 32 4 3
e 1 27 3
e 28 25 3
e 22 25 3
e 33 30 3
e 10 18 3
e 3 10 3
e 6 7 3
e 7 7 3
e 24 6 3
e 27 3 3
e 33 1 3
e 25 1 3
e 29 20 3
e 7 19 3
e 32 15 3
e 26 14 3
e 21 11 3
e 13 12 3
t # 17725
v 0 2
v 1 148956
v 2 42263
v 3 51059
v 4 71373
v 5 65578
v 6 63754
v 7 123268
v 8 7522
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 8 3
e 3 2 3
e 6 2 3
e 6 3 3
e 6 5 3
e 7 6 3
e 1 6 3
e 2 6 3
e 4 6 3
e 6 7 3
e 8 1 3
t # 17726
v 0 2
v 1 16125
v 2 19350
v 3 7506
v 4 16879
v 5 3020
v 6 27307
v 7 68770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 3 3
e 1 4 3
e 1 5 3
e 6 1 3
e 2 1 3
e 1 1 3
e 3 2 3
e 1 6 3
e 3 6 3
e 7 7 3
e 5 7 3
t # 17727
v 0 2
v 1 9760
v 2 148959
v 3 28888
v 4 5719
v 5 22037
v 6 7120
v 7 336
v 8 2670
v 9 6732
v 10 1159
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 7 3
e 6 10 3
e 1 4 3
e 3 9 3
e 7 1 3
e 8 6 3
e 5 8 3
e 2 5 3
e 9 5 3
e 2 3 3
e 4 2 3
e 5 2 3
t # 17728
v 0 2
v 1 20882
v 2 51857
v 3 80911
v 4 83598
v 5 2442
v 6 79877
v 7 8962
v 8 37503
v 9 22265
v 10 20592
v 11 148969
v 12 148968
v 13 148967
v 14 148966
v 15 148965
v 16 14693
v 17 148964
v 18 148963
v 19 148962
v 20 148961
v 21 21341
v 22 5722
v 23 25943
v 24 9045
v 25 15825
v 26 82639
v 27 76748
v 28 40525
v 29 23116
v 30 11593
v 31 60872
v 32 8899
v 33 41278
v 34 27964
v 35 8888
v 36 107574
v 37 11318
v 38 44722
v 39 29233
v 40 77488
v 41 3882
v 42 27945
v 43 6562
v 44 27290
v 45 38674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
