t # 3093
v 0 2
v 1 20407
v 2 3223
v 3 20406
v 49 23870
v 50 7986
v 51 49457
v 52 13611
v 53 21288
v 54 16673
v 55 13075
v 56 12044
v 57 9461
v 58 4321
v 59 34017
v 60 20184
v 61 52950
v 62 6840
v 63 49335
v 64 31920
v 65 46766
v 66 27818
v 67 10913
v 68 17019
v 69 8307
v 70 7270
v 71 31843
v 72 1624
v 73 55889
v 74 6742
v 75 55888
v 76 55887
v 77 55886
v 78 16466
v 79 55885
v 80 55884
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 63 42 3
e 43 30 3
e 20 58 3
e 71 33 3
e 22 74 3
e 55 62 3
e 37 40 3
e 46 57 3
e 49 67 3
e 33 67 3
e 8 67 3
e 34 67 3
e 60 67 3
e 6 67 3
e 15 67 3
e 29 67 3
e 53 67 3
e 61 67 3
e 41 67 3
e 32 67 3
e 68 67 3
e 67 67 3
e 67 39 3
e 65 56 3
e 26 32 3
e 37 32 3
e 23 43 3
e 21 50 3
e 16 46 3
e 64 69 3
e 3 52 3
e 69 52 3
e 68 52 3
e 38 48 3
e 58 48 3
e 68 37 3
e 67 37 3
e 17 70 3
e 35 41 3
e 72 55 3
e 18 55 3
e 48 55 3
e 30 55 3
e 27 55 3
e 42 72 3
e 8 35 3
e 68 35 3
e 55 35 3
e 60 60 3
e 51 60 3
e 19 53 3
e 18 29 3
e 35 71 3
e 68 71 3
e 52 64 3
e 75 28 3
e 14 78 3
e 68 54 3
e 70 18 3
e 40 18 3
e 18 18 3
e 28 68 3
e 45 68 3
e 54 68 3
e 35 68 3
e 80 68 3
e 31 68 3
e 64 68 3
e 62 68 3
e 55 68 3
e 50 68 3
e 24 68 3
e 25 68 3
e 8 68 3
e 67 68 3
e 76 45 3
e 56 34 3
e 52 36 3
e 68 27 3
e 79 49 3
e 2 31 3
e 4 66 3
e 67 59 3
e 68 47 3
e 10 47 3
e 74 5 3
e 77 44 3
e 55 61 3
e 67 8 3
e 10 8 3
e 13 8 3
e 68 8 3
e 59 8 3
e 36 65 3
e 47 63 3
e 66 51 3
e 44 38 3
e 55 38 3
e 68 22 3
e 67 26 3
e 67 25 3
e 68 24 3
e 37 23 3
e 67 21 3
e 68 20 3
e 48 19 3
e 68 17 3
e 39 16 3
e 57 15 3
e 67 14 3
e 78 13 3
e 67 12 3
e 68 12 3
e 11 11 3
e 12 11 3
e 7 10 3
e 11 10 3
e 68 9 3
e 67 7 3
e 9 7 3
e 47 6 3
e 5 4 3
e 67 3 3
e 10 2 3
e 71 1 3
e 1 80 3
e 68 79 3
e 68 77 3
e 38 76 3
e 67 75 3
e 68 73 3
t # 4010
v 0 2
v 1 1409
v 2 21617
v 3 14053
v 4 30436
v 5 34909
v 6 46557
v 7 35292
v 8 40912
v 9 29001
v 10 27972
v 11 46018
v 12 20674
v 13 41791
v 14 1214
v 15 55611
v 16 55610
v 17 55609
v 18 55608
v 19 55607
v 20 55606
v 21 22946
v 22 1439
v 23 9753
v 24 9093
v 25 42498
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 13 14 3
e 25 1 3
e 12 1 3
e 6 1 3
e 15 22 3
e 14 22 3
e 22 22 3
e 21 23 3
e 9 24 3
e 17 3 3
e 23 2 3
e 24 12 3
e 9 12 3
e 12 21 3
e 19 13 3
e 2 10 3
e 1 10 3
e 19 9 3
e 1 9 3
e 10 4 3
e 22 7 3
e 7 5 3
e 18 11 3
e 11 25 3
e 20 6 3
e 4 8 3
e 8 20 3
e 16 19 3
e 10 19 3
e 19 18 3
e 1 17 3
e 3 16 3
e 22 15 3
t # 4011
v 0 2
v 1 41985
v 2 20736
v 3 50943
v 4 1018
v 5 23929
v 6 55915
v 7 55914
v 8 2928
v 9 55913
v 10 55912
v 11 9069
v 12 55911
v 13 55910
v 14 25691
v 15 55909
v 16 55908
v 17 29159
v 18 29158
v 19 26981
v 20 55907
v 21 55906
v 22 55905
v 23 55904
v 24 55903
v 25 55902
v 26 55901
v 27 55900
v 28 19928
v 29 55899
v 30 55898
v 31 55897
v 32 55896
v 33 55895
v 34 55894
v 35 55893
v 36 55892
v 37 979
v 38 36048
v 39 13772
v 40 32588
v 41 41036
v 42 13130
v 43 7754
v 44 3397
v 45 46145
v 46 25403
v 47 22068
v 48 22834
v 49 46129
v 50 16940
v 51 17450
v 52 38439
v 53 3747
v 54 13728
v 55 22287
v 56 14859
v 57 6535
v 58 18904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 20 44 3
e 28 57 3
e 8 43 3
e 5 11 3
e 38 37 3
e 48 4 3
e 33 4 3
e 3 53 3
e 28 8 3
e 45 8 3
e 26 56 3
e 7 42 3
e 32 54 3
e 25 54 3
e 28 39 3
e 22 46 3
e 27 55 3
e 34 55 3
e 6 58 3
e 42 28 3
e 37 28 3
e 52 28 3
e 21 28 3
e 56 28 3
e 29 28 3
e 46 50 3
e 19 50 3
e 34 51 3
e 34 47 3
e 15 14 3
e 34 2 3
e 54 48 3
e 12 48 3
e 40 48 3
e 27 48 3
e 49 48 3
e 34 19 3
e 27 5 3
e 5 5 3
e 17 18 3
e 36 17 3
e 9 52 3
e 14 40 3
e 34 49 3
e 57 45 3
e 18 1 3
e 39 38 3
e 27 41 3
e 34 3 3
e 50 36 3
e 1 35 3
e 55 34 3
e 47 34 3
e 48 34 3
e 34 34 3
e 2 34 3
e 43 34 3
e 30 34 3
e 32 34 3
e 35 34 3
e 35 33 3
e 13 33 3
e 36 33 3
e 10 32 3
e 4 32 3
e 34 31 3
e 31 30 3
e 29 29 3
e 51 29 3
e 11 27 3
e 27 27 3
e 43 27 3
e 23 27 3
e 28 27 3
e 53 27 3
e 34 26 3
e 41 25 3
e 54 24 3
e 27 23 3
e 24 23 3
e 58 22 3
e 23 22 3
e 22 21 3
e 4 20 3
e 44 16 3
e 16 15 3
e 48 13 3
e 33 12 3
e 48 10 3
e 48 9 3
e 28 7 3
e 28 6 3
t # 4012
v 0 2
v 1 55937
v 2 55936
v 3 55935
v 4 55934
v 5 55933
v 6 55932
v 7 55931
v 8 9338
v 9 55929
v 10 55928
v 11 55927
v 12 55926
v 13 55925
v 14 55924
v 15 55923
v 16 55922
v 17 55921
v 18 55920
v 19 55919
v 20 55918
v 21 55917
v 22 49640
v 23 17127
v 24 5604
v 25 5348
v 26 11245
v 27 16093
v 28 6485
v 29 39553
v 30 31696
v 31 32848
v 32 50639
v 33 39114
v 34 19395
v 35 21183
v 36 12988
v 37 50615
v 38 22197
v 39 55930
v 40 24361
v 41 16161
v 42 20590
v 43 47137
v 44 17565
v 45 9470
v 46 38805
v 47 55950
v 48 55949
v 49 654
v 50 55948
v 51 55947
v 52 55946
v 53 55945
v 54 30857
v 55 55944
v 56 55943
v 57 55942
v 58 55941
v 59 55940
v 60 55939
v 61 55938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 40 25 3
e 41 24 3
e 60 28 3
e 31 45 3
e 45 26 3
e 31 8 3
e 35 49 3
e 6 36 3
e 50 27 3
e 28 41 3
e 32 34 3
e 61 42 3
e 59 35 3
e 46 38 3
e 30 23 3
e 19 40 3
e 31 40 3
e 8 44 3
e 21 31 3
e 30 54 3
e 9 30 3
e 12 30 3
e 13 30 3
e 14 30 3
e 37 30 3
e 43 30 3
e 53 29 3
e 55 29 3
e 57 29 3
e 49 29 3
e 24 29 3
e 15 37 3
e 20 32 3
e 2 46 3
e 47 33 3
e 44 43 3
e 27 22 3
e 33 21 3
e 16 21 3
e 40 20 3
e 34 19 3
e 25 18 3
e 18 17 3
e 17 16 3
e 23 15 3
e 54 14 3
e 30 13 3
e 30 12 3
e 30 11 3
e 11 10 3
e 10 9 3
e 30 39 3
e 39 7 3
e 7 6 3
e 36 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 38 1 3
e 1 61 3
e 42 60 3
e 29 59 3
e 29 58 3
e 58 57 3
e 29 56 3
e 56 55 3
e 29 53 3
e 29 52 3
e 52 51 3
e 51 50 3
e 22 48 3
e 48 47 3
t # 4013
v 0 2
v 1 23936
v 2 26431
v 3 5434
v 4 472
v 5 27743
v 6 55952
v 7 27566
v 8 17669
v 9 7106
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 4 3
e 4 3 3
e 3 9 3
e 5 2 3
e 2 7 3
e 6 1 3
e 5 8 3
e 9 5 3
e 8 6 3
t # 4014
v 0 2
v 1 15261
v 2 55955
v 3 55954
v 4 875
v 5 18602
v 6 6119
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 6 4 3
e 5 1 3
e 1 3 3
e 4 2 3
t # 4015
v 0 2
v 1 55957
v 2 16242
v 3 22700
v 4 53156
v 5 25700
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 5 3 3
e 2 5 3
e 1 4 3
e 3 1 3
t # 4016
v 0 2
v 1 6620
v 2 55962
v 3 55961
v 4 55960
v 5 55959
v 6 1782
v 7 30900
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 1 3
e 5 6 3
e 6 7 3
e 7 4 3
e 1 3 3
e 3 2 3
t # 4017
v 0 2
v 1 3941
v 2 44514
v 3 4558
v 4 9034
v 5 36423
v 6 820
v 7 11689
v 8 32168
v 9 22048
v 10 16288
v 11 55967
v 12 55966
v 13 55965
v 14 55964
v 15 11035
v 16 44050
v 17 27282
v 18 44049
v 19 8333
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 15 3 3
e 14 3 3
e 14 7 3
e 3 15 3
e 1 4 3
e 4 19 3
e 3 6 3
e 7 1 3
e 18 10 3
e 8 9 3
e 13 17 3
e 16 8 3
e 9 5 3
e 11 18 3
e 2 16 3
e 12 2 3
e 5 14 3
e 6 14 3
e 19 13 3
e 17 12 3
e 14 11 3
t # 4018
v 0 2
v 1 48507
v 2 3061
v 3 9074
v 4 25073
v 5 25584
v 6 13033
v 7 14433
v 8 32991
v 9 17494
v 10 10197
v 11 34369
v 12 31288
v 13 55981
v 14 55980
v 15 55979
v 16 55978
v 17 55977
v 18 24105
v 19 55976
v 20 55975
v 21 51620
v 22 55974
v 23 55973
v 24 55972
v 25 55971
v 26 55970
v 27 55969
v 28 26389
v 29 12306
v 30 5256
v 31 30088
v 32 26629
v 33 30212
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 18 30 3
e 32 3 3
e 28 29 3
e 1 29 3
e 26 29 3
e 22 10 3
e 4 2 3
e 26 6 3
e 9 7 3
e 13 28 3
e 16 28 3
e 27 28 3
e 31 5 3
e 26 32 3
e 17 18 3
e 29 18 3
e 26 9 3
e 16 4 3
e 10 8 3
e 11 31 3
e 26 33 3
e 24 12 3
e 19 11 3
e 12 21 3
e 5 1 3
e 33 27 3
e 18 27 3
e 8 27 3
e 29 26 3
e 15 26 3
e 27 26 3
e 28 26 3
e 29 25 3
e 7 24 3
e 25 24 3
e 24 23 3
e 23 22 3
e 21 20 3
e 20 19 3
e 30 17 3
e 6 16 3
e 3 16 3
e 28 15 3
e 29 14 3
e 14 13 3
t # 4019
v 0 2
v 1 1534
v 2 24061
v 3 36348
v 4 507
v 5 13297
v 6 2022
v 7 9700
v 8 26078
v 9 6620
v 10 9691
v 11 34778
v 12 6603
v 13 14784
v 14 54710
v 15 27048
v 16 16566
v 17 6534
v 18 21378
v 19 13184
v 20 380
v 21 36219
v 22 52075
v 23 13673
v 24 14180
v 25 27988
v 26 19788
v 27 46385
v 28 29487
v 29 22313
v 30 14113
v 31 42271
v 32 7959
v 33 46357
v 34 55053
v 35 779
v 36 20214
v 37 1269
v 38 18675
v 39 4336
v 40 28848
v 41 9439
v 42 8414
v 43 25815
v 44 7882
v 45 56005
v 46 56004
v 47 56003
v 48 56002
v 49 56001
v 50 7875
v 51 56000
v 52 55999
v 53 55998
v 54 55997
v 55 55996
v 56 21176
v 57 55995
v 58 55994
v 59 55993
v 60 55992
v 61 40627
v 62 55991
v 63 55990
v 64 55989
v 65 55988
v 66 55987
v 67 55986
v 68 55985
v 69 55984
v 70 55983
v 71 12456
v 72 155
v 73 14490
v 74 27290
v 75 1681
v 76 26245
v 77 21636
v 78 19570
v 79 5743
v 80 9327
v 81 7769
v 82 32851
v 83 5193
v 84 25667
v 85 44088
v 86 3121
v 87 6186
v 88 30757
v 89 21022
v 90 16410
v 91 46613
v 92 14868
v 93 10255
v 94 20485
v 95 11268
v 96 20483
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 73 72 3
e 34 20 3
e 31 4 3
e 50 39 3
e 70 37 3
e 11 1 3
e 54 79 3
e 90 17 3
e 70 12 3
e 10 9 3
e 90 81 3
e 61 42 3
e 96 41 3
e 14 10 3
e 33 7 3
e 74 95 3
e 15 80 3
e 90 71 3
e 81 50 3
e 55 44 3
e 64 32 3
e 52 23 3
e 5 87 3
e 24 83 3
e 79 35 3
e 1 93 3
e 2 86 3
e 19 86 3
e 80 13 3
e 72 92 3
e 56 19 3
e 87 75 3
e 69 6 3
e 90 30 3
e 85 24 3
e 69 78 3
e 94 36 3
e 14 96 3
e 68 94 3
e 73 56 3
e 61 18 3
e 73 77 3
e 69 29 3
e 48 73 3
e 42 73 3
e 71 73 3
e 39 73 3
e 90 73 3
e 3 73 3
e 30 73 3
e 62 38 3
e 83 90 3
e 7 90 3
e 73 90 3
e 92 90 3
e 25 90 3
e 93 90 3
e 86 90 3
e 28 90 3
e 21 90 3
e 60 90 3
e 70 90 3
e 31 90 3
e 18 16 3
e 52 26 3
e 89 21 3
e 90 5 3
e 41 84 3
e 53 43 3
e 57 89 3
e 44 15 3
e 13 2 3
e 73 88 3
e 51 25 3
e 66 8 3
e 26 76 3
e 47 40 3
e 58 82 3
e 82 74 3
e 36 28 3
e 88 11 3
e 84 61 3
e 77 61 3
e 49 61 3
e 38 61 3
e 17 3 3
e 37 31 3
e 12 31 3
e 70 31 3
e 73 85 3
e 16 33 3
e 23 27 3
e 8 91 3
e 68 34 3
e 70 22 3
e 70 14 3
e 22 14 3
e 40 70 3
e 61 70 3
e 90 70 3
e 20 70 3
e 63 70 3
e 70 70 3
e 31 70 3
e 69 69 3
e 70 69 3
e 31 69 3
e 4 69 3
e 86 68 3
e 70 68 3
e 29 68 3
e 68 67 3
e 67 66 3
e 91 65 3
e 65 64 3
e 32 63 3
e 78 62 3
e 75 60 3
e 90 59 3
e 59 58 3
e 95 57 3
e 73 55 3
e 76 54 3
e 73 54 3
e 79 53 3
e 35 52 3
e 43 52 3
e 51 51 3
e 27 51 3
e 9 49 3
e 61 48 3
e 88 47 3
e 6 46 3
e 46 45 3
t # 4020
v 0 2
v 1 8315
v 2 1270
v 3 11245
v 4 7270
v 5 6886
v 6 7133
v 7 7260
v 8 25050
v 9 344
v 10 56010
v 11 56009
v 12 56008
v 13 56007
v 14 18626
v 15 7095
v 16 29877
v 17 3892
v 18 7597
v 19 9371
v 20 46098
v 21 39821
v 22 5511
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 9 3
e 1 2 3
e 5 22 3
e 1 18 3
e 6 3 3
e 10 3 3
e 13 3 3
e 5 3 3
e 16 3 3
e 11 19 3
e 3 1 3
e 12 17 3
e 1 17 3
e 9 5 3
e 16 5 3
e 4 15 3
e 8 6 3
e 17 7 3
e 2 4 3
e 13 14 3
e 20 8 3
e 14 16 3
e 3 20 3
e 22 21 3
e 7 13 3
e 18 13 3
e 17 12 3
e 21 11 3
e 19 10 3
t # 4021
v 0 2
v 1 17620
e 0 1 1
t # 4022
v 0 2
v 1 50925
v 2 19177
v 3 19050
v 4 19049
v 5 56029
v 6 56028
v 7 56027
v 8 56026
v 9 56025
v 10 56024
v 11 56023
v 12 56022
v 13 56021
v 14 56020
v 15 56019
v 16 4691
v 17 56018
v 18 56017
v 19 56016
v 20 56015
v 21 56014
v 22 56013
v 23 13885
v 24 3900
v 25 22961
v 26 3616
v 27 18700
v 28 12
v 29 14472
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 26 28 3
e 13 16 3
e 3 16 3
e 28 26 3
e 8 4 3
e 1 4 3
e 4 3 3
e 20 24 3
e 17 23 3
e 6 2 3
e 25 29 3
e 10 27 3
e 3 25 3
e 27 9 3
e 9 8 3
e 29 7 3
e 7 6 3
e 2 5 3
e 21 1 3
e 26 22 3
e 22 21 3
e 16 20 3
e 24 19 3
e 19 18 3
e 18 17 3
e 23 15 3
e 15 14 3
e 14 13 3
e 16 12 3
e 12 11 3
e 11 10 3
t # 4023
v 0 2
v 1 15975
v 2 47613
e 0 1 1
e 0 2 1
e 1 2 3
t # 4024
v 0 2
v 1 8114
v 2 21071
v 3 56032
v 4 16186
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 1 3
e 4 2 3
e 1 3 3
t # 4025
v 0 2
v 1 42368
v 2 35743
v 3 42876
v 4 4889
v 5 8431
v 6 18158
v 7 43023
v 8 43022
v 9 16813
v 10 42986
v 11 488
v 12 803
v 13 56036
v 14 56035
v 15 56034
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 11 3
e 4 5 3
e 12 4 3
e 6 12 3
e 10 9 3
e 11 6 3
e 15 10 3
e 1 10 3
e 14 10 3
e 10 10 3
e 13 2 3
e 5 1 3
e 10 8 3
e 2 7 3
e 3 15 3
e 9 14 3
e 8 13 3
t # 4026
v 0 2
v 1 12283
v 2 20986
v 3 5111
v 4 28150
v 5 29167
v 6 30190
v 7 19944
v 8 27619
v 9 8661
v 10 24525
v 11 37835
v 12 24520
v 13 33214
v 14 54717
v 15 4535
v 16 18870
v 17 37291
v 18 51098
v 19 31129
v 20 6551
v 21 11665
v 22 7554
v 23 15228
v 24 42355
v 25 7024
v 26 25447
v 27 2917
v 28 17232
v 29 11586
v 30 35101
v 31 14108
v 32 19220
v 33 19727
v 34 26894
v 35 12045
v 36 23815
v 37 3846
v 38 21249
v 39 56059
v 40 56058
v 41 6908
v 42 56057
v 43 56056
v 44 56055
v 45 56054
v 46 56053
v 47 56049
v 48 56048
v 49 56052
v 50 56051
v 51 56050
v 52 56047
v 53 56046
v 54 56045
v 55 56044
v 56 56043
v 57 56042
v 58 56041
v 59 9448
v 60 56040
v 61 1768
v 62 56039
v 63 56038
v 64 7884
v 65 9410
v 66 8896
v 67 22716
v 68 44728
v 69 17581
v 70 16112
v 71 12445
v 72 43157
v 73 7818
v 74 30850
v 75 54908
v 76 13944
v 77 43126
v 78 21101
v 79 7789
v 80 54377
v 81 6248
v 82 19556
v 83 4705
v 84 54368
v 85 19544
v 86 22094
v 87 7753
v 88 3144
v 89 7750
v 90 3133
v 91 22067
v 92 15917
v 93 16425
v 94 18983
v 95 18467
v 96 3104
v 97 7710
v 98 19477
v 99 21011
v 100 28906
v 101 1549
v 102 27147
v 103 23049
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 22 15 3
e 74 83 3
e 85 90 3
e 39 88 3
e 63 101 3
e 37 20 3
e 53 22 3
e 4 22 3
e 63 97 3
e 81 89 3
e 12 87 3
e 63 79 3
e 87 73 3
e 44 9 3
e 13 66 3
e 47 66 3
e 59 65 3
e 63 59 3
e 82 59 3
e 16 59 3
e 80 29 3
e 27 29 3
e 2 21 3
e 43 35 3
e 1 94 3
e 47 1 3
e 18 71 3
e 21 64 3
e 99 81 3
e 63 81 3
e 51 3 3
e 102 37 3
e 11 37 3
e 19 78 3
e 36 41 3
e 83 25 3
e 31 86 3
e 61 27 3
e 82 96 3
e 7 23 3
e 46 61 3
e 69 92 3
e 97 70 3
e 75 76 3
e 63 31 3
e 14 95 3
e 81 32 3
e 13 98 3
e 25 85 3
e 96 82 3
