e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 43 16 3
e 50 94 3
e 28 65 3
e 83 64 3
e 97 64 3
e 90 64 3
e 23 64 3
e 46 64 3
e 50 64 3
e 50 95 3
e 34 95 3
e 35 86 3
e 50 8 3
e 68 89 3
e 26 2 3
e 35 74 3
e 75 74 3
e 64 74 3
e 14 74 3
e 6 74 3
e 46 74 3
e 74 74 3
e 55 7 3
e 27 91 3
e 36 78 3
e 64 66 3
e 48 84 3
e 82 54 3
e 78 54 3
e 58 54 3
e 32 54 3
e 94 22 3
e 104 21 3
e 79 17 3
e 50 11 3
e 3 13 3
e 50 105 3
e 50 35 3
e 74 35 3
e 63 35 3
e 46 90 3
e 48 101 3
e 100 80 3
e 82 10 3
e 79 10 3
e 10 10 3
e 71 10 3
e 92 10 3
e 18 10 3
e 21 102 3
e 46 97 3
e 9 24 3
e 36 58 3
e 20 5 3
e 43 92 3
e 70 96 3
e 54 103 3
e 15 71 3
e 37 71 3
e 76 40 3
e 38 14 3
e 46 28 3
e 53 77 3
e 34 104 3
e 48 59 3
e 105 57 3
e 106 15 3
e 50 83 3
e 50 76 3
e 82 19 3
e 50 56 3
e 46 20 3
e 69 93 3
e 99 55 3
e 10 55 3
e 4 12 3
e 33 99 3
e 46 23 3
e 74 33 3
e 64 33 3
e 103 33 3
e 61 33 3
e 95 33 3
e 56 33 3
e 43 82 3
e 46 82 3
e 30 82 3
e 46 81 3
e 51 70 3
e 48 25 3
e 85 25 3
e 54 9 3
e 49 73 3
e 60 75 3
e 84 68 3
e 25 72 3
e 64 63 3
e 5 63 3
e 50 63 3
e 4 67 3
e 51 106 3
e 93 1 3
e 80 85 3
e 46 85 3
e 43 62 3
e 95 61 3
e 27 60 3
e 16 100 3
e 63 98 3
e 98 98 3
e 53 98 3
e 46 69 3
e 50 6 3
e 67 18 3
e 98 18 3
e 25 87 3
e 55 79 3
e 71 79 3
e 12 4 3
e 50 4 3
e 89 4 3
e 50 88 3
e 74 53 3
e 45 53 3
e 46 53 3
e 13 53 3
e 26 52 3
e 33 52 3
e 88 52 3
e 10 52 3
e 39 52 3
e 77 52 3
e 54 51 3
e 36 51 3
e 42 51 3
e 87 51 3
e 52 51 3
e 102 50 3
e 81 50 3
e 33 50 3
e 52 50 3
e 62 50 3
e 46 50 3
e 35 50 3
e 98 50 3
e 66 50 3
e 74 50 3
e 10 50 3
e 64 50 3
e 101 50 3
e 43 50 3
e 41 50 3
e 72 50 3
e 22 50 3
e 59 50 3
e 51 50 3
e 50 49 3
e 4 48 3
e 40 48 3
e 47 48 3
e 73 48 3
e 50 47 3
e 63 46 3
e 19 46 3
e 64 46 3
e 29 46 3
e 54 46 3
e 74 46 3
e 46 46 3
e 53 46 3
e 86 46 3
e 57 46 3
e 50 46 3
e 47 46 3
e 10 45 3
e 53 44 3
e 64 43 3
e 11 43 3
e 51 43 3
e 52 43 3
e 50 43 3
e 44 43 3
e 85 42 3
e 96 41 3
e 50 39 3
e 8 38 3
e 1 37 3
e 52 36 3
e 10 36 3
e 17 36 3
e 26 34 3
e 33 34 3
e 33 32 3
e 24 31 3
e 31 30 3
e 7 29 3
e 91 27 3
e 65 27 3
e 2 26 3
e 52 26 3
e 43 26 3
t # 8752
v 0 2
v 1 30720
v 2 4085
v 3 53354
v 4 43240
v 5 7907
v 6 18014
v 7 27482
v 8 3542
v 9 91986
v 10 91985
v 11 91984
v 12 7120
v 13 91983
v 14 91982
v 15 91981
v 16 91980
v 17 91979
v 18 91978
v 19 4297
v 20 73403
v 21 10171
v 22 27050
v 23 23069
v 24 3740
v 25 8215
v 26 23573
v 27 40461
v 28 137
v 29 1159
v 30 11396
v 31 5251
v 32 4228
v 33 63235
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 31 28 3
e 17 32 3
e 32 19 3
e 28 8 3
e 21 8 3
e 30 29 3
e 8 31 3
e 14 30 3
e 9 5 3
e 24 25 3
e 11 24 3
e 27 2 3
e 3 21 3
e 2 12 3
e 23 6 3
e 5 26 3
e 26 7 3
e 16 22 3
e 20 1 3
e 7 4 3
e 29 27 3
e 19 3 3
e 18 33 3
e 33 20 3
e 6 18 3
e 1 17 3
e 8 16 3
e 22 15 3
e 15 14 3
e 12 13 3
e 13 11 3
e 25 10 3
e 10 9 3
t # 8753
v 0 2
v 1 4416
v 2 10748
v 3 11961
v 4 14361
v 5 9331
v 6 48459
v 7 11171
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 2 3
e 1 3 3
e 6 7 3
e 4 5 3
e 2 4 3
e 3 6 3
t # 8754
v 0 2
v 1 57217
v 2 57210
v 3 6765
v 4 91997
v 5 91996
v 6 91995
v 7 91994
v 8 91992
v 9 91991
v 10 91993
v 11 19928
v 12 91990
v 13 91989
v 14 4181
v 15 6723
v 16 68929
v 17 34103
v 18 15394
v 19 27935
v 20 25626
v 21 1556
v 22 47252
v 23 15506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 16 14 3
e 2 21 3
e 13 15 3
e 1 3 3
e 11 18 3
e 10 23 3
e 15 11 3
e 22 19 3
e 19 17 3
e 5 2 3
e 17 2 3
e 2 1 3
e 20 22 3
e 3 16 3
e 14 13 3
e 18 12 3
e 12 9 3
e 9 8 3
e 8 10 3
e 23 7 3
e 7 6 3
e 6 5 3
e 21 4 3
t # 8755
v 0 2
v 1 92000
v 2 91999
v 3 36350
v 4 90495
v 5 7464
v 6 12328
v 7 3875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 5 3
e 3 6 3
e 4 6 3
e 7 6 3
e 2 7 3
e 1 3 3
e 4 2 3
e 6 1 3
e 6 4 3
e 5 4 3
e 4 4 3
t # 8756
v 0 2
v 1 23912
v 2 34660
v 3 92002
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 2 3
t # 8757
v 0 2
v 1 28577
v 2 8512
v 3 18079
v 4 12029
v 5 46199
v 6 49088
v 7 33292
v 8 73066
v 9 7560
v 10 92009
v 11 92008
v 12 92007
v 13 92006
v 14 92005
v 15 92004
v 16 27266
v 17 19618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 10 9 3
e 15 2 3
e 12 2 3
e 2 4 3
e 15 3 3
e 6 17 3
e 2 1 3
e 13 16 3
e 8 7 3
e 7 5 3
e 14 5 3
e 4 6 3
e 9 8 3
e 17 15 3
e 11 15 3
e 13 15 3
e 15 14 3
e 5 13 3
e 12 12 3
e 3 12 3
e 1 11 3
e 15 10 3
t # 8758
v 0 2
v 1 20608
v 2 1774
v 3 29684
v 4 38643
v 5 92017
v 6 92016
v 7 15471
v 8 92015
v 9 92014
v 10 92013
v 11 92012
v 12 92011
v 13 9703
v 14 868
v 15 2144
v 16 11358
v 17 36701
v 18 77148
v 19 4187
v 20 31061
v 21 31827
v 22 39377
v 23 5835
v 24 2121
v 25 23497
v 26 960
v 27 17854
v 28 317
v 29 13241
v 30 948
v 31 818
v 32 22181
v 33 7458
v 34 60313
v 35 9623
v 36 24982
v 37 15250
v 38 51984
v 39 55441
v 40 17424
v 41 20365
v 42 34694
v 43 6789
v 44 51459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 33 28 3
e 27 19 3
e 19 19 3
e 36 24 3
e 25 24 3
e 36 15 3
e 29 43 3
e 13 33 3
e 11 33 3
e 31 35 3
e 28 13 3
e 30 16 3
e 37 23 3
e 16 31 3
e 10 31 3
e 20 14 3
e 7 30 3
e 9 30 3
e 21 26 3
e 38 37 3
e 5 2 3
e 17 41 3
e 3 1 3
e 44 7 3
e 8 21 3
e 30 25 3
e 18 40 3
e 41 29 3
e 39 3 3
e 15 27 3
e 14 36 3
e 24 20 3
e 2 22 3
e 31 42 3
e 41 17 3
e 22 17 3
e 35 4 3
e 19 38 3
e 12 39 3
e 26 44 3
e 43 34 3
e 32 18 3
e 40 12 3
e 1 11 3
e 13 10 3
e 42 9 3
e 23 8 3
e 4 6 3
e 2 5 3
e 6 5 3
t # 8759
v 0 2
v 1 92022
v 2 246
v 3 92021
v 4 92020
v 5 92019
v 6 16241
v 7 981
v 8 14162
v 9 3665
v 10 2383
v 11 25807
v 12 1211
v 13 16187
v 14 39354
v 15 1080
v 16 6840
v 17 73647
v 18 20013
v 19 34730
v 20 23463
v 21 68006
v 22 12068
v 23 28447
v 24 11142
v 25 24452
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 24 2 3
e 16 9 3
e 22 10 3
e 7 15 3
e 10 15 3
e 11 12 3
e 12 16 3
e 25 22 3
e 23 24 3
e 1 7 3
e 13 7 3
e 20 7 3
e 7 7 3
e 20 13 3
e 3 6 3
e 19 8 3
e 17 20 3
e 15 20 3
e 14 20 3
e 25 18 3
e 7 25 3
e 20 25 3
e 7 11 3
e 8 23 3
e 9 14 3
e 21 19 3
e 18 17 3
e 6 21 3
e 7 5 3
e 5 4 3
e 4 3 3
e 2 1 3
t # 8760
v 0 2
v 1 92028
v 2 92029
v 3 2711
v 4 92027
v 5 92026
v 6 92025
v 7 92024
v 8 9047
v 9 976
v 10 12
v 11 3850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 10 3
e 7 8 3
e 3 9 3
e 6 9 3
e 9 11 3
e 10 11 3
e 8 11 3
e 9 3 3
e 4 6 3
e 5 6 3
e 11 6 3
e 6 5 3
e 6 4 3
e 6 1 3
e 1 2 3
t # 8761
v 0 2
v 1 92033
v 2 5696
v 3 92031
v 4 7100
v 5 15547
v 6 16090
v 7 18136
v 8 73944
v 9 92032
v 10 27984
v 11 6541
v 12 19980
v 13 13420
v 14 11690
v 15 5577
v 16 14595
v 17 27266
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 5 15 3
e 13 2 3
e 12 11 3
e 17 14 3
e 7 4 3
e 4 7 3
e 9 7 3
e 11 5 3
e 8 16 3
e 2 12 3
e 6 13 3
e 7 10 3
e 9 17 3
e 3 8 3
e 15 3 3
e 10 9 3
e 9 9 3
e 16 9 3
e 14 1 3
t # 8762
v 0 2
v 1 12922
v 2 36722
v 3 38512
v 4 18412
v 5 15205
v 6 91235
v 7 41822
v 8 23386
v 9 41434
v 10 13144
v 11 20544
v 12 22328
v 13 2350
v 14 51991
v 15 81680
v 16 92041
v 17 35591
v 18 92040
v 19 17416
v 20 92039
v 21 92038
v 22 92037
v 23 92036
v 24 92035
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 12 13 3
e 22 5 3
e 24 1 3
e 24 10 3
e 3 4 3
e 8 11 3
e 14 12 3
e 18 8 3
e 20 19 3
e 24 3 3
e 9 17 3
e 17 2 3
e 1 2 3
e 10 7 3
e 19 14 3
e 11 9 3
e 7 15 3
e 2 24 3
e 4 23 3
e 6 22 3
e 5 21 3
e 21 20 3
e 13 18 3
e 15 16 3
e 23 6 3
t # 8763
v 0 2
v 1 16121
v 2 3317
v 3 92044
v 4 92043
v 5 29159
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 2 3
e 3 5 3
e 2 4 3
e 4 3 3
t # 8764
v 0 2
v 1 47361
v 2 41342
v 3 92071
v 4 7453
v 5 53230
v 6 37094
v 7 34784
v 8 48220
v 9 2650
v 10 2649
v 11 17368
v 12 11478
v 13 12115
v 14 14418
v 15 21072
v 16 92072
v 17 37317
v 18 65347
v 19 38467
v 20 37697
v 21 14784
v 22 7866
v 23 26170
v 24 30265
v 25 36651
v 26 17322
v 27 69810
v 28 69809
v 29 4656
v 30 92070
v 31 92069
v 32 1197
v 33 92068
v 34 92067
v 35 92066
v 36 5417
v 37 92065
v 38 92064
v 39 17695
v 40 22821
v 41 92063
v 42 92062
v 43 92061
v 44 92060
v 45 92059
v 46 92058
v 47 92057
v 48 669
v 49 13084
v 50 92056
v 51 36884
v 52 92055
v 53 92054
v 54 92053
v 55 92052
v 56 92051
v 57 92050
v 58 72979
v 59 92049
v 60 23313
v 61 92048
v 62 92047
v 63 92046
v 64 42381
v 65 779
v 66 47239
v 67 92073
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 12 29 3
e 48 32 3
e 60 36 3
e 25 4 3
e 36 12 3
e 59 12 3
e 58 12 3
e 5 12 3
e 20 12 3
e 27 13 3
e 10 22 3
e 50 48 3
e 6 48 3
e 60 65 3
e 63 15 3
e 14 10 3
e 40 9 3
e 12 21 3
e 9 49 3
e 38 14 3
e 23 60 3
e 30 26 3
e 29 11 3
e 65 40 3
e 41 39 3
e 55 23 3
e 34 24 3
e 33 17 3
e 2 17 3
e 11 19 3
e 3 7 3
e 7 25 3
e 21 51 3
e 62 20 3
e 18 6 3
e 1 6 3
e 16 64 3
e 63 64 3
e 4 66 3
e 49 1 3
e 52 8 3
e 6 2 3
e 12 5 3
e 32 18 3
e 12 18 3
e 56 28 3
e 28 27 3
e 29 58 3
e 17 63 3
e 15 62 3
e 19 61 3
e 45 59 3
e 32 59 3
e 8 59 3
e 61 59 3
e 12 57 3
e 57 56 3
e 13 55 3
e 6 54 3
e 54 53 3
e 53 52 3
e 51 50 3
e 59 47 3
e 47 46 3
e 46 45 3
e 59 44 3
e 44 43 3
e 43 42 3
e 42 41 3
e 39 38 3
e 22 37 3
e 37 35 3
e 35 34 3
e 24 33 3
e 64 31 3
e 31 30 3
e 26 3 3
e 66 16 3
e 64 67 3
t # 8765
v 0 2
v 1 10417
v 2 18352
v 3 75950
v 4 92075
v 5 65195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 1 2 3
e 2 3 3
e 3 4 3
t # 8766
v 0 2
v 1 6529
v 2 31294
v 3 3550
v 4 1404
v 5 507
v 6 9242
v 7 1816
v 8 36951
v 9 30580
v 10 19347
v 11 12113
v 12 92079
v 13 92078
v 14 92077
v 15 74794
v 16 37673
v 17 13575
v 18 292
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 18 3
e 2 5 3
e 11 3 3
e 5 3 3
e 10 4 3
e 3 1 3
e 17 6 3
e 6 11 3
e 15 7 3
e 3 10 3
e 18 17 3
e 4 2 3
e 15 2 3
e 2 9 3
e 7 16 3
e 13 8 3
e 16 15 3
e 9 15 3
e 8 14 3
e 1 14 3
e 14 13 3
e 2 12 3
t # 8767
v 0 2
v 1 8089
v 2 12217
v 3 2678
v 4 92081
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 4 1 3
e 1 3 3
e 3 4 3
t # 8768
v 0 2
v 1 3631
v 2 1636
v 3 19162
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 1 3
e 1 3 3
t # 8769
v 0 2
v 1 20001
v 2 22142
v 3 18685
v 4 9915
v 5 92088
v 6 35386
v 7 92087
v 8 92086
v 9 92085
v 10 55444
v 11 16949
v 12 92084
v 13 24814
v 14 16953
v 15 75908
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 4 3
e 6 2 3
e 8 3 3
e 15 1 3
e 15 11 3
e 7 14 3
e 15 13 3
e 14 6 3
e 15 10 3
e 15 15 3
e 3 15 3
e 9 15 3
e 13 15 3
e 10 15 3
e 12 15 3
e 11 9 3
e 15 8 3
e 1 7 3
e 2 5 3
t # 8770
v 0 2
v 1 92092
v 2 92091
v 3 29978
v 4 92090
v 5 12021
v 6 2673
v 7 17266
v 8 21969
v 9 2606
v 10 779
v 11 23754
v 12 17322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 9 3
e 7 9 3
e 10 9 3
e 11 9 3
e 12 9 3
e 9 9 3
e 9 5 3
e 5 10 3
e 9 6 3
e 8 11 3
e 9 7 3
e 1 12 3
e 4 12 3
e 7 12 3
e 2 8 3
e 12 3 3
e 3 4 3
e 9 2 3
e 7 1 3
e 12 1 3
t # 8771
v 0 2
v 1 92097
v 2 92096
v 3 92095
v 4 92094
v 5 21212
v 6 18554
v 7 33942
v 8 52480
v 9 41388
v 10 3561
v 11 30182
v 12 49604
v 13 92099
v 14 92098
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 8 10 3
e 3 6 3
e 7 5 3
e 3 11 3
e 14 11 3
e 3 7 3
e 11 12 3
e 5 9 3
e 12 8 3
e 13 3 3
e 11 3 3
e 1 3 3
e 4 3 3
e 3 2 3
e 2 1 3
e 9 14 3
e 10 13 3
t # 8772
v 0 2
v 1 23392
v 2 31902
v 3 4699
v 4 52569
v 5 80406
v 6 25654
v 7 3001
v 8 4179
v 9 34929
v 10 2702
v 11 27725
v 12 92103
v 13 11784
v 14 54983
v 15 92102
v 16 92101
v 17 90819
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 4 8 3
e 8 3 3
e 9 13 3
e 3 7 3
e 13 2 3
e 16 2 3
e 17 1 3
e 15 6 3
e 12 11 3
e 2 9 3
e 10 14 3
e 1 4 3
e 6 5 3
e 7 16 3
e 2 15 3
e 5 12 3
e 14 17 3
t # 8773
v 0 2
v 1 21503
v 2 8188
v 3 4476
v 4 61292
v 5 67429
v 6 6496
v 7 37724
v 8 73051
v 9 24279
v 10 53718
v 11 53716
v 12 33617
v 13 33616
v 14 44107
v 15 75832
v 16 76599
v 17 30131
v 18 12717
v 19 59181
v 20 15777
v 21 45338
v 22 1177
v 23 6423
v 24 3346
v 25 7569
v 26 12937
v 27 39299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 6 3 3
e 26 24 3
e 1 22 3
e 5 23 3
e 10 6 3
e 4 25 3
e 15 2 3
e 10 20 3
e 10 9 3
e 3 18 3
e 27 26 3
e 24 1 3
e 4 17 3
e 8 13 3
e 10 13 3
e 13 12 3
e 18 7 3
e 12 14 3
e 2 21 3
e 21 27 3
e 25 19 3
e 17 4 3
e 22 5 3
e 23 11 3
e 16 10 3
e 14 10 3
e 19 10 3
e 11 10 3
e 9 15 3
e 7 8 3
e 12 16 3
t # 8774
v 0 2
v 1 84929
v 2 5118
v 3 19739
v 4 1594
v 5 46
v 6 20365
v 7 92106
v 8 8361
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 5 3
e 2 8 3
e 6 2 3
e 4 6 3
e 8 3 3
e 3 1 3
e 1 7 3
t # 8775
v 0 2
v 1 57325
v 2 8685
v 3 7135
v 4 4574
v 5 92119
v 6 7124
v 7 51160
v 8 92118
v 9 2006
v 10 92117
v 11 92116
v 12 92115
v 13 92114
v 14 92113
v 15 92112
v 16 92111
v 17 92110
v 18 92109
v 19 92108
v 20 23496
v 21 27074
v 22 13759
v 23 17342
v 24 50107
v 25 13754
v 26 6584
v 27 28070
v 28 52133
v 29 15773
v 30 34203
v 31 22403
v 32 35714
v 33 47485
v 34 52093
v 35 18806
v 36 77173
v 37 12147
v 38 70001
v 39 1387
v 40 2917
v 41 65378
v 42 7004
v 43 48473
v 44 76116
v 45 48977
v 46 27981
v 47 6469
v 48 24900
v 49 51009
v 50 42800
v 51 6445
v 52 43817
v 53 12068
v 54 801
v 55 16161
v 56 6422
v 57 779
v 58 51975
v 59 23801
v 60 2804
v 61 11498
v 62 5865
v 63 21726
v 64 1736
v 65 9927
v 66 3269
v 67 5315
v 68 18113
v 69 50877
v 70 28347
v 71 2235
v 72 13496
v 73 31920
v 74 37025
v 75 51873
v 76 42656
v 77 1168
v 78 32909
v 79 21133
v 80 22134
v 81 2677
v 82 8809
v 83 71770
v 84 12889
v 85 13911
v 86 37462
v 87 22101
v 88 17998
v 89 28231
v 90 7235
v 91 3133
v 92 30778
v 93 20529
v 94 35373
v 95 18476
v 96 27689
v 97 9757
v 98 31766
v 99 27660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 54 4 3
e 19 91 3
e 44 66 3
e 42 71 3
e 79 77 3
e 76 39 3
e 99 67 3
e 19 56 3
e 80 56 3
e 36 51 3
e 94 47 3
e 88 26 3
e 37 2 3
e 50 82 3
e 48 82 3
e 18 97 3
e 30 65 3
e 55 53 3
e 58 61 3
e 40 37 3
e 83 62 3
e 35 29 3
e 71 57 3
e 8 54 3
e 80 79 3
e 14 42 3
e 91 6 3
e 34 3 3
e 23 3 3
e 50 3 3
e 3 3 3
e 47 90 3
e 85 87 3
e 16 80 3
e 17 80 3
e 55 81 3
e 56 60 3
e 51 40 3
e 40 40 3
e 70 84 3
e 3 64 3
e 2 9 3
e 32 9 3
e 24 55 3
e 11 55 3
e 19 55 3
e 95 25 3
e 60 22 3
e 81 85 3
e 99 88 3
e 56 68 3
e 68 95 3
e 67 93 3
e 22 31 3
e 35 98 3
e 78 73 3
e 9 35 3
e 99 35 3
e 35 35 3
e 90 20 3
e 20 59 3
e 3 23 3
e 64 23 3
e 82 23 3
e 76 23 3
e 77 63 3
e 97 72 3
e 59 52 3
e 4 21 3
e 86 92 3
e 69 99 3
e 19 99 3
e 62 99 3
e 9 99 3
e 66 96 3
e 89 46 3
e 53 27 3
e 23 50 3
e 82 50 3
e 23 48 3
e 63 78 3
e 33 86 3
e 52 89 3
e 74 70 3
e 72 30 3
e 96 94 3
e 29 32 3
e 65 1 3
e 21 74 3
