v 9 1319
v 10 3077
v 11 7301
v 12 7300
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 1 3
e 10 1 3
e 5 3 3
e 5 2 3
e 5 9 3
e 9 9 3
e 2 5 3
e 11 5 3
e 10 5 3
e 5 5 3
e 10 4 3
e 3 12 3
e 12 11 3
e 1 6 3
e 6 10 3
e 7 10 3
e 9 10 3
e 5 10 3
e 1 10 3
e 10 10 3
e 4 7 3
e 10 8 3
t # 19601
v 0 2
v 1 63777
v 2 2521
v 3 916
v 4 8428
v 5 31401
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 3 2 3
e 2 4 3
e 1 5 3
e 4 1 3
t # 19602
v 0 2
v 1 27547
v 2 3804
v 3 13627
v 4 532
v 5 3506
v 6 20722
v 7 6481
v 8 1903
v 9 12941
v 10 365
v 11 426
v 12 2853
v 13 63779
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 6 10 3
e 6 11 3
e 6 4 3
e 6 5 3
e 11 2 3
e 10 2 3
e 2 12 3
e 6 12 3
e 12 12 3
e 1 8 3
e 6 3 3
e 5 7 3
e 3 6 3
e 13 6 3
e 4 6 3
e 2 6 3
e 12 6 3
e 11 6 3
e 8 6 3
e 9 6 3
e 6 6 3
e 7 1 3
e 12 13 3
t # 19603
v 0 2
v 1 6233
v 2 58073
v 3 1196
v 4 4363
v 5 35779
v 6 7618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 3 3
e 3 1 3
e 1 6 3
e 4 5 3
e 5 2 3
t # 19604
v 0 2
v 1 3519
v 2 735
v 3 510
v 4 1341
v 5 2780
v 6 3832
v 7 6549
v 8 2317
v 9 1212
v 10 63785
v 11 3753
v 12 63784
v 13 63783
v 14 63782
v 15 5860
v 16 11715
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 3 3
e 13 3 3
e 8 3 3
e 3 3 3
e 13 1 3
e 4 11 3
e 3 6 3
e 5 6 3
e 14 6 3
e 9 8 3
e 6 9 3
e 12 4 3
e 3 15 3
e 2 15 3
e 1 16 3
e 13 5 3
e 3 7 3
e 6 2 3
e 15 14 3
e 3 13 3
e 6 13 3
e 15 13 3
e 16 12 3
e 11 10 3
t # 19605
v 0 2
v 1 36734
v 2 765
v 3 19576
v 4 4276
v 5 9256
v 6 677
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 1 4 3
e 4 6 3
e 1 6 3
e 3 6 3
e 5 6 3
e 6 6 3
e 6 2 3
e 6 3 3
e 6 1 3
e 2 1 3
t # 19606
v 0 2
v 1 14075
v 2 18549
v 3 4591
v 4 748
v 5 2921
v 6 11496
v 7 12125
v 8 25173
v 9 5458
v 10 5965
v 11 9804
v 12 4298
v 13 8521
v 14 53957
v 15 1989
v 16 58560
v 17 2234
v 18 3253
v 19 3122
v 20 63790
v 21 63789
v 22 63788
v 23 10279
v 24 56356
v 25 2467
v 26 44195
v 27 43416
v 28 14086
v 29 4230
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 5 17 3
e 21 25 3
e 28 25 3
e 29 3 3
e 3 3 3
e 20 10 3
e 18 13 3
e 23 11 3
e 16 7 3
e 2 7 3
e 6 23 3
e 27 5 3
e 9 19 3
e 7 18 3
e 3 9 3
e 10 9 3
e 26 28 3
e 15 6 3
e 14 15 3
e 9 15 3
e 24 29 3
e 7 29 3
e 7 12 3
e 25 1 3
e 22 4 3
e 3 2 3
e 19 8 3
e 11 16 3
e 12 27 3
e 13 26 3
e 15 14 3
e 17 24 3
e 1 22 3
e 4 21 3
e 25 20 3
t # 19607
v 0 2
v 1 5728
v 2 666
v 3 4857
v 4 1143
v 5 11959
v 6 9460
v 7 1616
v 8 4140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 4 3
e 5 4 3
e 2 4 3
e 4 4 3
e 6 7 3
e 7 3 3
e 5 1 3
e 3 6 3
e 5 6 3
e 4 6 3
e 8 6 3
e 6 5 3
e 6 8 3
e 1 8 3
e 8 8 3
e 6 2 3
t # 19608
v 0 2
v 1 13693
v 2 16410
v 3 633
v 4 25079
v 5 3028
v 6 3058
v 7 9736
v 8 2216
v 9 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 8 3
e 2 8 3
e 4 7 3
e 5 7 3
e 9 7 3
e 1 7 3
e 7 7 3
e 8 5 3
e 5 6 3
e 7 1 3
e 6 3 3
e 3 4 3
e 7 2 3
t # 19609
v 0 2
v 1 14460
v 2 8690
v 3 1140
v 4 1523
v 5 6642
v 6 5988
v 7 6244
v 8 5986
v 9 350
v 10 4698
v 11 7642
v 12 1111
v 13 5460
v 14 721
v 15 50380
v 16 714
v 17 65
v 18 61
v 19 20413
v 20 184
v 21 1716
v 22 63795
v 23 63794
v 24 31278
v 25 9258
v 26 9257
v 27 33832
v 28 37795
v 29 2850
v 30 20641
v 31 27547
v 32 532
v 33 145
v 34 47504
v 35 22152
v 36 4743
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 5 18 3
e 18 18 3
e 33 17 3
e 34 33 3
e 11 33 3
e 3 33 3
e 16 33 3
e 33 33 3
e 23 20 3
e 25 20 3
e 20 20 3
e 14 9 3
e 16 32 3
e 9 12 3
e 8 3 3
e 5 4 3
e 35 10 3
e 30 36 3
e 32 8 3
e 22 6 3
e 2 6 3
e 17 26 3
e 26 25 3
e 4 29 3
e 18 29 3
e 5 13 3
e 34 21 3
e 19 21 3
e 12 21 3
e 21 21 3
e 20 7 3
e 21 5 3
e 15 16 3
e 11 16 3
e 1 14 3
e 19 14 3
e 29 2 3
e 29 11 3
e 33 11 3
e 11 11 3
e 33 1 3
e 27 30 3
e 19 35 3
e 6 31 3
e 20 28 3
e 34 19 3
e 33 19 3
e 14 19 3
e 28 27 3
e 36 24 3
e 31 34 3
e 33 34 3
e 7 34 3
e 34 34 3
e 13 15 3
e 24 23 3
e 6 22 3
t # 19610
v 0 2
v 1 1244
v 2 3322
v 3 60793
v 4 726
v 5 4885
v 6 41812
v 7 4882
v 8 7249
v 9 19626
v 10 6121
v 11 712
v 12 421
v 13 18116
v 14 2243
v 15 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 12 3
e 3 2 3
e 11 14 3
e 4 1 3
e 15 7 3
e 5 7 3
e 10 5 3
e 3 10 3
e 3 8 3
e 14 8 3
e 9 15 3
e 3 15 3
e 1 11 3
e 15 4 3
e 8 13 3
e 7 9 3
e 8 6 3
e 13 6 3
e 12 3 3
e 6 3 3
e 2 3 3
e 3 3 3
t # 19611
v 0 2
v 1 12668
v 2 4086
v 3 5108
v 4 10224
v 5 23787
v 6 21863
v 7 2663
v 8 102
v 9 866
v 10 352
v 11 1759
v 12 36703
v 13 1239
v 14 3670
v 15 1876
v 16 1232
v 17 208
v 18 720
v 19 9290
v 20 3272
v 21 3523
v 22 1091
v 23 63806
v 24 2111
v 25 63805
v 26 575
v 27 63804
v 28 63803
v 29 6204
v 30 63802
v 31 63801
v 32 63800
v 33 26934
v 34 63799
v 35 63798
v 36 4276
v 37 427
v 38 8362
v 39 2858
v 40 421
v 41 8995
v 42 34
v 43 20382
v 44 1437
v 45 2458
v 46 30356
v 47 1168
v 48 7564
v 49 7563
v 50 21897
v 51 60040
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 17 42 3
e 15 8 3
e 11 17 3
e 30 10 3
e 47 40 3
e 46 37 3
e 37 37 3
e 42 26 3
e 45 21 3
e 9 14 3
e 47 45 3
e 12 7 3
e 32 22 3
e 7 22 3
e 25 47 3
e 31 47 3
e 39 47 3
e 4 47 3
e 37 47 3
e 47 47 3
e 21 16 3
e 51 13 3
e 33 44 3
e 47 29 3
e 8 38 3
e 40 19 3
e 19 19 3
e 18 4 3
e 2 4 3
e 6 4 3
e 43 4 3
e 22 4 3
e 5 4 3
e 47 4 3
e 47 39 3
e 3 39 3
e 27 20 3
e 34 3 3
e 28 11 3
e 47 11 3
e 26 15 3
e 10 24 3
e 30 2 3
e 38 36 3
e 39 6 3
e 47 18 3
e 19 9 3
e 35 41 3
e 20 1 3
e 14 49 3
e 49 48 3
e 50 5 3
e 48 33 3
e 29 43 3
e 30 46 3
e 44 12 3
e 23 51 3
e 16 51 3
e 47 35 3
e 41 34 3
e 22 32 3
e 4 31 3
e 24 30 3
e 47 30 3
e 11 30 3
e 4 28 3
e 36 27 3
e 1 25 3
e 51 23 3
t # 19612
v 0 2
v 1 1841
v 2 424
v 3 12188
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 2 3
e 2 3 3
t # 19613
v 0 2
v 1 3324
v 2 1511
v 3 867
v 4 4066
v 5 31569
v 6 1619
v 7 3659
v 8 2376
v 9 63821
v 10 63820
v 11 584
v 12 63819
v 13 63818
v 14 63817
v 15 63816
v 16 63815
v 17 63814
v 18 63813
v 19 63812
v 20 63811
v 21 3523
v 22 2243
v 23 63810
v 24 63809
v 25 39481
v 26 309
v 27 565
v 28 9649
v 29 2349
v 30 4140
v 31 3626
v 32 1962
v 33 1446
v 34 1444
v 35 2080
v 36 14204
v 37 1312
v 38 6045
v 39 24726
v 40 909
v 41 4235
v 42 14092
v 43 19083
v 44 18698
v 45 643
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 34 26 3
e 38 26 3
e 3 26 3
e 26 26 3
e 4 1 3
e 2 1 3
e 27 1 3
e 22 1 3
e 41 1 3
e 1 1 3
e 41 21 3
e 36 21 3
e 14 21 3
e 1 21 3
e 29 31 3
e 3 7 3
e 11 22 3
e 37 22 3
e 16 22 3
e 26 22 3
e 24 22 3
e 32 22 3
e 41 22 3
e 40 22 3
e 22 22 3
e 22 29 3
e 9 8 3
e 22 37 3
e 13 37 3
e 5 34 3
e 26 33 3
e 37 2 3
e 1 6 3
e 30 38 3
e 20 28 3
e 28 42 3
e 22 32 3
e 26 35 3
e 6 4 3
e 35 30 3
e 7 41 3
e 21 41 3
e 1 41 3
e 41 41 3
e 25 11 3
e 21 45 3
e 21 3 3
e 22 3 3
e 1 40 3
e 8 36 3
e 17 44 3
e 33 39 3
e 39 5 3
e 22 43 3
e 12 25 3
e 1 24 3
e 31 23 3
e 23 20 3
e 42 19 3
e 19 18 3
e 18 17 3
e 44 16 3
e 43 15 3
e 15 14 3
e 45 13 3
e 22 12 3
e 22 10 3
e 10 9 3
t # 19614
v 0 2
v 1 20863
v 2 765
v 3 2427
v 4 18549
v 5 5744
v 6 9200
v 7 4591
v 8 11496
v 9 2660
v 10 1764
v 11 5346
v 12 14562
v 13 5728
v 14 2016
v 15 4831
v 16 12125
v 17 8665
v 18 344
v 19 15444
v 20 591
v 21 63823
v 22 4558
v 23 4936
v 24 3144
v 25 45249
v 26 569
v 27 7736
v 28 53
v 29 3376
v 30 551
v 31 421
v 32 151
v 33 660
v 34 9876
v 35 2964
v 36 4230
v 37 264
v 38 40325
v 39 1286
v 40 4613
v 41 9090
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 19 28 3
e 30 32 3
e 13 32 3
e 15 37 3
e 4 37 3
e 41 18 3
e 11 31 3
e 29 30 3
e 22 26 3
e 32 29 3
e 37 29 3
e 6 3 3
e 19 9 3
e 19 39 3
e 27 22 3
e 4 22 3
e 19 7 3
e 36 7 3
e 17 40 3
e 25 15 3
e 20 23 3
e 33 13 3
e 4 13 3
e 1 5 3
e 14 6 3
e 38 16 3
e 8 34 3
e 32 34 3
e 9 34 3
e 3 34 3
e 24 35 3
e 12 24 3
e 40 24 3
e 35 24 3
e 4 11 3
e 4 8 3
e 18 8 3
e 8 8 3
e 28 19 3
e 26 19 3
e 4 19 3
e 19 19 3
e 19 10 3
e 34 14 3
e 16 36 3
e 10 20 3
e 20 20 3
e 39 33 3
e 33 33 3
e 37 2 3
e 2 17 3
e 13 41 3
e 21 27 3
e 34 12 3
e 23 1 3
e 8 4 3
e 29 4 3
e 13 4 3
e 31 4 3
e 34 4 3
e 5 4 3
e 25 4 3
e 19 4 3
e 4 4 3
e 7 38 3
e 35 25 3
e 24 25 3
e 4 21 3
t # 19615
v 0 2
v 1 12541
v 2 2421
v 3 2672
v 4 873
v 5 12649
v 6 35559
v 7 2660
v 8 28003
v 9 12127
v 10 10205
v 11 1626
v 12 30294
v 13 3286
v 14 2384
v 15 35532
v 16 1336
v 17 10933
v 18 3375
v 19 8484
v 20 7587
v 21 5512
v 22 3075
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 3 13 3
e 11 18 3
e 22 18 3
e 1 2 3
e 11 2 3
e 1 7 3
e 11 3 3
e 20 16 3
e 8 11 3
e 5 11 3
e 1 11 3
e 2 11 3
e 2 19 3
e 12 17 3
e 18 9 3
e 1 10 3
e 11 22 3
e 19 22 3
e 4 21 3
e 2 4 3
e 8 1 3
e 5 1 3
e 22 1 3
e 9 1 3
e 17 1 3
e 19 1 3
e 7 1 3
e 6 1 3
e 14 1 3
e 15 1 3
e 15 5 3
e 10 20 3
e 13 20 3
e 20 8 3
e 16 8 3
e 2 12 3
e 18 15 3
e 11 15 3
e 21 6 3
t # 19616
v 0 2
v 1 3487
v 2 6812
v 3 6811
v 4 1247
v 5 7263
v 6 63827
v 7 63826
v 8 4339
v 9 82
v 10 8400
v 11 18063
v 12 18062
v 13 4941
v 14 4613
v 15 1892
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 8 9 3
e 6 1 3
e 12 1 3
e 15 4 3
e 13 14 3
e 4 13 3
e 5 3 3
e 1 2 3
e 15 5 3
e 7 10 3
e 2 15 3
e 12 15 3
e 3 8 3
e 1 8 3
e 8 8 3
e 1 12 3
e 8 12 3
e 9 12 3
e 11 12 3
e 12 12 3
e 10 11 3
e 8 7 3
e 12 6 3
t # 19617
v 0 2
v 1 7669
v 2 879
v 3 101
v 4 15330
v 5 1634
v 6 1761
v 7 2271
v 8 63833
v 9 63832
v 10 63831
v 11 63830
v 12 63829
v 13 5711
v 14 1455
v 15 8620
v 16 1834
v 17 10409
v 18 1572
v 19 2722
v 20 6045
v 21 11164
v 22 19612
v 23 1175
v 24 34191
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 18 3 3
e 6 7 3
e 6 19 3
e 14 23 3
e 8 14 3
e 3 18 3
e 20 18 3
e 18 18 3
e 1 5 3
e 18 13 3
e 19 13 3
e 24 13 3
e 6 13 3
e 13 13 3
e 2 20 3
e 16 17 3
e 13 21 3
e 11 6 3
e 13 6 3
e 23 16 3
e 4 16 3
e 13 2 3
e 9 15 3
e 21 1 3
e 7 22 3
e 22 22 3
e 22 4 3
e 6 24 3
e 5 12 3
e 12 11 3
e 16 10 3
e 10 9 3
e 15 8 3
t # 19618
v 0 2
v 1 7547
v 2 1400
v 3 1143
v 4 2294
v 5 47339
v 6 997
v 7 63837
v 8 93
v 9 11999
v 10 63836
v 11 1885
v 12 29787
v 13 63835
v 14 1881
v 15 2126
v 16 69
v 17 6467
v 18 1987
v 19 318
v 20 2238
v 21 1074
v 22 11309
v 23 5675
v 24 1319
v 25 7079
v 26 162
v 27 928
v 28 12188
v 29 2584
v 30 3350
v 31 10258
v 32 31249
v 33 31885
v 34 3081
v 35 13954
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 34 16 3
e 28 8 3
e 3 26 3
e 6 19 3
e 20 30 3
e 33 20 3
e 23 20 3
e 25 4 3
e 2 29 3
e 1 29 3
e 29 29 3
e 14 21 3
e 28 3 3
e 19 3 3
e 8 24 3
e 4 2 3
e 21 2 3
e 32 2 3
e 2 2 3
e 2 23 3
e 12 25 3
e 18 9 3
e 7 28 3
e 17 28 3
e 3 28 3
e 13 31 3
e 11 34 3
e 1 22 3
e 30 14 3
e 1 11 3
e 10 18 3
e 29 15 3
e 27 35 3
e 9 17 3
e 5 27 3
e 1 27 3
e 15 6 3
e 27 6 3
e 22 1 3
e 35 1 3
e 31 1 3
e 19 1 3
e 20 33 3
e 27 32 3
e 29 12 3
e 16 5 3
e 2 13 3
e 26 10 3
e 24 7 3
t # 19619
v 0 2
v 1 3744
v 2 20363
v 3 2731
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 19620
v 0 2
v 1 120
v 2 5880
v 3 6392
v 4 18806
v 5 3955
v 6 1392
v 7 2033
v 8 9840
v 9 30703
v 10 18668
v 11 3049
v 12 4455
v 13 3174
v 14 63843
v 15 63842
v 16 6883
v 17 63841
v 18 1377
v 19 63840
v 20 3804
v 21 1239
v 22 1107
v 23 50257
v 24 5709
v 25 1228
v 26 6856
v 27 195
v 28 3779
v 29 1467
v 30 20536
v 31 20535
v 32 2485
v 33 2731
v 34 13219
v 35 1443
v 36 5922
v 37 9242
v 38 5913
v 39 12312
v 40 2069
v 41 35855
v 42 21261
v 43 20363
v 44 11911
v 45 20740
v 46 20739
v 47 5506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 34 1 3
e 45 27 3
e 13 28 3
e 28 28 3
e 24 20 3
e 20 20 3
e 25 32 3
e 17 33 3
e 47 33 3
e 25 33 3
e 45 33 3
e 12 33 3
e 33 33 3
e 12 22 3
e 26 25 3
e 31 25 3
e 8 25 3
e 43 25 3
e 33 25 3
e 25 25 3
e 6 21 3
e 7 18 3
e 25 6 3
e 3 35 3
e 45 29 3
e 13 12 3
e 22 12 3
e 43 12 3
e 18 24 3
e 12 2 3
e 13 38 3
e 5 38 3
e 39 36 3
e 42 26 3
e 1 37 3
e 37 37 3
e 28 44 3
e 4 34 3
e 44 8 3
e 33 8 3
e 31 8 3
e 7 11 3
e 38 13 3
e 16 13 3
e 25 13 3
e 20 47 3
e 11 7 3
e 38 7 3
e 33 7 3
e 27 7 3
e 8 40 3
e 21 5 3
e 43 3 3
e 30 31 3
e 23 31 3
e 8 31 3
e 33 31 3
e 31 31 3
e 31 30 3
e 14 39 3
e 10 46 3
e 7 45 3
e 33 45 3
e 46 45 3
e 25 42 3
e 2 10 3
e 36 4 3
e 41 43 3
e 15 43 3
e 7 43 3
e 31 9 3
e 9 23 3
e 35 41 3
e 40 19 3
e 19 17 3
e 32 15 3
e 29 14 3
t # 19621
v 0 2
v 1 5728
v 2 2302
v 3 21052
v 4 2811
v 5 1817
v 6 5880
v 7 6741
v 8 7669
v 9 13299
v 10 9166
v 11 1499
v 12 3387
v 13 12482
v 14 2850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 12 3
e 5 2 3
e 2 2 3
e 13 11 3
e 4 1 3
e 1 1 3
e 10 7 3
e 13 10 3
e 8 9 3
e 14 4 3
e 6 14 3
e 3 5 3
e 12 13 3
e 11 13 3
e 13 13 3
e 2 8 3
e 1 3 3
t # 19622
v 0 2
v 1 280
v 2 46079
v 3 56443
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 19623
v 0 2
v 1 2811
v 2 2850
e 0 1 1
e 0 2 1
e 2 1 3
e 2 2 3
t # 19624
v 0 2
v 1 2303
v 2 4345
v 3 12526
v 4 63848
v 5 43872
v 6 43871
v 7 31325
v 8 346
v 9 23758
v 10 7622
v 11 708
v 12 15157
v 13 13999
v 14 42157
v 15 5157
v 16 2971
v 17 8731
v 18 1690
v 19 660
v 20 3473
v 21 28931
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 5 8 3
e 8 8 3
e 14 20 3
e 9 20 3
e 7 20 3
e 11 1 3
e 5 1 3
e 20 1 3
e 18 16 3
e 10 15 3
e 5 18 3
e 3 18 3
e 9 2 3
e 19 13 3
e 21 19 3
e 5 11 3
e 11 11 3
e 20 17 3
e 1 3 3
e 3 10 3
e 5 9 3
e 21 9 3
e 2 12 3
e 12 21 3
e 5 21 3
e 17 7 3
e 13 14 3
e 20 6 3
e 16 5 3
e 8 5 3
e 3 5 3
e 4 5 3
e 5 5 3
e 6 5 3
e 15 4 3
t # 19625
v 0 2
v 1 7199
v 2 16699
v 3 2522
v 4 13299
v 5 519
v 6 134
v 7 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 6 3
e 2 5 3
e 5 3 3
e 4 7 3
e 4 1 3
e 6 4 3
e 3 4 3
e 4 4 3
e 7 2 3
t # 19626
v 0 2
v 1 17463
v 2 17462
v 3 15253
v 4 3021
v 5 63852
v 6 63851
v 7 1833
v 8 2502
v 9 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 8 9 3
e 7 4 3
e 4 4 3
e 9 7 3
e 5 2 3
e 1 1 3
e 2 1 3
e 4 3 3
e 3 6 3
e 6 5 3
t # 19627
v 0 2
v 1 1817
v 2 2302
v 3 7669
v 4 21052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 2 2 3
e 4 1 3
e 2 3 3
e 2 4 3
e 3 4 3
t # 19628
v 0 2
v 1 3744
v 2 3162
v 3 1107
v 4 20363
v 5 3174
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 5 3 3
e 5 2 3
e 4 5 3
e 2 5 3
e 3 5 3
e 5 5 3
e 5 4 3
e 4 4 3
t # 19629
v 0 2
v 1 2430
v 2 509
v 3 1656
v 4 26615
v 5 63857
v 6 63856
v 7 5101
v 8 38119
v 9 862
v 10 6233
v 11 2644
v 12 36296
v 13 4168
v 14 1347
v 15 7618
v 16 2100
v 17 931
v 18 18466
v 19 35353
v 20 5272
v 21 56469
v 22 9995
