t # 29934
v 0 2
v 1 5439
v 2 62
v 3 9437
v 4 6937
v 5 10488
v 6 5749
v 7 6709
v 8 4371
v 9 12561
v 10 4590
v 11 1004
v 12 393
v 13 2535
v 14 53446
v 15 1535
v 16 6530
v 17 867
v 18 11650
v 10 1012
v 11 434
v 12 49
v 13 433
v 14 944
v 15 1388
v 16 2346
v 17 297
v 18 7013
v 19 6660
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 18 8 3
e 13 8 3
e 18 12 3
e 19 12 3
e 13 5 3
e 5 5 3
e 13 17 3
e 3 13 3
e 18 13 3
e 4 13 3
e 16 13 3
e 15 13 3
e 13 13 3
e 12 11 3
e 8 16 3
e 9 3 3
e 6 4 3
e 4 4 3
e 13 7 3
e 13 15 3
e 1 15 3
e 10 18 3
e 4 18 3
e 13 18 3
e 7 18 3
e 18 18 3
e 17 1 3
e 5 19 3
e 11 14 3
e 13 2 3
e 8 10 3
e 14 6 3
e 2 6 3
e 4 6 3
e 11 9 3
t # 31395
v 0 2
v 1 7775
v 2 2942
v 3 348
v 4 27
v 5 4122
v 6 470
v 7 9360
v 8 6387
v 9 208
v 10 337
v 11 464
v 12 460
v 13 4140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 4 3
e 11 9 3
e 13 10 3
e 6 3 3
e 8 12 3
e 10 12 3
e 7 12 3
e 5 12 3
e 1 11 3
e 5 6 3
e 12 6 3
e 4 7 3
e 3 2 3
e 2 5 3
e 12 5 3
e 2 13 3
e 12 8 3
e 12 1 3
t # 31396
v 0 2
v 1 480
v 2 15903
v 3 89335
v 4 14039
v 5 89334
v 6 3886
v 7 66313
v 8 58371
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 1 3
e 2 1 3
e 3 6 3
e 1 4 3
e 5 2 3
e 1 7 3
e 4 8 3
e 6 5 3
e 8 5 3
e 7 3 3
e 1 3 3
t # 31397
v 0 2
v 1 31
v 2 3517
v 3 2107
v 4 280
v 5 89337
v 6 54168
v 7 1553
v 8 1614
v 9 3179
v 10 89339
v 11 89338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 1 3
e 9 1 3
e 8 1 3
e 8 4 3
e 9 2 3
e 6 2 3
e 6 7 3
e 10 8 3
e 11 8 3
e 2 8 3
e 5 8 3
e 8 8 3
e 7 9 3
e 8 9 3
e 1 3 3
e 1 6 3
e 2 5 3
e 3 11 3
e 8 10 3
t # 31398
v 0 2
v 1 42716
v 2 6683
v 3 90
v 4 6549
v 5 4082
v 6 20402
v 7 9914
v 8 10096
v 9 3179
v 10 18983
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 3 3
e 9 7 3
e 6 8 3
e 5 8 3
e 1 9 3
e 6 5 3
e 3 4 3
e 6 2 3
e 4 10 3
e 8 6 3
e 2 6 3
e 10 6 3
e 8 1 3
t # 31399
v 0 2
v 1 10016
v 2 9599
v 3 21727
v 4 4760
v 5 84
v 6 12660
v 7 1841
v 8 48
v 9 175
v 10 941
v 11 1695
v 12 424
v 13 1895
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 8 3
e 1 5 3
e 7 9 3
e 13 4 3
e 10 2 3
e 6 2 3
e 4 1 3
e 3 1 3
e 1 11 3
e 12 7 3
e 5 13 3
e 10 13 3
e 8 10 3
e 1 10 3
e 5 10 3
e 13 10 3
e 9 10 3
e 10 10 3
e 10 6 3
e 2 3 3
t # 31400
v 0 2
v 1 4353
v 2 89343
v 3 4349
v 4 4474
v 5 18549
v 6 1779
v 7 1902
v 8 3179
v 9 3304
v 10 25829
v 11 15708
v 12 1876
v 13 7370
v 14 1610
v 15 2121
v 16 579
v 17 5179
v 18 1196
v 19 7594
v 20 2216
v 21 44965
v 22 13986
v 23 658
v 24 4625
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 21 9 3
e 3 20 3
e 22 18 3
e 11 14 3
e 23 4 3
e 16 24 3
e 10 8 3
e 9 8 3
e 8 8 3
e 15 17 3
e 24 6 3
e 20 12 3
e 8 7 3
e 1 15 3
e 13 3 3
e 8 3 3
e 4 1 3
e 13 22 3
e 10 16 3
e 3 23 3
e 12 13 3
e 14 13 3
e 2 19 3
e 18 19 3
e 21 11 3
e 17 5 3
e 7 21 3
e 19 10 3
e 5 10 3
e 19 2 3
t # 31401
v 0 2
v 1 3487
v 2 35190
v 3 2100
v 4 3561
v 5 19589
v 6 19588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 2 3 3
e 4 6 3
e 6 5 3
e 1 2 3
t # 31402
v 0 2
v 1 7136
v 2 5304
v 3 375
v 4 438
v 5 3912
v 6 38857
v 7 512
v 8 38856
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 3 3
e 2 4 3
e 8 7 3
e 6 1 3
e 3 2 3
e 1 2 3
e 2 2 3
e 3 5 3
e 4 8 3
e 5 6 3
e 7 6 3
t # 31403
v 0 2
v 1 22003
v 2 1499
v 3 429
v 4 26021
v 5 928
v 6 14240
v 7 12696
v 8 3473
v 9 2442
v 10 1411
v 11 898
v 12 1405
v 13 18298
v 14 2422
v 15 881
v 16 26991
v 17 2396
v 18 12120
v 19 2392
v 20 2389
v 21 2388
v 22 2387
v 23 2384
v 24 334
v 25 2380
v 26 331
v 27 330
v 28 4425
v 29 11057
v 30 23336
v 31 5407
v 32 49419
v 33 13062
v 34 89350
v 35 89349
v 36 89348
v 37 89347
v 38 13057
v 39 2303
v 40 12542
v 41 12541
v 42 12537
v 43 2296
v 44 756
v 45 54514
v 46 23280
v 47 12526
v 48 23276
v 49 233
v 50 232
v 51 4321
v 52 8415
v 53 5342
v 54 16605
v 55 3802
v 56 23246
v 57 35533
v 58 9932
v 59 15050
v 60 25799
v 61 25798
v 62 25797
v 63 9924
v 64 9923
v 65 4796
v 66 27319
v 67 16567
v 68 71344
v 69 4779
v 70 2722
v 71 2720
v 72 4763
v 73 57998
v 74 20602
v 75 20597
v 76 20596
v 77 7775
v 78 14932
v 79 14931
v 80 20560
v 81 37455
v 82 3143
v 83 3654
v 84 66117
v 85 3133
v 86 8764
v 87 7728
v 88 48
v 89 40495
v 90 7726
v 91 7725
v 92 5155
v 93 3107
v 94 7201
v 95 1057
v 96 8731
v 97 1050
v 98 1044
v 99 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 95 99 3
e 23 88 3
e 24 50 3
e 25 49 3
e 89 49 3
e 14 49 3
e 31 27 3
e 17 27 3
e 68 27 3
e 69 27 3
e 2 27 3
e 26 27 3
e 27 26 3
e 49 24 3
e 37 3 3
e 77 8 3
e 98 8 3
e 47 8 3
e 11 8 3
e 95 8 3
e 10 8 3
e 8 8 3
e 43 83 3
e 92 83 3
e 98 83 3
e 87 83 3
e 83 83 3
e 29 55 3
e 82 43 3
e 26 39 3
e 8 39 3
e 30 25 3
e 93 25 3
e 29 25 3
e 65 25 3
e 72 25 3
e 79 25 3
e 18 25 3
e 12 25 3
e 25 25 3
e 70 23 3
e 95 23 3
e 40 23 3
e 23 23 3
e 95 22 3
e 98 22 3
e 99 22 3
e 58 22 3
e 22 22 3
e 69 21 3
e 34 20 3
e 95 20 3
e 65 20 3
e 48 20 3
e 2 20 3
e 71 19 3
e 73 17 3
e 56 14 3
e 4 9 3
e 94 9 3
e 21 9 3
e 9 9 3
e 41 71 3
e 23 70 3
e 49 12 3
e 47 10 3
e 26 2 3
e 15 2 3
e 39 2 3
e 94 28 3
e 95 72 3
e 94 69 3
e 95 69 3
e 97 69 3
e 51 69 3
e 81 65 3
e 16 65 3
e 44 94 3
e 80 94 3
e 93 94 3
e 94 94 3
e 33 94 3
e 31 52 3
e 89 52 3
e 78 52 3
e 55 18 3
e 83 38 3
e 63 38 3
e 98 33 3
e 81 64 3
e 83 63 3
e 87 58 3
e 94 93 3
e 25 93 3
e 7 85 3
e 83 82 3
e 81 92 3
e 23 53 3
e 26 31 3
e 20 31 3
e 64 29 3
e 25 29 3
e 95 51 3
e 97 51 3
e 28 80 3
e 95 76 3
e 13 75 3
e 9 44 3
e 2 15 3
e 86 11 3
e 3 11 3
e 9 5 3
e 48 98 3
e 96 98 3
e 65 98 3
e 91 98 3
e 14 98 3
e 38 98 3
e 90 98 3
e 36 97 3
e 95 97 3
e 69 97 3
e 42 95 3
e 79 95 3
e 46 95 3
e 78 95 3
e 89 95 3
e 65 95 3
e 51 95 3
e 1 95 3
e 83 95 3
e 98 95 3
e 11 95 3
e 85 95 3
e 69 95 3
e 95 95 3
e 54 96 3
e 8 96 3
e 98 86 3
e 39 47 3
e 79 42 3
e 61 41 3
e 19 41 3
e 36 41 3
e 40 41 3
e 57 41 3
e 71 41 3
e 67 41 3
e 88 41 3
e 41 40 3
e 65 66 3
e 38 91 3
e 1 90 3
e 95 87 3
e 6 77 3
e 8 6 3
e 98 74 3
e 76 74 3
e 8 13 3
e 13 13 3
e 96 1 3
e 59 1 3
e 45 56 3
e 50 56 3
e 74 48 3
e 66 48 3
e 84 46 3
e 95 30 3
e 9 4 3
e 22 79 3
e 52 78 3
e 8 59 3
e 20 16 3
e 41 62 3
e 41 61 3
e 41 60 3
e 41 67 3
e 59 54 3
e 41 57 3
e 95 89 3
e 25 89 3
e 78 89 3
e 92 81 3
e 25 81 3
e 32 32 3
e 75 32 3
e 24 45 3
e 2 73 3
e 32 84 3
e 27 68 3
e 95 37 3
e 60 36 3
e 62 36 3
e 41 36 3
e 53 36 3
e 65 35 3
e 35 34 3
t # 31404
v 0 2
v 1 4353
v 2 4350
v 3 29563
v 4 4347
v 5 4344
v 6 4342
v 7 4341
v 8 3057
v 9 3056
v 10 6891
v 11 361
v 12 12775
v 13 12504
v 14 2135
v 15 2518
v 16 2514
v 17 2127
v 18 70859
v 19 38850
v 20 45758
v 21 5439
v 22 446
v 23 2362
v 24 3386
v 25 3254
v 26 3253
v 27 1461
v 28 2217
v 29 4763
v 30 3865
v 31 3864
v 32 4752
v 33 4365
v 34 4364
v 35 4363
v 36 89352
v 37 4359
v 38 4358
v 39 4356
v 40 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 16 11 3
e 5 11 3
e 13 22 3
e 22 22 3
e 1 40 3
e 39 24 3
e 5 31 3
e 39 30 3
e 37 30 3
e 23 28 3
e 3 23 3
e 25 16 3
e 9 16 3
e 2 16 3
e 16 16 3
e 22 15 3
e 39 27 3
e 32 27 3
e 38 32 3
e 30 32 3
e 7 32 3
e 27 32 3
e 8 32 3
e 24 32 3
e 39 32 3
e 18 29 3
e 21 10 3
e 27 9 3
e 27 8 3
e 32 26 3
e 35 26 3
e 33 25 3
e 1 25 3
e 28 17 3
e 16 14 3
e 26 7 3
e 11 6 3
e 31 6 3
e 11 5 3
e 2 5 3
e 6 4 3
e 14 2 3
e 16 2 3
e 19 1 3
e 40 1 3
e 34 1 3
e 27 1 3
e 10 1 3
e 6 1 3
e 1 1 3
e 32 39 3
e 27 39 3
e 34 39 3
e 25 39 3
e 4 38 3
e 33 37 3
e 39 35 3
e 30 35 3
e 26 34 3
e 1 34 3
e 32 33 3
e 35 33 3
e 1 13 3
e 15 12 3
e 29 3 3
e 36 20 3
e 12 19 3
e 20 18 3
e 1 36 3
t # 31405
v 0 2
v 1 127
v 2 11644
v 3 17147
v 4 6650
v 5 13817
v 6 1523
v 7 1140
v 8 884
v 9 755
v 10 881
v 11 4590
v 12 2535
v 13 1123
v 14 1119
v 15 1881
v 16 25170
v 17 3144
v 18 5953
v 19 6973
v 20 17074
v 21 3375
v 22 1198
v 23 428
v 24 5675
v 25 11174
v 26 8357
v 27 14367
v 28 8217
v 29 6937
v 30 9234
v 31 41738
v 32 3083
v 33 89354
v 34 7302
v 35 8963
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 21 1 3
e 8 23 3
e 23 23 3
e 11 21 3
e 3 21 3
e 32 12 3
e 29 12 3
e 23 12 3
e 12 12 3
e 15 14 3
e 31 13 3
e 29 7 3
e 7 7 3
e 29 22 3
e 27 6 3
e 24 11 3
e 22 24 3
e 9 18 3
e 4 18 3
e 20 29 3
e 9 29 3
e 35 29 3
e 12 29 3
e 29 29 3
e 6 19 3
e 17 34 3
e 7 28 3
e 21 28 3
e 19 26 3
e 12 30 3
e 13 2 3
e 16 2 3
e 34 32 3
e 28 17 3
e 10 25 3
e 25 15 3
e 1 5 3
e 14 4 3
e 28 9 3
e 2 9 3
e 16 10 3
e 33 8 3
e 18 35 3
e 30 27 3
e 35 20 3
e 16 3 3
e 2 16 3
e 5 16 3
e 12 31 3
e 12 33 3
t # 31406
v 0 2
v 1 8311
v 2 1143
v 3 7275
v 4 81129
v 5 2660
v 6 2658
v 7 55009
v 8 10205
v 9 2652
v 10 1499
v 11 1747
v 12 18124
v 13 4140
v 14 22172
v 15 89362
v 16 89361
v 17 17165
v 18 89360
v 19 89359
v 20 89358
v 21 89357
v 22 89356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 13 9 3
e 8 6 3
e 6 5 3
e 11 2 3
e 17 10 3
e 5 3 3
e 2 3 3
e 11 1 3
e 3 8 3
e 15 11 3
e 12 11 3
e 1 11 3
e 13 11 3
e 7 13 3
e 5 13 3
e 16 12 3
e 17 14 3
e 19 17 3
e 18 17 3
e 10 7 3
e 14 4 3
e 11 22 3
e 22 21 3
e 21 20 3
e 11 19 3
e 20 19 3
e 19 18 3
e 4 16 3
e 11 15 3
t # 31407
v 0 2
v 1 3065
v 2 29194
e 0 1 1
e 0 2 1
e 1 2 3
t # 31408
v 0 2
v 1 13825
v 2 58368
v 3 66559
v 4 33278
v 5 31734
v 6 4593
v 7 6125
v 8 4579
v 9 992
v 10 78294
v 11 33228
v 12 7115
v 13 18377
v 14 6084
v 15 59328
v 16 74683
v 17 19896
v 18 23479
v 19 950
v 20 2483
v 21 23474
v 22 5551
v 23 61866
v 24 928
v 25 3485
v 26 20379
v 27 59291
v 28 10649
v 29 59287
v 30 3479
v 31 2957
v 32 7566
v 33 1933
v 34 8572
v 35 53625
v 36 9590
v 37 34162
v 38 12648
v 39 24423
v 40 3930
v 41 21848
v 42 62803
v 43 61778
v 44 1869
v 45 56652
v 46 68428
v 47 1862
v 48 56644
v 49 24384
v 50 11581
v 51 13629
v 52 44853
v 53 811
v 54 85802
v 55 1827
v 56 89373
v 57 89372
v 58 89371
v 59 61719
v 60 39196
v 61 89370
v 62 6426
v 63 89369
v 64 89368
v 65 89367
v 66 89366
v 67 89365
v 68 65300
v 69 38670
v 70 20235
v 71 73995
v 72 20230
v 73 73989
v 74 41724
v 75 9465
v 76 1271
v 77 2294
v 78 52461
v 79 19179
v 80 16619
v 81 1257
v 82 9959
v 83 59111
v 84 16092
v 85 20180
v 86 62163
v 87 12494
v 88 7877
v 89 5311
v 90 14012
v 91 29370
v 92 16057
v 93 11952
v 94 89263
v 95 89260
v 96 6827
v 97 2217
v 98 1703
v 99 89252
v 100 675
v 101 5278
v 102 13468
v 103 1692
v 104 7319
v 105 9364
v 106 47764
v 107 2195
v 108 61074
v 109 2190
v 110 2186
v 111 28298
v 112 4233
v 113 2184
v 114 70791
v 115 645
v 116 70785
v 117 6779
v 118 634
v 119 3704
v 120 58488
v 121 4724
v 122 4723
v 123 14962
v 124 21616
v 125 20079
v 126 3687
v 127 8790
v 128 1109
v 129 2127
v 130 48200
v 131 51780
v 132 1604
v 133 4159
v 134 60990
v 135 76853
v 136 3124
v 137 3122
v 138 18430
v 139 14382
v 140 72226
v 141 1054
v 142 9235
v 143 58385
v 144 7686
v 145 1026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 0 136 1
e 0 137 1
e 0 138 1
e 0 139 1
e 0 140 1
e 0 141 1
e 0 142 1
e 0 143 1
e 0 144 1
e 0 145 1
e 127 30 3
e 121 25 3
e 17 126 3
e 122 119 3
e 95 113 3
e 111 110 3
e 94 109 3
e 38 109 3
e 96 107 3
e 116 97 3
e 136 77 3
e 64 20 3
e 137 128 3
e 22 81 3
e 5 76 3
e 89 132 3
e 129 8 3
e 63 6 3
e 30 122 3
e 44 121 3
e 68 14 3
e 82 7 3
e 139 117 3
e 56 96 3
e 83 96 3
e 28 96 3
e 105 12 3
e 73 104 3
e 113 34 3
e 75 142 3
e 19 105 3
e 86 75 3
e 48 36 3
e 1 28 3
e 100 28 3
e 27 93 3
e 85 102 3
e 33 82 3
e 119 31 3
e 97 137 3
e 49 137 3
e 1 137 3
e 26 136 3
e 78 101 3
e 68 101 3
e 11 89 3
e 42 22 3
e 145 50 3
e 4 103 3
e 96 103 3
e 3 98 3
e 131 55 3
e 93 47 3
e 32 44 3
e 29 33 3
e 92 33 3
e 23 129 3
e 109 40 3
e 74 133 3
e 7 112 3
e 117 41 3
e 49 41 3
e 77 51 3
e 57 1 3
e 41 1 3
e 24 90 3
e 124 62 3
e 71 118 3
e 46 115 3
e 100 100 3
e 102 53 3
e 76 24 3
e 84 19 3
e 26 9 3
e 138 145 3
e 45 141 3
e 103 141 3
e 16 127 3
e 72 87 3
e 118 38 3
e 103 38 3
e 15 32 3
e 110 144 3
e 112 88 3
e 132 139 3
e 60 92 3
e 125 84 3
e 34 13 3
e 101 138 3
e 115 21 3
e 12 18 3
e 143 17 3
e 134 17 3
e 39 123 3
e 91 124 3
e 98 79 3
e 104 52 3
e 40 49 3
e 109 49 3
e 90 39 3
e 8 125 3
e 61 85 3
e 126 72 3
e 140 70 3
e 135 26 3
e 11 26 3
e 59 43 3
e 79 23 3
e 65 80 3
e 52 91 3
e 10 5 3
e 37 111 3
e 33 11 3
e 106 11 3
e 87 4 3
e 123 74 3
e 51 130 3
e 58 37 3
e 80 120 3
e 13 131 3
e 137 35 3
e 17 69 3
e 137 106 3
e 144 78 3
e 99 54 3
e 47 54 3
e 53 116 3
e 21 114 3
e 120 68 3
e 14 68 3
e 67 68 3
e 68 68 3
e 38 68 3
e 9 60 3
e 36 83 3
e 50 29 3
e 107 27 3
e 70 15 3
e 128 86 3
e 41 42 3
e 2 48 3
e 141 45 3
e 62 134 3
e 55 108 3
e 88 3 3
e 28 2 3
e 69 143 3
e 18 10 3
e 130 59 3
e 54 46 3
e 6 135 3
e 81 140 3
e 25 16 3
e 133 73 3
e 54 73 3
e 141 71 3
e 114 99 3
e 31 95 3
e 20 94 3
e 68 67 3
e 101 66 3
e 66 65 3
e 68 64 3
e 142 63 3
e 43 61 3
e 108 58 3
e 73 57 3
e 35 56 3
t # 31409
v 0 2
v 1 47585
v 2 89375
v 3 7549
v 4 762
v 5 761
v 6 40725
v 7 6293
v 8 1653
v 9 5877
v 10 40724
v 11 1906
v 12 4204
v 13 5124
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 9 3
e 12 8 3
e 2 11 3
e 11 12 3
e 3 12 3
e 13 12 3
e 5 7 3
e 4 5 3
e 8 4 3
e 9 3 3
e 12 1 3
e 7 10 3
e 10 6 3
e 1 2 3
t # 31410
v 0 2
v 1 12696
v 2 12125
v 3 59484
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 3 3
e 1 3 3
t # 31411
v 0 2
v 1 19658
v 2 5480
v 3 3271
v 4 5477
v 5 89379
v 6 89378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 4 3 3
e 2 3 3
e 2 4 3
e 3 4 3
e 1 2 3
e 3 2 3
e 3 1 3
e 4 6 3
e 4 5 3
t # 31412
v 0 2
v 1 3200
v 2 89381
v 3 1164
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 1 3
e 1 1 3
e 1 2 3
t # 31413
v 0 2
v 1 7069
v 2 25179
v 3 1047
v 4 3771
v 5 4627
v 6 221
v 7 593
v 8 2736
v 9 2731
v 10 9960
v 11 10150
v 12 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 6 3
e 2 4 3
e 3 9 3
e 6 9 3
e 4 8 3
e 9 5 3
e 11 10 3
e 7 11 3
e 1 7 3
e 7 7 3
e 10 12 3
e 12 3 3
e 5 2 3
t # 31414
v 0 2
v 1 801
v 2 10205
v 3 348
v 4 342
v 5 470
v 6 2069
v 7 339
v 8 465
v 9 5904
v 10 109
v 11 141
v 12 4140
v 13 906
v 14 4264
v 15 1894
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 10 3
e 6 11 3
e 14 7 3
e 9 7 3
e 4 7 3
e 8 4 3
e 15 3 3
e 1 3 3
e 5 3 3
e 5 8 3
e 6 8 3
e 8 5 3
e 3 5 3
e 12 9 3
e 11 2 3
e 7 15 3
e 7 6 3
e 1 12 3
e 2 14 3
e 10 1 3
e 3 1 3
e 13 1 3
e 3 13 3
t # 31415
v 0 2
v 1 3200
v 2 7517
v 3 6588
v 4 6589
v 5 434
v 6 2799
v 7 1229
v 8 7307
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 5 3
e 4 7 3
e 4 8 3
e 7 6 3
e 6 1 3
e 2 3 3
e 5 4 3
e 3 4 3
t # 31416
