t # 11711
v 0 2
v 1 44785
v 2 101
v 3 22339
v 4 44786
e 8 9 3
e 12 1 3
e 1 12 3
e 4 8 3
e 3 8 3
e 6 8 3
e 2 8 3
e 8 8 3
e 9 6 3
e 6 5 3
e 1 3 3
t # 12601
v 0 2
v 1 5209
v 2 1319
v 3 6253
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 2 3
e 2 1 3
t # 12602
v 0 2
v 1 13151
v 2 7838
v 3 5049
v 4 43414
v 5 180
v 6 27379
v 7 2417
v 8 720
v 9 680
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 5 3
e 7 5 3
e 3 7 3
e 6 7 3
e 5 1 3
e 6 1 3
e 3 1 3
e 6 3 3
e 6 9 3
e 4 8 3
e 4 2 3
e 9 6 3
e 4 6 3
e 5 6 3
e 6 6 3
e 1 6 3
e 2 4 3
e 8 4 3
e 4 4 3
e 6 4 3
t # 12603
v 0 2
v 1 1151
v 2 3709
v 3 16759
v 4 6003
v 5 4326
v 6 1763
v 7 23007
v 8 12893
v 9 2012
v 10 1225
v 11 16579
v 12 16578
v 13 32572
v 14 32571
v 15 421
v 16 3620
v 17 2848
v 18 2714
v 19 46872
v 20 44694
v 21 46871
v 22 46870
v 23 657
v 24 1168
v 25 3338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 21 15 3
e 13 16 3
e 21 16 3
e 15 2 3
e 10 18 3
e 18 18 3
e 14 1 3
e 22 24 3
e 20 10 3
e 21 10 3
e 12 4 3
e 21 8 3
e 21 17 3
e 19 6 3
e 11 9 3
e 23 3 3
e 18 5 3
e 4 23 3
e 9 7 3
e 18 20 3
e 5 20 3
e 20 20 3
e 20 12 3
e 6 11 3
e 3 11 3
e 25 22 3
e 8 21 3
e 21 21 3
e 17 21 3
e 16 21 3
e 2 21 3
e 24 21 3
e 7 19 3
e 11 14 3
e 13 13 3
e 16 13 3
e 1 13 3
t # 12604
v 0 2
v 1 2672
v 2 3055
v 3 1131
v 4 875
v 5 1770
v 6 610
v 7 9056
v 8 2524
v 9 988
v 10 2516
v 11 4690
v 12 10959
v 13 973
v 14 4811
v 15 18750
v 16 2365
v 17 13492
v 18 17454
v 19 11309
v 20 3494
v 21 2467
v 22 46879
v 23 161
v 24 46878
v 25 46877
v 26 13084
v 27 14107
v 28 46876
v 29 46875
v 30 46874
v 31 10773
v 32 19086
v 33 8710
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 2 23 3
e 1 20 3
e 25 16 3
e 4 21 3
e 2 10 3
e 2 8 3
e 26 1 3
e 16 1 3
e 10 3 3
e 2 11 3
e 2 14 3
e 20 31 3
e 22 12 3
e 3 12 3
e 29 26 3
e 7 17 3
e 11 2 3
e 15 2 3
e 5 2 3
e 32 2 3
e 18 2 3
e 6 2 3
e 12 2 3
e 8 2 3
e 4 2 3
e 2 2 3
e 21 27 3
e 13 19 3
e 33 5 3
e 17 6 3
e 2 4 3
e 9 13 3
e 28 9 3
e 19 33 3
e 2 7 3
e 2 15 3
e 30 18 3
e 32 32 3
e 2 32 3
e 27 30 3
e 23 29 3
e 20 28 3
e 14 25 3
e 31 24 3
e 24 22 3
t # 12605
v 0 2
v 1 46881
v 2 7966
v 3 2331
v 4 84
v 5 4686
v 6 2344
v 7 325
v 8 702
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 4 3
e 1 7 3
e 8 3 3
e 1 6 3
e 1 5 3
e 5 8 3
e 7 1 3
e 3 1 3
e 5 1 3
e 4 1 3
e 6 1 3
e 2 1 3
t # 12606
v 0 2
v 1 45057
v 2 2045
v 3 5623
v 4 6257
v 5 3823
v 6 1897
v 7 5607
v 8 3296
v 9 23263
v 10 1244
v 11 34132
v 12 460
v 13 45893
v 14 8750
v 15 6187
v 16 1962
v 17 5413
v 18 3485
v 19 46482
v 20 2572
v 21 6921
v 22 8072
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 9 12 3
e 21 8 3
e 9 8 3
e 6 8 3
e 14 8 3
e 22 8 3
e 19 8 3
e 15 8 3
e 17 8 3
e 2 8 3
e 8 8 3
e 8 18 3
e 13 5 3
e 8 20 3
e 21 10 3
e 1 7 3
e 18 3 3
e 8 15 3
e 12 21 3
e 8 21 3
e 3 22 3
e 19 17 3
e 2 6 3
e 8 16 3
e 16 2 3
e 11 2 3
e 8 2 3
e 20 2 3
e 2 2 3
e 5 4 3
e 2 14 3
e 8 9 3
e 10 9 3
e 8 19 3
e 4 19 3
e 7 11 3
e 8 1 3
e 8 13 3
t # 12607
v 0 2
v 1 33409
v 2 33408
v 3 46884
v 4 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 1 3
e 3 3 3
e 4 3 3
t # 12608
v 0 2
v 1 1431
v 2 5459
v 3 973
v 4 10925
v 5 10697
v 6 136
v 7 135
v 8 46886
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 7 3
e 7 6 3
e 5 1 3
e 2 1 3
e 6 5 3
e 2 4 3
e 1 2 3
e 8 2 3
e 2 2 3
e 4 3 3
e 3 8 3
t # 12609
v 0 2
v 1 1758
v 2 1168
v 3 6253
v 4 5097
v 5 1993
v 6 1319
v 7 2021
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 3 6 3
e 1 4 3
e 3 1 3
e 4 5 3
e 7 5 3
e 2 7 3
e 5 3 3
t # 12610
v 0 2
v 1 4767
v 2 15294
v 3 4055
v 4 1012
v 5 1137
v 6 547
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 2 6 3
e 4 6 3
e 1 5 3
e 2 1 3
e 4 3 3
e 6 4 3
e 4 2 3
e 3 2 3
t # 12611
v 0 2
v 1 1821
v 2 2265
v 3 1079
v 4 405
v 5 596
v 6 46890
v 7 1764
v 8 10499
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 4 3
e 4 2 3
e 3 2 3
e 5 3 3
e 5 8 3
e 1 7 3
e 8 1 3
e 6 5 3
e 5 5 3
e 7 6 3
t # 12612
v 0 2
v 1 183
v 2 1267
v 3 46892
v 4 46893
v 5 9484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 5 2 3
e 4 5 3
e 2 5 3
e 1 5 3
e 2 3 3
e 5 4 3
e 3 4 3
t # 12613
v 0 2
v 1 7553
v 2 4319
v 3 10487
v 4 6021
v 5 421
v 6 8514
v 7 8546
v 8 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 5 3
e 7 4 3
e 7 6 3
e 6 7 3
e 1 7 3
e 4 7 3
e 2 7 3
e 3 7 3
e 8 7 3
e 7 7 3
e 5 3 3
e 7 2 3
e 7 1 3
t # 12614
v 0 2
v 1 1914
v 2 728
v 3 46896
v 4 136
v 5 135
v 6 33509
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 4 3
e 2 1 3
e 3 2 3
e 2 2 3
e 4 6 3
e 1 3 3
e 3 3 3
e 6 3 3
t # 12615
v 0 2
v 1 27776
v 2 1467
v 3 1942
v 4 256
v 5 3000
v 6 1078
v 7 342
v 8 16180
v 9 3762
v 10 46898
v 11 3375
v 12 1897
v 13 3819
v 14 4683
v 15 3753
v 16 40265
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 4 3
e 15 4 3
e 1 4 3
e 16 4 3
e 10 7 3
e 4 11 3
e 16 11 3
e 12 15 3
e 6 15 3
e 3 9 3
e 9 13 3
e 13 6 3
e 14 6 3
e 4 2 3
e 8 14 3
e 14 14 3
e 6 5 3
e 11 12 3
e 5 3 3
e 7 8 3
e 2 1 3
e 15 16 3
e 4 16 3
e 4 10 3
t # 12616
v 0 2
v 1 17632
v 2 792
v 3 7669
v 4 40148
v 5 40147
v 6 337
v 7 42275
v 8 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 6 3
e 1 8 3
e 3 2 3
e 4 2 3
e 2 3 3
e 2 1 3
e 2 5 3
e 6 4 3
e 4 4 3
e 5 4 3
e 4 7 3
t # 12617
v 0 2
v 1 510
v 2 4697
v 3 1684
v 4 46901
v 5 16660
v 6 2672
v 7 8999
v 8 8868
v 9 2146
v 10 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 1 3
e 3 10 3
e 8 10 3
e 2 6 3
e 1 6 3
e 7 2 3
e 10 3 3
e 8 3 3
e 10 9 3
e 3 5 3
e 6 8 3
e 4 7 3
e 5 4 3
t # 12618
v 0 2
v 1 1406
v 2 1368
v 3 10359
v 4 1782
v 5 2958
v 6 1613
v 7 812
v 8 26728
v 9 9160
v 10 1095
v 11 1287
v 12 551
v 13 26370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 12 3
e 1 12 3
e 11 12 3
e 5 12 3
e 4 10 3
e 13 10 3
e 7 10 3
e 4 11 3
e 9 11 3
e 3 2 3
e 8 1 3
e 10 6 3
e 10 9 3
e 10 3 3
e 2 5 3
e 4 5 3
e 10 4 3
e 6 4 3
e 5 4 3
e 12 4 3
e 4 4 3
e 5 7 3
e 12 13 3
e 11 8 3
t # 12619
v 0 2
v 1 14079
v 2 7417
v 3 7669
v 4 9968
v 5 3566
v 6 10219
v 7 9187
v 8 866
v 9 352
v 10 93
v 11 16978
v 12 30287
v 13 1227
v 14 8393
v 15 1222
v 16 46913
v 17 17731
v 18 4673
v 19 5953
v 20 46912
v 21 46911
v 22 46910
v 23 46909
v 24 46908
v 25 46907
v 26 46906
v 27 46905
v 28 46904
v 29 2608
v 30 680
v 31 1444
v 32 674
v 33 33056
v 34 2459
v 35 1818
v 36 792
v 37 13715
v 38 1168
v 39 1676
v 40 2822
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 26 10 3
e 3 9 3
e 40 9 3
e 37 9 3
e 1 9 3
e 36 9 3
e 6 5 3
e 27 34 3
e 37 29 3
e 39 29 3
e 29 38 3
e 1 13 3
e 4 31 3
e 9 18 3
e 37 18 3
e 15 18 3
e 17 19 3
e 10 19 3
e 9 14 3
e 7 7 3
e 2 7 3
e 32 4 3
e 18 6 3
e 37 40 3
e 9 40 3
e 17 1 3
e 37 1 3
e 18 1 3
e 9 39 3
e 1 35 3
e 33 37 3
e 38 37 3
e 18 37 3
e 14 37 3
e 21 37 3
e 8 37 3
e 22 37 3
e 19 37 3
e 23 37 3
e 12 37 3
e 5 37 3
e 30 37 3
e 1 37 3
e 35 37 3
e 37 37 3
e 29 32 3
e 20 30 3
e 37 30 3
e 19 30 3
e 13 36 3
e 18 8 3
e 8 8 3
e 37 2 3
e 24 2 3
e 2 2 3
e 9 3 3
e 2 11 3
e 11 17 3
e 9 17 3
e 9 33 3
e 16 33 3
e 1 12 3
e 37 28 3
e 28 27 3
e 34 26 3
e 9 25 3
e 25 24 3
e 7 23 3
e 30 22 3
e 18 21 3
e 37 20 3
e 18 16 3
t # 12620
v 0 2
v 1 3765
v 2 16820
v 3 1519
v 4 17676
v 5 1612
v 6 394
v 7 7816
v 8 11494
v 9 46917
v 10 46916
v 11 46915
v 12 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 5 12 3
e 12 6 3
e 7 6 3
e 9 1 3
e 6 1 3
e 2 5 3
e 11 5 3
e 10 8 3
e 3 7 3
e 7 7 3
e 4 2 3
e 8 4 3
e 1 11 3
e 5 10 3
e 6 9 3
t # 12621
v 0 2
v 1 280
v 2 46647
v 3 46646
v 4 1894
v 5 100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 5 3
e 5 1 3
e 4 1 3
e 2 4 3
e 1 3 3
e 2 2 3
e 3 2 3
e 1 2 3
t # 12622
v 0 2
v 1 7837
v 2 3991
v 3 4628
v 4 339
v 5 32147
v 6 3791
v 7 109
v 8 1966
v 9 1069
v 10 4012
v 11 46920
v 12 4005
v 13 4579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 7 3
e 5 4 3
e 10 6 3
e 2 13 3
e 13 3 3
e 6 8 3
e 9 8 3
e 12 2 3
e 8 12 3
e 4 10 3
e 7 9 3
e 1 9 3
e 9 5 3
e 11 5 3
e 12 11 3
t # 12623
v 0 2
v 1 13434
v 2 35961
v 3 34296
v 4 1522
v 5 2034
v 6 19184
v 7 4590
v 8 3566
v 9 1386
v 10 3561
v 11 17896
v 12 1123
v 13 28769
v 14 19966
v 15 1499
v 16 14553
v 17 46927
v 18 1994
v 19 5586
v 20 46926
v 21 46925
v 22 17994
v 23 46924
v 24 13770
v 25 46923
v 26 5835
v 27 46922
v 28 8392
v 29 584
v 30 2243
v 31 4291
v 32 4293
v 33 4292
v 34 3523
v 35 2751
v 36 447
v 37 703
v 38 2365
v 39 8636
v 40 2357
v 41 2740
v 42 18993
v 43 16816
v 44 2608
v 45 815
v 46 6062
v 47 428
v 48 2376
v 49 1962
v 50 680
v 51 671
v 52 7192
v 53 7827
v 54 149
v 55 4628
v 56 24467
v 57 25485
v 58 25484
v 59 3340
v 60 6923
v 61 8712
v 62 14601
v 63 3848
v 64 17158
v 65 6014
v 66 12795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 13 54 3
e 60 54 3
e 35 54 3
e 65 47 3
e 2 36 3
e 34 36 3
e 35 36 3
e 40 59 3
e 50 59 3
e 20 34 3
e 9 34 3
e 13 34 3
e 40 34 3
e 25 10 3
e 41 10 3
e 62 8 3
e 40 8 3
e 39 8 3
e 8 8 3
e 40 63 3
e 49 30 3
e 17 40 3
e 59 40 3
e 53 40 3
e 8 40 3
e 23 40 3
e 65 40 3
e 19 40 3
e 50 40 3
e 1 40 3
e 9 40 3
e 34 40 3
e 3 40 3
e 48 40 3
e 44 40 3
e 5 40 3
e 13 40 3
e 40 40 3
e 40 38 3
e 4 48 3
e 40 48 3
e 3 44 3
e 14 44 3
e 40 44 3
e 31 41 3
e 54 41 3
e 13 35 3
e 16 35 3
e 52 35 3
e 44 35 3
e 47 12 3
e 37 9 3
e 18 15 3
e 5 4 3
e 43 4 3
e 4 4 3
e 66 7 3
e 35 55 3
e 13 19 3
e 50 19 3
e 27 19 3
e 40 19 3
e 35 19 3
e 15 26 3
e 59 26 3
e 55 26 3
e 5 26 3
e 40 26 3
e 41 65 3
e 51 65 3
e 19 65 3
e 5 46 3
e 40 60 3
e 40 52 3
e 8 28 3
e 40 1 3
e 59 56 3
e 50 49 3
e 59 49 3
e 29 49 3
e 48 49 3
e 13 18 3
e 49 18 3
e 48 5 3
e 7 5 3
e 45 5 3
e 34 5 3
e 13 5 3
e 40 5 3
e 5 5 3
e 49 31 3
e 33 31 3
e 32 33 3
e 24 32 3
e 44 24 3
e 4 29 3
e 13 51 3
e 30 50 3
e 13 50 3
e 36 50 3
e 49 50 3
e 34 50 3
e 8 50 3
e 10 37 3
e 36 45 3
e 40 22 3
e 41 39 3
e 5 61 3
e 6 66 3
e 20 53 3
e 40 16 3
e 28 62 3
e 43 43 3
e 40 43 3
e 3 64 3
e 64 64 3
e 65 14 3
e 22 42 3
e 61 6 3
e 40 11 3
e 13 58 3
e 58 57 3
e 46 13 3
e 36 13 3
e 42 13 3
e 31 13 3
e 12 13 3
e 19 13 3
e 26 13 3
e 13 13 3
e 13 3 3
e 11 3 3
e 64 3 3
e 21 3 3
e 50 3 3
e 3 3 3
e 57 2 3
e 38 27 3
e 41 25 3
e 23 23 3
e 63 23 3
e 3 21 3
e 56 20 3
e 15 17 3
t # 12624
v 0 2
v 1 1761
v 2 5407
v 3 61
v 4 1883
v 5 4696
v 6 6520
v 7 46929
v 8 369
v 9 9234
v 10 26705
v 11 15216
v 12 6126
v 13 16044
v 14 1164
v 15 3563
v 16 10473
v 17 1211
v 18 8708
v 19 4579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 6 3 3
e 12 8 3
e 2 8 3
e 8 8 3
e 13 15 3
e 15 15 3
e 8 14 3
e 12 17 3
e 17 17 3
e 12 19 3
e 10 19 3
e 7 5 3
e 16 12 3
e 8 12 3
e 19 12 3
e 18 12 3
e 12 12 3
e 12 9 3
e 14 16 3
e 12 2 3
e 12 1 3
e 12 4 3
e 9 6 3
e 2 18 3
e 11 18 3
e 5 18 3
e 3 18 3
e 19 18 3
e 12 18 3
e 12 13 3
e 4 10 3
e 17 11 3
e 1 7 3
t # 12625
v 0 2
v 1 7386
v 2 3800
v 3 1906
v 4 5586
v 5 3825
v 6 814
v 7 2797
v 8 38220
v 9 38219
v 10 8423
v 11 1892
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 2 3
e 11 5 3
e 11 4 3
e 7 10 3
e 11 7 3
e 1 11 3
e 6 11 3
e 2 11 3
e 3 11 3
e 11 11 3
e 4 3 3
e 10 6 3
e 8 1 3
e 11 9 3
e 9 8 3
t # 12626
v 0 2
v 1 5789
v 2 6684
v 3 280
v 4 1741
v 5 3779
v 6 675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 1 3 3
e 3 3 3
e 2 5 3
e 4 1 3
e 6 1 3
e 3 4 3
e 3 2 3
e 5 2 3
e 2 2 3
e 2 6 3
t # 12627
v 0 2
v 1 9793
v 2 15126
e 0 1 1
e 0 2 1
e 1 2 3
t # 12628
v 0 2
v 1 18401
v 2 1884
v 3 10710
v 4 1521
v 5 24847
v 6 25868
v 7 908
v 8 619
v 9 20776
v 10 615
v 11 613
v 12 13308
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 4 3
e 6 3 3
e 11 12 3
e 1 2 3
e 11 2 3
e 8 6 3
e 2 11 3
e 5 11 3
e 1 11 3
e 12 11 3
e 8 11 3
e 10 11 3
e 11 11 3
e 11 10 3
e 10 10 3
e 7 8 3
e 4 8 3
e 4 7 3
e 2 9 3
e 9 1 3
e 3 5 3
t # 12629
v 0 2
v 1 4416
v 2 7101
v 3 14491
v 4 2234
v 5 88
v 6 87
v 7 183
v 8 17397
v 9 4885
v 10 1267
v 11 4016
v 12 2799
v 13 3533
v 14 9484
v 15 1513
v 16 5434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 2 6 3
e 6 5 3
e 8 7 3
e 13 7 3
e 9 7 3
e 3 13 3
e 11 4 3
e 1 10 3
e 1 15 3
e 12 9 3
e 10 9 3
e 7 9 3
e 1 9 3
e 4 2 3
e 9 2 3
e 7 14 3
e 9 12 3
e 10 12 3
e 9 16 3
e 10 11 3
e 12 1 3
e 7 1 3
e 2 1 3
e 14 1 3
e 15 3 3
e 5 8 3
t # 12630
v 0 2
v 1 2321
v 2 2320
v 3 2319
v 4 8916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 2 3
e 2 1 3
t # 12631
v 0 2
v 1 22269
v 2 532
v 3 7348
v 4 4240
v 5 303
v 6 6509
v 7 39082
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 5 3
e 7 5 3
e 6 2 3
e 1 3 3
e 7 4 3
e 1 6 3
e 7 6 3
e 3 1 3
e 7 1 3
e 5 7 3
e 6 7 3
e 7 7 3
e 4 7 3
t # 12632
v 0 2
v 1 705
v 2 20545
v 3 46939
v 4 46938
v 5 39864
v 6 1364
v 7 3377
v 8 10357
v 9 1333
v 10 2689
v 11 44882
v 12 18162
v 13 44881
v 14 8303
v 15 3469
v 16 28171
v 17 264
v 18 263
v 19 8582
v 20 3940
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 11 18 3
e 10 17 3
e 9 7 3
e 17 15 3
e 18 10 3
e 6 9 3
e 15 9 3
e 1 9 3
e 2 6 3
e 9 14 3
e 11 8 3
e 14 20 3
e 19 20 3
e 12 2 3
e 19 1 3
e 4 19 3
e 12 19 3
e 7 12 3
e 9 12 3
e 20 13 3
e 5 11 3
e 8 11 3
e 13 11 3
e 11 16 3
e 11 5 3
e 12 4 3
e 16 3 3
t # 12633
v 0 2
v 1 46942
v 2 46941
v 3 9820
v 4 2068
v 5 10577
v 6 28562
v 7 25457
v 8 551
v 9 195
v 10 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 9 3
e 6 8 3
e 6 5 3
e 6 3 3
e 6 4 3
e 6 10 3
e 4 10 3
e 9 7 3
e 2 7 3
e 1 6 3
e 6 6 3
e 10 6 3
e 7 6 3
e 3 2 3
e 7 1 3
t # 12634
v 0 2
v 1 46945
v 2 46944
v 3 2943
v 4 2238
v 5 701
v 6 25498
v 7 1779
v 8 17132
v 9 1517
v 10 22958
v 11 1933
v 12 9324
v 13 22955
v 14 3401
v 15 5864
v 16 5383
v 17 548
v 18 11621
v 19 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 4 17 3
e 4 14 3
e 8 4 3
e 14 4 3
e 18 4 3
e 3 4 3
e 6 4 3
e 13 4 3
e 10 4 3
e 4 4 3
e 17 9 3
e 16 15 3
e 4 12 3
e 9 18 3
e 4 18 3
e 18 18 3
e 7 3 3
e 4 16 3
e 6 16 3
e 2 7 3
e 4 19 3
e 4 11 3
e 8 5 3
e 4 8 3
e 1 8 3
e 15 13 3
e 4 10 3
e 16 6 3
e 11 6 3
e 19 2 3
e 12 1 3
t # 12635
v 0 2
v 1 229
v 2 32995
v 3 5341
v 4 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 4 3
e 3 4 3
e 4 4 3
e 4 2 3
t # 12636
v 0 2
v 1 1089
v 2 4826
v 3 1962
v 4 14533
v 5 5988
v 6 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 5 1 3
e 3 5 3
e 2 3 3
e 6 4 3
e 4 4 3
t # 12637
v 0 2
v 1 62
v 2 7948
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 12638
v 0 2
v 1 2365
v 2 3204
v 3 3203
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 2 3
e 3 2 3
e 2 2 3
t # 12639
v 0 2
v 1 2689
v 2 6652
v 3 2522
v 4 1014
v 5 1717
v 6 18261
v 7 1842
v 8 4169
v 9 46952
v 10 46951
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 3 3
e 2 3 3
e 7 3 3
e 3 1 3
e 3 5 3
e 6 7 3
e 5 8 3
e 2 2 3
e 8 4 3
