t # 16374
v 0 2
v 1 1760
v 2 5341
v 3 2853
v 9 19481
v 10 59862
v 11 11925
v 12 1063
v 13 872
v 14 3848
v 15 871
v 16 870
v 17 4516
v 18 548
v 19 674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 15 18 3
e 15 5 3
e 19 14 3
e 13 3 3
e 10 1 3
e 5 17 3
e 13 2 3
e 13 4 3
e 12 11 3
e 16 11 3
e 15 11 3
e 13 11 3
e 9 7 3
e 11 19 3
e 8 19 3
e 15 19 3
e 6 16 3
e 2 15 3
e 18 15 3
e 10 15 3
e 11 15 3
e 1 15 3
e 13 15 3
e 4 13 3
e 11 13 3
e 3 13 3
e 19 13 3
e 14 13 3
e 15 13 3
e 13 12 3
e 15 10 3
e 11 10 3
e 7 10 3
e 17 8 3
e 19 6 3
t # 17958
v 0 2
v 1 59869
v 2 59868
v 3 59867
v 4 59866
v 5 375
v 6 438
v 7 2100
v 8 10353
v 9 6318
v 10 3005
v 11 9348
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 5 3
e 5 6 3
e 6 6 3
e 10 11 3
e 9 8 3
e 7 10 3
e 1 10 3
e 10 7 3
e 6 9 3
e 9 4 3
e 4 3 3
e 3 2 3
e 8 1 3
t # 17959
v 0 2
v 1 2107
v 2 7417
v 3 3255
v 4 917
v 5 4364
v 6 5772
v 7 16133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 6 3
e 6 3 3
e 5 3 3
e 4 3 3
e 6 1 3
e 2 5 3
e 4 5 3
e 3 5 3
e 7 4 3
e 1 4 3
e 3 4 3
e 5 2 3
e 5 7 3
e 7 7 3
t # 17960
v 0 2
v 1 35777
v 2 59872
v 3 19006
v 4 4346
v 5 1395
v 6 2514
v 7 9393
v 8 24496
v 9 3886
v 10 59873
v 11 9738
v 12 10917
v 13 6818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 9 3
e 13 6 3
e 5 6 3
e 7 5 3
e 1 13 3
e 2 7 3
e 9 11 3
e 4 12 3
e 10 8 3
e 8 4 3
e 6 4 3
e 4 3 3
e 11 1 3
e 6 2 3
e 6 10 3
t # 17961
v 0 2
v 1 990
v 2 14074
v 3 18425
v 4 22394
v 5 27030
v 6 56308
v 7 3251
v 8 4688
v 9 2477
v 10 4707
v 11 59875
v 12 1475
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 4 9 3
e 8 12 3
e 2 8 3
e 11 10 3
e 9 7 3
e 5 7 3
e 5 2 3
e 7 1 3
e 10 3 3
e 3 4 3
e 6 5 3
e 12 5 3
e 5 5 3
e 1 6 3
e 7 11 3
t # 17962
v 0 2
v 1 30942
v 2 1885
v 3 1562
v 4 12473
v 5 720
v 6 8137
v 7 263
v 8 59877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 7 3
e 7 3 3
e 1 6 3
e 3 6 3
e 8 6 3
e 6 6 3
e 6 2 3
e 2 5 3
e 6 4 3
e 5 1 3
e 4 8 3
t # 17963
v 0 2
v 1 2465
v 2 864
v 3 3198
v 4 47357
v 5 348
v 6 42270
v 7 3668
v 8 4174
v 9 174
v 10 16206
v 11 8
v 12 811
v 13 3499
v 14 4810
v 15 59879
v 16 904
v 17 1959
v 18 13124
v 19 4868
v 20 6339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 18 11 3
e 12 9 3
e 20 5 3
e 14 13 3
e 9 7 3
e 16 1 3
e 3 1 3
e 17 14 3
e 19 14 3
e 5 14 3
e 15 19 3
e 14 19 3
e 7 18 3
e 13 3 3
e 4 17 3
e 19 17 3
e 10 17 3
e 11 8 3
e 6 20 3
e 17 12 3
e 8 2 3
e 1 2 3
e 17 16 3
e 14 10 3
e 1 6 3
e 14 4 3
e 2 15 3
t # 17964
v 0 2
v 1 4093
v 2 2893
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
t # 17965
v 0 2
v 1 17953
v 2 9888
v 3 189
v 4 3387
v 5 1921
v 6 1175
v 7 10644
v 8 3540
v 9 500
v 10 5136
v 11 29359
v 12 13672
v 13 1323
v 14 1962
v 15 59882
v 16 3847
v 17 1160
v 18 1063
v 19 14086
v 20 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 20 3 3
e 15 9 3
e 7 4 3
e 11 4 3
e 20 8 3
e 18 16 3
e 8 17 3
e 3 17 3
e 10 6 3
e 7 13 3
e 19 7 3
e 6 2 3
e 16 10 3
e 19 10 3
e 12 19 3
e 3 19 3
e 17 19 3
e 13 5 3
e 3 14 3
e 10 12 3
e 1 20 3
e 9 20 3
e 14 20 3
e 4 18 3
e 5 18 3
e 18 18 3
e 17 1 3
e 18 11 3
e 2 15 3
t # 17966
v 0 2
v 1 8790
v 2 1397
v 3 59884
v 4 6084
v 5 7108
v 6 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 6 4 3
e 1 5 3
e 4 5 3
e 6 5 3
e 1 6 3
e 3 1 3
e 2 1 3
e 5 1 3
e 1 1 3
e 5 3 3
t # 17967
v 0 2
v 1 46077
v 2 7259
v 3 5272
v 4 35352
v 5 20183
v 6 22
v 7 15444
v 8 59886
v 9 1196
v 10 23818
v 11 6121
v 12 7618
v 13 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 12 6 3
e 10 9 3
e 13 11 3
e 13 2 3
e 9 3 3
e 1 7 3
e 13 12 3
e 6 13 3
e 1 13 3
e 13 13 3
e 7 10 3
e 11 10 3
e 4 10 3
e 9 5 3
e 13 4 3
e 4 4 3
e 8 1 3
e 2 1 3
e 3 1 3
e 5 1 3
e 9 8 3
t # 17968
v 0 2
v 1 2334
v 2 8253
v 3 12053
v 4 1684
v 5 59889
v 6 59888
v 7 34348
v 8 37130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 1 3
e 6 3 3
e 6 4 3
e 7 8 3
e 4 7 3
e 8 6 3
e 5 6 3
e 2 6 3
e 6 5 3
t # 17969
v 0 2
v 1 19519
v 2 954
v 3 1271
v 4 433
v 5 6319
v 6 7013
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 1 3 3
e 4 3 3
e 2 6 3
e 4 6 3
e 3 6 3
e 6 6 3
e 4 5 3
e 6 2 3
e 5 1 3
t # 17970
v 0 2
v 1 6654
v 2 17021
v 3 6778
v 4 53870
v 5 3180
v 6 14305
v 7 5217
v 8 10324
v 9 3284
v 10 13518
v 11 3144
v 12 4805
v 13 7619
v 14 5436
v 15 31164
v 16 7610
v 17 3000
v 18 51
v 19 3753
v 20 25250
v 21 2971
v 22 154
v 23 144
v 24 16524
v 25 6538
v 26 3848
v 27 2183
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 26 18 3
e 21 23 3
e 1 23 3
e 5 23 3
e 8 23 3
e 24 22 3
e 10 9 3
e 22 9 3
e 3 19 3
e 15 26 3
e 2 27 3
e 20 27 3
e 27 27 3
e 23 12 3
e 23 3 3
e 1 3 3
e 2 8 3
e 6 21 3
e 16 17 3
e 4 11 3
e 9 5 3
e 18 7 3
e 23 14 3
e 24 10 3
e 19 25 3
e 8 1 3
e 7 1 3
e 24 16 3
e 17 13 3
e 14 13 3
e 2 13 3
e 23 6 3
e 3 2 3
e 5 2 3
e 11 2 3
e 20 2 3
e 27 2 3
e 23 20 3
e 5 20 3
e 13 24 3
e 2 15 3
e 12 4 3
t # 17971
v 0 2
v 1 3324
v 2 11896
v 3 3450
v 4 3512
v 5 9368
v 6 6421
v 7 7345
v 8 3825
v 9 1808
v 10 3340
v 11 14722
v 12 6342
v 13 3940
v 14 2243
v 15 8262
v 16 20612
v 17 4356
v 18 4131
v 19 49026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 14 1 3
e 12 10 3
e 9 10 3
e 13 3 3
e 15 4 3
e 16 8 3
e 19 14 3
e 6 14 3
e 10 14 3
e 14 14 3
e 3 7 3
e 8 15 3
e 5 15 3
e 15 5 3
e 17 5 3
e 9 2 3
e 11 9 3
e 18 9 3
e 10 9 3
e 1 13 3
e 4 18 3
e 2 17 3
e 14 12 3
e 7 6 3
e 14 11 3
e 5 16 3
e 10 19 3
t # 17972
v 0 2
v 1 1471
v 2 1885
v 3 315
v 4 25752
v 5 59895
v 6 59894
v 7 1407
v 8 1140
v 9 4083
v 10 210
v 11 881
v 12 656
v 13 1998
v 14 43451
v 15 4649
v 16 7145
v 17 4648
v 18 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 8 10 3
e 12 10 3
e 4 3 3
e 13 8 3
e 18 8 3
e 16 8 3
e 9 7 3
e 18 1 3
e 8 1 3
e 3 1 3
e 12 1 3
e 1 1 3
e 7 17 3
e 18 17 3
e 16 17 3
e 17 15 3
e 5 16 3
e 18 16 3
e 15 16 3
e 14 16 3
e 1 16 3
e 11 2 3
e 12 2 3
e 6 13 3
e 8 18 3
e 15 18 3
e 16 18 3
e 1 18 3
e 18 18 3
e 1 9 3
e 18 12 3
e 2 12 3
e 16 4 3
e 18 14 3
e 10 6 3
e 10 5 3
t # 17973
v 0 2
v 1 19134
v 2 9469
v 3 537
v 4 5304
v 5 1366
v 6 4278
v 7 5108
v 8 5199
v 9 233
v 10 2057
v 11 232
v 12 1895
v 13 229
v 14 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 13 3
e 11 13 3
e 2 11 3
e 7 11 3
e 8 11 3
e 4 11 3
e 13 11 3
e 9 11 3
e 11 11 3
e 12 9 3
e 5 3 3
e 11 14 3
e 3 5 3
e 6 5 3
e 14 5 3
e 1 5 3
e 11 2 3
e 6 7 3
e 4 8 3
e 5 8 3
e 8 4 3
e 5 4 3
e 11 12 3
e 13 10 3
e 13 6 3
e 11 6 3
e 11 1 3
e 13 1 3
e 10 1 3
t # 17974
v 0 2
v 1 59
v 2 3872
v 3 2078
v 4 2811
v 5 59898
v 6 57
v 7 4146
v 8 7852
v 9 30571
v 10 10784
v 11 297
v 12 21382
v 13 27204
v 14 1700
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 14 6 3
e 14 1 3
e 8 11 3
e 4 2 3
e 1 2 3
e 11 2 3
e 12 2 3
e 14 2 3
e 4 10 3
e 7 4 3
e 11 4 3
e 14 4 3
e 4 4 3
e 3 14 3
e 9 14 3
e 10 14 3
e 2 14 3
e 5 14 3
e 11 14 3
e 6 14 3
e 13 3 3
e 14 7 3
e 13 8 3
e 4 8 3
e 14 8 3
e 2 8 3
e 8 8 3
e 14 12 3
e 2 13 3
e 2 9 3
e 4 5 3
t # 17975
v 0 2
v 1 43647
v 2 158
v 3 59900
v 4 3451
v 5 1015
v 6 1140
v 7 1265
v 8 13931
v 9 1254
v 10 1507
v 11 32611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 2 3
e 8 4 3
e 9 6 3
e 5 9 3
e 1 9 3
e 3 7 3
e 6 7 3
e 11 10 3
e 3 8 3
e 9 5 3
e 7 11 3
e 2 3 3
e 10 3 3
t # 17976
v 0 2
v 1 80
v 2 5458
v 3 3499
v 4 6506
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 4 3 3
e 1 2 3
e 2 4 3
t # 17977
v 0 2
v 1 129
v 2 608
v 3 59903
v 4 13118
v 5 189
v 6 2075
v 7 17021
v 8 14552
v 9 1304
v 10 18549
v 11 32125
v 12 10324
v 13 144
v 14 1263
v 15 28141
v 16 5245
v 17 59402
v 18 59904
v 19 3655
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 5 1 3
e 12 13 3
e 15 5 3
e 1 19 3
e 2 14 3
e 18 9 3
e 6 4 3
e 17 12 3
e 3 16 3
e 15 16 3
e 7 16 3
e 9 6 3
e 19 2 3
e 13 8 3
e 11 10 3
e 4 11 3
e 16 15 3
e 10 17 3
e 14 3 3
e 16 18 3
t # 17978
v 0 2
v 1 928
v 2 29599
v 3 9755
v 4 4122
v 5 23960
v 6 15764
v 7 4885
v 8 12053
v 9 9876
v 10 50578
v 11 2962
v 12 144
v 13 12
v 14 14091
v 15 3848
v 16 2183
v 17 59909
v 18 59908
v 19 59907
v 20 14722
v 21 59906
v 22 17021
v 23 7545
v 24 23031
v 25 1655
v 26 374
v 27 4725
v 28 5720
v 29 10866
v 30 8689
v 31 36721
v 32 48624
v 33 8428
v 34 4206
v 35 14188
v 36 33644
v 37 1515
v 38 2410
v 39 17896
v 40 488
v 41 2407
v 42 25830
v 43 26084
v 44 100
v 45 4579
v 46 15328
v 47 57440
v 48 1112
v 49 4345
v 50 2644
v 51 15741
v 52 2907
v 53 1754
v 54 4953
v 55 7894
v 56 2006
v 57 726
v 58 1365
v 59 10324
v 60 2515
v 61 20552
v 62 59592
v 63 3141
v 64 27715
v 65 195
v 66 58304
v 67 14272
v 68 20156
v 69 19895
v 70 59320
v 71 3255
v 72 10803
v 73 31536
v 74 57646
v 75 8364
v 76 6308
v 77 2465
v 78 58145
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 77 13 3
e 45 44 3
e 22 12 3
e 59 12 3
e 35 65 3
e 43 26 3
e 72 40 3
e 19 40 3
e 16 15 3
e 28 16 3
e 6 16 3
e 27 16 3
e 15 16 3
e 24 16 3
e 32 16 3
e 7 16 3
e 3 16 3
e 65 16 3
e 22 16 3
e 12 16 3
e 40 16 3
e 16 16 3
e 51 41 3
e 22 38 3
e 10 77 3
e 16 60 3
e 62 50 3
e 69 48 3
e 16 58 3
e 18 37 3
e 46 37 3
e 37 37 3
e 33 45 3
e 48 27 3
e 23 7 3
e 51 7 3
e 56 54 3
e 26 28 3
e 40 75 3
e 67 75 3
e 9 33 3
e 11 3 3
e 78 72 3
e 16 29 3
e 75 8 3
e 30 9 3
e 67 59 3
e 16 59 3
e 1 52 3
e 16 11 3
e 16 63 3
e 16 71 3
e 8 71 3
e 53 14 3
e 36 35 3
e 47 25 3
e 25 25 3
e 4 53 3
e 52 56 3
e 74 4 3
e 58 34 3
e 71 49 3
e 38 76 3
e 43 61 3
e 12 57 3
e 31 1 3
e 22 1 3
e 22 30 3
e 50 23 3
e 34 55 3
e 75 67 3
e 55 67 3
e 64 20 3
e 39 51 3
e 37 51 3
e 73 51 3
e 66 6 3
e 1 22 3
e 57 22 3
e 16 22 3
e 22 22 3
e 49 69 3
e 61 43 3
e 29 43 3
e 14 46 3
e 2 73 3
e 21 64 3
e 7 39 3
e 16 24 3
e 71 5 3
e 5 68 3
e 63 42 3
e 54 36 3
e 76 31 3
e 37 2 3
e 16 32 3
e 16 10 3
e 60 70 3
e 44 47 3
e 25 74 3
e 74 74 3
e 68 78 3
e 51 62 3
e 70 21 3
e 20 19 3
e 41 18 3
e 13 17 3
e 42 66 3
t # 17979
v 0 2
v 1 1884
v 2 7192
v 3 2477
v 4 4386
v 5 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 5 3
e 1 3 3
e 3 3 3
e 3 2 3
e 2 1 3
e 5 4 3
t # 17980
v 0 2
v 1 1279
v 2 52760
v 3 2458
v 4 16472
v 5 1143
v 6 2135
v 7 1140
v 8 1716
v 9 28884
v 10 913
v 11 11089
v 12 1136
v 13 5103
v 14 4137
v 15 55112
v 16 4136
v 17 2663
v 18 3877
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 10 18 3
e 14 3 3
e 4 17 3
e 14 12 3
e 12 12 3
e 18 7 3
e 14 7 3
e 7 7 3
e 14 5 3
e 14 1 3
e 13 11 3
e 3 8 3
e 15 6 3
e 7 16 3
e 6 16 3
e 14 16 3
e 17 14 3
e 8 14 3
e 12 14 3
e 9 14 3
e 5 14 3
e 7 14 3
e 16 14 3
e 14 14 3
e 2 10 3
e 18 10 3
e 14 4 3
e 16 9 3
e 11 15 3
e 1 2 3
t # 17981
v 0 2
v 1 12158
v 2 2173
v 3 9596
v 4 4346
v 5 20079
v 6 106
v 7 10726
v 8 613
v 9 1636
v 10 2528
v 11 2515
v 12 3281
v 13 3907
v 14 1601
v 15 5825
v 16 446
v 17 7348
v 18 15919
v 19 4651
v 20 2219
v 21 2599
v 22 1063
v 23 1955
v 24 35870
v 25 926
v 26 2715
v 27 9597
v 28 39189
v 29 12692
v 30 10122
v 31 11916
v 32 1676
v 33 907
v 34 9610
v 35 6536
v 36 774
v 37 7938
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 7 6 3
e 20 16 3
e 15 12 3
e 32 2 3
e 21 20 3
e 36 11 3
e 15 10 3
e 34 10 3
e 22 21 3
e 37 26 3
e 27 14 3
e 14 14 3
e 7 9 3
e 14 19 3
e 19 19 3
e 24 15 3
e 10 15 3
e 18 15 3
e 12 15 3
e 23 15 3
e 15 15 3
e 30 17 3
e 15 37 3
e 5 3 3
e 3 27 3
e 31 34 3
e 6 7 3
e 18 7 3
e 15 7 3
e 25 31 3
e 18 1 3
e 11 1 3
e 15 1 3
e 8 30 3
e 29 32 3
e 28 32 3
e 2 23 3
e 19 13 3
e 29 4 3
e 15 35 3
e 33 8 3
e 4 36 3
e 9 33 3
e 35 25 3
e 32 22 3
e 7 29 3
e 16 29 3
e 1 18 3
e 18 18 3
e 17 5 3
e 26 5 3
e 10 24 3
e 5 28 3
t # 17982
v 0 2
v 1 2561
v 2 1151
v 3 5886
v 4 3451
v 5 5880
v 6 2294
v 7 10482
v 8 879
v 9 881
v 10 12784
v 11 623
v 12 14700
v 13 102
v 14 17124
v 15 26466
v 16 93
v 17 3676
v 18 1109
v 19 728
v 20 1239
v 21 468
v 22 1876
v 23 1364
v 24 3025
v 25 1104
v 26 1480
v 27 575
v 28 196
v 29 576
v 30 12353
v 31 577
v 32 2365
v 33 3902
v 34 574
v 35 573
v 36 1084
v 37 4024
v 38 9783
v 39 9778
v 40 434
v 41 4016
v 42 303
v 43 44845
v 44 4140
v 45 552
v 46 4132
v 47 4894
v 48 42014
v 49 666
v 50 1303
v 51 49812
v 52 657
v 53 5519
v 54 3338
v 55 59916
v 56 59915
v 57 59914
v 58 5001
v 59 2822
v 60 20486
v 61 10372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 17 16 3
e 40 16 3
e 16 16 3
e 21 13 3
e 11 28 3
e 9 42 3
e 54 21 3
e 51 21 3
e 43 45 3
e 24 35 3
e 34 35 3
e 23 34 3
e 61 27 3
e 53 29 3
e 46 31 3
e 47 54 3
e 35 4 3
e 20 17 3
e 42 6 3
e 55 32 3
e 43 1 3
e 3 36 3
e 8 25 3
e 59 25 3
e 36 18 3
e 52 2 3
e 28 20 3
e 29 50 3
e 15 23 3
e 19 26 3
e 42 47 3
e 12 58 3
e 41 5 3
e 21 3 3
e 14 39 3
e 30 38 3
e 25 7 3
e 41 61 3
e 50 61 3
e 22 59 3
e 49 24 3
e 44 53 3
e 30 22 3
e 37 33 3
e 32 41 3
e 10 41 3
e 60 37 3
e 35 46 3
e 13 44 3
e 45 60 3
e 26 11 3
e 39 52 3
e 31 49 3
e 57 19 3
e 16 19 3
e 25 8 3
e 7 9 3
e 5 9 3
e 48 30 3
e 61 30 3
e 19 10 3
e 33 12 3
e 6 14 3
e 16 15 3
e 1 43 3
e 4 43 3
e 38 48 3
e 18 51 3
e 2 57 3
e 58 56 3
e 56 55 3
t # 17983
v 0 2
v 1 2146
e 0 1 1
t # 17984
v 0 2
v 1 127
v 2 881
v 3 59920
v 4 59919
v 5 461
v 6 22123
v 7 6603
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 1 3
e 3 5 3
e 2 5 3
e 5 5 3
e 2 7 3
e 3 2 3
e 6 2 3
e 7 6 3
e 1 4 3
e 5 4 3
e 5 3 3
e 4 3 3
t # 17985
v 0 2
v 1 6233
v 2 59922
v 3 17293
v 4 4365
v 5 32233
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 2 1 3
e 4 3 3
e 1 5 3
e 3 2 3
t # 17986
v 0 2
v 1 2430
v 2 59928
v 3 59927
v 4 59926
v 5 6233
v 6 26615
v 7 2334
v 8 59925
v 9 59924
v 10 56724
v 11 56723
v 12 59150
v 13 1129
v 14 11496
v 15 4828
v 16 1347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 7 3
e 12 1 3
e 14 1 3
e 1 1 3
e 14 13 3
e 9 16 3
e 8 15 3
e 16 14 3
e 10 14 3
e 7 14 3
e 5 14 3
e 13 14 3
e 1 14 3
e 14 5 3
e 11 6 3
e 4 12 3
e 6 12 3
e 14 11 3
e 14 10 3
e 14 9 3
e 9 9 3
e 15 9 3
e 8 9 3
e 1 9 3
e 4 8 3
e 9 8 3
e 2 4 3
e 8 4 3
e 1 3 3
e 3 2 3
t # 17987
v 0 2
v 1 3841
v 2 16237
v 3 999
v 4 12516
v 5 866
v 6 1758
v 7 3932
v 8 3931
v 9 3930
v 10 5719
v 11 196
v 12 1602
v 13 10428
v 14 2736
v 15 3623
v 16 10405
v 17 18077
v 18 59932
v 19 59931
v 20 59930
v 21 43414
v 22 3727
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 13 11 3
e 22 15 3
e 14 22 3
e 12 22 3
e 21 22 3
e 10 22 3
e 22 22 3
e 3 1 3
e 19 14 3
e 22 12 3
e 1 10 3
