t # 28047
v 0 2
v 1 19068
v 2 19067
v 3 1523
v 4 885
v 5 755
v 6 10483
v 7 2674
v 8 1903
v 9 1136
v 10 75758
v 11 40302
v 12 8168
v 13 2016
v 14 16347
v 15 39131
v 16 82392
v 17 4953
v 18 82391
v 19 1111
v 20 82390
v 21 3281
v 22 6863
v 23 1099
v 24 8650
v 25 457
v 26 584
v 27 2631
v 28 1477
v 29 14660
v 30 195
v 31 20285
v 32 1464
v 33 1459
v 34 8371
v 35 431
v 36 680
v 37 1319
v 38 4769
v 39 4250
v 40 2839
v 41 27030
v 42 533
v 43 4756
v 44 4746
v 45 9482
v 46 776
v 47 6530
e 21 13 3
e 6 13 3
e 14 13 3
e 7 13 3
e 17 18 3
e 15 6 3
e 5 20 3
e 21 20 3
e 13 1 3
e 2 8 3
e 15 2 3
e 21 2 3
e 11 15 3
e 8 15 3
e 12 15 3
e 9 15 3
e 16 15 3
e 20 7 3
e 15 4 3
e 15 19 3
e 13 5 3
e 21 5 3
e 18 17 3
e 3 17 3
e 5 16 3
e 17 12 3
e 13 11 3
e 21 11 3
e 19 10 3
e 6 9 3
e 2 9 3
t # 29419
v 0 2
v 1 5632
v 2 765
v 3 17397
v 4 2674
v 5 57068
v 6 85351
v 7 85350
v 8 85349
v 9 85348
v 10 3684
v 11 85347
v 12 1506
v 13 608
v 14 43480
v 15 1239
v 16 7375
v 17 5705
v 18 2502
v 19 28741
v 20 196
v 21 28739
v 22 702
v 23 5437
v 24 1467
v 25 15666
v 26 5298
v 27 2484
v 28 10803
v 29 434
v 30 34989
v 31 34988
v 32 34987
v 33 38186
v 34 34986
v 35 5161
v 36 5281
v 37 1306
v 38 4122
v 39 792
v 40 1557
v 41 149
v 42 15636
v 43 4611
v 44 133
v 45 4
v 46 56835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 1 45 3
e 37 44 3
e 17 41 3
e 7 20 3
e 42 20 3
e 11 29 3
e 17 29 3
e 27 29 3
e 28 10 3
e 6 27 3
e 20 27 3
e 18 27 3
e 10 27 3
e 38 27 3
e 3 27 3
e 23 18 3
e 17 4 3
e 29 15 3
e 18 15 3
e 46 37 3
e 2 24 3
e 8 12 3
e 20 40 3
e 42 43 3
e 36 1 3
e 1 1 3
e 41 17 3
e 22 17 3
e 29 17 3
e 27 17 3
e 17 28 3
e 27 35 3
e 34 36 3
e 32 26 3
e 45 23 3
e 29 23 3
e 16 38 3
e 4 38 3
e 27 13 3
e 17 22 3
e 44 2 3
e 12 39 3
e 15 16 3
e 13 21 3
e 26 19 3
e 30 42 3
e 19 42 3
e 39 25 3
e 38 3 3
e 27 34 3
e 24 32 3
e 43 31 3
e 31 30 3
e 40 14 3
e 5 33 3
e 33 46 3
e 15 5 3
e 11 11 3
e 21 11 3
e 35 9 3
e 9 8 3
e 25 7 3
e 14 6 3
t # 29420
v 0 2
v 1 426
v 2 425
v 3 3867
v 4 3866
v 5 3865
v 6 3864
v 7 4365
v 8 4363
v 9 4362
v 10 4359
v 11 4356
v 12 4348
v 13 6777
v 14 636
v 15 3058
v 16 3057
v 17 40302
v 18 45922
v 19 4298
v 20 457
v 21 16457
v 22 9799
v 23 69
v 24 446
v 25 3253
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 20 23 3
e 18 2 3
e 22 1 3
e 1 1 3
e 13 24 3
e 2 24 3
e 21 20 3
e 8 6 3
e 19 5 3
e 3 4 3
e 9 3 3
e 23 13 3
e 18 13 3
e 13 22 3
e 1 16 3
e 16 16 3
e 14 15 3
e 10 25 3
e 12 19 3
e 16 12 3
e 15 11 3
e 11 10 3
e 5 9 3
e 4 8 3
e 25 7 3
e 6 14 3
e 24 21 3
e 24 18 3
e 17 18 3
t # 29421
v 0 2
v 1 8577
v 2 10496
v 3 79998
v 4 13821
v 5 85363
v 6 3574
v 7 1400
v 8 7543
v 9 374
v 10 2165
v 11 15092
v 12 85362
v 13 85361
v 14 85360
v 15 85359
v 16 20334
v 17 85358
v 18 85357
v 19 85356
v 20 85355
v 21 85354
v 22 44008
v 23 30822
v 24 5605
v 25 3299
v 26 7778
v 27 862
v 28 861
v 29 220
v 30 1882
v 31 1751
v 32 724
v 33 50388
v 34 23250
v 35 1995
v 36 3658
v 37 4036
v 38 10691
v 39 13120
v 40 318
v 41 51517
v 42 8381
v 43 312
v 44 4024
v 45 821
v 46 7731
v 47 11441
v 48 34352
v 49 11439
v 50 21166
v 51 79997
v 52 425
v 53 13608
v 54 12837
v 55 12836
v 56 8353
v 57 10657
v 58 78745
v 59 10520
v 60 22
v 61 1043
v 62 785
v 63 37898
v 64 19467
v 65 8458
v 66 512
v 67 11523
v 68 3460
v 69 9604
v 70 1411
v 71 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 50 60 3
e 32 60 3
e 1 29 3
e 51 43 3
e 3 40 3
e 36 9 3
e 42 9 3
e 27 9 3
e 9 9 3
e 9 52 3
e 54 66 3
e 52 25 3
e 44 68 3
e 68 68 3
e 41 6 3
e 7 36 3
e 71 7 3
e 35 70 3
e 68 24 3
e 12 56 3
e 61 42 3
e 9 65 3
e 64 69 3
e 60 2 3
e 26 59 3
e 4 57 3
e 21 57 3
e 57 57 3
e 34 38 3
e 43 55 3
e 55 54 3
e 47 39 3
e 6 39 3
e 19 49 3
e 58 47 3
e 63 67 3
e 16 31 3
e 33 30 3
e 37 35 3
e 53 44 3
e 10 37 3
e 31 53 3
e 18 4 3
e 22 4 3
e 69 32 3
e 23 62 3
e 19 62 3
e 40 45 3
e 65 28 3
e 28 27 3
e 9 71 3
e 30 61 3
e 38 1 3
e 20 8 3
e 67 46 3
e 25 26 3
e 26 26 3
e 39 50 3
e 5 34 3
e 14 64 3
e 70 64 3
e 2 11 3
e 15 63 3
e 17 16 3
e 66 23 3
e 8 23 3
e 56 48 3
e 13 22 3
e 62 33 3
e 46 41 3
e 45 51 3
e 48 3 3
e 49 58 3
e 60 21 3
e 69 21 3
e 57 20 3
e 62 19 3
e 23 19 3
e 59 18 3
e 4 17 3
e 24 15 3
e 11 14 3
e 21 13 3
e 12 12 3
e 57 12 3
e 5 5 3
e 39 5 3
t # 29422
v 0 2
v 1 14367
v 2 32542
v 3 2426
v 4 34904
v 5 8147
v 6 916
v 7 53
v 8 18932
v 9 1395
v 10 1522
v 11 369
v 12 48
v 13 74367
v 14 101
v 15 3907
v 16 643
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 3 12 3
e 8 12 3
e 1 12 3
e 4 14 3
e 14 14 3
e 12 11 3
e 16 11 3
e 16 3 3
e 12 3 3
e 3 3 3
e 15 9 3
e 8 9 3
e 9 10 3
e 6 5 3
e 13 15 3
e 15 15 3
e 10 16 3
e 3 6 3
e 8 1 3
e 1 1 3
e 11 8 3
e 7 8 3
e 5 4 3
e 3 2 3
e 2 13 3
t # 29423
v 0 2
v 1 4352
v 2 21727
v 3 3254
v 4 2229
v 5 19372
v 6 4355
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 2 3 3
e 6 1 3
e 4 6 3
e 5 2 3
t # 29424
v 0 2
v 1 1499
v 2 218
v 3 43897
v 4 7348
v 5 1850
v 6 465
v 7 624
v 8 3499
v 9 537
v 10 5026
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 2 3
e 7 2 3
e 1 2 3
e 2 2 3
e 9 6 3
e 2 9 3
e 6 8 3
e 4 1 3
e 7 10 3
e 7 4 3
e 10 5 3
e 2 7 3
e 3 7 3
e 5 3 3
e 7 3 3
e 2 3 3
t # 29425
v 0 2
v 1 85368
v 2 1684
v 3 274
v 4 8812
v 5 711
v 6 231
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 6 3
e 6 3 3
e 4 2 3
e 1 5 3
e 5 4 3
e 4 1 3
t # 29426
v 0 2
v 1 14497
v 2 4347
v 3 634
v 4 569
v 5 565
v 6 56308
v 7 656
v 8 3055
v 9 8198
v 10 4353
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 5 3
e 3 4 3
e 4 9 3
e 2 8 3
e 6 2 3
e 8 10 3
e 1 3 3
e 9 7 3
e 10 1 3
t # 29427
v 0 2
v 1 8357
e 0 1 1
e 1 1 3
t # 29428
v 0 2
v 1 2303
v 2 85372
v 3 26356
v 4 4722
v 5 881
v 6 608
v 7 14816
v 8 7769
v 9 337
v 10 6351
v 11 2252
v 12 1471
v 13 61879
v 14 2478
v 15 27680
v 16 2201
v 17 665
v 18 4373
v 19 142
v 20 134
v 21 5124
v 22 73988
v 23 58242
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 12 20 3
e 6 19 3
e 8 9 3
e 20 16 3
e 12 11 3
e 5 1 3
e 7 14 3
e 10 12 3
e 9 12 3
e 15 12 3
e 17 12 3
e 13 12 3
e 12 12 3
e 11 4 3
e 12 21 3
e 21 18 3
e 16 10 3
e 1 6 3
e 2 17 3
e 23 17 3
e 19 17 3
e 12 17 3
e 17 17 3
e 17 5 3
e 18 8 3
e 4 7 3
e 17 3 3
e 12 15 3
e 12 13 3
e 10 13 3
e 22 23 3
e 3 2 3
e 17 2 3
e 14 22 3
t # 29429
v 0 2
v 1 85374
v 2 56413
v 3 2259
v 4 1612
v 5 12
v 6 2953
v 7 711
v 8 4070
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 5 3
e 5 3 3
e 1 4 3
e 3 4 3
e 4 6 3
e 6 8 3
e 1 7 3
e 7 2 3
e 3 1 3
e 8 1 3
t # 29430
v 0 2
v 1 85377
v 2 85376
v 3 41335
v 4 755
v 5 9840
v 6 51557
v 7 14689
v 8 1112
v 9 12870
v 10 3395
v 11 574
v 12 7101
v 13 2234
v 14 4536
v 15 20536
v 16 4885
v 17 16654
v 18 3467
v 19 4743
v 20 4742
v 21 85378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 6 11 3
e 12 10 3
e 12 18 3
e 16 18 3
e 7 13 3
e 16 13 3
e 12 8 3
e 12 14 3
e 12 20 3
e 20 19 3
e 8 16 3
e 10 16 3
e 11 12 3
e 21 12 3
e 4 12 3
e 17 12 3
e 13 12 3
e 12 12 3
e 14 9 3
e 12 5 3
e 2 17 3
e 5 15 3
e 9 4 3
e 1 7 3
e 15 3 3
e 18 6 3
e 19 2 3
e 3 1 3
e 18 21 3
t # 29431
v 0 2
v 1 12417
v 2 124
v 3 8665
v 4 4726
v 5 57012
v 6 13843
v 7 2770
v 8 7594
v 9 6185
v 10 37638
v 11 85380
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 2 3
e 9 4 3
e 7 9 3
e 1 7 3
e 3 7 3
e 5 6 3
e 11 3 3
e 8 1 3
e 11 8 3
e 2 8 3
e 7 8 3
e 9 10 3
e 6 10 3
e 10 5 3
e 8 11 3
t # 29432
v 0 2
v 1 1665
v 2 15742
v 3 12284
v 4 1522
v 5 1897
v 6 102
v 7 610
v 8 226
v 9 15327
v 10 11100
v 11 220
v 12 2775
v 13 2644
v 14 26705
v 15 78
v 16 50249
v 17 23880
v 18 577
v 19 56122
v 20 6074
v 21 8376
v 22 41653
v 23 2484
v 24 2483
v 25 15025
v 26 23983
v 27 1966
v 28 7852
v 29 6060
v 30 809
v 31 18089
v 32 61992
v 33 551
v 34 11932
v 35 665
v 36 16151
v 37 65558
v 38 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 1 15 3
e 16 6 3
e 28 11 3
e 32 8 3
e 27 33 3
e 15 18 3
e 31 24 3
e 33 23 3
e 3 13 3
e 14 4 3
e 13 29 3
e 34 20 3
e 17 21 3
e 22 34 3
e 26 12 3
e 36 10 3
e 20 1 3
e 35 5 3
e 21 27 3
e 30 7 3
e 29 35 3
e 8 38 3
e 19 30 3
e 38 3 3
e 9 28 3
e 7 2 3
e 6 36 3
e 4 31 3
e 23 31 3
e 5 17 3
e 31 14 3
e 11 25 3
e 2 9 3
e 18 26 3
e 12 32 3
e 25 16 3
e 37 19 3
e 24 37 3
t # 29433
v 0 2
v 1 706
v 2 345
v 3 4138
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 29434
v 0 2
v 1 30593
v 2 72092
v 3 1625
v 4 657
v 5 37616
v 6 2446
v 7 876
v 8 17068
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 6 3
e 7 6 3
e 8 9 3
e 6 3 3
e 8 4 3
e 9 7 3
e 6 8 3
e 5 8 3
e 1 1 3
e 4 1 3
e 7 5 3
e 3 2 3
t # 29435
v 0 2
v 1 3864
v 2 5944
v 3 4365
v 4 4364
v 5 2921
v 6 102
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 2 1 3
e 3 2 3
e 2 2 3
e 1 5 3
e 5 4 3
e 1 3 3
t # 29436
v 0 2
v 1 480
v 2 2783
v 3 2781
v 4 11251
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 2 3
e 4 2 3
e 2 4 3
e 3 4 3
t # 29437
v 0 2
v 1 3775
v 2 1022
v 3 6714
v 4 6613
v 5 7988
v 6 33170
v 7 2224
v 8 877
v 9 3689
v 10 2215
v 11 99
v 12 2946
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 1 11 3
e 6 1 3
e 8 1 3
e 3 1 3
e 5 1 3
e 1 10 3
e 4 7 3
e 2 5 3
e 4 12 3
e 3 4 3
e 11 3 3
e 7 3 3
e 12 3 3
e 1 3 3
e 3 8 3
e 9 2 3
e 10 6 3
t # 29438
v 0 2
v 1 17121
v 2 10428
v 3 3194
v 4 7897
v 5 5168
v 6 20363
v 7 3625
v 8 52679
v 9 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 7 3
e 5 7 3
e 7 7 3
e 5 9 3
e 1 2 3
e 5 3 3
e 9 5 3
e 6 5 3
e 3 5 3
e 8 5 3
e 5 5 3
e 6 4 3
e 6 1 3
e 1 1 3
e 7 6 3
e 5 6 3
e 6 8 3
t # 29439
v 0 2
v 1 127
v 2 3806
v 3 8701
v 4 3867
v 5 3386
v 6 2745
v 7 1112
v 8 1906
v 9 2194
v 10 2514
v 11 1754
v 12 4366
v 13 85389
v 14 1772
v 15 9754
v 16 4362
v 17 3687
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 1 3
e 6 5 3
e 5 17 3
e 8 2 3
e 12 4 3
e 17 9 3
e 8 10 3
e 13 6 3
e 8 7 3
e 9 15 3
e 1 11 3
e 10 14 3
e 2 8 3
e 11 8 3
e 7 8 3
e 3 8 3
e 8 8 3
e 4 16 3
e 14 12 3
e 15 3 3
e 16 13 3
t # 29440
v 0 2
v 1 62
v 2 59
v 3 759
v 4 882
v 5 85391
v 6 44110
v 7 297
v 8 3690
v 9 9
v 10 3689
v 11 551
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 9 3
e 9 2 3
e 6 1 3
e 8 7 3
e 10 11 3
e 1 10 3
e 5 10 3
e 11 10 3
e 6 10 3
e 7 10 3
e 10 10 3
e 2 8 3
e 10 3 3
e 6 4 3
e 4 4 3
e 4 6 3
e 3 6 3
e 10 6 3
e 5 5 3
e 6 5 3
e 10 5 3
t # 29441
v 0 2
v 1 1057
v 2 1312
v 3 26749
v 4 7097
v 5 3411
v 6 6645
v 7 26612
v 8 85394
v 9 85393
v 10 721
v 11 2830
v 12 2248
v 13 5417
v 14 7624
v 15 14180
v 16 5988
v 17 21059
v 18 4322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 5 3
e 15 12 3
e 1 12 3
e 12 12 3
e 1 2 3
e 1 16 3
e 1 4 3
e 2 11 3
e 7 11 3
e 11 11 3
e 1 13 3
e 5 15 3
e 2 18 3
e 4 18 3
e 12 18 3
e 1 18 3
e 1 6 3
e 1 10 3
e 12 1 3
e 15 1 3
e 8 1 3
e 14 1 3
e 9 1 3
e 16 1 3
e 6 1 3
e 18 1 3
e 13 1 3
e 17 1 3
e 11 1 3
e 10 1 3
e 1 1 3
e 1 14 3
e 1 17 3
e 3 7 3
e 1 3 3
e 9 9 3
e 1 9 3
e 1 8 3
t # 29442
v 0 2
v 1 320
v 2 284
v 3 25718
v 4 25717
v 5 4049
v 6 2321
v 7 2320
v 8 16238
v 9 1677
v 10 36555
v 11 2921
v 12 296
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 2 3
e 8 12 3
e 10 12 3
e 5 1 3
e 8 1 3
e 1 7 3
e 7 6 3
e 8 11 3
e 1 11 3
e 4 9 3
e 6 5 3
e 8 4 3
e 8 3 3
e 12 3 3
e 9 3 3
e 1 8 3
e 3 8 3
e 11 8 3
e 4 8 3
e 12 8 3
e 8 8 3
e 2 10 3
t # 29443
v 0 2
v 1 703
v 2 1436
v 3 13978
v 4 2809
v 5 7029
v 6 14455
v 7 7286
v 8 85397
v 9 3214
v 10 1388
v 11 8648
v 12 6921
v 13 872
v 14 871
v 15 101
v 16 67
v 17 547
v 18 354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 11 16 3
e 16 15 3
e 9 15 3
e 17 18 3
e 5 17 3
e 10 17 3
e 17 17 3
e 6 10 3
e 18 10 3
e 9 10 3
e 14 10 3
e 13 10 3
e 13 2 3
e 10 12 3
e 9 5 3
e 14 7 3
e 10 4 3
e 15 9 3
e 10 9 3
e 13 9 3
e 8 3 3
e 13 1 3
e 10 14 3
e 7 14 3
e 13 14 3
e 14 14 3
e 15 13 3
e 1 13 3
e 3 13 3
e 12 13 3
e 10 13 3
e 17 13 3
e 14 13 3
e 13 13 3
e 2 11 3
e 14 6 3
e 4 8 3
t # 29444
v 0 2
v 1 2303
v 2 893
v 3 12543
v 4 18298
v 5 2422
v 6 22003
v 7 22002
v 8 881
v 9 49390
v 10 26991
v 11 23276
v 12 27757
v 13 27756
v 14 10453
v 15 997
v 16 8166
v 17 229
v 18 4321
v 19 2395
v 20 8415
v 21 4446
v 22 2394
v 23 14931
v 24 1499
v 25 3802
v 26 2387
v 27 12120
v 28 2390
v 29 2389
v 30 10069
v 31 14932
v 32 1747
v 33 14930
v 34 331
v 35 37455
v 36 2381
v 37 333
v 38 2380
v 39 330
v 40 15050
v 41 4425
v 42 10055
v 43 23239
v 44 3654
v 45 9922
v 46 2625
v 47 4796
v 48 4795
v 49 4792
v 50 7352
v 51 10806
v 52 4787
v 53 11057
v 54 4784
v 55 40495
v 56 4779
v 57 28840
v 58 5158
v 59 7714
v 60 674
v 61 1057
v 62 5407
v 63 85402
v 64 8731
v 65 1050
v 66 85401
v 67 85400
v 68 85399
v 69 1405
v 70 1044
v 71 14354
v 72 3473
v 73 57998
v 74 1038
v 75 1037
v 76 1035
v 77 6025
v 78 24456
v 79 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 21 17 3
e 23 39 3
e 39 34 3
e 79 37 3
e 61 37 3
e 62 37 3
e 71 37 3
e 56 37 3
e 62 72 3
e 72 72 3
e 59 44 3
e 27 25 3
e 34 1 3
e 60 1 3
e 48 38 3
e 56 38 3
e 36 38 3
e 38 36 3
e 24 26 3
e 28 29 3
e 55 29 3
e 11 29 3
e 29 28 3
e 73 22 3
e 22 19 3
e 30 5 3
e 71 46 3
e 37 46 3
e 16 46 3
e 52 69 3
e 42 79 3
e 47 79 3
e 45 79 3
e 61 79 3
e 32 24 3
e 8 24 3
e 1 24 3
e 24 24 3
e 58 41 3
e 57 21 3
e 58 56 3
e 59 56 3
e 37 56 3
e 18 56 3
e 56 56 3
e 35 54 3
e 49 54 3
e 15 52 3
e 51 49 3
e 54 49 3
e 35 48 3
e 49 47 3
e 35 47 3
e 10 47 3
e 76 77 3
e 1 50 3
e 56 16 3
e 3 20 3
e 19 14 3
e 65 51 3
e 79 27 3
e 50 45 3
e 33 42 3
e 71 30 3
e 4 78 3
e 56 58 3
e 47 58 3
e 58 58 3
e 29 62 3
e 46 62 3
e 25 53 3
e 62 32 3
e 70 18 3
e 47 18 3
e 37 60 3
e 24 8 3
e 44 2 3
e 47 15 3
e 74 76 3
e 18 75 3
e 75 74 3
e 12 70 3
e 40 65 3
e 65 65 3
e 43 61 3
e 17 64 3
e 79 43 3
e 59 3 3
e 56 59 3
e 2 59 3
e 41 59 3
e 5 71 3
e 62 71 3
e 37 71 3
e 14 4 3
e 64 7 3
e 7 6 3
e 69 11 3
e 38 33 3
e 26 23 3
e 20 31 3
e 68 40 3
e 6 40 3
e 77 13 3
e 13 12 3
e 67 10 3
e 72 57 3
e 31 55 3
e 79 35 3
e 54 35 3
e 53 35 3
e 38 35 3
e 63 9 3
e 24 73 3
e 40 68 3
e 29 67 3
e 78 66 3
e 9 63 3
e 66 63 3
t # 29445
v 0 2
v 1 5185
v 2 2591
v 3 28855
v 4 15028
v 5 26736
v 6 4361
v 7 679
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 3 1 3
e 4 6 3
e 6 6 3
e 3 7 3
e 3 4 3
e 1 4 3
e 2 5 3
e 5 3 3
e 6 3 3
t # 29446
v 0 2
v 1 10428
v 2 281
v 3 4823
v 4 2830
v 5 297
v 6 296
v 7 1511
v 8 294
v 9 34437
v 10 290
v 11 19388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 2 3
