t # 12796
v 0 2
v 1 4049
v 2 30647
v 3 8540
v 4 107
e 8 24 3
e 13 12 3
e 3 6 3
e 13 23 3
e 30 25 3
e 19 5 3
e 7 3 3
e 27 30 3
e 4 19 3
e 20 11 3
e 26 10 3
e 11 10 3
e 1 10 3
e 7 10 3
e 2 10 3
e 32 10 3
e 15 8 3
e 25 8 3
e 10 22 3
e 1 18 3
e 27 2 3
e 28 27 3
e 16 27 3
e 10 27 3
e 13 27 3
e 12 16 3
e 21 17 3
e 17 20 3
e 18 1 3
e 13 1 3
e 13 15 3
e 13 14 3
e 10 14 3
e 6 9 3
e 27 26 3
e 26 26 3
e 29 33 3
e 23 29 3
e 24 13 3
e 31 13 3
e 14 13 3
e 10 13 3
e 22 13 3
e 13 13 3
e 9 32 3
e 8 31 3
e 27 31 3
t # 13818
v 0 2
v 1 480
v 2 2431
v 3 5882
v 4 9111
v 5 2963
v 6 49809
v 7 8144
v 8 49808
v 9 49807
v 10 205
v 11 4941
v 12 805
v 13 2147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 10 3
e 8 1 3
e 4 1 3
e 6 2 3
e 13 11 3
e 8 3 3
e 11 7 3
e 1 5 3
e 1 13 3
e 5 12 3
e 12 4 3
e 1 9 3
e 10 8 3
e 7 8 3
e 9 8 3
e 3 6 3
t # 13819
v 0 2
v 1 1761
e 0 1 1
e 1 1 3
t # 13820
v 0 2
v 1 1013
v 2 2034
v 3 1136
v 4 1770
v 5 2150
v 6 2149
v 7 21858
v 8 1759
v 9 5459
v 10 207
v 11 2366
v 12 5052
v 13 949
v 14 40115
v 15 178
v 16 1831
v 17 161
v 18 49812
v 19 146
v 20 36361
v 21 2056
v 22 7301
v 23 7300
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 10 19 3
e 20 17 3
e 3 15 3
e 13 15 3
e 16 15 3
e 14 15 3
e 9 15 3
e 22 15 3
e 9 10 3
e 15 11 3
e 18 11 3
e 5 11 3
e 17 11 3
e 16 3 3
e 22 23 3
e 15 23 3
e 9 22 3
e 15 22 3
e 23 22 3
e 22 22 3
e 21 12 3
e 4 9 3
e 5 9 3
e 14 9 3
e 7 9 3
e 19 9 3
e 16 9 3
e 12 9 3
e 15 9 3
e 22 9 3
e 11 8 3
e 1 8 3
e 8 4 3
e 22 16 3
e 9 16 3
e 16 16 3
e 11 2 3
e 11 21 3
e 22 6 3
e 2 6 3
e 6 5 3
e 11 7 3
e 22 13 3
e 9 1 3
e 22 1 3
e 15 20 3
e 22 14 3
e 4 14 3
e 9 18 3
t # 13821
v 0 2
v 1 1981
v 2 49814
v 3 34453
v 4 34452
v 5 909
v 6 27148
v 7 5802
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 7 3
e 5 1 3
e 3 5 3
e 6 3 3
e 4 3 3
e 3 6 3
e 1 2 3
t # 13822
v 0 2
v 1 16584
v 2 3623
e 0 1 1
e 0 2 1
e 1 2 3
t # 13823
v 0 2
v 1 3487
v 2 4982
v 3 3823
v 4 937
v 5 904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 2 3 3
e 5 2 3
e 2 2 3
e 3 5 3
e 4 5 3
t # 13824
v 0 2
v 1 14014
v 2 7642
v 3 20121
v 4 1298
v 5 2078
v 6 10031
v 7 1515
v 8 41097
v 9 10403
v 10 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 5 4 3
e 6 7 3
e 9 7 3
e 1 9 3
e 2 9 3
e 10 9 3
e 3 6 3
e 9 5 3
e 3 1 3
e 3 2 3
e 7 2 3
e 2 8 3
e 4 3 3
e 9 3 3
e 7 3 3
t # 13825
v 0 2
v 1 11137
v 2 6431
v 3 49822
v 4 49821
v 5 49820
v 6 49819
v 7 1625
v 8 1333
v 9 5904
v 10 2672
v 11 559
v 12 2446
v 13 4235
v 14 2751
v 15 49823
v 16 8135
v 17 613
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 1 11 3
e 1 12 3
e 6 10 3
e 16 10 3
e 15 14 3
e 17 7 3
e 6 7 3
e 2 9 3
e 8 16 3
e 10 1 3
e 17 13 3
e 3 2 3
e 4 17 3
e 5 17 3
e 7 17 3
e 14 17 3
e 17 17 3
e 17 6 3
e 12 6 3
e 7 5 3
e 11 4 3
e 17 3 3
e 9 15 3
t # 13826
v 0 2
v 1 4608
v 2 2012
v 3 10361
v 4 1334
v 5 12726
v 6 8185
v 7 3954
v 8 1361
v 9 4098
v 10 14085
v 11 1092
v 12 6467
v 13 7650
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 11 3
e 7 4 3
e 3 8 3
e 10 1 3
e 1 1 3
e 9 6 3
e 4 6 3
e 6 6 3
e 2 3 3
e 8 3 3
e 11 3 3
e 3 3 3
e 12 10 3
e 3 2 3
e 1 7 3
e 6 9 3
e 5 12 3
e 3 5 3
t # 13827
v 0 2
v 1 1114
e 0 1 1
t # 13828
v 0 2
v 1 1761
e 0 1 1
t # 13829
v 0 2
v 1 5503
v 2 3707
v 3 4204
v 4 1131
v 5 2794
v 6 12642
v 7 4953
v 8 16083
v 9 32336
v 10 8017
v 11 80
v 12 10959
v 13 1613
v 14 1480
v 15 2365
v 16 59
v 17 2491
v 18 1718
v 19 15157
v 20 1066
v 21 1193
v 22 1060
v 23 20377
v 24 9876
v 25 8591
v 26 1161
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 26 16 3
e 18 11 3
e 1 11 3
e 14 11 3
e 21 11 3
e 20 11 3
e 15 11 3
e 7 11 3
e 22 2 3
e 13 15 3
e 10 15 3
e 11 15 3
e 25 17 3
e 11 4 3
e 3 26 3
e 15 21 3
e 15 14 3
e 11 13 3
e 1 7 3
e 11 7 3
e 11 10 3
e 4 12 3
e 20 24 3
e 19 5 3
e 17 1 3
e 11 1 3
e 24 18 3
e 2 3 3
e 6 22 3
e 5 22 3
e 7 20 3
e 1 20 3
e 11 25 3
e 22 6 3
e 9 8 3
e 8 19 3
e 12 23 3
e 23 9 3
t # 13830
v 0 2
v 1 3670
v 2 2037
v 3 9098
v 4 6888
v 5 49830
v 6 49829
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 6 1 3
e 4 1 3
e 1 1 3
e 3 4 3
e 1 2 3
e 2 3 3
e 1 6 3
e 3 5 3
t # 13831
v 0 2
v 1 86
v 2 85
v 3 18196
v 4 2762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 3 4 3
e 1 3 3
t # 13832
v 0 2
v 1 1659
v 2 1562
v 3 726
v 4 1235
v 5 24046
v 6 1519
v 7 2830
v 8 42285
v 9 5195
v 10 8969
v 11 20775
v 12 20131
v 13 6786
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 4 3
e 9 2 3
e 5 13 3
e 12 7 3
e 6 7 3
e 5 9 3
e 4 1 3
e 12 3 3
e 3 10 3
e 1 10 3
e 5 10 3
e 7 10 3
e 5 11 3
e 8 5 3
e 10 12 3
e 2 8 3
e 11 8 3
e 12 8 3
t # 13833
v 0 2
v 1 18527
v 2 5338
v 3 80
v 4 6670
v 5 716
v 6 715
v 7 2762
v 8 1897
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 3 3
e 4 2 3
e 5 8 3
e 5 4 3
e 2 4 3
e 1 4 3
e 7 6 3
e 8 5 3
e 3 5 3
e 6 1 3
t # 13834
v 0 2
v 1 3281
v 2 1884
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 13835
v 0 2
v 1 4455
v 2 5213
v 3 20363
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 2 3
t # 13836
v 0 2
v 1 726
v 2 49837
v 3 4941
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 2 3
e 2 2 3
e 1 2 3
t # 13837
v 0 2
v 1 11201
v 2 1760
v 3 8159
v 4 5108
v 5 2578
v 6 49
v 7 49840
v 8 49839
v 9 1903
v 10 1485
v 11 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 6 3
e 11 5 3
e 11 10 3
e 7 11 3
e 3 11 3
e 9 11 3
e 2 11 3
e 8 3 3
e 9 3 3
e 3 3 3
e 2 4 3
e 11 4 3
e 2 1 3
e 7 1 3
e 1 2 3
e 7 2 3
e 4 2 3
e 5 2 3
e 11 2 3
e 9 2 3
e 2 2 3
e 1 9 3
e 10 9 3
e 6 9 3
e 2 9 3
e 11 9 3
e 9 9 3
e 8 7 3
e 3 7 3
e 2 8 3
e 9 8 3
e 11 8 3
e 3 8 3
t # 13838
v 0 2
v 1 9280
v 2 703
v 3 34269
v 4 470
v 5 12192
v 6 2898
v 7 49842
v 8 45455
v 9 110
v 10 140
v 11 1897
v 12 6887
v 13 453
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 9 3
e 2 10 3
e 6 13 3
e 3 4 3
e 9 12 3
e 3 5 3
e 11 6 3
e 8 11 3
e 4 2 3
e 13 3 3
e 1 3 3
e 12 7 3
e 7 8 3
t # 13839
v 0 2
v 1 39421
v 2 4978
v 3 2034
v 4 4593
v 5 3056
v 6 4844
v 7 19176
v 8 34661
v 9 1761
v 10 8151
v 11 1620
v 12 82
v 13 720
v 14 2256
v 15 715
v 16 6603
v 17 2376
v 18 15048
v 19 12868
v 20 19775
v 21 2751
v 22 447
v 23 180
v 24 49844
v 25 819
v 26 2608
v 27 1966
v 28 1710
v 29 1197
v 30 680
v 31 5032
v 32 6050
v 33 1697
v 34 9756
v 35 1047
v 36 4883
v 37 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 30 12 3
e 29 23 3
e 6 22 3
e 11 22 3
e 37 22 3
e 35 22 3
e 26 22 3
e 3 22 3
e 22 22 3
e 37 14 3
e 35 17 3
e 13 26 3
e 1 26 3
e 31 26 3
e 35 26 3
e 17 26 3
e 5 26 3
e 21 26 3
e 18 26 3
e 22 26 3
e 27 26 3
e 7 26 3
e 26 26 3
e 27 21 3
e 22 21 3
e 2 21 3
e 28 21 3
e 3 21 3
e 26 21 3
e 21 21 3
e 27 29 3
e 26 11 3
e 11 11 3
e 16 4 3
e 26 6 3
e 22 36 3
e 33 36 3
e 10 36 3
e 26 36 3
e 5 2 3
e 21 32 3
e 14 32 3
e 3 10 3
e 37 19 3
e 22 5 3
e 21 5 3
e 22 31 3
e 22 33 3
e 15 28 3
e 22 28 3
e 35 9 3
e 25 27 3
e 32 27 3
e 7 3 3
e 35 3 3
e 9 3 3
e 34 16 3
e 22 30 3
e 28 15 3
e 7 13 3
e 1 25 3
e 26 25 3
e 20 35 3
e 37 35 3
e 26 35 3
e 22 35 3
e 21 35 3
e 36 35 3
e 35 35 3
e 19 37 3
e 27 37 3
e 35 37 3
e 37 37 3
e 3 20 3
e 4 18 3
e 12 7 3
e 27 7 3
e 21 7 3
e 26 8 3
e 27 8 3
e 24 1 3
e 8 24 3
t # 13840
v 0 2
v 1 8379
v 2 8386
e 0 1 1
e 0 2 1
e 2 1 3
t # 13841
v 0 2
v 1 604
v 2 2329
v 3 2323
v 4 2799
v 5 1817
v 6 1897
v 7 7526
v 8 4645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 3 3
e 8 2 3
e 7 2 3
e 5 2 3
e 6 2 3
e 1 8 3
e 6 4 3
e 2 5 3
e 4 6 3
e 2 6 3
e 6 6 3
e 3 1 3
e 2 7 3
t # 13842
v 0 2
v 1 325
e 0 1 1
t # 13843
v 0 2
v 1 16639
v 2 4350
v 3 4349
v 4 4347
v 5 4346
v 6 9464
v 7 17653
v 8 1139
v 9 3055
v 10 874
v 11 637
v 12 3304
v 13 2527
v 14 30559
v 15 458
v 16 49854
v 17 49853
v 18 24516
v 19 18499
v 20 1989
v 21 1988
v 22 1987
v 23 49852
v 24 49851
v 25 18111
v 26 19007
v 27 6206
v 28 49850
v 29 2745
v 30 49849
v 31 3386
v 32 2233
v 33 3254
v 34 2229
v 35 3377
v 36 41009
v 37 46766
v 38 6934
v 39 917
v 40 26642
v 41 31760
v 42 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 30 15 3
e 3 12 3
e 29 35 3
e 40 31 3
e 31 31 3
e 14 34 3
e 34 32 3
e 6 13 3
e 38 29 3
e 20 8 3
e 20 27 3
e 25 38 3
e 15 6 3
e 42 18 3
e 32 9 3
e 19 33 3
e 16 22 3
e 8 22 3
e 22 21 3
e 27 20 3
e 21 20 3
e 20 20 3
e 18 5 3
e 41 4 3
e 4 4 3
e 26 3 3
e 24 2 3
e 12 42 3
e 17 11 3
e 23 11 3
e 7 10 3
e 22 39 3
e 13 25 3
e 31 19 3
e 36 40 3
e 37 26 3
e 22 7 3
e 10 1 3
e 33 14 3
e 9 41 3
e 4 37 3
e 5 30 3
e 35 28 3
e 28 24 3
e 2 23 3
e 11 17 3
e 11 16 3
e 39 36 3
t # 13844
v 0 2
v 1 3964
v 2 12923
v 3 12924
v 4 498
v 5 36710
v 6 35811
v 7 4435
v 8 49860
v 9 4292
v 10 49859
v 11 49858
v 12 49857
v 13 49856
v 14 15166
v 15 2611
v 16 1588
v 17 1587
v 18 5929
v 19 25
v 20 4754
v 21 3722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 11 19 3
e 20 4 3
e 16 21 3
e 14 21 3
e 9 15 3
e 3 17 3
e 17 16 3
e 18 7 3
e 5 20 3
e 13 18 3
e 7 2 3
e 2 3 3
e 12 1 3
e 12 9 3
e 11 14 3
e 15 14 3
e 14 5 3
e 21 13 3
e 9 12 3
e 14 12 3
e 21 12 3
e 19 11 3
e 6 11 3
e 1 11 3
e 4 10 3
e 10 8 3
e 11 6 3
t # 13845
v 0 2
v 1 1089
v 2 2205
v 3 1655
v 4 2608
v 5 1968
v 6 22894
v 7 1449
v 8 1222
v 9 49862
v 10 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 2 3
e 9 10 3
e 6 4 3
e 6 1 3
e 5 8 3
e 10 7 3
e 1 3 3
e 6 3 3
e 9 5 3
e 6 5 3
e 7 6 3
e 5 6 3
e 4 6 3
e 2 6 3
e 6 6 3
e 9 9 3
e 3 9 3
e 6 9 3
t # 13846
v 0 2
v 1 1022
v 2 1789
v 3 281
v 4 1366
v 5 4105
v 6 871
v 7 9669
v 8 770
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 3 3
e 3 7 3
e 8 2 3
e 7 5 3
e 1 8 3
e 2 8 3
e 2 6 3
e 4 1 3
t # 13847
v 0 2
v 1 1953
v 2 3037
v 3 3613
v 4 1401
v 5 725
v 6 4468
v 7 755
v 8 142
v 9 49866
v 10 9160
v 11 49865
v 12 679
v 13 44487
v 14 3395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 8 3
e 11 3 3
e 6 4 3
e 1 4 3
e 2 4 3
e 1 6 3
e 12 6 3
e 5 6 3
e 13 6 3
e 7 6 3
e 12 10 3
e 6 10 3
e 10 2 3
e 5 2 3
e 1 2 3
e 14 1 3
e 4 1 3
e 2 1 3
e 2 12 3
e 5 12 3
e 6 5 3
e 4 5 3
e 1 7 3
e 5 11 3
e 8 9 3
e 4 13 3
e 3 13 3
t # 13848
v 0 2
v 1 3860
e 0 1 1
e 1 1 3
t # 13849
v 0 2
v 1 576
v 2 6206
v 3 2714
v 4 342
v 5 468
v 6 1009
v 7 17516
v 8 1897
v 9 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 9 3
e 1 9 3
e 9 9 3
e 8 5 3
e 5 1 3
e 6 3 3
e 9 2 3
e 2 8 3
e 9 8 3
e 8 8 3
e 8 6 3
e 3 7 3
t # 13850
v 0 2
v 1 11393
v 2 4608
v 3 13661
v 4 4024
v 5 3571
v 6 25518
v 7 49870
v 8 29485
v 9 18665
v 10 4455
v 11 11974
v 12 8069
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 3 5 3
e 12 5 3
e 10 5 3
e 6 10 3
e 5 10 3
e 9 10 3
e 8 2 3
e 10 12 3
e 2 12 3
e 5 11 3
e 4 1 3
e 12 4 3
e 1 3 3
e 5 9 3
e 10 6 3
e 7 8 3
e 11 7 3
t # 13851
v 0 2
v 1 19610
v 2 2012
v 3 7322
v 4 45970
v 5 49872
v 6 8653
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 2 3
e 4 6 3
e 1 6 3
e 2 6 3
e 6 6 3
e 3 6 3
e 6 1 3
e 6 5 3
e 6 4 3
t # 13852
v 0 2
v 1 2012
v 2 45786
v 3 8185
v 4 278
v 5 3191
v 6 1334
v 7 49874
v 8 3954
v 9 2026
v 10 38630
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 4 3
e 8 6 3
e 5 3 3
e 6 3 3
e 3 3 3
e 7 5 3
e 4 5 3
e 1 5 3
e 5 5 3
e 5 1 3
e 9 1 3
e 3 1 3
e 3 9 3
e 10 7 3
e 5 2 3
e 5 10 3
t # 13853
v 0 2
v 1 3190
v 2 3189
v 3 615
v 4 613
v 5 1631
v 6 49879
v 7 8916
v 8 49878
v 9 49877
v 10 49876
v 11 7379
v 12 208
v 13 3271
v 14 45506
v 15 1601
v 16 320
v 17 3258
v 18 2344
v 19 3224
v 20 523
v 21 15236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 8 12 3
e 4 16 3
e 12 20 3
e 10 18 3
e 9 15 3
e 9 5 3
e 7 2 3
e 2 1 3
e 5 19 3
e 20 17 3
e 18 13 3
e 8 4 3
e 9 3 3
e 9 7 3
e 8 11 3
e 8 21 3
e 1 21 3
e 19 9 3
e 6 9 3
e 8 9 3
e 21 9 3
e 16 9 3
e 14 9 3
e 13 9 3
e 11 8 3
e 8 8 3
e 9 8 3
e 15 8 3
e 3 8 3
e 21 6 3
e 8 14 3
t # 13854
v 0 2
v 1 5810
v 2 20363
v 3 2026
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 3 3 3
e 1 2 3
t # 13855
v 0 2
v 1 3623
e 0 1 1
e 1 1 3
t # 13856
v 0 2
v 1 49885
v 2 49884
v 3 49883
v 4 22641
v 5 205
v 6 4475
v 7 3403
v 8 2147
v 9 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 5 3
e 5 9 3
e 3 7 3
e 4 6 3
e 1 8 3
e 8 4 3
e 7 4 3
e 4 3 3
e 4 2 3
e 2 1 3
t # 13857
v 0 2
v 1 11720
v 2 3623
e 0 1 1
e 0 2 1
e 2 1 3
t # 13858
v 0 2
v 1 49889
v 2 49888
v 3 3101
v 4 348
v 5 3451
v 6 18937
v 7 1653
v 8 6549
v 9 4275
v 10 36654
v 11 3886
v 12 21837
v 13 1196
v 14 18987
v 15 40170
v 16 488
v 17 1894
v 18 130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 5 18 3
e 17 4 3
e 12 4 3
e 16 4 3
e 6 16 3
e 12 5 3
e 8 11 3
e 14 11 3
e 10 11 3
e 1 13 3
e 4 3 3
e 9 7 3
e 14 17 3
e 11 17 3
e 11 9 3
e 4 12 3
e 11 12 3
e 17 8 3
e 4 6 3
e 3 14 3
e 13 10 3
e 7 15 3
e 15 2 3
e 2 1 3
t # 13859
v 0 2
v 1 1993
v 2 2012
e 0 1 1
e 0 2 1
e 2 1 3
e 2 2 3
t # 13860
v 0 2
v 1 680
v 2 6735
v 3 184
v 4 8068
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 3 3
e 1 2 3
e 4 2 3
e 1 4 3
e 2 1 3
e 3 1 3
e 1 1 3
t # 13861
v 0 2
v 1 33886
v 2 765
v 3 12891
v 4 1657
v 5 7958
v 6 7669
v 7 8979
v 8 8978
v 9 3184
v 10 5071
v 11 524
v 12 523
v 13 8072
v 14 904
v 15 49893
v 16 48035
v 17 1123
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 11 3
e 2 17 3
e 1 5 3
e 14 13 3
e 4 3 3
e 6 9 3
e 15 10 3
e 11 10 3
e 6 4 3
e 1 2 3
e 17 14 3
e 10 8 3
e 9 7 3
e 10 7 3
e 8 7 3
e 7 6 3
e 1 6 3
e 16 6 3
e 6 6 3
e 3 1 3
e 6 1 3
e 16 1 3
e 7 1 3
e 1 1 3
e 12 1 3
e 5 15 3
e 13 16 3
e 16 16 3
e 1 16 3
t # 13862
v 0 2
v 1 36865
v 2 4862
v 3 49899
v 4 49898
v 5 49897
v 6 49896
v 7 49895
v 8 8804
v 9 35419
v 10 726
v 11 79
v 12 5708
v 13 23740
v 14 21304
v 15 1464
v 16 2469
v 17 3487
v 18 35742
v 19 5518
v 20 4357
v 21 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 20 11 3
e 15 11 3
e 6 17 3
e 11 16 3
e 10 15 3
e 8 15 3
e 4 2 3
e 6 12 3
e 17 12 3
e 5 19 3
e 12 19 3
e 17 21 3
e 3 20 3
e 2 10 3
e 16 8 3
e 1 8 3
e 6 8 3
e 8 8 3
e 9 14 3
e 19 13 3
e 11 9 3
e 15 1 3
e 1 7 3
e 21 6 3
e 12 6 3
e 6 6 3
e 8 6 3
e 7 6 3
e 18 5 3
e 13 4 3
e 1 3 3
e 19 18 3
t # 13863
v 0 2
v 1 488
v 2 20363
e 0 1 1
e 0 2 1
e 1 2 3
t # 13864
v 0 2
v 1 12541
v 2 2421
v 3 49904
v 4 2672
v 5 49903
v 6 49902
v 7 12649
v 8 873
v 9 28003
v 10 10205
v 11 1626
v 12 3286
v 13 2384
v 14 35532
v 15 8135
v 16 8506
v 17 1336
v 18 2226
v 19 8484
v 20 7587
v 21 3075
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 4 12 3
e 2 18 3
e 10 2 3
e 14 2 3
e 8 2 3
e 21 4 3
e 20 17 3
e 1 11 3
e 14 15 3
e 2 19 3
e 2 16 3
e 1 10 3
e 19 21 3
e 7 8 3
e 6 8 3
e 9 8 3
e 18 1 3
e 5 1 3
e 16 1 3
e 13 1 3
e 14 7 3
e 12 20 3
e 17 9 3
e 15 14 3
e 3 14 3
e 11 14 3
e 1 14 3
e 14 6 3
e 8 5 3
e 1 3 3
t # 13865
v 0 2
v 1 11969
v 2 1471
v 3 158
v 4 5725
v 5 8563
v 6 49906
v 7 2349
v 8 200
v 9 2985
v 10 7176
v 11 199
v 12 133
