t # 20154
v 0 2
v 1 2529
v 2 56576
v 3 1471
v 4 1885
v 5 666
v 6 4857
v 7 4856
v 8 5503
v 9 5717
v 10 5458
v 11 3378
v 12 2863
v 13 1292
v 14 665
v 15 3144
v 16 346
v 17 9635
v 18 48835
e 20 10 3
e 25 11 3
e 28 21 3
e 13 33 3
e 18 32 3
e 26 32 3
e 34 32 3
e 31 20 3
e 26 19 3
e 18 18 3
e 19 18 3
t # 22106
v 0 2
v 1 2942
e 0 1 1
t # 22107
v 0 2
v 1 662
v 2 2964
v 3 1292
v 4 1132
v 5 11946
v 6 36296
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 3 3
e 6 5 3
e 3 5 3
e 2 5 3
e 4 2 3
e 3 1 3
e 5 6 3
e 1 6 3
t # 22108
v 0 2
v 1 27143
v 2 550
v 3 68685
v 4 2446
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 2 4 3
e 1 3 3
t # 22109
v 0 2
v 1 1779
v 2 3856
v 3 1995
v 4 874
v 5 1411
v 6 1989
v 7 1988
v 8 1987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 2 3
e 6 5 3
e 8 5 3
e 3 1 3
e 1 8 3
e 8 7 3
e 4 6 3
e 5 6 3
e 7 6 3
e 6 6 3
e 2 3 3
e 6 4 3
e 4 4 3
t # 22110
v 0 2
v 1 56449
v 2 11743
v 3 2584
v 4 3831
v 5 82
v 6 69327
v 7 69326
v 8 2446
v 9 34408
v 10 2179
v 11 258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 5 3
e 4 11 3
e 1 4 3
e 8 4 3
e 2 10 3
e 6 8 3
e 7 8 3
e 9 8 3
e 10 3 3
e 8 2 3
e 3 9 3
e 5 7 3
e 4 6 3
e 11 1 3
t # 22111
v 0 2
v 1 961
v 2 447
v 3 30526
v 4 154
v 5 3255
v 6 56176
v 7 3886
v 8 1196
v 9 1067
v 10 7610
v 11 11048
v 12 4386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 4 3
e 4 4 3
e 11 2 3
e 6 7 3
e 3 8 3
e 8 11 3
e 12 5 3
e 4 1 3
e 7 9 3
e 1 10 3
e 5 3 3
e 10 6 3
t # 22112
v 0 2
v 1 369
v 2 15302
v 3 101
e 0 1 1
e 0 2 1
e 0 3 1
e 3 3 3
e 3 1 3
e 1 1 3
e 1 2 3
t # 22113
v 0 2
v 1 58393
v 2 3416
e 0 1 1
e 0 2 1
e 1 2 3
t # 22114
v 0 2
v 1 1761
v 2 5341
v 3 46297
v 4 47214
v 5 2663
v 6 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 5 3
e 3 5 3
e 5 5 3
e 1 2 3
e 3 1 3
e 2 6 3
e 5 3 3
e 3 3 3
e 4 3 3
t # 22115
v 0 2
v 1 11744
v 2 34904
v 3 4727
v 4 69333
v 5 2446
v 6 1132
v 7 3052
v 8 1385
v 9 10884
v 10 644
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 5 3
e 5 6 3
e 7 6 3
e 10 8 3
e 8 3 3
e 2 9 3
e 6 1 3
e 10 7 3
e 9 10 3
e 4 2 3
e 1 4 3
t # 22116
v 0 2
v 1 1760
v 2 1407
v 3 4925
v 4 3804
v 5 2811
v 6 3576
v 7 40883
v 8 20722
v 9 653
v 10 12941
v 11 680
v 12 2853
v 13 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 8 6 3
e 7 4 3
e 8 4 3
e 5 2 3
e 6 2 3
e 13 2 3
e 2 3 3
e 8 13 3
e 12 13 3
e 4 13 3
e 13 13 3
e 8 5 3
e 8 12 3
e 4 1 3
e 2 9 3
e 13 11 3
e 11 8 3
e 7 8 3
e 2 8 3
e 1 8 3
e 9 8 3
e 10 8 3
e 8 8 3
e 8 7 3
e 3 7 3
e 13 7 3
t # 22117
v 0 2
v 1 69336
v 2 20219
v 3 56308
v 4 8835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 4 2 3
e 2 3 3
e 3 3 3
t # 22118
v 0 2
v 1 2302
v 2 876
v 3 1388
v 4 357
v 5 600
v 6 10328
v 7 597
v 8 981
v 9 1737
v 10 1733
v 11 67
v 12 19907
v 13 1725
v 14 60
v 15 57
v 16 10677
v 17 433
v 18 15785
v 19 11047
v 20 1701
v 21 1702
v 22 4518
v 23 4515
v 24 1700
v 25 1699
v 26 1698
v 27 672
v 28 926
v 29 922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 18 15 3
e 21 15 3
e 17 15 3
e 15 14 3
e 25 14 3
e 20 14 3
e 3 14 3
e 15 11 3
e 3 11 3
e 2 4 3
e 28 17 3
e 15 17 3
e 27 1 3
e 12 3 3
e 21 3 3
e 6 3 3
e 13 3 3
e 14 3 3
e 8 23 3
e 10 23 3
e 24 22 3
e 19 22 3
e 3 22 3
e 12 16 3
e 29 19 3
e 23 6 3
e 7 26 3
e 20 26 3
e 13 25 3
e 14 25 3
e 28 24 3
e 5 24 3
e 11 20 3
e 15 20 3
e 7 20 3
e 22 20 3
e 14 20 3
e 4 21 3
e 1 21 3
e 16 21 3
e 22 13 3
e 9 10 3
e 3 9 3
e 14 7 3
e 26 7 3
e 20 7 3
e 23 7 3
e 28 5 3
e 25 27 3
e 7 2 3
e 24 29 3
e 8 28 3
e 20 28 3
e 14 28 3
e 28 28 3
e 22 8 3
e 7 8 3
e 26 18 3
e 11 18 3
e 17 12 3
e 26 12 3
t # 22119
v 0 2
v 1 10881
v 2 124
v 3 2296
v 4 4726
v 5 18549
v 6 6892
v 7 2530
v 8 5986
v 9 2269
v 10 69341
v 11 69340
v 12 69339
v 13 11864
v 14 5458
v 15 591
v 16 716
v 17 20555
v 18 1992
v 19 11053
v 20 1962
v 21 426
v 22 1312
v 23 35465
v 24 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 23 2 3
e 2 21 3
e 21 9 3
e 7 3 3
e 1 7 3
e 15 22 3
e 13 24 3
e 16 4 3
e 3 8 3
e 11 8 3
e 15 8 3
e 17 6 3
e 10 1 3
e 8 13 3
e 19 14 3
e 24 19 3
e 19 19 3
e 14 20 3
e 22 18 3
e 18 15 3
e 9 15 3
e 15 15 3
e 23 16 3
e 12 5 3
e 5 23 3
e 6 23 3
e 23 23 3
e 4 12 3
e 8 11 3
e 8 10 3
t # 22120
v 0 2
v 1 5728
v 2 4699
v 3 28855
v 4 3158
v 5 57679
v 6 40302
v 7 15660
v 8 7368
v 9 3911
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 2 3
e 4 2 3
e 2 1 3
e 7 4 3
e 2 4 3
e 6 4 3
e 5 4 3
e 4 4 3
e 4 9 3
e 4 8 3
e 4 7 3
e 8 3 3
e 3 5 3
t # 22121
v 0 2
v 1 127
v 2 637
v 3 636
v 4 4351
v 5 4346
v 6 3865
v 7 2135
v 8 2518
v 9 3056
v 10 4366
v 11 4348
v 12 1772
v 13 875
v 14 4347
v 15 2599
v 16 4358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 10 1 3
e 2 6 3
e 10 8 3
e 10 15 3
e 10 9 3
e 13 12 3
e 14 7 3
e 11 5 3
e 5 14 3
e 12 11 3
e 9 4 3
e 7 16 3
e 2 10 3
e 4 3 3
e 1 2 3
e 8 2 3
e 15 2 3
e 3 2 3
e 6 13 3
t # 22122
v 0 2
v 1 1984
v 2 12125
v 3 1657
v 4 34805
v 5 6709
v 6 4372
v 7 5458
v 8 3338
v 9 1027
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 8 3
e 5 2 3
e 2 7 3
e 4 3 3
e 6 1 3
e 8 6 3
e 9 5 3
e 7 4 3
t # 22123
v 0 2
v 1 4224
v 2 3867
v 3 3864
v 4 2714
v 5 13657
v 6 1944
v 7 1942
v 8 4363
v 9 4362
v 10 1481
v 11 1928
v 12 5060
v 13 69347
v 14 69346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 6 3 3
e 3 2 3
e 13 4 3
e 6 10 3
e 14 10 3
e 10 10 3
e 10 12 3
e 12 12 3
e 1 11 3
e 12 11 3
e 9 7 3
e 6 7 3
e 7 7 3
e 7 6 3
e 6 6 3
e 11 6 3
e 10 6 3
e 5 1 3
e 8 9 3
e 2 8 3
e 4 5 3
e 6 13 3
t # 22124
v 0 2
v 1 1057
v 2 928
v 3 3418
v 4 1431
v 5 10385
v 6 2516
v 7 5587
v 8 11120
v 9 8144
v 10 7728
v 11 8079
v 12 10125
v 13 13
v 14 904
v 15 12328
v 16 47271
v 17 47270
v 18 5158
v 19 3620
v 20 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 3 13 3
e 1 3 3
e 14 3 3
e 9 3 3
e 12 3 3
e 13 3 3
e 18 3 3
e 11 3 3
e 3 3 3
e 3 19 3
e 4 19 3
e 16 6 3
e 5 4 3
e 15 7 3
e 20 11 3
e 18 11 3
e 3 9 3
e 19 5 3
e 18 12 3
e 19 18 3
e 3 18 3
e 2 8 3
e 17 20 3
e 3 20 3
e 7 20 3
e 20 20 3
e 6 14 3
e 3 2 3
e 8 1 3
e 20 15 3
e 10 15 3
e 16 10 3
e 7 17 3
e 3 17 3
e 20 16 3
e 17 16 3
t # 22125
v 0 2
v 1 23489
v 2 2430
v 3 9789
v 4 30524
v 5 1684
v 6 937
v 7 69350
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 2 3
e 6 3 3
e 2 5 3
e 4 6 3
e 5 6 3
e 6 1 3
e 3 1 3
e 1 1 3
e 1 4 3
e 4 7 3
t # 22126
v 0 2
v 1 64
v 2 7774
v 3 15067
v 4 3157
v 5 7060
v 6 1136
v 7 144
v 8 3338
v 9 1481
v 10 47323
v 11 2502
v 12 1894
v 13 1347
v 14 3779
v 15 14722
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 7 1 3
e 4 7 3
e 10 7 3
e 1 7 3
e 15 7 3
e 12 7 3
e 14 7 3
e 9 8 3
e 3 8 3
e 8 14 3
e 7 14 3
e 7 11 3
e 13 6 3
e 14 13 3
e 6 9 3
e 3 5 3
e 7 4 3
e 5 12 3
e 7 2 3
e 8 15 3
e 7 3 3
e 11 10 3
t # 22127
v 0 2
v 1 1511
v 2 48835
v 3 426
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
t # 22128
v 0 2
v 1 14497
v 2 10077
v 3 506
v 4 56308
v 5 2803
v 6 3055
v 7 2446
v 8 264
v 9 52936
v 10 742
v 11 7813
v 12 6084
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 11 8 3
e 9 3 3
e 10 7 3
e 11 7 3
e 7 7 3
e 3 12 3
e 1 2 3
e 11 2 3
e 11 5 3
e 7 6 3
e 11 6 3
e 6 10 3
e 8 11 3
e 7 11 3
e 9 11 3
e 4 11 3
e 2 11 3
e 12 11 3
e 1 11 3
e 6 11 3
e 11 11 3
e 11 1 3
e 5 9 3
t # 22129
v 0 2
v 1 12576
v 2 3550
v 3 9756
v 4 16219
v 5 666
v 6 87
v 7 25847
v 8 1397
v 9 1779
v 10 2863
v 11 17039
v 12 69355
v 13 2794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 6 3
e 12 2 3
e 4 8 3
e 6 3 3
e 11 13 3
e 9 10 3
e 8 9 3
e 1 5 3
e 2 1 3
e 5 11 3
e 13 4 3
e 7 12 3
t # 22130
v 0 2
v 1 33056
v 2 4727
v 3 99
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
t # 22131
v 0 2
v 1 545
v 2 2016
v 3 700
v 4 1751
v 5 2645
v 6 1172
v 7 22995
v 8 19503
v 9 2346
v 10 5417
v 11 264
v 12 326
v 13 10372
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 11 3
e 7 12 3
e 4 1 3
e 2 9 3
e 4 9 3
e 11 5 3
e 5 5 3
e 5 6 3
e 12 6 3
e 4 13 3
e 9 10 3
e 3 4 3
e 6 4 3
e 1 4 3
e 9 4 3
e 4 4 3
e 9 2 3
e 4 2 3
e 2 3 3
e 3 3 3
e 4 8 3
e 10 7 3
t # 22132
v 0 2
v 1 23489
v 2 2430
v 3 9789
v 4 30524
v 5 57243
v 6 62394
v 7 1684
v 8 69359
v 9 5101
v 10 1196
v 11 57003
v 12 46077
v 13 937
v 14 69350
v 15 13700
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 2 3
e 8 10 3
e 13 3 3
e 6 9 3
e 2 7 3
e 10 15 3
e 4 13 3
e 7 13 3
e 13 1 3
e 3 1 3
e 1 1 3
e 1 4 3
e 1 11 3
e 12 11 3
e 11 11 3
e 9 5 3
e 4 14 3
e 11 8 3
e 15 12 3
e 12 6 3
t # 22133
v 0 2
v 1 4093
v 2 2893
v 3 14284
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 2 3
e 2 2 3
e 2 1 3
t # 22134
v 0 2
v 1 4353
v 2 3704
v 3 18678
v 4 69368
v 5 4349
v 6 69367
v 7 24567
v 8 3706
v 9 6137
v 10 69366
v 11 69365
v 12 69364
v 13 13557
v 14 43764
v 15 69363
v 16 69362
v 17 69376
v 18 69375
v 19 12520
v 20 12775
v 21 64103
v 22 69374
v 23 64098
v 24 69373
v 25 69372
v 26 69371
v 27 8790
v 28 69370
v 29 6609
v 30 6608
v 31 4302
v 32 69369
v 33 27596
v 34 7547
v 35 2121
v 36 456
v 37 13120
v 38 3896
v 39 7474
v 40 11954
v 41 2608
v 42 39596
v 43 1196
v 44 13986
v 45 63777
v 46 662
v 47 22
v 48 26642
v 49 8079
v 50 69377
v 51 12678
v 52 51207
v 53 4486
v 54 7429
v 55 7940
v 56 69378
v 57 130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 3 47 3
e 53 57 3
e 32 36 3
e 39 2 3
e 23 8 3
e 55 38 3
e 8 41 3
e 56 43 3
e 38 43 3
e 39 53 3
e 11 9 3
e 1 55 3
e 34 49 3
e 10 40 3
e 49 37 3
e 40 37 3
e 36 35 3
e 13 35 3
e 35 35 3
e 18 31 3
e 27 5 3
e 35 5 3
e 5 5 3
e 37 1 3
e 5 1 3
e 1 1 3
e 1 13 3
e 57 44 3
e 41 44 3
e 47 30 3
e 33 29 3
e 52 46 3
e 28 27 3
e 42 19 3
e 52 51 3
e 54 51 3
e 31 51 3
e 17 20 3
e 26 54 3
e 26 39 3
e 22 39 3
e 25 39 3
e 6 39 3
e 20 34 3
e 35 3 3
e 44 7 3
e 37 48 3
e 30 33 3
e 43 42 3
e 1 14 3
e 51 52 3
e 24 52 3
e 14 16 3
e 16 15 3
e 15 12 3
e 45 11 3
e 9 10 3
e 7 6 3
e 6 4 3
e 4 32 3
e 29 28 3
e 39 26 3
e 51 26 3
e 5 26 3
e 46 25 3
e 52 25 3
e 26 25 3
e 25 24 3
e 2 22 3
e 39 18 3
e 21 17 3
e 43 50 3
e 50 56 3
e 12 45 3
e 48 23 3
e 25 21 3
t # 22135
v 0 2
v 1 5179
v 2 9214
v 3 25659
v 4 7610
v 5 5561
v 6 278
v 7 1684
v 8 9873
v 9 4558
v 10 3180
v 11 938
v 12 569
v 13 4805
v 14 706
v 15 63522
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 6 3
e 9 12 3
e 2 9 3
e 7 13 3
e 13 13 3
e 15 2 3
e 1 10 3
e 3 1 3
e 15 5 3
e 4 7 3
e 10 14 3
e 14 14 3
e 8 11 3
e 14 4 3
e 5 3 3
e 13 15 3
e 11 15 3
t # 22136
v 0 2
v 1 2560
v 2 63263
v 3 7063
v 4 660
v 5 32301
v 6 18700
v 7 458
v 8 69381
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 7 3
e 7 1 3
e 1 3 3
e 3 3 3
e 5 4 3
e 7 6 3
e 2 5 3
e 4 8 3
e 6 2 3
t # 22137
v 0 2
v 1 3744
v 2 510
v 3 782
v 4 584
v 5 69383
v 6 14403
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 2 3
e 3 4 3
e 5 3 3
e 1 3 3
e 3 3 3
e 3 6 3
e 4 5 3
e 6 5 3
t # 22138
v 0 2
v 1 41758
v 2 88
v 3 87
v 4 28019
v 5 2674
v 6 16175
v 7 40302
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 3 3
e 3 2 3
e 1 5 3
e 5 5 3
e 4 6 3
e 2 4 3
e 6 7 3
e 5 1 3
e 7 1 3
t # 22139
v 0 2
v 1 1470
v 2 877
v 3 69387
v 4 2123
v 5 69386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 5 4 3
e 1 2 3
e 5 2 3
e 2 5 3
e 4 3 3
t # 22140
v 0 2
v 1 20464
v 2 365
v 3 610
v 4 10974
v 5 1239
v 6 5076
v 7 1107
v 8 1617
v 9 2252
v 10 29512
v 11 25542
v 12 574
v 13 68287
v 14 702
v 15 19643
v 16 2483
v 17 3123
v 18 68142
v 19 7469
v 20 1062
v 21 4388
v 22 930
v 23 12316
v 24 1817
v 25 2329
v 26 60440
v 27 69392
v 28 1296
v 29 405
v 30 7060
v 31 10131
v 32 10125
v 33 1808
v 34 144
v 35 69391
v 36 69390
v 37 69389
v 38 62217
v 39 1672
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 32 34 3
e 19 34 3
e 2 34 3
e 6 34 3
e 11 34 3
e 30 34 3
e 8 34 3
e 9 2 3
e 17 29 3
e 18 12 3
e 15 9 3
e 34 25 3
e 7 16 3
e 21 16 3
e 34 16 3
e 14 7 3
e 10 5 3
e 16 28 3
e 36 8 3
e 23 30 3
e 34 30 3
e 30 30 3
e 16 4 3
e 25 32 3
e 34 31 3
e 34 17 3
e 34 6 3
e 16 6 3
e 24 39 3
e 13 33 3
e 4 24 3
e 34 21 3
e 31 3 3
e 3 14 3
e 33 22 3
e 29 20 3
e 5 23 3
e 26 19 3
e 34 15 3
e 12 1 3
e 35 11 3
e 1 10 3
e 22 26 3
e 30 37 3
e 37 36 3
e 20 35 3
e 28 27 3
e 39 38 3
e 38 18 3
e 18 18 3
e 6 13 3
t # 22141
v 0 2
v 1 1471
v 2 1309
v 3 726
v 4 5749
v 5 2798
v 6 13357
v 7 26749
v 8 1133
v 9 43759
v 10 40302
v 11 1293
v 12 2345
v 13 2151
v 14 580
v 15 60258
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 12 3
e 9 8 3
e 4 11 3
e 13 2 3
e 2 2 3
e 4 1 3
e 14 4 3
e 8 4 3
e 10 4 3
e 12 4 3
e 2 4 3
e 4 4 3
e 7 6 3
e 6 5 3
e 4 13 3
e 9 13 3
e 4 14 3
e 4 3 3
e 15 7 3
e 9 10 3
e 3 9 3
e 11 9 3
e 2 15 3
t # 22142
v 0 2
v 1 4241
v 2 3065
v 3 20915
v 4 29194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 1 3 3
e 3 3 3
e 2 4 3
t # 22143
v 0 2
v 1 509
v 2 59324
v 3 69051
v 4 438
v 5 4246
v 6 56308
v 7 9395
v 8 24018
v 9 14460
v 10 2152
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 4 3
e 6 4 3
e 10 4 3
e 4 1 3
e 5 7 3
e 4 10 3
e 1 5 3
e 2 9 3
e 3 8 3
e 6 3 3
e 1 6 3
e 8 2 3
t # 22144
v 0 2
v 1 1885
v 2 7736
v 3 69399
v 4 1850
v 5 34360
v 6 4856
v 7 69398
v 8 5717
v 9 69397
v 10 13843
v 11 2544
v 12 1995
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 11 3
e 8 6 3
e 5 8 3
e 10 4 3
e 2 1 3
e 8 1 3
e 1 1 3
e 9 12 3
e 12 10 3
e 3 2 3
e 4 5 3
e 11 9 3
e 1 7 3
e 7 3 3
t # 22145
v 0 2
v 1 3233
v 2 6431
v 3 4029
v 4 6044
v 5 2362
v 6 69401
v 7 1119
v 8 2421
v 9 145
v 10 3601
v 11 237
v 12 3403
v 13 7722
v 14 3236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 11 9 3
e 8 9 3
e 9 9 3
e 1 11 3
e 2 11 3
e 6 12 3
e 12 12 3
e 9 10 3
e 1 10 3
e 4 10 3
e 12 10 3
e 8 10 3
e 10 10 3
e 9 5 3
e 9 8 3
e 13 8 3
e 10 8 3
e 1 7 3
e 14 4 3
e 8 1 3
e 5 1 3
e 11 1 3
e 10 1 3
e 1 14 3
e 7 3 3
e 1 2 3
e 4 13 3
e 3 6 3
t # 22146
v 0 2
v 1 48030
v 2 2045
v 3 348
v 4 69403
v 5 762
v 6 15450
v 7 375
v 8 1299
v 9 1263
v 10 3836
v 11 8391
v 12 390
v 13 18937
v 14 2044
v 15 15971
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 12 3 3
e 1 7 3
e 11 12 3
e 8 10 3
e 3 9 3
e 6 8 3
e 2 11 3
e 5 6 3
e 13 6 3
e 1 14 3
e 14 2 3
e 15 5 3
e 7 15 3
e 6 13 3
e 4 1 3
e 9 1 3
e 3 4 3
t # 22147
v 0 2
v 1 69419
v 2 811
v 3 61739
v 4 69418
v 5 69417
v 6 69416
v 7 69415
v 8 69414
v 9 69413
v 10 69412
v 11 69411
v 12 69410
v 13 69409
v 14 69408
v 15 69407
v 16 69406
v 17 69405
v 18 64282
v 19 58133
v 20 59156
v 21 12563
v 22 12562
v 23 1808
v 24 45323
v 25 20235
v 26 50948
v 27 49409
v 28 11006
v 29 20221
v 30 1271
v 31 10996
v 32 59122
v 33 43759
v 34 4308
v 35 719
v 36 11980
v 37 4296
v 38 50885
v 39 193
v 40 6654
v 41 13492
v 42 3250
v 43 68784
v 44 68783
v 45 39596
v 46 6827
v 47 1194
v 48 168
v 49 64166
v 50 64165
v 51 64164
v 52 675
v 53 1692
v 54 6809
v 55 4754
v 56 2190
v 57 2188
v 58 135
v 59 60551
v 60 644
v 61 641
v 62 51838
v 63 43647
v 64 17022
v 65 1657
v 66 58488
v 67 66674
v 68 16991
v 69 4188
v 70 4185
v 71 18513
v 72 1610
