e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 15 8 3
e 13 18 3
e 15 10 3
e 14 10 3
e 10 10 3
e 12 14 3
e 18 14 3
e 5 14 3
e 15 14 3
e 13 14 3
e 10 14 3
e 1 14 3
e 14 14 3
e 9 2 3
e 14 11 3
e 6 17 3
e 4 16 3
e 15 16 3
e 3 16 3
e 14 12 3
e 16 4 3
e 11 9 3
e 16 15 3
e 3 15 3
e 14 15 3
e 10 15 3
e 15 15 3
e 2 5 3
e 16 13 3
e 17 13 3
e 3 13 3
e 8 1 3
e 15 3 3
e 10 3 3
e 13 3 3
e 14 7 3
e 7 6 3
t # 24201
v 0 2
v 1 161
v 2 909
v 3 4225
v 4 3200
v 5 5883
v 6 7545
v 7 2167
v 8 117
v 9 116
v 10 115
v 11 114
v 12 73322
v 13 73318
v 14 73316
v 15 57949
v 16 7230
v 17 7483
v 18 314
v 19 2100
v 20 6705
v 21 302
v 22 172
v 23 2215
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 16 11 3
e 3 10 3
e 10 9 3
e 9 8 3
e 13 1 3
e 18 22 3
e 12 22 3
e 11 22 3
e 22 22 3
e 18 21 3
e 13 18 3
e 21 18 3
e 23 18 3
e 22 18 3
e 12 7 3
e 14 23 3
e 12 5 3
e 7 16 3
e 2 16 3
e 2 4 3
e 16 19 3
e 22 3 3
e 4 20 3
e 19 2 3
e 8 2 3
e 20 17 3
e 5 6 3
e 18 15 3
e 11 14 3
e 12 13 3
e 6 13 3
e 22 12 3
e 18 12 3
e 1 12 3
e 15 12 3
t # 24202
v 0 2
v 1 4349
v 2 3828
v 3 3058
v 4 1906
v 5 3057
v 6 591
v 7 4684
v 8 4298
v 9 3658
v 10 1993
v 11 1984
v 12 3253
v 13 941
v 14 3866
v 15 3865
v 16 4365
v 17 4363
v 18 4361
v 19 1288
v 20 4359
v 21 4356
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 6 9 3
e 20 15 3
e 12 14 3
e 10 19 3
e 9 7 3
e 17 5 3
e 18 3 3
e 16 12 3
e 7 4 3
e 4 11 3
e 13 10 3
e 15 8 3
e 11 1 3
e 14 21 3
e 21 20 3
e 1 18 3
e 8 17 3
e 3 16 3
e 19 6 3
e 2 13 3
t # 24203
v 0 2
v 1 1761
v 2 8992
v 3 1371
v 4 74202
v 5 2100
v 6 4946
v 7 27405
v 8 19626
v 9 17000
v 10 1370
v 11 579
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 10 3
e 10 3 3
e 11 6 3
e 9 1 3
e 1 1 3
e 9 5 3
e 9 11 3
e 7 11 3
e 11 11 3
e 7 2 3
e 3 9 3
e 8 9 3
e 7 9 3
e 1 9 3
e 11 9 3
e 4 9 3
e 9 9 3
e 9 8 3
e 8 8 3
e 6 7 3
e 2 7 3
e 9 7 3
e 1 4 3
t # 24204
v 0 2
v 1 280
v 2 46079
v 3 27405
v 4 15388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 2 4 3
e 1 2 3
t # 24205
v 0 2
v 1 4188
v 2 4185
v 3 4088
v 4 4180
v 5 2771
v 6 675
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 5 3
e 6 3 3
e 2 4 3
e 1 2 3
e 5 1 3
e 2 6 3
t # 24206
v 0 2
v 1 954
v 2 57
v 3 1112
v 4 2229
v 5 531
v 6 6899
v 7 3375
v 8 2714
v 9 39020
v 10 47912
v 11 70
v 12 1702
v 13 37253
v 14 2212
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 12 2 3
e 12 11 3
e 14 5 3
e 12 7 3
e 6 14 3
e 12 4 3
e 3 8 3
e 5 3 3
e 12 6 3
e 4 6 3
e 9 12 3
e 14 12 3
e 13 12 3
e 1 12 3
e 8 12 3
e 11 12 3
e 2 12 3
e 12 12 3
e 11 1 3
e 10 13 3
e 12 10 3
e 7 9 3
t # 24207
v 0 2
v 1 929
v 2 74208
v 3 74207
v 4 601
v 5 600
v 6 57
v 7 14704
v 8 3705
v 9 32932
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 2 6 3
e 2 8 3
e 9 5 3
e 7 5 3
e 8 5 3
e 1 4 3
e 2 1 3
e 5 1 3
e 5 7 3
e 4 7 3
e 6 7 3
e 5 9 3
e 8 3 3
e 5 2 3
e 2 2 3
e 4 2 3
e 3 2 3
t # 24208
v 0 2
v 1 52
v 2 15699
v 3 591
v 4 5551
v 5 2349
v 6 428
v 7 46819
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 1 3
e 4 6 3
e 2 4 3
e 7 4 3
e 6 4 3
e 5 4 3
e 4 4 3
e 4 3 3
e 4 2 3
e 4 7 3
t # 24209
v 0 2
v 1 1693
v 2 8890
v 3 1688
v 4 70614
v 5 18038
v 6 3059
v 7 74162
v 8 2515
v 9 146
v 10 3727
v 11 1933
v 12 30731
v 13 74212
v 14 74211
v 15 706
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 9 3
e 7 10 3
e 5 8 3
e 14 8 3
e 8 6 3
e 11 3 3
e 3 1 3
e 8 11 3
e 15 11 3
e 4 15 3
e 13 5 3
e 9 5 3
e 15 2 3
e 5 12 3
e 2 13 3
e 13 13 3
e 8 13 3
e 1 4 3
e 6 4 3
e 9 7 3
e 10 14 3
e 8 14 3
e 12 14 3
t # 24210
v 0 2
v 1 2331
v 2 72697
v 3 916
v 4 1075
v 5 66929
v 6 4847
v 7 2091
v 8 1129
v 9 74214
v 10 5060
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 1 3
e 7 4 3
e 1 8 3
e 8 6 3
e 2 10 3
e 5 7 3
e 6 9 3
e 3 2 3
e 10 5 3
t # 24211
v 0 2
v 1 2591
v 2 9533
v 3 5436
v 4 3450
v 5 1079
v 6 1397
v 7 24146
v 8 12747
v 9 74218
v 10 74217
v 11 74216
v 12 33575
v 13 2917
v 14 24604
v 15 3844
v 16 7427
v 17 28322
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 4 3
e 12 15 3
e 13 5 3
e 14 6 3
e 4 2 3
e 6 13 3
e 1 3 3
e 17 8 3
e 10 16 3
e 7 14 3
e 8 7 3
e 2 17 3
e 11 12 3
e 3 11 3
e 15 10 3
e 5 9 3
t # 24212
v 0 2
v 1 2334
v 2 2774
v 3 24210
v 4 1054
v 5 74221
v 6 74220
v 7 4805
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 1 3
e 6 7 3
e 7 2 3
e 5 4 3
e 1 3 3
e 3 5 3
t # 24213
v 0 2
v 1 161
v 2 10323
v 3 1522
v 4 2664
v 5 195
v 6 6818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 1 4 3
e 6 3 3
e 2 6 3
e 3 2 3
e 5 2 3
t # 24214
v 0 2
v 1 1409
v 2 1312
v 3 2879
v 4 2238
v 5 6291
v 6 74225
v 7 74224
v 8 20722
v 9 721
v 10 1903
v 11 591
v 12 2477
v 13 12941
v 14 714
v 15 1992
v 16 5991
v 17 44837
v 18 14660
v 19 1411
v 20 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 20 4 3
e 4 4 3
e 1 12 3
e 19 2 3
e 20 1 3
e 6 19 3
e 3 19 3
e 8 19 3
e 20 19 3
e 5 19 3
e 19 19 3
e 15 20 3
e 12 20 3
e 18 20 3
e 9 20 3
e 11 20 3
e 8 20 3
e 16 20 3
e 20 16 3
e 10 3 3
e 4 10 3
e 20 15 3
e 15 15 3
e 19 5 3
e 17 11 3
e 11 11 3
e 20 14 3
e 2 9 3
e 19 18 3
e 14 8 3
e 13 8 3
e 8 8 3
e 20 17 3
e 19 7 3
e 7 6 3
t # 24215
v 0 2
v 1 3456
v 2 74229
v 3 16245
v 4 74228
v 5 74227
v 6 364
v 7 363
v 8 1768
v 9 7272
v 10 58216
v 11 11743
v 12 6880
v 13 991
v 14 2771
v 15 28495
v 16 458
v 17 71
v 18 11463
v 19 7877
v 20 5189
v 21 193
v 22 11710
v 23 59
v 24 3377
v 25 17071
v 26 3375
v 27 2216
v 28 2212
v 29 547
v 30 2850
v 31 925
v 32 1054
v 33 2205
v 34 7063
v 35 22
v 36 6921
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 7 35 3
e 9 23 3
e 34 17 3
e 1 21 3
e 15 21 3
e 4 7 3
e 20 7 3
e 6 7 3
e 9 7 3
e 36 6 3
e 21 6 3
e 27 6 3
e 7 6 3
e 13 16 3
e 16 16 3
e 9 29 3
e 7 26 3
e 26 26 3
e 9 24 3
e 4 1 3
e 26 1 3
e 29 1 3
e 8 1 3
e 6 1 3
e 18 1 3
e 9 33 3
e 8 28 3
e 17 28 3
e 36 28 3
e 24 27 3
e 14 27 3
e 25 12 3
e 16 12 3
e 5 36 3
e 10 36 3
e 5 34 3
e 14 9 3
e 30 9 3
e 4 9 3
e 15 9 3
e 1 9 3
e 5 9 3
e 23 9 3
e 28 9 3
e 6 9 3
e 7 9 3
e 9 9 3
e 9 22 3
e 9 11 3
e 9 14 3
e 27 14 3
e 9 30 3
e 21 20 3
e 35 18 3
e 28 8 3
e 32 8 3
e 12 31 3
e 21 13 3
e 9 32 3
e 22 19 3
e 2 25 3
e 1 3 3
e 1 15 3
e 12 5 3
e 9 5 3
e 11 5 3
e 31 4 3
e 3 4 3
e 33 4 3
e 9 2 3
e 6 10 3
t # 24216
v 0 2
v 1 14846
v 2 74236
v 3 74235
v 4 19450
v 5 74233
v 6 74232
v 7 74231
v 8 9200
v 9 20974
v 10 2535
v 11 1491
v 12 30672
v 13 8144
v 14 457
v 15 1477
v 16 1464
v 17 19895
v 18 74166
v 19 36788
v 20 2483
v 21 430
v 22 29096
v 23 2467
v 24 59289
v 25 1432
v 26 74135
v 27 15764
v 28 10131
v 29 2962
v 30 50577
v 31 3469
v 32 3463
v 33 12158
v 34 15741
v 35 9584
v 36 7023
v 37 864
v 38 862
v 39 859
v 40 1882
v 41 1869
v 42 13132
v 43 35654
v 44 1347
v 45 19775
v 46 11061
v 47 28980
v 48 45363
v 49 4882
v 50 27405
v 51 3847
v 52 70917
v 53 4862
v 54 3836
v 55 4858
v 56 7417
v 57 38126
v 58 54507
v 59 3819
v 60 74234
v 61 3815
v 62 38119
v 63 743
v 64 8420
v 65 67299
v 66 10974
v 67 11486
v 68 40155
v 69 2774
v 70 1236
v 71 11981
v 72 59595
v 73 715
v 74 58570
v 75 8903
v 76 3779
v 77 195
v 78 57537
v 79 36033
v 80 62656
v 81 3763
v 82 10929
v 83 6321
v 84 6319
v 85 5292
v 86 681
v 87 70311
v 88 10916
v 89 27297
v 90 10399
v 91 665
v 92 149
v 93 20628
v 94 144
v 95 5626
v 96 16516
v 97 6779
v 98 4728
v 99 20593
v 100 28261
v 101 68194
v 102 610
v 103 10337
v 104 7264
v 105 4188
v 106 1625
v 107 4185
v 108 1112
v 109 8790
v 110 10324
v 111 5715
v 112 59984
v 113 3150
v 114 50249
v 115 2626
v 116 48704
v 117 2111
v 118 13374
v 119 574
v 120 2098
v 121 19505
v 122 8752
v 123 3113
v 124 551
v 125 10279
v 126 15904
v 127 2591
v 128 12316
v 129 9755
v 130 23574
v 131 9238
v 132 1558
v 133 40976
v 134 6
v 135 47618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 0 110 1
e 0 111 1
e 0 112 1
e 0 113 1
e 0 114 1
e 0 115 1
e 0 116 1
e 0 117 1
e 0 118 1
e 0 119 1
e 0 120 1
e 0 121 1
e 0 122 1
e 0 123 1
e 0 124 1
e 0 125 1
e 0 126 1
e 0 127 1
e 0 128 1
e 0 129 1
e 0 130 1
e 0 131 1
e 0 132 1
e 0 133 1
e 0 134 1
e 0 135 1
e 77 134 3
e 110 94 3
e 77 92 3
e 97 77 3
e 20 77 3
e 124 77 3
e 79 77 3
e 120 77 3
e 108 77 3
e 38 77 3
e 52 77 3
e 21 77 3
e 39 77 3
e 84 77 3
e 17 77 3
e 106 77 3
e 8 77 3
e 92 77 3
e 10 77 3
e 44 77 3
e 77 77 3
e 89 21 3
e 97 21 3
e 3 14 3
e 40 124 3
e 57 119 3
e 44 32 3
e 36 32 3
e 129 31 3
e 77 81 3
e 34 81 3
e 56 76 3
e 62 61 3
e 38 59 3
e 98 54 3
e 20 51 3
e 16 23 3
e 73 23 3
e 76 23 3
e 123 20 3
e 103 20 3
e 133 20 3
e 55 20 3
e 77 20 3
e 87 10 3
e 29 10 3
e 134 10 3
e 44 127 3
e 77 115 3
e 27 115 3
e 101 115 3
e 81 115 3
e 68 115 3
e 131 108 3
e 121 70 3
e 103 44 3
e 130 44 3
e 43 44 3
e 20 44 3
e 66 44 3
e 97 44 3
e 38 44 3
e 77 44 3
e 127 44 3
e 9 25 3
e 53 16 3
e 23 15 3
e 119 11 3
e 1 132 3
e 86 106 3
e 21 106 3
e 113 98 3
e 33 55 3
e 77 53 3
e 120 53 3
e 34 49 3
e 126 95 3
e 22 111 3
e 77 97 3
e 69 97 3
e 10 97 3
e 115 97 3
e 19 97 3
e 85 97 3
e 44 97 3
e 38 97 3
e 97 97 3
e 71 36 3
e 80 104 3
e 95 13 3
e 115 64 3
e 81 8 3
e 97 8 3
e 112 131 3
e 20 35 3
e 45 129 3
e 107 129 3
e 77 90 3
e 94 88 3
e 78 82 3
e 20 66 3
e 44 66 3
e 32 71 3
e 33 71 3
e 118 33 3
e 93 33 3
e 66 33 3
e 115 42 3
e 115 118 3
e 14 28 3
e 31 28 3
e 96 125 3
e 99 110 3
e 18 103 3
e 97 103 3
e 46 103 3
e 59 69 3
e 38 29 3
e 41 123 3
e 115 113 3
e 20 85 3
e 11 46 3
e 4 67 3
e 102 67 3
e 8 41 3
e 23 40 3
e 124 120 3
e 100 120 3
e 128 120 3
e 77 117 3
e 117 117 3
e 105 107 3
e 97 105 3
e 106 84 3
e 28 83 3
e 103 99 3
e 122 102 3
e 70 91 3
e 5 86 3
e 15 73 3
e 24 63 3
e 109 39 3
e 42 38 3
e 77 38 3
e 17 38 3
e 91 38 3
e 44 38 3
e 33 38 3
e 77 37 3
e 7 122 3
e 97 109 3
e 28 75 3
e 97 128 3
e 25 89 3
e 82 56 3
e 44 1 3
e 88 34 3
e 50 34 3
e 135 27 3
e 77 126 3
e 129 93 3
e 132 93 3
e 13 9 3
e 77 130 3
e 63 4 3
e 93 121 3
e 47 45 3
e 77 17 3
e 67 17 3
e 65 50 3
e 111 96 3
e 114 47 3
e 32 22 3
e 117 12 3
e 120 100 3
e 48 19 3
e 83 68 3
e 51 114 3
e 38 74 3
e 72 43 3
e 26 79 3
e 10 48 3
e 2 62 3
e 64 57 3
e 23 135 3
e 77 133 3
e 44 116 3
e 35 30 3
e 12 58 3
e 61 52 3
e 20 7 3
e 125 6 3
e 67 5 3
e 58 60 3
e 60 3 3
e 75 2 3
e 74 24 3
e 71 80 3
e 54 65 3
e 104 78 3
e 128 72 3
e 37 112 3
e 49 101 3
e 6 87 3
e 90 26 3
e 30 18 3
t # 24217
v 0 2
v 1 16257
v 2 74239
v 3 74238
v 4 1789
v 5 6779
v 6 9976
v 7 10486
v 8 58095
v 9 20076
v 10 20075
v 11 2917
v 12 4064
v 13 4706
v 14 4063
v 15 4061
v 16 25180
v 17 862
v 18 4188
v 19 220
v 20 40155
v 21 4185
v 22 2257
v 23 8270
v 24 2637
v 25 42060
v 26 1609
v 27 5832
v 28 5831
v 29 8262
v 30 68932
v 31 195
v 32 7489
v 33 702
v 34 3389
v 35 10428
v 36 28855
v 37 179
v 38 36788
v 39 15028
v 40 2483
v 41 2098
v 42 6321
v 43 13742
v 44 15528
v 45 2853
v 46 161
v 47 25247
v 48 9755
v 49 662
v 50 2964
v 51 10131
v 52 9489
v 53 3469
v 54 59402
v 55 37130
v 56 31622
v 57 6
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 37 57 3
e 47 46 3
e 22 46 3
e 6 37 3
e 4 31 3
e 19 31 3
e 17 31 3
e 8 19 3
e 30 34 3
e 48 53 3
e 12 22 3
e 26 22 3
e 2 40 3
e 32 40 3
e 36 24 3
e 27 26 3
e 57 26 3
e 43 13 3
e 46 28 3
e 30 27 3
e 34 27 3
e 52 5 3
e 20 5 3
e 5 5 3
e 32 29 3
e 31 29 3
e 1 23 3
e 33 23 3
e 50 52 3
e 38 48 3
e 40 35 3
e 27 7 3
e 54 6 3
e 53 51 3
e 47 45 3
e 28 11 3
e 9 50 3
e 31 4 3
e 47 41 3
e 16 15 3
e 15 14 3
e 14 12 3
e 18 21 3
e 5 18 3
e 7 43 3
e 51 42 3
e 23 49 3
e 44 33 3
e 21 17 3
e 45 17 3
e 1 32 3
e 3 32 3
e 5 44 3
e 56 16 3
e 25 47 3
e 31 47 3
e 39 47 3
e 29 47 3
e 47 47 3
e 41 39 3
e 13 56 3
e 46 10 3
e 10 9 3
e 22 1 3
e 55 1 3
e 11 36 3
e 31 38 3
e 23 55 3
e 42 20 3
e 17 25 3
e 47 3 3
e 29 2 3
e 49 54 3
e 40 8 3
e 35 30 3
e 24 30 3
t # 24218
v 0 2
v 1 2689
v 2 759
v 3 498
v 4 3306
v 5 1381
v 6 74079
v 7 74078
v 8 4188
v 9 2521
v 10 4185
v 11 2771
v 12 11470
v 13 6603
v 14 73
v 15 457
v 16 62535
v 17 24383
v 18 19775
v 19 1572
v 20 4130
v 21 62369
v 22 12576
v 23 1436
v 24 278
v 25 74241
v 26 390
v 27 74242
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 3 14 3
e 21 24 3
e 19 24 3
e 2 24 3
e 22 24 3
e 16 24 3
e 24 24 3
e 24 26 3
e 12 15 3
e 23 15 3
e 20 3 3
e 23 3 3
e 9 3 3
e 3 4 3
e 17 9 3
e 26 9 3
e 10 9 3
e 9 9 3
e 25 1 3
e 19 5 3
e 12 23 3
e 4 23 3
e 14 19 3
e 15 19 3
e 3 11 3
e 11 12 3
e 15 12 3
e 24 20 3
e 8 10 3
e 24 8 3
e 6 13 3
e 5 2 3
e 13 22 3
e 9 18 3
e 18 17 3
e 24 25 3
e 24 27 3
e 6 21 3
e 9 16 3
e 27 7 3
e 1 6 3
e 7 6 3
t # 24219
v 0 2
v 1 12250
v 2 1176
v 3 1143
v 4 3150
v 5 589
v 6 31653
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 3 3
e 5 2 3
e 4 1 3
e 6 5 3
e 5 6 3
e 3 6 3
e 1 6 3
t # 24220
v 0 2
v 1 5889
v 2 10654
v 3 57879
v 4 5101
v 5 4363
v 6 4617
v 7 74246
v 8 74245
v 9 24325
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 6 3
e 5 6 3
e 9 1 3
e 5 2 3
e 2 2 3
e 6 4 3
e 4 5 3
e 3 5 3
e 8 9 3
e 6 8 3
e 3 7 3
e 2 3 3
e 5 3 3
e 7 3 3
e 3 3 3
e 1 3 3
t # 24221
v 0 2
v 1 4727
v 2 1013
v 3 12399
v 4 2153
v 5 2917
v 6 6244
v 7 3040
v 8 21848
v 9 19282
v 10 5198
v 11 6986
v 12 6335
v 13 70077
v 14 5052
v 15 13750
v 16 5172
v 17 812
v 18 6827
v 19 33575
v 20 14493
v 21 58393
v 22 660
v 23 68498
v 24 2194
v 25 14862
v 26 13452
v 27 74248
v 28 8835
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 13 24 3
e 11 1 3
e 4 18 3
e 16 11 3
e 19 11 3
e 22 26 3
e 15 5 3
e 25 7 3
e 22 9 3
e 7 14 3
e 22 16 3
e 5 10 3
e 26 4 3
e 11 8 3
e 27 15 3
e 13 6 3
e 2 12 3
e 20 22 3
e 8 22 3
e 18 22 3
e 1 17 3
e 14 2 3
e 25 3 3
e 3 20 3
e 13 25 3
e 10 19 3
e 23 27 3
e 28 21 3
e 9 23 3
e 6 13 3
e 12 13 3
e 13 13 3
e 24 13 3
e 21 13 3
t # 24222
v 0 2
v 1 7417
v 2 913
v 3 876
v 4 3848
v 5 390
v 6 16133
v 7 2147
v 8 2402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 5 3
e 8 5 3
e 1 5 3
e 1 4 3
e 4 8 3
e 1 7 3
e 1 3 3
e 5 2 3
e 2 2 3
e 5 1 3
e 6 1 3
e 3 1 3
e 1 1 3
e 1 6 3
e 7 6 3
e 6 6 3
t # 24223
v 0 2
v 1 1991
v 2 866
e 0 1 1
e 0 2 1
e 1 1 3
e 1 2 3
t # 24224
v 0 2
v 1 3278
v 2 5076
e 0 1 1
e 0 2 1
e 2 1 3
t # 24225
v 0 2
v 1 697
v 2 15889
v 3 9522
v 4 3987
v 5 3986
v 6 3985
v 7 4655
v 8 3918
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 7 3
e 4 3 3
e 6 8 3
e 3 6 3
e 4 6 3
e 6 5 3
e 8 4 3
e 5 4 3
e 8 1 3
e 7 2 3
t # 24226
v 0 2
v 1 74256
v 2 74255
v 3 74254
v 4 19015
v 5 16040
v 6 4455
v 7 8454
v 8 3141
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 6 3
e 4 6 3
e 6 7 3
e 6 8 3
e 3 5 3
e 5 4 3
e 7 3 3
e 5 2 3
e 2 1 3
t # 24227
v 0 2
v 1 27456
v 2 2524
v 3 23706
v 4 10713
v 5 74260
v 6 74259
v 7 74258
v 8 6610
v 9 9522
v 10 1906
v 11 624
v 12 5582
v 13 39374
v 14 39212
v 15 12132
v 16 26596
v 17 1539
