t # 14027
v 0 2
v 1 543
v 2 50301
v 3 50300
v 4 50299
v 5 4911
v 6 3499
v 7 140
v 8 6251
v 9 50025
v 10 8521
v 11 34664
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 4 3
e 3 2 3
e 8 3 3
e 4 9 3
e 6 8 3
e 9 5 3
e 5 5 3
e 2 7 3
e 6 1 3
e 1 6 3
t # 15048
v 0 2
v 1 14177
v 2 576
v 3 34236
v 4 18528
v 5 183
v 6 148
v 7 468
v 8 12941
v 9 37644
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 6 3
e 4 5 3
e 3 5 3
e 4 7 3
e 7 2 3
e 6 8 3
e 8 1 3
e 5 4 3
e 2 4 3
e 9 3 3
e 4 9 3
t # 15049
v 0 2
v 1 2879
v 2 12893
v 3 1655
v 4 1240
v 5 376
v 6 5719
v 7 1140
v 8 3727
v 9 36703
v 10 2376
v 11 21826
v 12 5378
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 5 3
e 6 8 3
e 3 10 3
e 6 7 3
e 6 4 3
e 11 6 3
e 9 6 3
e 7 6 3
e 12 6 3
e 1 6 3
e 2 6 3
e 6 6 3
e 6 2 3
e 6 1 3
e 5 12 3
e 8 3 3
e 6 11 3
e 7 9 3
e 4 9 3
t # 15050
v 0 2
v 1 16255
v 2 2045
v 3 2044
v 4 20915
v 5 4241
v 6 2599
v 7 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 6 3
e 4 3 3
e 6 2 3
e 4 2 3
e 1 2 3
e 3 2 3
e 2 2 3
e 7 5 3
e 2 4 3
e 5 4 3
e 4 1 3
t # 15051
v 0 2
v 1 9021
v 2 52695
v 3 8183
v 4 40593
v 5 52038
v 6 100
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 5 6 3
e 2 3 3
e 2 1 3
e 6 5 3
e 4 2 3
e 3 2 3
e 2 2 3
t # 15052
v 0 2
v 1 534
v 2 52844
v 3 1371
v 4 1370
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 1 4 3
e 4 3 3
t # 15053
v 0 2
v 1 31361
v 2 2302
v 3 2296
v 4 5752
v 5 13562
v 6 6137
v 7 376
v 8 5751
v 9 52847
v 10 1906
v 11 43763
v 12 3058
v 13 28914
v 14 43761
v 15 5616
v 16 7023
v 17 52846
v 18 19948
v 19 8428
v 20 3050
v 21 15214
v 22 5860
v 23 23138
v 24 864
v 25 7129
v 26 2521
v 27 2518
v 28 4949
v 29 11604
v 30 16076
v 31 51018
v 32 16074
v 33 3143
v 34 325
v 35 3068
v 36 51137
v 37 3505
v 38 3894
v 39 19126
v 40 4021
v 41 3251
v 42 4403
v 43 1842
v 44 1841
v 45 6576
v 46 19119
v 47 2860
v 48 1836
v 49 3243
v 50 426
v 51 425
v 52 52850
v 53 16165
v 54 7076
v 55 12963
v 56 52849
v 57 19101
v 58 52848
v 59 2971
v 60 2200
v 61 11277
v 62 11276
v 63 51208
v 64 1414
v 65 18563
v 66 17924
v 67 3055
v 68 17922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 24 34 3
e 13 7 3
e 2 51 3
e 7 50 3
e 50 50 3
e 49 37 3
e 66 38 3
e 44 38 3
e 23 60 3
e 28 60 3
e 58 3 3
e 51 2 3
e 53 2 3
e 67 2 3
e 2 2 3
e 26 27 3
e 50 26 3
e 59 26 3
e 14 64 3
e 10 28 3
e 42 15 3
e 62 8 3
e 19 4 3
e 64 22 3
e 11 22 3
e 12 22 3
e 18 22 3
e 39 22 3
e 66 6 3
e 6 6 3
e 32 16 3
e 34 54 3
e 60 25 3
e 26 19 3
e 15 29 3
e 61 55 3
e 24 47 3
e 57 59 3
e 3 59 3
e 23 59 3
e 16 20 3
e 21 67 3
e 22 12 3
e 31 35 3
e 47 35 3
e 27 33 3
e 59 33 3
e 60 33 3
e 55 33 3
e 37 49 3
e 33 49 3
e 10 41 3
e 4 62 3
e 8 61 3
e 46 48 3
e 64 44 3
e 17 44 3
e 44 44 3
e 29 43 3
e 41 10 3
e 36 10 3
e 5 40 3
e 33 40 3
e 5 42 3
e 40 5 3
e 24 45 3
e 31 24 3
e 63 24 3
e 65 24 3
e 24 24 3
e 25 23 3
e 49 23 3
e 30 32 3
e 6 30 3
e 9 53 3
e 21 65 3
e 43 18 3
e 59 21 3
e 2 21 3
e 48 57 3
e 33 46 3
e 22 39 3
e 38 68 3
e 68 66 3
e 44 13 3
e 6 1 3
e 11 14 3
e 22 14 3
e 12 11 3
e 22 11 3
e 35 31 3
e 52 31 3
e 56 31 3
e 45 31 3
e 1 36 3
e 54 63 3
e 20 17 3
e 33 9 3
e 2 58 3
e 31 56 3
e 31 52 3
t # 15054
v 0 2
v 1 320
v 2 3194
v 3 1114
v 4 25461
v 5 5555
v 6 146
v 7 464
v 8 4171
v 9 523
v 10 2663
v 11 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 11 3
e 7 6 3
e 8 1 3
e 11 7 3
e 2 9 3
e 3 10 3
e 4 3 3
e 5 2 3
e 10 5 3
e 6 8 3
t # 15055
v 0 2
v 1 3582
v 2 3192
v 3 52854
v 4 52853
v 5 369
v 6 18926
v 7 3563
v 8 2660
v 9 227
v 10 5720
v 11 723
v 12 1211
v 13 1718
v 14 21428
v 15 3117
v 16 681
v 17 680
v 18 3364
v 19 930
v 20 8353
v 21 5398
v 22 22
v 23 1168
v 24 14728
v 25 8836
v 26 19586
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 19 22 3
e 11 9 3
e 3 5 3
e 4 18 3
e 25 7 3
e 16 1 3
e 25 1 3
e 25 8 3
e 1 23 3
e 6 12 3
e 14 10 3
e 12 20 3
e 13 15 3
e 24 2 3
e 25 21 3
e 8 13 3
e 25 13 3
e 13 13 3
e 6 17 3
e 3 17 3
e 22 16 3
e 25 16 3
e 13 11 3
e 10 19 3
e 18 19 3
e 23 19 3
e 25 19 3
e 6 19 3
e 21 25 3
e 6 25 3
e 16 25 3
e 19 25 3
e 25 25 3
e 7 24 3
e 5 26 3
e 15 14 3
e 17 6 3
e 9 6 3
e 20 6 3
e 2 6 3
e 25 6 3
e 1 6 3
e 6 6 3
e 13 4 3
e 3 3 3
e 26 3 3
e 25 3 3
t # 15056
v 0 2
v 1 42024
v 2 2751
v 3 52856
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 1 1 3
e 2 1 3
e 1 3 3
t # 15057
v 0 2
v 1 14721
v 2 3744
v 3 3935
v 4 52858
v 5 529
v 6 909
v 7 488
v 8 37576
v 9 6951
v 10 4805
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 7 3
e 2 5 3
e 3 2 3
e 6 10 3
e 10 9 3
e 3 9 3
e 8 9 3
e 9 9 3
e 1 3 3
e 9 3 3
e 5 3 3
e 3 6 3
e 9 1 3
e 7 4 3
t # 15058
v 0 2
v 1 2081
v 2 3008
v 3 124
v 4 19963
v 5 52860
v 6 81
v 7 78
v 8 3081
v 9 421
v 10 4163
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 7 3
e 7 6 3
e 2 3 3
e 8 9 3
e 1 2 3
e 2 2 3
e 10 8 3
e 2 8 3
e 5 1 3
e 9 10 3
e 3 4 3
e 4 5 3
t # 15059
v 0 2
v 1 3744
v 2 5719
v 3 1461
v 4 11492
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 2 3 3
e 3 2 3
e 1 2 3
e 2 4 3
t # 15060
v 0 2
v 1 52865
v 2 52864
v 3 52863
v 4 19446
v 5 2928
v 6 302
v 7 23305
v 8 7305
v 9 263
v 10 42568
v 11 42567
v 12 6179
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 9 3
e 3 6 3
e 2 12 3
e 10 8 3
e 1 7 3
e 1 4 3
e 5 3 3
e 10 2 3
e 8 1 3
e 9 1 3
e 12 1 3
e 6 11 3
e 10 10 3
e 1 10 3
e 4 10 3
e 11 10 3
t # 15061
v 0 2
v 1 354
e 0 1 1
t # 15062
v 0 2
v 1 4991
v 2 12605
v 3 6492
v 4 3800
v 5 5112
v 6 4980
v 7 5073
v 8 8044
v 9 5516
v 10 37067
v 11 52868
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 4 3
e 11 6 3
e 9 6 3
e 3 6 3
e 6 6 3
e 6 1 3
e 4 8 3
e 8 7 3
e 2 5 3
e 6 9 3
e 1 2 3
e 5 10 3
e 10 11 3
t # 15063
v 0 2
v 1 46847
v 2 1758
v 3 2294
v 4 3204
v 5 3203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 1 4 3
e 2 4 3
e 5 4 3
e 4 2 3
e 3 1 3
t # 15064
v 0 2
v 1 37313
v 2 86
v 3 85
v 4 5417
v 5 52873
v 6 52872
v 7 52871
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 2 3
e 3 2 3
e 6 4 3
e 5 1 3
e 7 1 3
e 2 7 3
e 1 6 3
e 6 5 3
t # 15065
v 0 2
v 1 2718
v 2 29
v 3 7063
v 4 18742
v 5 52875
v 6 2251
v 7 13608
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 4 6 3
e 1 3 3
e 2 7 3
e 3 4 3
e 7 5 3
t # 15066
v 0 2
v 1 52877
v 2 8717
v 3 7348
v 4 18116
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 3 3
e 1 2 3
e 4 2 3
e 3 4 3
e 2 1 3
t # 15067
v 0 2
v 1 1625
v 2 1760
v 3 1903
v 4 5986
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 3 4 3
e 2 4 3
e 4 2 3
e 3 2 3
e 2 3 3
t # 15068
v 0 2
v 1 30269
v 2 30268
v 3 52880
v 4 589
v 5 21480
v 6 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 1 4 3
e 6 5 3
e 3 1 3
e 4 1 3
e 2 1 3
e 5 3 3
t # 15069
v 0 2
v 1 161
v 2 20377
v 3 15157
v 4 52883
v 5 16083
v 6 52882
v 7 8017
v 8 32336
v 9 33359
v 10 2541
v 11 1132
v 12 22152
v 13 5831
v 14 8455
v 15 18662
v 16 2917
v 17 7012
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 7 1 3
e 4 10 3
e 15 10 3
e 10 11 3
e 1 13 3
e 11 17 3
e 14 7 3
e 9 14 3
e 15 16 3
e 13 16 3
e 15 5 3
e 3 15 3
e 8 15 3
e 6 15 3
e 10 15 3
e 15 12 3
e 4 3 3
e 5 3 3
e 16 2 3
e 2 8 3
e 15 9 3
e 9 6 3
e 16 4 3
e 17 4 3
t # 15070
v 0 2
v 1 1240
v 2 8017
v 3 2541
v 4 5516
v 5 18662
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 5 2 3
e 2 4 3
e 4 4 3
e 3 5 3
t # 15071
v 0 2
v 1 5424
v 2 2895
v 3 2893
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 2 3
e 1 2 3
e 2 2 3
e 2 1 3
t # 15072
v 0 2
v 1 8957
v 2 12893
v 3 52888
v 4 1047
v 5 1784
v 6 52887
v 7 8851
v 8 27545
v 9 1168
v 10 1133
v 11 2026
v 12 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 10 3
e 3 9 3
e 4 9 3
e 6 9 3
e 7 9 3
e 9 9 3
e 9 2 3
e 7 12 3
e 10 5 3
e 9 11 3
e 7 4 3
e 2 4 3
e 4 7 3
e 5 7 3
e 9 7 3
e 1 7 3
e 9 8 3
e 12 6 3
e 11 3 3
t # 15073
v 0 2
v 1 1312
v 2 62
v 3 9469
v 4 10428
v 5 1113
v 6 52890
v 7 8953
v 8 2296
v 9 4953
v 10 12363
v 11 3141
v 12 1959
v 13 24389
v 14 1511
v 15 2533
v 16 2917
v 17 3523
v 18 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 18 2 3
e 4 2 3
e 9 17 3
e 4 17 3
e 16 8 3
e 10 18 3
e 17 18 3
e 9 15 3
e 6 15 3
e 16 15 3
e 12 5 3
e 10 1 3
e 10 14 3
e 2 9 3
e 4 9 3
e 12 9 3
e 5 3 3
e 11 4 3
e 9 4 3
e 15 4 3
e 4 4 3
e 12 16 3
e 14 16 3
e 15 16 3
e 12 11 3
e 3 12 3
e 15 12 3
e 6 12 3
e 10 7 3
e 13 10 3
e 7 10 3
e 16 10 3
e 8 10 3
e 17 10 3
e 1 13 3
e 10 6 3
e 18 6 3
t # 15074
v 0 2
v 1 8257
v 2 52893
v 3 52892
v 4 2807
v 5 48332
v 6 233
v 7 7272
v 8 1959
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 6 3
e 7 6 3
e 4 6 3
e 8 7 3
e 4 7 3
e 4 1 3
e 3 4 3
e 7 4 3
e 6 8 3
e 2 5 3
e 6 5 3
e 6 3 3
e 1 2 3
t # 15075
v 0 2
v 1 52895
v 2 41566
v 3 1974
v 4 945
v 5 2799
v 6 7275
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 1 5 3
e 3 4 3
e 6 2 3
e 5 1 3
e 1 1 3
e 2 1 3
t # 15076
v 0 2
v 1 52897
v 2 320
v 3 318
v 4 5655
v 5 7447
v 6 11926
v 7 49878
v 8 49877
v 9 5824
v 10 15115
v 11 615
v 12 3271
v 13 613
v 14 52899
v 15 52898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 3 3
e 3 4 3
e 11 9 3
e 8 6 3
e 1 12 3
e 7 12 3
e 14 13 3
e 13 11 3
e 7 5 3
e 2 10 3
e 9 8 3
e 7 8 3
e 12 8 3
e 6 7 3
e 10 7 3
e 8 7 3
e 4 1 3
e 8 15 3
e 15 14 3
t # 15077
v 0 2
v 1 22910
v 2 4093
v 3 1660
v 4 5491
v 5 3053
v 6 50666
v 7 2663
v 8 3806
v 9 6229
v 10 1105
v 11 11083
v 12 9152
v 13 26431
v 14 60
v 15 8751
v 16 8750
v 17 428
v 18 5675
v 19 10916
v 20 52901
v 21 8612
v 22 2969
v 23 3985
v 24 11907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 11 14 3
e 10 17 3
e 17 8 3
e 3 7 3
e 15 7 3
e 2 10 3
e 6 10 3
e 6 18 3
e 7 19 3
e 20 24 3
e 24 24 3
e 23 22 3
e 7 5 3
e 10 4 3
e 11 4 3
e 14 11 3
e 8 11 3
e 23 11 3
e 21 11 3
e 13 11 3
e 11 11 3
e 19 3 3
e 6 23 3
e 11 23 3
e 23 23 3
e 24 2 3
e 22 2 3
e 23 9 3
e 11 21 3
e 1 16 3
e 16 15 3
e 5 12 3
e 9 1 3
e 18 6 3
e 8 6 3
e 6 6 3
e 4 6 3
e 2 20 3
t # 15078
v 0 2
v 1 2016
v 2 2302
v 3 3055
v 4 3499
v 5 5674
v 6 1511
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 6 4 3
e 5 2 3
e 4 2 3
e 3 2 3
e 5 6 3
e 6 5 3
e 2 5 3
e 1 5 3
e 5 5 3
e 2 1 3
t # 15079
v 0 2
v 1 1921
v 2 9280
v 3 348
v 4 2652
v 5 1491
v 6 52904
v 7 487
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 3 3
e 5 7 3
e 1 4 3
e 3 5 3
e 7 2 3
e 2 1 3
t # 15080
v 0 2
v 1 5108
e 0 1 1
t # 15081
v 0 2
v 1 25079
v 2 2165
v 3 2928
v 4 616
v 5 725
v 6 2374
v 7 21560
v 8 5174
v 9 11317
v 10 3375
v 11 430
v 12 52909
v 13 52908
v 14 52907
v 15 938
v 16 2599
v 17 547
v 18 3744
v 19 3995
v 20 1168
v 21 2573
v 22 11144
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 6 11 3
e 15 17 3
e 17 10 3
e 10 18 3
e 14 18 3
e 12 6 3
e 13 21 3
e 11 16 3
e 14 20 3
e 22 3 3
e 4 8 3
e 14 22 3
e 18 22 3
e 3 9 3
e 9 19 3
e 2 19 3
e 7 4 3
e 21 5 3
e 5 15 3
e 8 1 3
e 16 7 3
e 1 14 3
e 18 14 3
e 19 14 3
e 20 13 3
e 19 12 3
t # 15082
v 0 2
v 1 3487
v 2 2045
v 3 2044
v 4 26939
v 5 183
v 6 7029
v 7 1267
v 8 10493
v 9 5518
v 10 1099
v 11 714
v 12 3047
v 13 22917
v 14 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 5 3
e 2 14 3
e 12 1 3
e 2 10 3
e 1 7 3
e 4 6 3
e 14 8 3
e 5 12 3
e 10 9 3
e 6 3 3
e 11 2 3
e 8 2 3
e 7 2 3
e 3 2 3
e 2 2 3
e 9 11 3
e 2 13 3
e 2 4 3
t # 15083
v 0 2
v 1 13817
v 2 876
v 3 19685
v 4 1123
v 5 859
v 6 4950
v 7 468
v 8 7892
v 9 81
v 10 973
v 11 2501
v 12 703
v 13 23996
v 14 2234
v 15 439
v 16 52912
v 17 17066
v 18 149
v 19 5523
v 20 142
v 21 8
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 5 21 3
e 16 9 3
e 16 20 3
e 7 18 3
e 2 15 3
e 12 7 3
e 2 14 3
e 19 11 3
e 2 4 3
e 16 4 3
e 15 6 3
e 18 19 3
e 2 19 3
e 2 1 3
e 9 12 3
e 4 5 3
e 1 2 3
e 19 2 3
e 16 2 3
e 13 2 3
e 10 2 3
e 2 2 3
e 20 10 3
e 21 8 3
e 14 17 3
e 2 3 3
e 6 13 3
e 4 16 3
e 8 16 3
e 3 16 3
e 2 16 3
e 11 16 3
e 16 16 3
t # 15084
v 0 2
v 1 5437
v 2 10939
v 3 434
v 4 5616
v 5 10096
v 6 21934
v 7 21417
v 8 4617
v 9 2215
v 10 1572
v 11 2467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 3 3
e 5 9 3
e 8 11 3
e 8 10 3
e 2 8 3
e 6 8 3
e 7 4 3
e 11 2 3
e 1 2 3
e 4 1 3
e 9 6 3
e 2 7 3
e 3 7 3
t # 15085
v 0 2
v 1 46364
v 2 46363
v 3 537
v 4 52915
v 5 590
v 6 8749
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 3 3
e 3 5 3
e 1 4 3
e 4 2 3
e 5 2 3
e 6 2 3
e 2 1 3
t # 15086
v 0 2
v 1 348
v 2 2807
v 3 1079
v 4 52917
v 5 777
v 6 457
v 7 297
v 8 7272
v 9 3142
v 10 22564
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 7 3
e 2 7 3
e 6 7 3
e 7 7 3
e 7 1 3
e 10 6 3
e 7 8 3
e 8 2 3
e 2 2 3
e 4 9 3
e 1 9 3
e 9 5 3
e 3 10 3
e 7 4 3
t # 15087
v 0 2
v 1 537
v 2 551
v 3 611
v 4 2850
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 4 2 3
e 3 4 3
e 1 3 3
e 3 3 3
t # 15088
v 0 2
v 1 7410
e 0 1 1
e 1 1 3
t # 15089
v 0 2
v 1 11323
v 2 2368
v 3 52926
v 4 52925
v 5 52924
v 6 52923
v 7 52922
v 8 52921
v 9 2384
v 10 15809
v 11 6809
v 12 170
v 13 1641
v 14 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 3 12 3
e 13 12 3
e 6 2 3
e 8 2 3
e 14 2 3
e 8 9 3
e 7 13 3
e 12 11 3
e 9 1 3
e 2 14 3
e 8 14 3
e 12 10 3
e 5 8 3
e 8 8 3
e 2 8 3
e 14 8 3
e 11 8 3
e 2 7 3
e 8 6 3
e 8 5 3
e 1 4 3
e 4 3 3
t # 15090
v 0 2
v 1 13
v 2 5417
v 3 2819
v 4 2818
v 5 1336
v 6 5719
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 4 5 3
e 2 4 3
e 1 3 3
e 5 3 3
e 3 3 3
e 6 2 3
t # 15091
v 0 2
v 1 3739
v 2 9815
v 3 3060
v 4 232
v 5 1320
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 3 4 3
e 4 1 3
e 2 5 3
e 1 3 3
t # 15092
v 0 2
v 1 15166
v 2 18748
v 3 3383
v 4 3190
v 5 3189
v 6 1331
v 7 20778
v 8 20776
v 9 3272
v 10 325
v 11 1763
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 11 10 3
e 8 3 3
e 4 6 3
e 7 5 3
e 5 4 3
e 2 9 3
e 8 11 3
e 10 8 3
e 3 8 3
e 6 8 3
e 8 8 3
e 1 7 3
e 9 1 3
t # 15093
v 0 2
v 1 8336
e 0 1 1
e 1 1 3
t # 15094
v 0 2
v 1 6777
v 2 2165
v 3 7924
v 4 25453
v 5 2664
v 6 866
v 7 40545
v 8 352
v 9 3800
v 10 856
v 11 726
v 12 31958
v 13 2898
v 14 26318
v 15 1612
v 16 7242
v 17 66
v 18 52932
v 19 65
v 20 5185
v 21 28737
v 22 1194
v 23 11429
v 24 6563
v 25 3107
v 26 2080
v 27 2203
v 28 7192
v 29 917
v 30 1913
v 31 2191
v 32 12804
v 33 12803
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 28 19 3
e 19 17 3
e 29 8 3
e 26 9 3
e 27 31 3
e 24 27 3
e 25 27 3
e 11 27 3
e 12 27 3
e 18 27 3
e 22 27 3
e 2 27 3
e 9 27 3
e 4 27 3
e 6 27 3
e 32 27 3
e 27 27 3
e 1 5 3
e 14 22 3
e 7 15 3
e 7 1 3
e 27 1 3
e 13 28 3
e 27 16 3
e 27 3 3
e 20 32 3
e 15 13 3
e 32 25 3
e 33 20 3
e 8 23 3
e 23 23 3
e 27 23 3
e 10 30 3
e 32 26 3
e 27 24 3
e 17 24 3
e 1 11 3
e 27 10 3
e 16 10 3
e 3 6 3
e 27 29 3
e 31 33 3
e 7 33 3
e 4 33 3
e 27 33 3
e 23 21 3
e 30 14 3
e 5 4 3
e 27 4 3
e 27 12 3
e 7 7 3
e 21 7 3
