t # 15132
v 0 2
v 1 10881
v 2 4189
v 3 13468
v 4 2811
v 5 3065
v 6 1975
v 7 6805
v 8 6580
v 9 80
v 10 10224
v 11 16142
v 12 5006
v 13 2477
v 14 29194
e 7 2 3
e 5 7 3
e 3 5 3
e 6 5 3
e 5 5 3
t # 16165
v 0 2
v 1 1601
v 2 1626
v 3 2521
v 4 15222
v 5 4147
v 6 13
v 7 11053
v 8 55368
v 9 358
v 10 1608
v 11 3271
v 12 1574
v 13 21604
v 14 9988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 1 6 3
e 11 9 3
e 12 3 3
e 6 12 3
e 8 12 3
e 9 12 3
e 11 12 3
e 12 12 3
e 2 1 3
e 11 10 3
e 4 10 3
e 13 2 3
e 2 2 3
e 12 14 3
e 10 11 3
e 14 11 3
e 3 11 3
e 11 7 3
e 12 5 3
e 7 4 3
e 5 13 3
e 10 8 3
t # 16166
v 0 2
v 1 2431
v 2 5304
v 3 149
v 4 3060
v 5 146
v 6 1200
v 7 4078
v 8 3182
v 9 9068
v 10 3561
v 11 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 10 5 3
e 4 3 3
e 1 10 3
e 4 1 3
e 4 11 3
e 4 6 3
e 3 4 3
e 2 4 3
e 5 4 3
e 9 4 3
e 11 4 3
e 7 4 3
e 8 4 3
e 4 4 3
e 7 8 3
e 4 8 3
e 6 8 3
e 4 2 3
e 4 7 3
e 4 9 3
t # 16167
v 0 2
v 1 16635
v 2 4953
v 3 1271
v 4 433
v 5 1200
v 6 1066
v 7 3113
v 8 7013
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 4 3
e 6 4 3
e 7 4 3
e 8 4 3
e 5 4 3
e 4 4 3
e 8 5 3
e 6 3 3
e 4 2 3
e 1 8 3
e 4 8 3
e 3 8 3
e 4 7 3
e 8 6 3
e 4 6 3
e 6 6 3
e 8 1 3
e 2 1 3
e 4 1 3
t # 16168
v 0 2
v 1 864
v 2 2878
v 3 10200
v 4 1176
v 5 2491
v 6 47002
v 7 47001
v 8 1240
v 9 1431
v 10 52
v 11 10066
v 12 26801
v 13 3550
v 14 55372
v 15 11563
v 16 43945
v 17 904
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 10 3
e 3 13 3
e 12 5 3
e 8 4 3
e 14 8 3
e 2 9 3
e 5 11 3
e 9 11 3
e 4 3 3
e 15 2 3
e 6 15 3
e 11 1 3
e 11 17 3
e 12 12 3
e 10 12 3
e 1 16 3
e 7 6 3
e 17 14 3
t # 16169
v 0 2
v 1 51322
v 2 3190
v 3 3189
v 4 8931
v 5 8416
v 6 12893
v 7 604
v 8 5719
v 9 55377
v 10 55376
v 11 55375
v 12 55374
v 13 1741
v 14 31295
v 15 48700
v 16 2223
v 17 1583
v 18 19748
v 19 19617
v 20 15506
v 21 2439
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 15 16 3
e 1 21 3
e 5 17 3
e 19 8 3
e 6 8 3
e 2 5 3
e 20 6 3
e 11 6 3
e 2 6 3
e 17 3 3
e 6 3 3
e 18 3 3
e 3 2 3
e 10 13 3
e 21 7 3
e 12 4 3
e 8 20 3
e 4 19 3
e 9 14 3
e 2 12 3
e 7 11 3
e 6 10 3
e 13 9 3
e 14 15 3
e 8 1 3
t # 16170
v 0 2
v 1 523
e 0 1 1
e 1 1 3
t # 16171
v 0 2
v 1 3623
e 0 1 1
e 1 1 3
t # 16172
v 0 2
v 1 8256
v 2 5503
v 3 3548
v 4 55381
v 5 4981
v 6 4982
v 7 1205
v 8 3828
v 9 48432
v 10 5806
v 11 2797
v 12 16365
v 13 40297
v 14 2759
v 15 25030
v 16 582
v 17 20674
v 18 5052
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 7 3 3
e 9 8 3
e 16 8 3
e 7 8 3
e 13 14 3
e 2 7 3
e 3 7 3
e 5 7 3
e 15 5 3
e 8 5 3
e 7 6 3
e 1 10 3
e 17 1 3
e 11 1 3
e 16 11 3
e 16 18 3
e 14 2 3
e 12 16 3
e 5 16 3
e 4 16 3
e 1 17 3
e 18 15 3
e 5 12 3
e 16 12 3
e 5 13 3
e 13 13 3
e 10 13 3
e 13 9 3
e 6 4 3
t # 16173
v 0 2
v 1 5728
v 2 2076
v 3 54361
v 4 3640
v 5 151
v 6 3506
v 7 19503
v 8 11084
v 9 13372
v 10 53956
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 5 3
e 10 6 3
e 1 6 3
e 9 4 3
e 10 1 3
e 2 9 3
e 6 2 3
e 8 2 3
e 2 2 3
e 2 7 3
e 6 10 3
e 3 10 3
e 4 10 3
e 3 3 3
e 5 3 3
t # 16174
v 0 2
v 1 1689
v 2 408
v 3 83
v 4 31249
v 5 1519
v 6 5071
v 7 1228
v 8 76
v 9 523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 8 3
e 2 3 3
e 4 2 3
e 9 2 3
e 8 7 3
e 3 5 3
e 7 6 3
e 2 1 3
e 6 4 3
t # 16175
v 0 2
v 1 12926
v 2 2034
v 3 1517
v 4 2405
v 5 55391
v 6 55390
v 7 1758
v 8 55389
v 9 55388
v 10 55387
v 11 55386
v 12 55385
v 13 3411
v 14 4691
v 15 72
v 16 3779
v 17 63
v 18 686
v 19 685
v 20 25120
v 21 1557
v 22 3601
v 23 49671
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 18 17 3
e 8 15 3
e 22 13 3
e 16 13 3
e 13 22 3
e 18 16 3
e 13 16 3
e 2 4 3
e 9 3 3
e 13 21 3
e 23 14 3
e 4 14 3
e 8 14 3
e 18 1 3
e 22 7 3
e 6 2 3
e 1 19 3
e 5 18 3
e 7 18 3
e 17 18 3
e 13 18 3
e 21 18 3
e 16 18 3
e 23 18 3
e 19 18 3
e 18 18 3
e 18 20 3
e 18 12 3
e 12 11 3
e 23 10 3
e 10 9 3
e 15 8 3
e 8 8 3
e 23 8 3
e 23 6 3
e 20 5 3
e 23 23 3
e 8 23 3
e 14 23 3
e 3 23 3
e 11 23 3
t # 16176
v 0 2
v 1 3744
e 0 1 1
t # 16177
v 0 2
v 1 232
v 2 3739
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 16178
v 0 2
v 1 8063
v 2 10845
v 3 25912
v 4 2741
v 5 12403
v 6 3985
v 7 12400
v 8 1741
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 4 3
e 5 1 3
e 1 2 3
e 8 2 3
e 4 8 3
e 8 6 3
e 6 6 3
e 6 3 3
e 3 7 3
e 7 5 3
t # 16179
v 0 2
v 1 123
v 2 5624
v 3 4466
v 4 2033
v 5 1128
v 6 55399
v 7 55398
v 8 55397
v 9 55396
v 10 591
v 11 3141
v 12 1220
v 13 9280
v 14 2366
v 15 180
v 16 170
v 17 41126
v 18 2215
v 19 1830
v 20 7969
v 21 2334
v 22 271
v 23 7437
v 24 19081
v 25 1160
v 26 11395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 12 1 3
e 15 16 3
e 12 22 3
e 11 18 3
e 22 21 3
e 18 14 3
e 7 14 3
e 13 14 3
e 23 5 3
e 16 5 3
e 19 25 3
e 4 25 3
e 9 12 3
e 14 12 3
e 5 12 3
e 11 3 3
e 26 3 3
e 14 3 3
e 20 2 3
e 2 2 3
e 12 20 3
e 9 13 3
e 19 11 3
e 4 26 3
e 11 19 3
e 2 19 3
e 25 19 3
e 3 19 3
e 8 19 3
e 10 4 3
e 25 4 3
e 21 10 3
e 1 23 3
e 3 24 3
e 24 17 3
e 6 9 3
e 5 9 3
e 14 8 3
e 19 7 3
e 17 6 3
t # 16180
v 0 2
v 1 2625
v 2 762
v 3 4276
v 4 4114
v 5 11857
v 6 207
v 7 7818
v 8 55402
v 9 55401
v 10 7363
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 6 3
e 3 6 3
e 6 6 3
e 10 1 3
e 4 1 3
e 2 5 3
e 6 4 3
e 2 3 3
e 8 2 3
e 7 2 3
e 1 2 3
e 1 10 3
e 8 7 3
e 6 9 3
e 9 8 3
t # 16181
v 0 2
v 1 4862
v 2 759
v 3 1009
v 4 369
v 5 10990
v 6 101
v 7 2660
v 8 24279
v 9 3028
v 10 41679
v 11 2637
v 12 452
v 13 450
v 14 1211
v 15 3771
v 16 3376
v 17 3246
v 18 3364
v 19 6432
v 20 5407
v 21 14364
v 22 7192
v 23 1808
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 17 6 3
e 6 6 3
e 6 4 3
e 20 4 3
e 21 13 3
e 3 12 3
e 21 18 3
e 22 18 3
e 4 16 3
e 23 15 3
e 7 11 3
e 16 11 3
e 2 11 3
e 4 11 3
e 18 7 3
e 9 7 3
e 21 7 3
e 7 7 3
e 21 14 3
e 3 1 3
e 14 22 3
e 1 5 3
e 7 9 3
e 8 17 3
e 18 20 3
e 2 23 3
e 21 19 3
e 5 2 3
e 13 2 3
e 19 2 3
e 2 2 3
e 21 3 3
e 10 3 3
e 2 3 3
e 3 21 3
e 11 21 3
e 15 10 3
t # 16182
v 0 2
v 1 256
v 2 759
v 3 17021
v 4 55420
v 5 55416
v 6 55415
v 7 55414
v 8 55413
v 9 55412
v 10 55411
v 11 4724
v 12 3572
v 13 55410
v 14 55409
v 15 55408
v 16 55407
v 17 1519
v 18 55406
v 19 55405
v 20 27496
v 21 9438
v 22 1499
v 23 6106
v 24 19664
v 25 334
v 26 332
v 27 12746
v 28 3143
v 29 708
v 30 5953
v 31 24384
v 32 3901
v 33 565
v 34 10493
v 35 22192
v 36 8750
v 37 55421
v 38 31660
v 39 19622
v 40 55419
v 41 3490
v 42 17440
v 43 55418
v 44 22171
v 45 55417
v 46 12694
v 47 7444
v 48 17937
v 49 1292
v 50 3565
v 51 7816
v 52 3076
v 53 7811
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 12 1 3
e 17 1 3
e 38 26 3
e 4 25 3
e 45 41 3
e 53 41 3
e 46 50 3
e 35 12 3
e 18 12 3
e 18 49 3
e 25 22 3
e 30 17 3
e 1 17 3
e 3 11 3
e 28 30 3
e 30 30 3
e 2 23 3
e 51 21 3
e 35 34 3
e 2 52 3
e 22 28 3
e 34 32 3
e 35 29 3
e 52 2 3
e 49 2 3
e 5 36 3
e 41 46 3
e 18 27 3
e 13 47 3
e 35 53 3
e 35 51 3
e 18 44 3
e 29 35 3
e 1 35 3
e 18 35 3
e 35 35 3
e 31 35 3
e 44 35 3
e 21 35 3
e 26 35 3
e 48 35 3
e 11 35 3
e 27 35 3
e 32 3 3
e 40 42 3
e 33 39 3
e 18 24 3
e 14 38 3
e 36 20 3
e 15 48 3
e 12 31 3
e 39 19 3
e 37 18 3
e 50 18 3
e 35 18 3
e 16 18 3
e 17 18 3
e 19 18 3
e 18 16 3
e 41 15 3
e 35 14 3
e 35 13 3
e 47 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 7 6 3
e 6 5 3
e 20 45 3
e 24 43 3
e 43 40 3
e 42 4 3
e 35 37 3
t # 16183
v 0 2
v 1 346
v 2 18289
v 3 18288
v 4 1677
v 5 5675
v 6 1099
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 2 6 3
e 6 5 3
e 3 4 3
e 5 3 3
e 3 3 3
e 2 3 3
e 1 2 3
e 3 2 3
e 4 2 3
t # 16184
v 0 2
v 1 20767
v 2 47037
v 3 14716
v 4 47035
v 5 2362
v 6 25814
v 7 10864
v 8 6865
v 9 1168
v 10 2150
v 11 102
v 12 2149
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 11 3
e 7 5 3
e 11 9 3
e 4 8 3
e 2 7 3
e 12 10 3
e 8 3 3
e 3 1 3
e 2 6 3
e 9 4 3
e 6 2 3
e 1 2 3
t # 16185
v 0 2
v 1 55425
v 2 571
v 3 2265
v 4 1079
v 5 469
v 6 591
v 7 2762
v 8 3403
v 9 46890
v 10 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 1 5 3
e 9 2 3
e 2 2 3
e 2 8 3
e 4 3 3
e 8 4 3
e 6 7 3
e 5 10 3
e 3 6 3
e 9 9 3
e 10 9 3
t # 16186
v 0 2
v 1 763
v 2 762
v 3 1755
v 4 2932
v 5 2931
v 6 3210
v 7 28009
v 8 7368
v 9 4230
v 10 708
v 11 7619
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 5 3
e 11 4 3
e 2 4 3
e 4 6 3
e 2 3 3
e 7 9 3
e 5 10 3
e 2 10 3
e 7 2 3
e 4 2 3
e 1 2 3
e 7 1 3
e 11 1 3
e 4 1 3
e 7 8 3
e 3 11 3
e 6 11 3
e 2 11 3
e 8 11 3
e 9 7 3
e 4 7 3
e 10 7 3
t # 16187
v 0 2
v 1 3744
v 2 14077
v 3 1500
v 4 10704
v 5 4012
v 6 4235
v 7 55428
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 1 3
e 4 3 3
e 7 4 3
e 2 6 3
e 3 2 3
e 5 7 3
t # 16188
v 0 2
v 1 52092
v 2 52091
v 3 52090
v 4 45753
v 5 3764
v 6 3697
v 7 2031
v 8 105
v 9 5288
v 10 55430
v 11 1285
v 12 7587
v 13 3395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 8 3
e 5 13 3
e 10 6 3
e 3 5 3
e 1 11 3
e 13 9 3
e 12 7 3
e 8 12 3
e 11 4 3
e 7 10 3
e 4 3 3
e 3 3 3
e 9 2 3
e 2 1 3
t # 16189
v 0 2
v 1 55432
v 2 1299
v 3 9522
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 1 1 3
e 3 1 3
t # 16190
v 0 2
v 1 615
v 2 613
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
e 2 1 3
e 1 1 3
t # 16191
v 0 2
v 1 2894
v 2 55436
v 3 55435
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 1 3
e 1 2 3
t # 16192
v 0 2
v 1 50305
v 2 25465
v 3 3959
v 4 31988
v 5 24813
v 6 3174
v 7 3935
v 8 1107
v 9 337
v 10 17736
v 11 7237
v 12 195
v 13 17729
v 14 18995
v 15 1197
v 16 3108
v 17 3744
v 18 6680
v 19 6675
v 20 6674
v 21 529
v 22 2447
v 23 4867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 22 12 3
e 11 9 3
e 11 21 3
e 17 21 3
e 13 17 3
e 6 22 3
e 11 22 3
e 5 22 3
e 19 8 3
e 5 15 3
e 18 23 3
e 2 11 3
e 1 11 3
e 1 16 3
e 4 16 3
e 16 16 3
e 1 6 3
e 15 6 3
e 21 7 3
e 7 3 3
e 23 20 3
e 20 19 3
e 22 18 3
e 1 18 3
e 10 18 3
e 16 5 3
e 21 5 3
e 11 14 3
e 16 13 3
e 9 10 3
e 12 2 3
e 3 4 3
e 6 1 3
e 14 1 3
e 19 1 3
e 22 1 3
t # 16193
v 0 2
v 1 5377
v 2 637
v 3 3833
v 4 4853
v 5 27378
v 6 1518
v 7 4718
v 8 108
v 9 4704
v 10 12506
v 11 12505
v 12 8786
v 13 1617
v 14 6865
v 15 208
v 16 10568
v 17 1475
v 18 19775
v 19 26304
v 20 1216
v 21 2879
v 22 13755
v 23 2744
v 24 1718
v 25 5302
v 26 11957
v 27 1589
v 28 1459
v 29 427
v 30 2858
v 31 1320
v 32 1444
v 33 8484
v 34 1315
v 35 14231
v 36 39187
v 37 55439
v 38 8458
v 39 1161
v 40 14467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 16 8 3
e 26 15 3
e 28 29 3
e 23 29 3
e 8 29 3
e 5 29 3
e 29 29 3
e 7 3 3
e 29 23 3
e 5 39 3
e 13 20 3
e 3 34 3
e 5 31 3
e 26 32 3
e 29 28 3
e 9 17 3
e 24 6 3
e 5 27 3
e 37 13 3
e 21 9 3
e 5 7 3
e 16 4 3
e 32 14 3
e 5 38 3
e 34 33 3
e 12 16 3
e 21 16 3
e 6 26 3
e 35 26 3
e 10 30 3
e 5 21 3
e 19 21 3
e 15 25 3
e 18 1 3
e 25 24 3
e 5 22 3
e 5 2 3
e 17 12 3
e 10 11 3
e 22 11 3
e 5 11 3
e 11 10 3
e 33 35 3
e 14 40 3
e 5 18 3
e 40 19 3
e 1 5 3
e 31 5 3
e 30 5 3
e 10 5 3
e 4 5 3
e 7 5 3
e 39 5 3
e 20 5 3
e 36 5 3
e 29 5 3
e 26 5 3
e 5 5 3
e 2 37 3
e 27 36 3
t # 16194
v 0 2
v 1 3670
e 0 1 1
t # 16195
v 0 2
v 1 1758
v 2 5213
v 3 114
v 4 55445
v 5 728
v 6 35030
v 7 38680
v 8 25591
v 9 35029
v 10 22549
v 11 55444
v 12 55443
v 13 55442
v 14 1133
v 15 1161
v 16 3204
v 17 3203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 2 3 3
e 1 14 3
e 16 15 3
e 12 16 3
e 13 16 3
e 10 16 3
e 17 16 3
e 16 16 3
e 3 2 3
e 4 2 3
e 2 2 3
e 16 1 3
e 8 5 3
e 7 10 3
e 6 8 3
e 15 8 3
e 8 9 3
e 11 6 3
e 9 6 3
e 16 7 3
e 14 13 3
e 16 12 3
e 8 11 3
e 5 4 3
t # 16196
v 0 2
v 1 2625
v 2 256
v 3 3964
v 4 537
v 5 55447
v 6 1140
v 7 146
v 8 207
v 9 3791
v 10 4204
v 11 1798
v 12 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 7 3
e 9 8 3
e 8 2 3
e 5 4 3
e 6 9 3
e 5 1 3
e 10 1 3
e 4 1 3
e 12 1 3
e 7 1 3
e 1 1 3
e 1 12 3
e 1 6 3
e 1 11 3
e 11 3 3
e 5 10 3
e 1 10 3
e 5 5 3
e 1 5 3
e 10 5 3
e 3 5 3
t # 16197
v 0 2
v 1 1088
v 2 55449
v 3 52152
v 4 747
v 5 1830
v 6 2502
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 6 3
e 2 1 3
e 6 5 3
e 1 4 3
e 3 2 3
e 6 3 3
t # 16198
v 0 2
v 1 11136
v 2 3964
v 3 3190
v 4 3189
v 5 1499
v 6 12120
v 7 2751
v 8 189
v 9 8632
v 10 25264
v 11 20524
v 12 23719
v 13 55457
v 14 55458
v 15 55456
v 16 10016
v 17 55455
v 18 55454
v 19 55453
v 20 55452
v 21 55451
v 22 34582
v 23 5261
v 24 5260
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 22 8 3
e 1 8 3
e 3 7 3
e 8 5 3
e 23 6 3
e 8 16 3
e 20 4 3
e 4 3 3
e 14 24 3
e 24 23 3
e 15 1 3
e 16 2 3
e 10 11 3
e 20 11 3
e 12 9 3
e 18 12 3
e 19 12 3
e 7 12 3
e 17 10 3
e 6 22 3
e 9 21 3
e 12 21 3
e 18 20 3
e 21 20 3
e 20 19 3
e 5 18 3
e 12 18 3
e 11 17 3
e 11 15 3
e 2 13 3
e 13 14 3
t # 16199
v 0 2
v 1 27
v 2 13659
v 3 1876
v 4 1873
v 5 434
v 6 571
v 7 2799
v 8 2469
v 9 47622
v 10 47621
v 11 15588
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 6 5 3
e 7 6 3
e 9 6 3
e 8 6 3
e 6 6 3
e 7 8 3
e 4 8 3
e 9 7 3
e 11 7 3
e 5 4 3
e 6 3 3
e 6 2 3
e 10 2 3
e 3 11 3
e 1 10 3
e 2 9 3
t # 16200
v 0 2
v 1 62
v 2 60
v 3 3387
v 4 3769
v 5 1717
v 6 22162
v 7 21906
v 8 656
v 9 944
v 10 2283
v 11 55463
v 12 55462
v 13 7398
v 14 55461
v 15 1796
v 16 2274
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 8 2 3
e 5 1 3
e 4 3 3
e 10 4 3
e 6 16 3
e 12 10 3
e 15 5 3
e 9 15 3
e 13 8 3
e 10 9 3
e 7 9 3
e 1 13 3
e 14 7 3
e 9 6 3
e 2 14 3
e 16 12 3
e 3 11 3
t # 16201
v 0 2
v 1 39007
v 2 9277
v 3 10939
v 4 2970
v 5 28082
v 6 5341
v 7 2896
v 8 55465
v 9 2569
v 10 4522
v 11 2121
v 12 7875
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 9 3
e 4 9 3
e 1 10 3
e 4 10 3
e 9 2 3
e 7 3 3
e 4 7 3
e 3 4 3
e 2 4 3
e 10 4 3
e 12 4 3
e 9 4 3
e 11 4 3
e 4 4 3
e 4 6 3
e 4 11 3
e 6 12 3
e 4 5 3
e 10 8 3
e 5 1 3
t # 16202
v 0 2
v 1 55468
v 2 55467
v 3 5738
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 2 1 3
t # 16203
v 0 2
v 1 1272
v 2 1119
v 3 1716
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 16204
v 0 2
v 1 9152
v 2 703
v 3 190
v 4 221
v 5 697
v 6 55471
v 7 55305
v 8 2663
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 3 3
e 3 4 3
e 1 8 3
e 8 8 3
e 1 5 3
e 1 2 3
e 7 1 3
e 8 1 3
e 5 1 3
e 1 1 3
e 4 7 3
e 2 6 3
t # 16205
v 0 2
v 1 59
v 2 81
v 3 1137
v 4 3083
v 5 18218
v 6 18027
v 7 233
v 8 1737
v 9 2217
v 10 7752
v 11 2021
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 1 3
e 8 1 3
e 7 2 3
e 8 7 3
e 8 9 3
e 8 3 3
e 5 4 3
e 4 4 3
e 10 8 3
e 6 8 3
e 3 8 3
e 5 8 3
e 7 8 3
