e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 21 20 3
e 17 3 3
e 19 16 3
e 6 14 3
e 16 14 3
e 21 14 3
e 15 13 3
e 3 5 3
e 11 2 3
e 21 4 3
e 21 11 3
e 1 8 3
e 5 18 3
e 12 17 3
e 8 17 3
e 4 15 3
e 17 10 3
e 17 9 3
e 14 7 3
e 2 21 3
e 19 21 3
e 9 21 3
e 10 19 3
e 18 19 3
e 17 19 3
e 13 12 3
e 7 6 3
e 14 1 3
t # 27542
v 0 2
v 1 1313
v 2 509
v 3 72284
v 4 2202
v 5 1880
v 6 6576
v 7 425
v 8 1608
v 9 34118
v 10 134
v 11 1411
v 12 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 10 3
e 9 10 3
e 10 10 3
e 2 7 3
e 3 7 3
e 1 7 3
e 9 7 3
e 7 7 3
e 11 2 3
e 3 12 3
e 3 4 3
e 7 4 3
e 12 4 3
e 4 1 3
e 7 11 3
e 6 8 3
e 8 8 3
e 4 5 3
e 5 6 3
e 4 9 3
e 3 3 3
e 7 3 3
e 10 3 3
t # 27543
v 0 2
v 1 1439
v 2 81342
v 3 81341
v 4 5725
v 5 151
v 6 2583
v 7 788
v 8 1407
v 9 1428
v 10 20179
v 11 39665
v 12 4495
v 13 12494
v 14 2251
v 15 41758
v 16 17736
v 17 55399
v 18 7196
v 19 30020
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 15 5 3
e 14 6 3
e 4 8 3
e 1 9 3
e 18 1 3
e 2 1 3
e 8 1 3
e 16 1 3
e 15 12 3
e 9 4 3
e 13 18 3
e 5 7 3
e 7 13 3
e 3 19 3
e 17 16 3
e 9 10 3
e 9 11 3
e 12 15 3
e 2 15 3
e 3 17 3
e 11 3 3
e 6 3 3
e 10 2 3
e 19 2 3
t # 27544
v 0 2
v 1 70209
v 2 10427
v 3 17363
v 4 17362
v 5 31954
v 6 5008
v 7 29955
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 6 3
e 6 6 3
e 4 2 3
e 5 4 3
e 6 4 3
e 2 3 3
e 7 5 3
e 3 7 3
e 1 7 3
t # 27545
v 0 2
v 1 2750
e 0 1 1
t # 27546
v 0 2
v 1 2751
v 2 2608
v 3 5586
v 4 3825
v 5 33200
v 6 431
v 7 653
v 8 428
v 9 715
v 10 38826
v 11 1605
v 12 1475
v 13 3523
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 8 3
e 6 13 3
e 9 13 3
e 11 13 3
e 1 13 3
e 12 13 3
e 4 13 3
e 13 13 3
e 8 4 3
e 4 4 3
e 11 2 3
e 2 1 3
e 9 1 3
e 13 12 3
e 10 11 3
e 13 11 3
e 11 11 3
e 5 3 3
e 13 7 3
e 1 9 3
e 11 9 3
e 13 9 3
e 9 9 3
e 7 5 3
e 11 10 3
e 3 10 3
t # 27547
v 0 2
v 1 701
v 2 7006
v 3 7549
v 4 5877
v 5 1670
v 6 81347
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 2 3
e 6 5 3
e 5 1 3
e 4 3 3
e 2 6 3
t # 27548
v 0 2
v 1 637
v 2 12537
v 3 1464
v 4 1843
v 5 10067
v 6 2515
v 7 3801
v 8 56587
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 8 6 3
e 6 9 3
e 7 3 3
e 8 3 3
e 3 3 3
e 8 5 3
e 3 4 3
e 9 1 3
e 8 2 3
e 4 8 3
e 3 8 3
e 2 8 3
e 1 8 3
t # 27549
v 0 2
v 1 480
v 2 21469
v 3 66076
v 4 18864
v 5 11471
v 6 80971
v 7 12264
v 8 43367
v 9 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 9 3
e 1 9 3
e 9 9 3
e 2 1 3
e 3 1 3
e 9 5 3
e 5 7 3
e 7 2 3
e 1 4 3
e 9 8 3
e 8 3 3
e 4 6 3
t # 27550
v 0 2
v 1 35193
v 2 2656
v 3 1467
v 4 46297
v 5 82
v 6 3601
v 7 46320
v 8 47214
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 5 3
e 4 6 3
e 6 2 3
e 7 3 3
e 4 1 3
e 2 4 3
e 1 4 3
e 5 4 3
e 3 4 3
e 6 4 3
e 4 4 3
e 8 4 3
e 4 7 3
t # 27551
v 0 2
v 1 480
v 2 65019
v 3 65018
v 4 3154
v 5 1104
v 6 428
v 7 31815
v 8 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 6 3
e 2 1 3
e 8 5 3
e 5 4 3
e 4 8 3
e 1 8 3
e 5 7 3
e 6 3 3
e 3 2 3
t # 27552
v 0 2
v 1 637
v 2 12537
v 3 1464
v 4 1843
v 5 10067
v 6 2515
v 7 3801
v 8 56587
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 8 6 3
e 6 9 3
e 7 3 3
e 8 3 3
e 3 3 3
e 8 5 3
e 3 4 3
e 9 1 3
e 8 2 3
e 4 8 3
e 3 8 3
e 2 8 3
e 1 8 3
t # 27553
v 0 2
v 1 28896
v 2 2229
v 3 3825
v 4 26415
v 5 5743
v 6 70923
v 7 685
v 8 1196
v 9 4363
v 10 13961
v 11 1064
v 12 14722
v 13 7618
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 1 3 3
e 7 2 3
e 13 8 3
e 10 5 3
e 7 10 3
e 2 7 3
e 12 7 3
e 8 7 3
e 3 11 3
e 9 13 3
e 7 12 3
e 5 4 3
e 6 1 3
e 4 6 3
t # 27554
v 0 2
v 1 6135
v 2 4597
v 3 10991
v 4 9956
v 5 38364
v 6 81366
v 7 81365
v 8 81364
v 9 17490
v 10 81363
v 11 81362
v 12 81361
v 13 13905
v 14 21073
v 15 81360
v 16 81359
v 17 81358
v 18 81357
v 19 81356
v 20 81355
v 21 12746
v 22 5190
v 23 2879
v 24 2366
v 25 4649
v 26 4648
v 27 1319
v 28 29212
v 29 17818
v 30 4763
v 31 7450
v 32 5270
v 33 148
v 34 916
v 35 7567
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 5 33 3
e 8 24 3
e 25 24 3
e 34 27 3
e 9 2 3
e 18 26 3
e 26 25 3
e 31 30 3
e 19 1 3
e 13 3 3
e 24 4 3
e 32 4 3
e 16 23 3
e 23 23 3
e 17 22 3
e 23 32 3
e 1 32 3
e 14 13 3
e 32 34 3
e 11 21 3
e 1 31 3
e 15 35 3
e 18 14 3
e 24 14 3
e 28 9 3
e 12 29 3
e 1 28 3
e 7 5 3
e 10 19 3
e 27 19 3
e 20 19 3
e 4 18 3
e 3 17 3
e 22 16 3
e 30 15 3
e 35 12 3
e 29 11 3
e 21 10 3
e 2 8 3
e 13 7 3
e 33 6 3
t # 27555
v 0 2
v 1 637
v 2 12537
v 3 1464
v 4 1843
v 5 10067
v 6 2515
v 7 3801
v 8 56587
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 8 6 3
e 6 9 3
e 7 3 3
e 8 3 3
e 3 3 3
e 8 5 3
e 3 4 3
e 9 1 3
e 8 2 3
e 4 8 3
e 3 8 3
e 2 8 3
e 1 8 3
t # 27556
v 0 2
v 1 637
v 2 12537
v 3 1464
v 4 1843
v 5 10067
v 6 2515
v 7 3801
v 8 56587
v 9 1385
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 8 6 3
e 6 9 3
e 7 3 3
e 8 3 3
e 3 3 3
e 8 5 3
e 3 4 3
e 9 1 3
e 8 2 3
e 4 8 3
e 3 8 3
e 2 8 3
e 1 8 3
t # 27557
v 0 2
v 1 8704
v 2 3198
v 3 7669
v 4 617
v 5 4828
v 6 598
v 7 10961
v 8 1737
v 9 1993
v 10 4168
v 11 2112
v 12 5439
v 13 6973
v 14 55
v 15 945
v 16 431
v 17 32538
v 18 7065
v 19 2191
v 20 15627
v 21 15626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 9 14 3
e 11 16 3
e 1 19 3
e 4 19 3
e 9 5 3
e 7 13 3
e 21 18 3
e 17 7 3
e 13 7 3
e 4 7 3
e 1 7 3
e 7 7 3
e 5 2 3
e 14 8 3
e 4 9 3
e 1 9 3
e 19 9 3
e 12 9 3
e 7 9 3
e 10 11 3
e 4 10 3
e 8 6 3
e 9 4 3
e 19 4 3
e 3 4 3
e 7 4 3
e 16 4 3
e 2 4 3
e 4 4 3
e 18 15 3
e 17 1 3
e 9 1 3
e 4 3 3
e 3 3 3
e 20 21 3
e 6 20 3
e 9 17 3
e 15 17 3
t # 27558
v 0 2
v 1 2016
v 2 1759
v 3 19005
v 4 8376
v 5 1842
v 6 6641
v 7 1966
v 8 12494
v 9 3214
v 10 16717
v 11 671
v 12 4137
v 13 4136
v 14 5702
v 15 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 1 14 3
e 12 4 3
e 9 9 3
e 7 2 3
e 11 2 3
e 12 2 3
e 14 15 3
e 15 5 3
e 4 7 3
e 12 1 3
e 2 10 3
e 12 10 3
e 8 13 3
e 10 13 3
e 12 13 3
e 5 12 3
e 6 12 3
e 2 12 3
e 8 12 3
e 9 12 3
e 13 12 3
e 12 12 3
e 2 6 3
e 12 11 3
e 3 8 3
e 13 8 3
e 8 8 3
e 13 3 3
t # 27559
v 0 2
v 1 31865
v 2 2035
v 3 44145
v 4 44144
v 5 488
v 6 62439
v 7 2150
v 8 2149
v 9 81375
v 10 480
v 11 81374
v 12 1244
v 13 81373
v 14 81372
v 15 11479
v 16 4566
v 17 1872
v 18 78
v 19 64843
v 20 579
v 21 2112
v 22 4030
v 23 5434
v 24 2362
v 25 5688
v 26 1464
v 27 178
v 28 31152
v 29 2216
v 30 10661
v 31 6306
v 32 11037
v 33 799
v 34 4894
v 35 51229
v 36 2200
v 37 405
v 38 2191
v 39 9
v 40 772
v 41 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 16 39 3
e 19 18 3
e 9 18 3
e 36 18 3
e 10 27 3
e 35 27 3
e 3 37 3
e 37 37 3
e 39 10 3
e 36 10 3
e 30 10 3
e 10 10 3
e 23 5 3
e 26 5 3
e 18 41 3
e 14 38 3
e 30 36 3
e 18 36 3
e 36 36 3
e 12 29 3
e 27 24 3
e 6 24 3
e 37 12 3
e 17 12 3
e 23 26 3
e 30 16 3
e 9 16 3
e 34 16 3
e 23 34 3
e 38 25 3
e 10 30 3
e 31 30 3
e 20 30 3
e 23 30 3
e 24 30 3
e 30 30 3
e 30 32 3
e 30 23 3
e 32 23 3
e 1 23 3
e 21 23 3
e 12 23 3
e 33 23 3
e 13 23 3
e 5 23 3
e 28 23 3
e 37 23 3
e 7 23 3
e 23 23 3
e 2 15 3
e 22 15 3
e 15 17 3
e 22 2 3
e 23 21 3
e 8 7 3
e 15 22 3
e 23 22 3
e 30 31 3
e 10 20 3
e 23 40 3
e 5 33 3
e 11 1 3
e 23 28 3
e 41 4 3
e 10 4 3
e 4 3 3
e 29 35 3
e 40 6 3
e 18 19 3
e 23 14 3
e 25 13 3
e 16 11 3
e 16 9 3
e 23 9 3
t # 27560
v 0 2
v 1 512
v 2 2664
v 3 81389
v 4 66925
v 5 81388
v 6 81387
v 7 81386
v 8 81385
v 9 81384
v 10 81383
v 11 81382
v 12 81381
v 13 81380
v 14 81379
v 15 81378
v 16 81377
v 17 480
v 18 348
v 19 41046
v 20 5453
v 21 53965
v 22 80199
v 23 3886
v 24 66076
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 17 18 3
e 7 17 3
e 20 17 3
e 17 1 3
e 16 23 3
e 3 2 3
e 2 20 3
e 14 19 3
e 4 21 3
e 21 21 3
e 23 24 3
e 18 22 3
e 12 4 3
e 22 16 3
e 24 15 3
e 15 14 3
e 19 13 3
e 13 12 3
e 21 11 3
e 11 10 3
e 10 9 3
e 9 8 3
e 8 7 3
e 1 6 3
e 6 5 3
e 5 3 3
t # 27561
v 0 2
v 1 193
v 2 50880
v 3 2302
v 4 12125
v 5 37884
v 6 3866
v 7 3833
v 8 10749
v 9 3862
v 10 9938
v 11 1616
v 12 21566
v 13 81391
v 14 2446
v 15 812
v 16 492
v 17 12907
v 18 44870
v 19 644
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 13 1 3
e 6 16 3
e 18 7 3
e 2 9 3
e 12 6 3
e 5 6 3
e 4 6 3
e 14 3 3
e 16 3 3
e 11 14 3
e 7 11 3
e 18 8 3
e 3 4 3
e 6 4 3
e 6 17 3
e 6 10 3
e 10 19 3
e 13 15 3
e 17 12 3
e 15 18 3
e 1 18 3
e 4 5 3
e 19 2 3
e 3 13 3
e 9 13 3
t # 27562
v 0 2
v 1 1665
v 2 25278
v 3 8250
v 4 51834
v 5 2932
v 6 306
v 7 81393
v 8 15708
v 9 10159
v 10 2541
v 11 1196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 6 3
e 7 11 3
e 2 3 3
e 11 9 3
e 1 5 3
e 6 1 3
e 5 8 3
e 4 2 3
e 10 4 3
e 3 7 3
t # 27563
v 0 2
v 1 20449
v 2 5950
v 3 63645
v 4 59928
v 5 21847
v 6 10017
v 7 1269
v 8 1076
v 9 2770
v 10 1072
v 11 7759
v 12 6125
v 13 24395
v 14 54853
v 15 9221
v 16 3106
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 15 10 3
e 9 8 3
e 1 7 3
e 7 2 3
e 3 12 3
e 12 15 3
e 4 15 3
e 15 15 3
e 14 6 3
e 11 9 3
e 5 16 3
e 2 5 3
e 10 11 3
e 8 13 3
e 13 1 3
e 16 3 3
e 15 14 3
t # 27564
v 0 2
v 1 510
v 2 573
v 3 5491
v 4 81398
v 5 81397
v 6 81396
v 7 32627
v 8 2269
v 9 40528
v 10 1069
v 11 2317
v 12 1292
v 13 22475
v 14 1129
v 15 1672
v 16 2054
v 17 645
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 1 3
e 1 1 3
e 15 2 3
e 3 8 3
e 9 11 3
e 16 14 3
e 8 12 3
e 2 3 3
e 13 15 3
e 12 16 3
e 10 17 3
e 4 10 3
e 11 10 3
e 4 13 3
e 10 13 3
e 1 9 3
e 10 7 3
e 17 6 3
e 7 5 3
e 6 5 3
e 5 4 3
t # 27565
v 0 2
v 1 4350
v 2 4189
v 3 2426
v 4 56308
v 5 13427
v 6 1616
v 7 8094
v 8 2147
v 9 6338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 3 3
e 3 6 3
e 9 7 3
e 2 5 3
e 4 8 3
e 6 2 3
e 5 2 3
e 7 2 3
e 9 2 3
e 2 9 3
e 8 9 3
e 4 9 3
e 1 9 3
e 9 4 3
e 2 4 3
t # 27566
v 0 2
v 1 384
v 2 2334
v 3 5179
v 4 13625
v 5 18390
v 6 7508
v 7 3250
v 8 498
v 9 8847
v 10 19087
v 11 17423
v 12 6126
v 13 19563
v 14 2087
v 15 10694
v 16 229
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 1 16 3
e 16 16 3
e 13 1 3
e 4 1 3
e 11 1 3
e 10 1 3
e 16 1 3
e 1 1 3
e 12 8 3
e 1 8 3
e 11 8 3
e 8 8 3
e 8 2 3
e 1 2 3
e 5 12 3
e 13 15 3
e 2 7 3
e 8 3 3
e 1 3 3
e 9 14 3
e 13 4 3
e 7 4 3
e 15 9 3
e 2 6 3
e 11 5 3
e 3 11 3
e 14 11 3
e 13 11 3
e 4 11 3
e 1 11 3
e 10 11 3
e 11 11 3
e 8 13 3
e 6 10 3
t # 27567
v 0 2
v 1 81402
v 2 25849
v 3 8823
v 4 36085
v 5 2672
v 6 2928
v 7 6126
v 8 3174
v 9 21604
v 10 50404
v 11 6883
v 12 480
v 13 1371
v 14 1370
v 15 8650
v 16 31817
v 17 8135
v 18 7237
v 19 3395
v 20 36033
v 21 3263
v 22 1981
v 23 8380
v 24 3512
v 25 1333
v 26 5041
v 27 2341
v 28 8868
v 29 1825
v 30 4372
v 31 7187
v 32 1682
v 33 144
v 34 45197
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 26 33 3
e 27 12 3
e 18 12 3
e 12 12 3
e 18 19 3
e 31 24 3
e 18 24 3
e 18 27 3
e 17 5 3
e 24 25 3
e 18 14 3
e 21 13 3
e 14 13 3
e 16 7 3
e 4 11 3
e 9 31 3
e 28 18 3
e 20 18 3
e 2 18 3
e 11 18 3
e 29 18 3
e 32 18 3
e 10 18 3
e 26 18 3
e 25 18 3
e 4 18 3
e 13 18 3
e 18 18 3
e 18 17 3
e 12 23 3
e 6 8 3
e 33 21 3
e 24 26 3
e 18 26 3
e 1 32 3
e 22 29 3
e 29 29 3
e 3 22 3
e 18 30 3
e 12 2 3
e 26 15 3
e 34 3 3
e 5 28 3
e 19 9 3
e 18 4 3
e 23 16 3
e 30 20 3
e 7 34 3
e 8 10 3
e 15 1 3
t # 27568
v 0 2
v 1 384
v 2 5949
v 3 5052
v 4 4185
v 5 28887
v 6 4823
v 7 149
v 8 309
v 9 692
v 10 2524
v 11 1394
v 12 430
v 13 14188
v 14 4556
v 15 11434
v 16 4188
v 17 3778
v 18 1796
v 19 39043
v 20 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 6 7 3
e 1 7 3
e 15 7 3
e 9 7 3
e 8 7 3
e 18 8 3
e 7 8 3
e 8 8 3
e 5 1 3
e 8 12 3
e 7 17 3
e 14 20 3
e 20 10 3
e 17 11 3
e 4 14 3
e 7 6 3
e 12 6 3
e 6 2 3
e 15 2 3
e 2 3 3
e 9 13 3
e 2 15 3
e 3 15 3
e 19 18 3
e 16 4 3
e 2 16 3
e 13 9 3
e 6 9 3
e 11 5 3
e 10 19 3
t # 27569
v 0 2
v 1 13120
v 2 2334
v 3 81405
v 4 2577
v 5 3074
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 3 1 3
e 2 5 3
e 1 5 3
e 4 5 3
e 5 5 3
e 5 3 3
t # 27570
v 0 2
v 1 3456
v 2 4349
v 3 6806
v 4 56629
v 5 1684
v 6 7922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 4 1 3
e 1 3 3
e 3 5 3
e 2 6 3
e 6 4 3
t # 27571
v 0 2
v 1 777
e 0 1 1
t # 27572
v 0 2
v 1 512
v 2 636
v 3 2107
v 4 7417
v 5 3864
v 6 913
v 7 3056
v 8 4298
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 1 3
e 1 5 3
e 4 5 3
e 8 5 3
e 5 7 3
e 6 8 3
e 2 8 3
e 7 2 3
e 4 6 3
e 6 6 3
e 8 4 3
e 3 4 3
t # 27573
v 0 2
v 1 3775
v 2 1022
v 3 7988
v 4 175
v 5 6923
v 6 3689
v 7 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 4 3
e 4 1 3
e 3 1 3
e 1 7 3
e 1 5 3
e 1 3 3
e 2 3 3
e 6 2 3
t # 27574
v 0 2
v 1 480
v 2 7264
v 3 14075
v 4 1464
v 5 29527
v 6 46824
v 7 1672
v 8 43367
v 9 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 9 3
e 5 1 3
e 8 1 3
e 8 4 3
e 1 7 3
e 6 3 3
e 1 5 3
e 4 6 3
e 2 8 3
e 9 8 3
t # 27575
v 0 2
v 1 16445
v 2 4156
v 3 4763
v 4 282
v 5 12537
v 6 2388
v 7 11124
v 8 80178
v 9 1044
v 10 2387
v 11 14931
v 12 51634
v 13 2256
v 14 7728
v 15 2380
v 16 4299
v 17 9930
v 18 6
v 19 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 12 4 3
e 5 13 3
e 3 15 3
e 9 10 3
e 17 10 3
e 1 10 3
e 19 10 3
e 15 10 3
e 11 10 3
e 14 10 3
e 7 6 3
e 6 19 3
e 11 19 3
e 10 3 3
e 4 17 3
e 8 7 3
e 10 2 3
e 1 16 3
e 16 9 3
e 11 5 3
e 18 14 3
e 13 11 3
e 10 11 3
e 10 1 3
e 2 1 3
e 9 12 3
e 10 8 3
t # 27576
v 0 2
v 1 18777
v 2 63672
v 3 11658
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 1 3
e 1 2 3
t # 27577
v 0 2
v 1 954
v 2 17656
v 3 945
v 4 433
v 5 1388
v 6 14796
v 7 9834
v 8 1993
v 9 1735
v 10 3429
v 11 2339
v 12 47203
v 13 24963
v 14 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 4 3
e 5 14 3
e 10 14 3
e 3 10 3
e 8 10 3
e 12 11 3
e 14 5 3
e 13 5 3
e 1 5 3
e 5 5 3
e 13 7 3
e 5 9 3
e 6 8 3
e 2 3 3
e 7 3 3
e 13 1 3
e 3 1 3
e 6 1 3
e 14 6 3
e 4 6 3
e 10 13 3
e 5 13 3
e 1 13 3
e 11 2 3
e 3 12 3
t # 27578
v 0 2
v 1 16639
v 2 9595
v 3 1400
v 4 471
v 5 1686
v 6 5586
v 7 1584
v 8 1168
v 9 3243
v 10 50797
v 11 3628
v 12 10859
v 13 487
v 14 1511
v 15 5988
v 16 28068
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 13 4 3
e 10 13 3
e 7 13 3
e 13 13 3
e 5 11 3
e 7 11 3
e 10 8 3
e 7 8 3
e 6 3 3
e 7 14 3
e 13 7 3
e 1 7 3
e 3 7 3
e 8 7 3
e 14 7 3
e 11 7 3
e 7 6 3
e 4 15 3
e 15 2 3
e 11 12 3
e 10 9 3
e 16 5 3
e 9 16 3
e 2 1 3
e 7 10 3
e 12 10 3
t # 27579
v 0 2
v 1 5087
v 2 532
v 3 10162
v 4 2317
