t # 9060
v 0 2
v 1 38593
v 2 18016
v 3 38591
v 4 2365
v 5 4406
v 6 2352
v 7 1006
v 8 38592
v 9 3647
v 10 38594
v 11 2341
v 12 8392
v 13 13383
v 14 1446
v 15 10469
v 16 5988
v 17 1411
v 18 2338
e 9 2 3
e 5 46 3
e 50 46 3
e 39 8 3
e 46 8 3
e 12 6 3
e 46 1 3
e 20 23 3
e 5 24 3
e 27 33 3
e 7 31 3
e 28 31 3
e 47 28 3
e 33 22 3
e 23 16 3
e 5 26 3
e 31 13 3
e 17 15 3
e 40 39 3
e 49 39 3
e 15 5 3
e 50 5 3
e 6 5 3
e 29 21 3
e 14 41 3
e 8 40 3
e 18 29 3
e 11 29 3
e 38 29 3
e 1 29 3
e 2 25 3
e 16 9 3
e 22 17 3
e 39 12 3
e 37 30 3
e 50 36 3
e 30 10 3
e 44 19 3
e 35 18 3
e 29 3 3
e 43 7 3
e 4 50 3
e 26 50 3
e 25 50 3
e 8 49 3
e 31 48 3
e 24 48 3
e 36 47 3
e 3 45 3
e 45 44 3
e 19 43 3
e 13 42 3
e 41 38 3
e 21 37 3
e 29 35 3
e 29 34 3
e 34 32 3
e 4 27 3
e 10 11 3
e 42 14 3
t # 10121
v 0 2
v 1 107
e 0 1 1
e 1 1 3
t # 10122
v 0 2
v 1 3623
v 2 6998
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
t # 10123
v 0 2
v 1 20701
v 2 39387
v 3 39386
v 4 1366
v 5 41236
v 6 15540
v 7 41235
v 8 10098
v 9 2799
v 10 1679
v 11 5199
v 12 34446
v 13 4557
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 10 4 3
e 8 13 3
e 11 13 3
e 1 8 3
e 2 8 3
e 4 8 3
e 5 9 3
e 2 11 3
e 10 11 3
e 13 11 3
e 5 10 3
e 8 10 3
e 4 10 3
e 11 10 3
e 13 10 3
e 12 6 3
e 4 1 3
e 6 7 3
e 2 5 3
e 7 5 3
e 11 12 3
e 10 3 3
e 9 2 3
e 11 2 3
e 3 2 3
t # 10124
v 0 2
v 1 2417
e 0 1 1
t # 10125
v 0 2
v 1 30471
e 0 1 1
t # 10126
v 0 2
v 1 16382
v 2 1116
v 3 10939
v 4 2522
v 5 41241
v 6 41240
v 7 16436
v 8 22130
v 9 3154
v 10 6921
v 11 2339
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 1 11 3
e 3 4 3
e 5 2 3
e 4 10 3
e 9 3 3
e 6 9 3
e 1 9 3
e 11 9 3
e 10 8 3
e 1 6 3
e 4 5 3
e 8 1 3
e 2 1 3
e 3 7 3
t # 10127
v 0 2
v 1 41245
v 2 41244
v 3 41243
v 4 10226
v 5 3377
v 6 1806
v 7 2502
v 8 36102
v 9 22917
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 5 3
e 2 7 3
e 5 4 3
e 7 6 3
e 2 3 3
e 8 3 3
e 3 2 3
e 2 1 3
e 1 9 3
e 6 8 3
t # 10128
v 0 2
v 1 1222
v 2 1588
v 3 1587
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
t # 10129
v 0 2
v 1 5621
v 2 32560
v 3 1229
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 3 3 3
e 3 1 3
e 1 2 3
t # 10130
v 0 2
v 1 8129
v 2 10240
v 3 3157
v 4 3378
v 5 591
v 6 17132
v 7 1480
v 8 3846
v 9 7973
v 10 196
v 11 4578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 10 3
e 1 10 3
e 3 4 3
e 10 8 3
e 8 7 3
e 4 11 3
e 4 9 3
e 2 1 3
e 3 2 3
e 6 2 3
e 10 2 3
e 11 2 3
e 2 3 3
e 7 5 3
e 9 6 3
t # 10131
v 0 2
v 1 4225
v 2 151
v 3 1623
v 4 1094
v 5 41255
v 6 41254
v 7 41253
v 8 41252
v 9 8804
v 10 41251
v 11 41250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 9 2 3
e 2 4 3
e 5 3 3
e 1 3 3
e 10 1 3
e 9 1 3
e 10 9 3
e 3 9 3
e 9 11 3
e 3 10 3
e 11 10 3
e 1 8 3
e 8 7 3
e 7 6 3
e 6 5 3
t # 10132
v 0 2
v 1 12064
v 2 4612
v 3 1604
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
t # 10133
v 0 2
v 1 1400
v 2 6524
v 3 3832
v 4 2426
v 5 9976
v 6 4088
v 7 1523
v 8 40181
v 9 41076
v 10 40179
v 11 40304
v 12 2799
v 13 358
v 14 100
v 15 2521
v 16 1365
v 17 2516
v 18 591
v 19 4684
v 20 457
v 21 4805
v 22 1984
v 23 3007
v 24 40376
v 25 1336
v 26 40375
v 27 565
v 28 1075
v 29 2092
v 30 41260
v 31 41259
v 32 1964
v 33 6062
v 34 811
v 35 171
v 36 41129
v 37 41258
v 38 4905
v 39 916
v 40 271
v 41 1962
v 42 133
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 28 14 3
e 39 14 3
e 23 14 3
e 14 14 3
e 12 42 3
e 34 42 3
e 3 35 3
e 14 40 3
e 7 13 3
e 12 13 3
e 24 13 3
e 21 20 3
e 34 27 3
e 19 3 3
e 10 4 3
e 20 17 3
e 36 15 3
e 11 28 3
e 12 16 3
e 7 1 3
e 29 7 3
e 41 7 3
e 13 7 3
e 23 7 3
e 7 7 3
e 5 19 3
e 35 21 3
e 11 38 3
e 23 33 3
e 14 5 3
e 27 12 3
e 34 12 3
e 42 12 3
e 13 23 3
e 14 23 3
e 33 23 3
e 40 23 3
e 25 23 3
e 29 41 3
e 16 32 3
e 1 22 3
e 7 29 3
e 22 29 3
e 15 6 3
e 13 2 3
e 17 18 3
e 32 34 3
e 8 34 3
e 18 34 3
e 23 39 3
e 12 9 3
e 10 36 3
e 4 37 3
e 2 31 3
e 31 30 3
e 11 10 3
e 23 10 3
e 9 8 3
e 6 11 3
e 37 11 3
e 38 11 3
e 30 26 3
e 26 24 3
t # 10134
v 0 2
v 1 3456
v 2 348
v 3 725
v 4 2057
v 5 3111
v 6 19141
v 7 4163
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 2 3
e 5 1 3
e 1 5 3
e 3 5 3
e 6 5 3
e 6 7 3
e 6 3 3
e 2 6 3
e 7 6 3
e 4 6 3
t # 10135
v 0 2
v 1 2848
v 2 5983
v 3 7038
v 4 2045
v 5 1076
v 6 1107
v 7 303
v 8 4168
v 9 3467
v 10 1515
v 11 3049
v 12 1481
v 13 8072
v 14 550
v 15 1443
v 16 10403
v 17 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 16 7 3
e 16 14 3
e 16 9 3
e 14 5 3
e 13 6 3
e 4 15 3
e 16 12 3
e 15 10 3
e 8 2 3
e 16 17 3
e 2 3 3
e 1 13 3
e 5 16 3
e 11 16 3
e 12 16 3
e 7 16 3
e 10 16 3
e 17 16 3
e 16 16 3
e 7 1 3
e 9 11 3
e 16 4 3
e 2 8 3
e 6 8 3
t # 10136
v 0 2
v 1 13662
v 2 9277
v 3 10939
v 4 1657
v 5 523
v 6 38553
v 7 13989
v 8 13990
v 9 2885
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 5 3
e 4 5 3
e 9 5 3
e 8 5 3
e 5 5 3
e 5 2 3
e 8 3 3
e 8 9 3
e 8 4 3
e 3 1 3
e 5 7 3
e 7 8 3
e 2 8 3
e 8 8 3
e 1 8 3
e 5 8 3
e 5 6 3
t # 10137
v 0 2
v 1 19969
v 2 443
v 3 2744
v 4 4343
v 5 1841
v 6 4425
v 7 424
v 8 11400
v 9 20226
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 7 3
e 7 7 3
e 1 2 3
e 7 3 3
e 2 6 3
e 3 8 3
e 7 5 3
e 8 4 3
e 9 1 3
e 4 9 3
t # 10138
v 0 2
v 1 3008
v 2 3150
v 3 80
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 3 3
e 3 3 3
e 3 1 3
e 1 1 3
e 3 2 3
t # 10139
v 0 2
v 1 9482
e 0 1 1
t # 10140
v 0 2
v 1 24544
v 2 30909
v 3 6998
v 4 1228
v 5 5674
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 3 5 3
e 5 5 3
e 2 1 3
e 5 1 3
e 4 2 3
e 1 2 3
t # 10141
v 0 2
v 1 256
v 2 2877
v 3 9976
v 4 3832
v 5 469
v 6 2001
v 7 4269
v 8 4684
v 9 2635
v 10 6
v 11 165
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 10 3
e 7 11 3
e 5 1 3
e 3 5 3
e 7 4 3
e 11 9 3
e 4 8 3
e 8 3 3
e 10 2 3
e 7 2 3
e 9 6 3
e 1 7 3
e 6 7 3
t # 10142
v 0 2
v 1 2045
v 2 41270
v 3 17138
v 4 28009
v 5 3111
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 5 3
e 3 5 3
e 4 1 3
e 1 3 3
e 4 2 3
e 5 4 3
t # 10143
v 0 2
v 1 12897
v 2 63
v 3 41275
v 4 41274
v 5 41273
v 6 41272
v 7 5719
v 8 3286
v 9 1744
v 10 29170
v 11 207
v 12 2672
v 13 2799
v 14 1133
v 15 4326
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 9 2 3
e 8 11 3
e 12 8 3
e 7 12 3
e 7 14 3
e 4 7 3
e 13 7 3
e 6 7 3
e 7 7 3
e 9 1 3
e 15 1 3
e 7 13 3
e 4 13 3
e 2 9 3
e 11 9 3
e 1 9 3
e 9 15 3
e 14 5 3
e 3 4 3
e 10 4 3
e 7 3 3
e 5 10 3
t # 10144
v 0 2
v 1 325
v 2 3452
e 0 1 1
e 0 2 1
e 2 1 3
t # 10145
v 0 2
v 1 4349
v 2 506
v 3 1143
v 4 2932
v 5 13683
v 6 17138
v 7 17119
v 8 2768
v 9 80
v 10 40908
v 11 27843
v 12 5185
v 13 2625
v 14 16703
v 15 41278
v 16 29373
v 17 28855
v 18 15028
v 19 1196
v 20 2045
v 21 3111
v 22 679
v 23 3099
v 24 1558
v 25 12053
v 26 9619
v 27 30212
v 28 643
v 29 386
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 8 9 3
e 2 9 3
e 13 9 3
e 22 9 3
e 9 9 3
e 23 29 3
e 14 2 3
e 26 13 3
e 7 3 3
e 3 3 3
e 15 19 3
e 26 24 3
e 11 26 3
e 24 26 3
e 6 26 3
e 3 25 3
e 9 8 3
e 21 8 3
e 8 8 3
e 11 4 3
e 11 23 3
e 28 23 3
e 23 21 3
e 20 21 3
e 17 12 3
e 21 20 3
e 19 14 3
e 26 1 3
e 18 5 3
e 6 28 3
e 12 22 3
e 17 22 3
e 4 7 3
e 27 6 3
e 12 18 3
e 1 27 3
e 10 15 3
e 22 11 3
e 5 11 3
e 9 17 3
e 16 17 3
e 29 17 3
e 22 16 3
e 25 10 3
t # 10146
v 0 2
v 1 41280
v 2 1247
v 3 7678
v 4 2045
v 5 7758
v 6 3886
v 7 652
v 8 488
v 9 2183
v 10 999
v 11 702
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 2 8 3
e 10 6 3
e 3 6 3
e 10 9 3
e 5 2 3
e 6 4 3
e 4 4 3
e 4 7 3
e 7 11 3
e 6 10 3
e 1 3 3
e 11 5 3
e 9 1 3
t # 10147
v 0 2
v 1 2319
v 2 325
v 3 5674
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
e 3 3 3
t # 10148
v 0 2
v 1 3456
v 2 19316
v 3 17138
v 4 11118
v 5 3111
v 6 999
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 1 3
e 6 5 3
e 3 5 3
e 5 5 3
e 6 4 3
e 2 6 3
e 5 3 3
e 4 3 3
e 5 2 3
e 1 2 3
t # 10149
v 0 2
v 1 3205
v 2 41284
v 3 5925
v 4 3709
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 4 3
e 4 3 3
e 2 3 3
e 1 3 3
e 3 2 3
t # 10150
v 0 2
v 1 1913
v 2 2741
v 3 41289
v 4 41288
v 5 41287
v 6 41286
v 7 8676
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 1 3
e 1 7 3
e 2 6 3
e 6 5 3
e 5 4 3
e 4 3 3
t # 10151
v 0 2
v 1 777
v 2 1006
e 0 1 1
e 0 2 1
e 1 2 3
t # 10152
v 0 2
v 1 3278
v 2 5076
e 0 1 1
e 0 2 1
e 2 1 3
t # 10153
v 0 2
v 1 59
v 2 2741
v 3 41296
v 4 41295
v 5 2031
v 6 41294
v 7 41293
v 8 3236
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 1 3
e 1 2 3
e 7 5 3
e 8 7 3
e 2 6 3
e 5 6 3
e 6 4 3
e 3 3 3
e 4 3 3
t # 10154
v 0 2
v 1 1779
v 2 2321
v 3 2320
v 4 2319
v 5 6062
v 6 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 5 6 3
e 6 4 3
e 1 3 3
e 3 2 3
e 2 5 3
e 4 1 3
t # 10155
v 0 2
v 1 3278
e 0 1 1
e 1 1 3
t # 10156
v 0 2
v 1 13692
v 2 4059
v 3 4058
v 4 15384
v 5 7669
v 6 41300
v 7 1903
v 8 29915
v 9 19334
v 10 10650
v 11 2217
v 12 297
v 13 283
v 14 17671
v 15 14342
v 16 10885
v 17 9571
v 18 282
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 18 3
e 7 13 3
e 7 12 3
e 11 12 3
e 13 12 3
e 5 17 3
e 15 10 3
e 4 16 3
e 2 4 3
e 18 4 3
e 16 4 3
e 4 4 3
e 17 7 3
e 2 7 3
e 7 7 3
e 2 3 3
e 12 3 3
e 12 2 3
e 4 2 3
e 14 2 3
e 3 2 3
e 2 2 3
e 12 1 3
e 2 5 3
e 1 15 3
e 10 9 3
e 8 6 3
e 6 14 3
e 3 14 3
e 9 8 3
t # 10157
v 0 2
v 1 41302
v 2 2882
v 3 14400
v 4 28223
v 5 1982
v 6 694
v 7 12085
v 8 3753
v 9 1834
v 10 41
v 11 149
v 12 1684
v 13 30096
v 14 30095
v 15 138
v 16 7432
v 17 510
v 18 1274
v 19 4727
v 20 3062
v 21 232
v 22 1894
v 23 7779
v 24 7778
v 25 41309
v 26 346
v 27 41305
v 28 41308
v 29 41307
v 30 41306
v 31 41304
v 32 2774
v 33 41303
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 8 10 3
e 5 10 3
e 29 10 3
e 2 10 3
e 10 10 3
e 10 15 3
e 33 11 3
e 2 11 3
e 1 21 3
e 2 26 3
e 22 17 3
e 12 8 3
e 32 18 3
e 31 19 3
e 13 7 3
e 10 7 3
e 2 32 3
e 17 2 3
e 10 2 3
e 11 2 3
e 15 20 3
e 25 12 3
e 26 12 3
e 12 12 3
e 3 9 3
e 18 22 3
e 28 5 3
e 16 6 3
e 7 16 3
e 31 24 3
e 24 23 3
e 19 3 3
e 6 14 3
e 14 13 3
e 10 1 3
e 21 33 3
e 12 31 3
e 27 31 3
e 10 31 3
e 31 27 3
e 9 30 3
e 29 29 3
e 30 29 3
e 20 28 3
e 4 25 3
e 23 4 3
t # 10158
v 0 2
v 1 1601
v 2 1438
v 3 1653
v 4 18549
v 5 9619
v 6 7089
v 7 39374
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 3 1 3
e 1 6 3
e 7 5 3
e 2 3 3
e 2 4 3
e 4 7 3
t # 10159
v 0 2
v 1 41312
v 2 22107
v 3 183
v 4 1718
v 5 2321
v 6 593
v 7 2320
v 8 714
v 9 4455
v 10 16003
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 9 3 3
e 6 7 3
e 7 5 3
e 6 9 3
e 8 4 3
e 1 6 3
e 10 6 3
e 4 6 3
e 6 6 3
e 3 8 3
e 6 10 3
e 6 2 3
e 2 1 3
t # 10160
v 0 2
v 1 2521
v 2 4185
v 3 2541
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 1 3
e 1 3 3
e 3 2 3
t # 10161
v 0 2
v 1 1558
v 2 2741
v 3 9619
v 4 17138
v 5 41315
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 2 3
e 3 2 3
e 2 2 3
e 3 1 3
e 4 3 3
e 2 4 3
e 5 5 3
e 1 5 3
t # 10162
v 0 2
v 1 15457
v 2 1626
v 3 13657
v 4 5621
v 5 24406
v 6 2421
v 7 2384
v 8 4140
v 9 714
v 10 5512
v 11 35559
v 12 41317
v 13 8484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 7 3
e 12 7 3
e 11 7 3
e 2 7 3
e 9 6 3
e 1 6 3
e 7 6 3
e 8 2 3
e 7 2 3
e 5 4 3
e 6 13 3
e 7 10 3
e 13 8 3
e 7 3 3
e 7 9 3
e 13 9 3
e 7 1 3
e 13 12 3
e 4 12 3
e 9 5 3
e 10 11 3
t # 10163
v 0 2
v 1 1274
v 2 1431
v 3 3628
v 4 3623
v 5 6563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 4 4 3
e 2 3 3
e 4 1 3
e 1 2 3
e 3 5 3
t # 10164
v 0 2
v 1 4188
v 2 4185
v 3 2518
v 4 2229
v 5 2516
v 6 689
v 7 688
v 8 8428
v 9 5676
v 10 75
v 11 2521
v 12 4579
v 13 7619
v 14 675
v 15 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 14 10 3
e 15 4 3
e 11 5 3
e 4 5 3
e 13 3 3
e 6 3 3
e 5 3 3
e 3 3 3
e 2 11 3
e 10 12 3
e 5 9 3
e 12 8 3
e 1 2 3
e 8 1 3
e 3 14 3
e 9 14 3
e 3 7 3
e 7 6 3
e 14 13 3
t # 10165
v 0 2
v 1 3806
v 2 24827
v 3 1689
v 4 2811
v 5 1557
v 6 692
v 7 2612
v 8 33886
v 9 15889
v 10 5071
v 11 1903
v 12 13262
v 13 523
v 14 6921
v 15 41323
v 16 41322
v 17 41321
v 18 13668
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 14 13 3
e 2 13 3
e 9 1 3
e 15 7 3
e 13 5 3
e 1 14 3
e 15 12 3
e 3 4 3
e 11 10 3
e 5 3 3
e 8 11 3
e 6 18 3
e 12 6 3
e 18 9 3
e 10 2 3
e 17 16 3
e 7 15 3
e 15 15 3
e 16 15 3
e 13 8 3
t # 10166
v 0 2
v 1 1464
v 2 8546
v 3 41325
v 4 98
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 1 3
e 1 2 3
e 4 2 3
e 2 2 3
e 2 3 3
t # 10167
v 0 2
v 1 2625
v 2 3263
v 3 222
v 4 1341
v 5 3450
v 6 5880
v 7 468
v 8 41327
v 9 491
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 3 3
e 3 7 3
e 4 9 3
e 6 5 3
e 2 4 3
e 7 6 3
e 8 2 3
e 1 8 3
t # 10168
v 0 2
v 1 9522
v 2 41329
v 3 6921
v 4 25319
v 5 10594
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 4 1 3
e 3 4 3
e 1 2 3
e 5 2 3
t # 10169
v 0 2
v 1 325
v 2 3860
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 10170
v 0 2
v 1 2431
v 2 2298
v 3 41333
v 4 41332
v 5 3540
v 6 3182
v 7 1610
v 8 1670
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 5 3
e 7 2 3
e 5 1 3
e 1 1 3
e 1 7 3
e 3 6 3
e 4 8 3
e 1 4 3
e 2 3 3
t # 10171
v 0 2
v 1 2751
v 2 41335
v 3 6131
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 10172
v 0 2
v 1 3008
v 2 278
v 3 1653
v 4 9130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 2 3
e 4 1 3
e 1 3 3
e 3 4 3
e 1 4 3
t # 10173
v 0 2
v 1 5729
v 2 3296
v 3 41341
v 4 41340
v 5 41339
v 6 41338
v 7 40820
v 8 12404
v 9 7311
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 6 2 3
e 2 2 3
e 9 1 3
e 5 9 3
e 9 8 3
e 2 6 3
e 1 5 3
e 2 5 3
e 8 4 3
e 7 3 3
e 4 7 3
t # 10174
v 0 2
v 1 6998
e 0 1 1
e 1 1 3
t # 10175
v 0 2
v 1 1599
v 2 22558
v 3 9308
v 4 1499
v 5 9818
v 6 4824
v 7 2035
v 8 2736
v 9 400
v 10 2797
v 11 5566
v 12 6183
v 13 5212
v 14 6182
v 15 6181
v 16 5667
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 14 9 3
e 10 9 3
e 1 9 3
e 2 9 3
e 3 9 3
e 9 9 3
e 9 8 3
e 9 4 3
e 4 4 3
e 9 1 3
e 12 6 3
e 9 16 3
e 13 15 3
e 11 14 3
e 9 12 3
e 16 3 3
e 7 10 3
e 10 10 3
e 9 13 3
e 15 11 3
e 4 7 3
e 8 2 3
e 5 2 3
t # 10176
v 0 2
v 1 41345
v 2 4349
v 3 9268
v 4 17138
v 5 466
v 6 2625
v 7 2799
v 8 460
v 9 2731
v 10 41348
v 11 4805
v 12 30212
v 13 41347
v 14 41346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 13 8 3
e 1 8 3
e 7 5 3
e 11 6 3
e 1 9 3
e 4 11 3
e 8 3 3
e 1 7 3
e 6 2 3
e 8 4 3
e 2 12 3
e 9 1 3
e 8 1 3
e 3 1 3
e 5 14 3
e 14 13 3
e 12 10 3
t # 10177
v 0 2
v 1 6997
v 2 6996
v 3 6995
v 4 6994
v 5 41350
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 4 3
e 4 3 3
e 3 2 3
e 2 1 3
e 1 5 3
t # 10178
v 0 2
v 1 80
v 2 3791
v 3 6670
v 4 1613
v 5 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 1 3
e 5 2 3
e 2 4 3
e 1 3 3
t # 10179
v 0 2
v 1 27903
v 2 11676
v 3 35093
v 4 149
v 5 309
v 6 1200
v 7 4049
v 8 2957
v 9 15917
v 10 6350
v 11 6349
v 12 6348
v 13 18443
v 14 6311
v 15 2150
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 9 4 3
e 10 4 3
e 4 5 3
e 7 6 3
e 4 2 3
e 3 8 3
e 7 15 3
e 10 15 3
e 5 15 3
e 4 7 3
e 15 7 3
e 1 14 3
e 4 12 3
e 12 11 3
e 6 10 3
