t # 879
v 0 2
v 1 1921
v 2 2303
v 3 637
v 4 232
v 5 999
v 6 7069
v 7 1499
v 8 590
v 9 715
v 10 3654
v 11 4779
v 12 7728
v 13 7727
v 14 7726
v 15 48
v 16 7725
v 17 7724
v 18 429
v 19 7723
v 20 6187
v 21 7722
v 22 7721
v 23 7720
v 24 7719
v 25 7718
v 26 7717
v 27 7716
v 28 7715
v 29 7714
v 30 7713
v 31 7712
v 32 7711
v 33 7710
v 34 7709
v 35 7708
v 36 6939
v 37 3994
v 38 3864
v 39 1048
v 40 1175
v 41 5524
v 42 3725
v 43 3107
v 44 898
e 0 11 1
e 0 12 1
e 8 11 3
e 7 11 3
e 1 11 3
e 11 11 3
e 12 10 3
e 7 8 3
e 1 7 3
e 2 7 3
e 4 7 3
e 6 7 3
e 11 7 3
e 7 7 3
e 7 12 3
e 5 9 3
e 11 6 3
e 7 3 3
e 1 5 3
e 7 2 3
e 7 4 3
e 3 4 3
e 10 1 3
e 9 1 3
e 11 1 3
t # 1521
v 0 2
v 1 8603
v 2 792
v 3 3119
v 4 461
v 5 680
v 6 11204
v 7 11203
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 4 3
e 5 3 3
e 2 7 3
e 4 7 3
e 6 6 3
e 1 6 3
e 6 5 3
e 7 2 3
e 7 1 3
t # 1522
v 0 2
v 1 281
v 2 701
v 3 58
v 4 248
v 5 3800
v 6 1716
v 7 1517
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 3 3
e 5 3 3
e 7 3 3
e 6 3 3
e 7 4 3
e 5 1 3
e 3 5 3
e 5 7 3
e 2 7 3
e 5 2 3
t # 1523
v 0 2
v 1 1431
v 2 949
v 3 3628
v 4 1992
v 5 6757
v 6 6565
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 3 3
e 6 1 3
e 6 5 3
e 5 4 3
e 4 4 3
e 3 6 3
e 4 2 3
t # 1524
v 0 2
v 1 4513
v 2 7935
v 3 6426
v 4 6805
v 5 1717
v 6 3892
v 7 2896
v 8 2895
v 9 4366
v 10 11208
v 11 5860
v 12 7939
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 6 3
e 10 1 3
e 8 11 3
e 5 11 3
e 12 4 3
e 7 2 3
e 8 2 3
e 4 12 3
e 6 12 3
e 11 8 3
e 7 8 3
e 12 7 3
e 3 7 3
e 11 10 3
e 9 10 3
e 1 5 3
e 2 9 3
e 1 3 3
t # 1525
v 0 2
v 1 2065
v 2 3550
v 3 2066
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 2 3
e 2 1 3
e 2 3 3
e 1 3 3
t # 1526
v 0 2
v 1 11009
v 2 5436
v 3 5562
v 4 7095
v 5 2485
v 6 1653
v 7 1140
v 8 3791
v 9 2625
v 10 5518
v 11 11211
v 12 7814
v 13 11010
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 8 3
e 3 5 3
e 13 9 3
e 12 9 3
e 4 9 3
e 9 9 3
e 12 7 3
e 5 4 3
e 4 4 3
e 11 4 3
e 10 1 3
e 1 13 3
e 9 2 3
e 9 10 3
e 6 3 3
e 9 11 3
e 9 6 3
e 9 12 3
e 8 12 3
t # 1527
v 0 2
v 1 1953
v 2 2080
v 3 2846
v 4 509
v 5 2329
v 6 2325
v 7 2323
v 8 11217
v 9 11216
v 10 1069
v 11 11215
v 12 11214
v 13 11213
v 14 457
v 15 649
v 16 1511
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 16 14 3
e 3 4 3
e 2 7 3
e 7 6 3
e 13 5 3
e 8 16 3
e 9 3 3
e 6 13 3
e 5 12 3
e 12 11 3
e 15 9 3
e 4 8 3
e 11 1 3
e 10 2 3
e 7 15 3
e 1 10 3
t # 1528
v 0 2
v 1 5953
v 2 1758
v 3 11219
v 4 3307
v 5 680
v 6 7076
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 4 3
e 3 1 3
e 2 3 3
e 3 3 3
e 1 3 3
e 4 3 3
e 6 3 3
e 5 2 3
e 3 5 3
t # 1529
v 0 2
v 1 2417
v 2 3841
e 0 1 1
e 0 2 1
e 1 2 3
e 1 1 3
t # 1530
v 0 2
v 1 183
v 2 11224
v 3 11223
v 4 11222
v 5 593
v 6 714
v 7 999
v 8 358
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 1 3
e 1 8 3
e 7 3 3
e 2 2 3
e 3 2 3
e 2 5 3
e 6 5 3
e 4 6 3
e 5 7 3
t # 1531
v 0 2
v 1 4601
v 2 4086
v 3 11237
v 4 235
v 5 236
v 6 234
v 7 1386
v 8 3561
v 9 11236
v 10 11235
v 11 230
v 12 10845
v 13 11234
v 14 11233
v 15 10850
v 16 11232
v 17 11230
v 18 11231
v 19 11229
v 20 2012
v 21 11228
v 22 11227
v 23 11226
v 24 1741
v 25 1482
v 26 1601
v 27 703
v 28 2742
v 29 2741
v 30 2740
v 31 7089
v 32 1455
v 33 1454
v 34 2210
v 35 1438
v 36 12
v 37 1164
v 38 11
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 10 38 3
e 38 36 3
e 17 11 3
e 11 11 3
e 28 6 3
e 8 6 3
e 12 4 3
e 4 4 3
e 15 5 3
e 28 5 3
e 29 8 3
e 33 34 3
e 34 34 3
e 5 30 3
e 30 30 3
e 24 29 3
e 13 29 3
e 28 29 3
e 21 29 3
e 22 29 3
e 30 29 3
e 15 28 3
e 33 28 3
e 6 28 3
e 29 28 3
e 4 37 3
e 5 7 3
e 26 35 3
e 29 33 3
e 23 33 3
e 28 32 3
e 2 25 3
e 24 26 3
e 24 1 3
e 36 31 3
e 1 12 3
e 34 15 3
e 11 15 3
e 20 23 3
e 32 22 3
e 29 21 3
e 19 19 3
e 7 19 3
e 19 17 3
e 16 18 3
e 27 18 3
e 18 16 3
e 18 14 3
e 14 13 3
e 37 10 3
e 29 9 3
e 9 3 3
e 35 24 3
e 31 24 3
e 28 24 3
e 29 2 3
e 25 27 3
t # 1532
v 0 2
v 1 1760
v 2 11239
v 3 2652
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 2 3
e 2 1 3
e 1 1 3
t # 1533
v 0 2
v 1 2160
v 2 302
v 3 11245
v 4 11244
v 5 11243
v 6 11242
v 7 11241
v 8 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 2 3
e 6 1 3
e 8 6 3
e 7 6 3
e 6 5 3
e 5 4 3
e 1 3 3
e 2 8 3
t # 1534
v 0 2
v 1 7419
v 2 3700
v 3 116
v 4 11249
v 5 11248
v 6 11247
v 7 3180
v 8 95
v 9 4564
v 10 4425
v 11 3523
v 12 2495
v 13 2493
v 14 1833
v 15 285
v 16 10903
v 17 907
v 18 264
v 19 2053
v 20 2052
v 21 2051
v 22 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 15 8 3
e 12 3 3
e 2 18 3
e 9 15 3
e 4 15 3
e 2 15 3
e 17 15 3
e 10 11 3
e 17 11 3
e 7 2 3
e 8 2 3
e 14 13 3
e 13 12 3
e 17 10 3
e 17 9 3
e 17 16 3
e 19 16 3
e 17 7 3
e 15 7 3
e 22 7 3
e 3 6 3
e 6 5 3
e 7 4 3
e 5 22 3
e 1 14 3
e 11 20 3
e 18 20 3
e 17 20 3
e 20 19 3
e 2 17 3
e 15 17 3
e 16 17 3
e 11 17 3
e 19 17 3
e 21 17 3
e 17 17 3
e 15 1 3
t # 1535
v 0 2
v 1 7680
v 2 11259
v 3 11258
v 4 11257
v 5 11256
v 6 11255
v 7 11254
v 8 11253
v 9 11252
v 10 11251
v 11 9324
v 12 2783
v 13 2781
v 14 1244
v 15 2652
v 16 5453
v 17 5042
v 18 939
v 19 805
v 20 2080
v 21 6921
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 19 15 3
e 16 14 3
e 2 14 3
e 21 14 3
e 18 14 3
e 17 14 3
e 16 21 3
e 14 21 3
e 4 11 3
e 14 13 3
e 16 13 3
e 12 13 3
e 13 13 3
e 13 12 3
e 19 12 3
e 11 12 3
e 14 12 3
e 10 12 3
e 3 17 3
e 12 17 3
e 21 16 3
e 12 16 3
e 15 16 3
e 13 10 3
e 12 9 3
e 20 8 3
e 9 8 3
e 8 7 3
e 1 6 3
e 6 5 3
e 8 4 3
e 5 4 3
e 19 3 3
e 12 2 3
e 14 20 3
e 4 19 3
e 2 19 3
e 17 19 3
e 14 19 3
e 12 19 3
e 19 19 3
e 19 18 3
e 12 18 3
e 7 1 3
t # 1536
v 0 2
v 1 1600
v 2 2015
v 3 3198
v 4 247
v 5 6709
v 6 1106
v 7 5874
v 8 6288
v 9 10125
v 10 41
v 11 421
v 12 5988
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 6 10 3
e 12 4 3
e 2 11 3
e 7 6 3
e 4 7 3
e 8 12 3
e 10 9 3
e 9 3 3
e 5 2 3
e 3 2 3
e 1 8 3
e 11 5 3
t # 1537
v 0 2
v 1 7681
v 2 11264
v 3 11263
v 4 11262
v 5 760
v 6 5743
v 7 743
v 8 1123
v 9 11265
v 10 725
v 11 716
v 12 714
v 13 199
v 14 8134
v 15 1984
v 16 573
v 17 4147
v 18 3111
v 19 8613
v 20 10913
v 21 11035
v 22 794
v 23 1806
v 24 3467
v 25 133
v 26 1794
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 17 25 3
e 22 13 3
e 13 16 3
e 18 16 3
e 2 24 3
e 3 8 3
e 14 6 3
e 12 14 3
e 24 14 3
e 21 20 3
e 1 21 3
e 25 18 3
e 11 4 3
e 26 3 3
e 16 2 3
e 9 9 3
e 19 9 3
e 7 26 3
e 16 23 3
e 9 23 3
e 4 23 3
e 8 15 3
e 15 17 3
e 23 12 3
e 5 12 3
e 23 10 3
e 12 7 3
e 10 5 3
e 6 22 3
e 20 19 3
e 14 1 3
t # 1538
v 0 2
v 1 4415
v 2 4189
v 3 88
v 4 2680
v 5 2679
v 6 2100
v 7 10917
v 8 10916
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 3 3
e 6 4 3
e 7 4 3
e 5 4 3
e 2 8 3
e 8 7 3
e 3 7 3
e 4 7 3
e 7 7 3
e 7 6 3
e 7 2 3
e 4 1 3
t # 1539
v 0 2
v 1 1600
v 2 5179
v 3 506
v 4 1817
v 5 657
v 6 6508
v 7 41
v 8 11270
v 9 11269
v 10 11268
v 11 2882
v 12 194
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 10 7 3
e 2 12 3
e 10 3 3
e 10 1 3
e 1 11 3
e 8 2 3
e 4 10 3
e 3 10 3
e 9 10 3
e 6 10 3
e 7 9 3
e 10 8 3
e 11 4 3
e 12 6 3
e 10 5 3
t # 1540
v 0 2
v 1 1168
v 2 11274
v 3 11273
v 4 11272
v 5 3271
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 5 4 3
e 4 3 3
e 3 2 3
t # 1541
v 0 2
v 1 2521
v 2 5751
v 3 11277
v 4 11276
v 5 8428
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 4 2 3
e 3 5 3
e 1 4 3
e 2 3 3
t # 1542
v 0 2
v 1 11324
v 2 11323
v 3 11322
v 4 11319
v 5 11318
v 6 11317
v 7 11316
v 8 11315
v 9 11314
v 10 11313
v 11 11312
v 12 11311
v 13 11310
v 14 11309
v 15 11308
v 16 11307
v 17 44
v 18 11306
v 19 11305
v 20 11304
v 21 11303
v 22 11302
v 23 11301
v 24 11300
v 25 11299
v 26 11298
v 27 11297
v 28 11296
v 29 11295
v 30 11294
v 31 11293
v 32 536
v 33 11292
v 34 11291
v 35 11290
v 36 11289
v 37 11288
v 38 11287
v 39 11286
v 40 11285
v 41 11284
v 42 11283
v 43 11282
v 44 11281
v 45 11280
v 46 11279
v 47 1548
v 48 6665
v 49 3080
v 50 8155
v 51 5560
v 52 429
v 53 941
v 54 5032
v 55 7063
v 56 907
v 57 1413
v 58 1906
v 59 1375
v 60 7703
v 61 1361
v 62 321
v 63 3902
v 64 317
v 65 5436
v 66 8995
v 67 761
v 68 3317
v 69 4331
v 70 4828
v 71 219
v 72 218
v 73 9928
v 74 3269
v 75 1216
v 76 7355
v 77 38
v 78 7348
v 79 9366
v 80 146
v 81 624
v 82 4168
v 83 11326
v 84 11321
v 85 11320
v 86 11325
v 87 60
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 4 77 3
e 79 17 3
e 9 17 3
e 69 17 3
e 30 17 3
e 34 17 3
e 47 80 3
e 47 72 3
e 72 71 3
e 11 64 3
e 12 64 3
e 33 62 3
e 65 52 3
e 40 52 3
e 61 32 3
e 81 32 3
e 69 32 3
e 10 68 3
e 40 68 3
e 58 75 3
e 64 61 3
e 10 59 3
e 57 59 3
e 76 59 3
e 52 57 3
e 38 57 3
e 27 47 3
e 10 47 3
e 45 47 3
e 66 47 3
e 21 47 3
e 54 47 3
e 43 47 3
e 52 47 3
e 76 70 3
e 22 70 3
e 53 55 3
e 70 78 3
e 47 78 3
e 8 76 3
e 78 76 3
e 56 50 3
e 1 79 3
e 23 73 3
e 83 49 3
e 49 74 3
e 18 74 3
e 24 54 3
e 77 65 3
e 10 65 3
e 14 51 3
e 87 46 3
e 11 45 3
e 71 45 3
e 47 45 3
e 43 45 3
e 53 45 3
e 32 45 3
e 41 45 3
e 50 45 3
e 68 44 3
e 81 44 3
e 44 43 3
e 43 42 3
e 53 41 3
e 59 40 3
e 44 39 3
e 39 38 3
e 78 37 3
e 40 37 3
e 37 36 3
e 34 35 3
e 81 35 3
e 36 35 3
e 30 34 3
e 35 34 3
e 17 33 3
e 45 31 3
e 82 31 3
e 31 30 3
e 17 29 3
e 29 28 3
e 53 27 3
e 10 27 3
e 19 27 3
e 47 27 3
e 26 27 3
e 17 27 3
e 27 26 3
e 27 25 3
e 25 24 3
e 47 23 3
e 73 22 3
e 67 21 3
e 27 20 3
e 63 19 3
e 20 19 3
e 19 18 3
e 35 16 3
e 74 16 3
e 16 15 3
e 60 14 3
e 27 13 3
e 81 12 3
e 64 11 3
e 32 11 3
e 40 10 3
e 37 10 3
e 47 10 3
e 68 10 3
e 10 10 3
e 53 10 3
e 27 9 3
e 80 8 3
e 78 7 3
e 7 6 3
e 48 5 3
e 5 4 3
e 65 85 3
e 85 84 3
e 84 3 3
e 27 2 3
e 2 1 3
e 35 86 3
e 86 83 3
e 46 58 3
e 51 63 3
e 81 82 3
e 28 69 3
e 62 69 3
e 6 48 3
e 45 81 3
e 70 67 3
e 75 56 3
e 17 53 3
e 3 53 3
e 81 53 3
e 16 53 3
e 13 53 3
e 42 53 3
e 55 66 3
e 15 60 3
t # 1543
v 0 2
v 1 11329
v 2 11328
v 3 1981
v 4 5372
v 5 5659
v 6 5658
v 7 790
v 8 788
v 9 4399
v 10 908
v 11 2252
v 12 11334
v 13 11333
v 14 3173
v 15 11332
v 16 613
v 17 11331
v 18 2755
v 19 11330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 16 11 3
e 9 11 3
e 19 11 3
e 5 11 3
e 11 11 3
e 1 18 3
e 11 6 3
e 2 5 3
e 15 14 3
e 6 4 3
e 10 2 3
e 8 1 3
e 3 1 3
e 6 1 3
e 4 1 3
e 1 19 3
e 3 19 3
e 9 19 3
e 7 17 3
e 17 15 3
e 14 13 3
e 13 12 3
e 11 3 3
e 6 3 3
e 1 9 3
e 18 9 3
e 9 16 3
e 12 8 3
e 11 7 3
e 16 10 3
t # 1544
v 0 2
v 1 11336
e 0 1 1
t # 1545
v 0 2
v 1 4219
v 2 4980
v 3 4339
v 4 1136
v 5 3055
v 6 110
v 7 1133
v 8 1761
v 9 2266
v 10 11344
v 11 11343
v 12 335
v 13 11342
v 14 11341
v 15 11340
v 16 11339
v 17 11338
v 18 1987
v 19 2365
v 20 1467
v 21 2485
v 22 7985
v 23 1319
v 24 421
v 25 4250
v 26 665
v 27 5513
v 28 904
v 29 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 3 6 3
e 27 12 3
e 27 24 3
e 15 29 3
e 27 29 3
e 25 9 3
e 8 19 3
e 27 7 3
e 27 4 3
e 27 23 3
e 27 20 3
e 27 2 3
e 5 2 3
e 24 2 3
e 2 2 3
e 4 22 3
e 27 5 3
e 13 27 3
e 6 27 3
e 9 27 3
e 18 27 3
e 2 27 3
e 22 27 3
e 20 27 3
e 14 27 3
e 29 27 3
e 21 27 3
e 27 27 3
e 29 17 3
e 1 16 3
e 16 15 3
e 12 14 3
e 27 13 3
e 11 11 3
e 23 11 3
e 11 10 3
e 15 8 3
e 27 18 3
e 10 1 3
e 17 1 3
e 7 25 3
e 28 3 3
e 19 26 3
e 27 28 3
t # 1546
v 0 2
v 1 325
v 2 3452
v 3 11346
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 1 3 3
t # 1547
v 0 2
v 1 7517
v 2 6588
v 3 6589
v 4 2677
v 5 6709
v 6 1106
v 7 1233
v 8 41
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 8 3
e 7 4 3
e 5 6 3
e 1 2 3
e 2 3 3
e 3 3 3
e 8 5 3
e 6 1 3
t # 1548
v 0 2
v 1 1405
v 2 220
v 3 11349
v 4 1617
v 5 7118
v 6 10478
v 7 171
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 7 3
e 6 2 3
e 5 1 3
e 3 4 3
e 4 5 3
e 5 5 3
e 7 3 3
t # 1549
v 0 2
v 1 1312
v 2 512
v 3 4479
v 4 6109
v 5 1850
v 6 2200
v 7 11352
v 8 11351
v 9 2198
v 10 1168
v 11 10290
v 12 10289
v 13 3376
v 14 2799
v 15 78
v 16 3212
v 17 4140
v 18 1415
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 16 15 3
e 18 15 3
e 17 15 3
e 13 15 3
e 11 15 3
e 6 15 3
e 15 15 3
e 3 2 3
e 1 13 3
e 5 9 3
e 7 6 3
e 15 10 3
e 14 10 3
e 11 1 3
e 8 18 3
e 17 3 3
e 15 3 3
e 7 4 3
e 2 12 3
e 15 11 3
e 12 11 3
e 9 14 3
e 15 16 3
e 10 8 3
e 3 8 3
e 7 8 3
e 15 8 3
e 8 7 3
e 15 5 3
e 4 17 3
t # 1550
v 0 2
v 1 1266
v 2 1716
v 3 3987
v 4 3986
v 5 3985
v 6 10762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 5 6 3
e 6 2 3
e 3 5 3
e 5 4 3
e 4 3 3
t # 1551
v 0 2
v 1 11361
v 2 11360
v 3 11359
v 4 11358
v 5 11357
v 6 11356
v 7 11355
v 8 7511
v 9 3886
v 10 1966
v 11 714
v 12 133
v 13 11363
v 14 11362
v 15 3458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 12 3
e 5 15 3
e 7 9 3
e 9 9 3
e 10 7 3
e 9 6 3
e 11 5 3
e 9 4 3
e 10 3 3
e 10 2 3
e 10 1 3
e 8 14 3
e 14 13 3
e 2 10 3
e 3 10 3
e 4 10 3
e 9 10 3
e 5 10 3
e 15 10 3
e 12 11 3
e 1 8 3
t # 1552
v 0 2
v 1 5242
v 2 505
v 3 488
v 4 11367
v 5 11366
v 6 11365
v 7 3681
v 8 5725
v 9 7507
v 10 6087
v 11 564
v 12 4401
v 13 3375
v 14 811
v 15 1833
v 16 1832
v 17 551
v 18 4511
v 19 7069
v 20 1689
v 21 1173
v 22 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 20 22 3
e 10 3 3
e 10 2 3
e 20 17 3
e 16 11 3
e 12 11 3
e 14 11 3
e 5 13 3
e 18 7 3
e 22 21 3
e 3 18 3
e 20 8 3
e 5 8 3
e 11 10 3
e 14 10 3
e 1 19 3
e 15 19 3
e 2 1 3
e 19 6 3
e 8 6 3
e 20 5 3
e 21 5 3
e 6 4 3
e 8 20 3
e 17 20 3
e 19 20 3
e 19 16 3
e 13 15 3
e 3 15 3
e 14 12 3
e 9 14 3
e 6 14 3
e 11 14 3
e 4 9 3
t # 1553
v 0 2
v 1 2556
v 2 4346
v 3 11376
v 4 11375
v 5 11374
v 6 11373
v 7 11372
v 8 11371
v 9 11370
v 10 11369
v 11 7778
v 12 3800
v 13 2514
v 14 711
v 15 701
v 16 2362
v 17 938
v 18 425
v 19 2203
v 20 10649
v 21 2582
v 22 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 3 18 3
e 16 18 3
e 15 12 3
e 13 19 3
e 22 19 3
e 1 19 3
e 19 19 3
e 18 16 3
e 5 16 3
e 2 13 3
e 20 1 3
e 9 21 3
e 7 20 3
e 10 9 3
e 21 8 3
e 20 7 3
e 14 7 3
e 17 6 3
e 6 5 3
e 16 4 3
e 11 3 3
e 19 2 3
e 18 15 3
e 8 14 3
e 19 22 3
e 19 17 3
e 4 11 3
t # 1554
v 0 2
v 1 11391
v 2 11390
v 3 246
v 4 380
v 5 11387
v 6 11386
v 7 245
v 8 11384
v 9 11383
v 10 11382
v 11 11381
v 12 11380
v 13 11379
v 14 11378
v 15 1782
v 16 2147
v 17 2146
v 18 5076
v 19 11389
v 20 11388
v 21 5703
v 22 1094
v 23 11385
v 24 1075
v 25 1833
v 26 550
v 27 5281
v 28 2846
v 29 1306
v 30 151
v 31 3991
v 32 1287
v 33 1285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 13 30 3
e 32 30 3
e 11 7 3
e 7 7 3
e 7 3 3
e 3 3 3
