t # 5494
v 0 2
v 1 21119
v 2 17278
v 3 11388
v 4 246
v 5 365
v 6 2411
v 7 5738
v 8 614
v 9 18916
v 10 16739
v 11 2530
v 12 14174
v 13 14430
v 14 7518
v 15 3804
v 16 728
v 17 600
v 18 3150
v 19 1233
v 20 4049
v 21 80
v 22 5071
v 23 2894
v 24 587
v 25 714
v 26 457
v 27 4296
v 28 1223
v 29 3140
v 30 1475
v 31 8001
v 32 1601
v 33 3646
v 34 1594
v 35 19769
v 36 4655
v 37 17834
v 38 28196
v 39 1442
v 40 2210
v 41 28195
v 42 28194
v 43 28193
v 44 1570
v 45 28192
v 46 28191
v 47 28190
v 48 3741
v 49 28189
v 50 28188
v 51 408
v 52 7322
v 53 2073
v 54 12312
v 55 13
v 56 653
v 57 3084
v 58 1161
v 59 28040
v 60 1414
v 6 7947
v 7 16906
v 8 2467
v 9 1123
v 10 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 10 3
e 7 10 3
e 3 10 3
e 1 10 3
e 10 10 3
e 10 8 3
e 10 9 3
e 9 5 3
e 1 6 3
e 7 4 3
e 1 4 3
e 1 3 3
e 6 3 3
e 4 3 3
e 2 1 3
e 5 1 3
e 3 1 3
e 7 1 3
e 4 1 3
e 1 1 3
e 10 2 3
e 7 7 3
e 1 7 3
e 10 7 3
t # 6260
v 0 2
v 1 30913
v 2 19285
v 3 2064
v 4 3204
v 5 3203
v 6 30914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 4 3
e 3 4 3
e 5 4 3
e 4 4 3
e 4 2 3
e 4 3 3
e 4 1 3
e 2 6 3
t # 6261
v 0 2
v 1 41
v 2 6438
e 0 1 1
e 0 2 1
e 1 1 3
e 1 2 3
t # 6262
v 0 2
v 1 3190
v 2 3189
v 3 2031
v 4 1131
v 5 9961
v 6 593
v 7 9167
v 8 30919
v 9 5830
v 10 6213
v 11 30918
v 12 30917
v 13 2878
v 14 11070
v 15 184
v 16 15285
v 17 13491
v 18 10290
v 19 2352
v 20 2478
v 21 15365
v 22 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 8 15 3
e 18 15 3
e 19 15 3
e 12 15 3
e 15 15 3
e 15 22 3
e 22 22 3
e 15 19 3
e 1 19 3
e 6 19 3
e 19 19 3
e 17 20 3
e 15 20 3
e 21 4 3
e 20 9 3
e 15 7 3
e 4 17 3
e 15 5 3
e 9 18 3
e 11 13 3
e 19 2 3
e 2 1 3
e 12 14 3
e 3 21 3
e 10 3 3
e 20 10 3
e 13 6 3
e 22 16 3
e 15 12 3
e 16 12 3
e 7 11 3
e 14 8 3
t # 6263
v 0 2
v 1 1274
v 2 1431
v 3 3628
v 4 3623
v 5 6563
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 2 3 3
e 1 3 3
e 4 1 3
e 1 2 3
e 3 5 3
t # 6264
v 0 2
v 1 9087
v 2 2043
v 3 762
v 4 3451
v 5 13680
v 6 2927
v 7 1902
v 8 30934
v 9 1515
v 10 3048
v 11 488
v 12 3047
v 13 5094
v 14 2405
v 15 478
v 16 30935
v 17 1247
v 18 30933
v 19 2640
v 20 476
v 21 15450
v 22 4570
v 23 6486
v 24 30932
v 25 8790
v 26 2774
v 27 30931
v 28 30930
v 29 30929
v 30 2770
v 31 30928
v 32 30927
v 33 30926
v 34 3150
v 35 30925
v 36 30924
v 37 30923
v 38 30922
v 39 10307
v 40 706
v 41 576
v 42 574
v 43 573
v 44 10300
v 45 4279
v 46 17591
v 47 4536
v 48 27703
v 49 27702
v 50 3886
v 51 2222
v 52 4394
v 53 22568
v 54 28586
v 55 28585
v 56 28584
v 57 1955
v 58 4894
v 59 1303
v 60 4885
v 61 1299
v 62 17809
v 63 2447
v 64 27405
v 65 652
v 66 1670
v 67 3462
v 68 390
v 69 5636
v 70 130
v 71 3458
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 52 70 3
e 60 68 3
e 64 20 3
e 15 20 3
e 60 20 3
e 71 20 3
e 40 20 3
e 20 20 3
e 20 15 3
e 52 15 3
e 17 11 3
e 24 43 3
e 41 42 3
e 49 42 3
e 62 41 3
e 51 41 3
e 38 41 3
e 61 41 3
e 45 4 3
e 37 71 3
e 63 71 3
e 20 71 3
e 60 71 3
e 24 67 3
e 70 50 3
e 13 50 3
e 42 51 3
e 29 14 3
e 60 63 3
e 13 19 3
e 67 17 3
e 3 17 3
e 28 61 3
e 21 61 3
e 20 61 3
e 69 61 3
e 43 59 3
e 38 59 3
e 57 59 3
e 61 9 3
e 22 47 3
e 60 22 3
e 50 60 3
e 20 60 3
e 3 60 3
e 5 60 3
e 42 60 3
e 48 60 3
e 34 60 3
e 71 60 3
e 9 60 3
e 15 60 3
e 60 60 3
e 38 58 3
e 46 69 3
e 37 44 3
e 53 39 3
e 26 30 3
e 48 26 3
e 13 6 3
e 10 12 3
e 61 10 3
e 47 34 3
e 18 13 3
e 23 13 3
e 59 21 3
e 30 21 3
e 59 66 3
e 38 7 3
e 58 7 3
e 2 7 3
e 41 57 3
e 11 2 3
e 66 45 3
e 60 52 3
e 20 52 3
e 4 5 3
e 54 23 3
e 12 65 3
e 16 40 3
e 44 3 3
e 38 3 3
e 6 3 3
e 41 25 3
e 15 1 3
e 13 53 3
e 1 64 3
e 48 49 3
e 48 48 3
e 31 48 3
e 60 48 3
e 36 48 3
e 11 46 3
e 38 62 3
e 19 38 3
e 7 38 3
e 21 38 3
e 59 38 3
e 38 38 3
e 42 38 3
e 25 38 3
e 41 38 3
e 65 37 3
e 38 37 3
e 48 36 3
e 35 36 3
e 36 36 3
e 68 36 3
e 60 35 3
e 48 35 3
e 35 33 3
e 33 32 3
e 32 31 3
e 38 29 3
e 14 28 3
e 17 27 3
e 7 27 3
e 27 24 3
e 50 18 3
e 58 18 3
e 60 8 3
e 8 16 3
e 60 56 3
e 56 55 3
e 39 54 3
e 55 54 3
t # 6265
v 0 2
v 1 3623
v 2 5108
v 3 354
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
e 1 1 3
e 3 2 3
t # 6266
v 0 2
v 1 30938
v 2 7476
v 3 115
v 4 1104
v 5 6378
v 6 6342
v 7 805
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 2 4 3
e 5 4 3
e 5 6 3
e 3 5 3
e 6 5 3
e 2 5 3
e 1 7 3
e 4 7 3
e 7 7 3
e 4 2 3
e 7 2 3
e 7 1 3
t # 6267
v 0 2
v 1 1552
e 0 1 1
t # 6268
v 0 2
v 1 30942
v 2 30941
v 3 12315
v 4 57
v 5 2135
v 6 15157
v 7 3253
v 8 5810
v 9 3058
v 10 433
v 11 20430
v 12 4140
v 13 12939
v 14 457
v 15 11433
v 16 1062
v 17 774
v 18 930
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 10 4 3
e 3 10 3
e 6 10 3
e 8 10 3
e 5 10 3
e 9 10 3
e 13 10 3
e 10 10 3
e 1 14 3
e 16 14 3
e 10 8 3
e 10 13 3
e 18 13 3
e 15 9 3
e 4 9 3
e 17 7 3
e 11 15 3
e 10 5 3
e 10 12 3
e 9 17 3
e 10 18 3
e 6 16 3
e 14 3 3
e 12 6 3
e 14 6 3
e 2 11 3
e 7 2 3
e 10 1 3
t # 6269
v 0 2
v 1 3623
v 2 2822
e 0 1 1
e 0 2 1
e 1 2 3
t # 6270
v 0 2
v 1 30945
v 2 14846
v 3 1465
v 4 3150
v 5 1831
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 5 3 3
e 3 3 3
e 1 4 3
e 4 5 3
e 3 2 3
t # 6271
v 0 2
v 1 5496
v 2 1014
v 3 30957
v 4 30956
v 5 20080
v 6 3055
v 7 30955
v 8 30954
v 9 30953
v 10 30952
v 11 5862
v 12 5860
v 13 30951
v 14 30950
v 15 4579
v 16 30949
v 17 30948
v 18 30947
v 19 4322
v 20 1627
v 21 344
v 22 19028
v 23 1235
v 24 21200
v 25 2896
v 26 11471
v 27 2892
v 28 715
v 29 21833
v 30 11719
v 31 9283
v 32 5824
v 33 826
v 34 952
v 35 1718
v 36 49
v 37 3882
v 38 4648
v 39 548
v 40 2212
v 41 13981
v 42 6293
v 43 3991
v 44 6806
v 45 15381
v 46 3860
v 47 10256
v 48 1933
v 49 10635
v 50 16389
v 51 6789
v 52 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 34 36 3
e 2 21 3
e 28 39 3
e 33 46 3
e 28 37 3
e 14 37 3
e 38 37 3
e 52 40 3
e 48 23 3
e 7 23 3
e 45 23 3
e 4 20 3
e 35 15 3
e 16 15 3
e 52 38 3
e 10 32 3
e 25 12 3
e 52 11 3
e 47 51 3
e 19 51 3
e 52 44 3
e 2 31 3
e 36 49 3
e 5 30 3
e 49 30 3
e 1 47 3
e 15 27 3
e 44 25 3
e 46 1 3
e 32 26 3
e 41 45 3
e 2 45 3
e 27 45 3
e 29 45 3
e 52 35 3
e 41 52 3
e 13 52 3
e 22 52 3
e 14 52 3
e 20 52 3
e 50 52 3
e 51 52 3
e 2 52 3
e 52 52 3
e 23 48 3
e 39 48 3
e 2 48 3
e 48 48 3
e 8 43 3
e 28 43 3
e 34 43 3
e 52 19 3
e 40 29 3
e 52 29 3
e 15 29 3
e 6 29 3
e 48 41 3
e 9 41 3
e 2 41 3
e 52 41 3
e 2 42 3
e 26 28 3
e 2 28 3
e 51 33 3
e 45 34 3
e 43 34 3
e 31 34 3
e 37 34 3
e 2 34 3
e 34 34 3
e 23 2 3
e 41 2 3
e 37 2 3
e 18 2 3
e 3 2 3
e 34 2 3
e 43 2 3
e 11 24 3
e 17 22 3
e 34 5 3
e 12 50 3
e 29 18 3
e 45 17 3
e 29 17 3
e 2 17 3
e 13 16 3
e 15 16 3
e 52 16 3
e 22 16 3
e 15 14 3
e 22 14 3
e 37 14 3
e 24 14 3
e 52 14 3
e 30 14 3
e 45 13 3
e 48 10 3
e 42 9 3
e 34 8 3
e 34 7 3
e 21 4 3
e 29 3 3
t # 6272
v 0 2
v 1 2528
v 2 2431
v 3 3387
v 4 1557
v 5 2191
v 6 78
v 7 11916
v 8 9610
v 9 14086
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 4 6 3
e 9 6 3
e 1 6 3
e 1 3 3
e 4 3 3
e 9 3 3
e 3 5 3
e 9 2 3
e 1 2 3
e 6 2 3
e 6 1 3
e 3 1 3
e 8 1 3
e 1 1 3
e 5 4 3
e 2 4 3
e 3 8 3
e 7 8 3
e 3 9 3
e 1 9 3
e 2 9 3
t # 6273
v 0 2
v 1 1374
v 2 2427
v 3 7550
v 4 1076
v 5 25590
v 6 3734
v 7 3733
v 8 3732
v 9 13843
v 10 30962
v 11 30961
v 12 30960
v 13 1054
v 14 6892
v 15 2857
v 16 421
v 17 5988
v 18 3042
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 10 16 3
e 1 8 3
e 18 7 3
e 11 6 3
e 12 6 3
e 17 6 3
e 9 6 3
e 15 6 3
e 13 6 3
e 6 6 3
e 3 2 3
e 6 4 3
e 7 1 3
e 4 17 3
e 6 14 3
e 7 15 3
e 6 18 3
e 5 9 3
e 8 13 3
e 6 3 3
e 6 5 3
e 14 12 3
e 2 11 3
e 6 10 3
t # 6274
v 0 2
v 1 3278
v 2 18124
e 0 1 1
e 0 2 1
e 1 2 3
t # 6275
v 0 2
v 1 6870
v 2 2771
v 3 3471
v 4 4140
v 5 15145
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 2 1 3
e 5 2 3
e 2 2 3
e 1 4 3
e 3 5 3
t # 6276
v 0 2
v 1 5185
v 2 11329
v 3 2203
v 4 30966
v 5 1684
v 6 879
v 7 4590
v 8 7629
v 9 4396
v 10 1067
v 11 6825
v 12 9435
v 13 12804
v 14 100
v 15 12803
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 14 3
e 2 3 3
e 14 3 3
e 7 3 3
e 6 3 3
e 13 3 3
e 3 3 3
e 3 7 3
e 13 11 3
e 12 11 3
e 11 12 3
e 1 13 3
e 3 13 3
e 15 1 3
e 4 2 3
e 3 2 3
e 9 5 3
e 12 6 3
e 3 10 3
e 3 15 3
e 2 8 3
e 8 4 3
t # 6277
v 0 2
v 1 30968
v 2 3623
v 3 6998
v 4 107
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 4 3 3
e 3 1 3
t # 6278
v 0 2
v 1 30972
v 2 2107
v 3 30970
v 4 15830
v 5 3124
v 6 4276
v 7 914
v 8 306
v 9 10096
v 10 348
v 11 2222
v 12 174
v 13 30971
v 14 7814
v 15 3812
v 16 226
v 17 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 7 17 3
e 14 17 3
e 8 12 3
e 15 16 3
e 3 8 3
e 11 10 3
e 10 15 3
e 13 15 3
e 1 11 3
e 17 9 3
e 6 5 3
e 17 2 3
e 16 6 3
e 12 7 3
e 5 14 3
e 17 4 3
e 4 3 3
e 2 13 3
e 15 1 3
t # 6279
v 0 2
v 1 2432
v 2 30974
v 3 115
v 4 882
v 5 3045
v 6 348
v 7 4189
v 8 5980
v 9 6087
v 10 198
v 11 6082
v 12 2880
v 13 7098
v 14 22453
v 15 22452
v 16 4275
v 17 22449
v 18 22448
v 19 815
v 20 46
v 21 171
v 22 811
v 23 2730
v 24 679
v 25 1955
v 26 801
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 14 20 3
e 1 3 3
e 22 21 3
e 19 10 3
e 23 10 3
e 5 10 3
e 10 6 3
e 11 1 3
e 12 23 3
e 3 8 3
e 1 8 3
e 25 8 3
e 13 8 3
e 5 8 3
e 26 8 3
e 12 11 3
e 2 11 3
e 10 11 3
e 22 9 3
e 15 13 3
e 4 12 3
e 24 5 3
e 10 5 3
e 9 25 3
e 18 7 3
e 17 16 3
e 6 24 3
e 8 24 3
e 1 26 3
e 18 22 3
e 16 22 3
e 20 19 3
e 8 4 3
e 24 18 3
e 8 17 3
e 21 15 3
e 7 14 3
e 4 2 3
t # 6280
v 0 2
v 1 6920
v 2 5606
e 0 1 1
e 0 2 1
e 1 2 3
e 2 2 3
t # 6281
v 0 2
v 1 25891
v 2 282
e 0 1 1
e 0 2 1
e 1 2 3
e 1 1 3
t # 6282
v 0 2
v 1 9888
v 2 590
v 3 3622
v 4 3840
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 2 4 3
e 2 1 3
e 4 2 3
e 1 2 3
t # 6283
v 0 2
v 1 30972
v 2 2107
v 3 30970
v 4 3124
v 5 4276
v 6 914
v 7 306
v 8 10096
v 9 348
v 10 2222
v 11 174
v 12 30971
v 13 7814
v 14 3812
v 15 226
v 16 34
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 6 16 3
e 13 16 3
e 7 11 3
e 14 15 3
e 3 7 3
e 10 9 3
e 9 14 3
e 12 14 3
e 1 10 3
e 16 8 3
e 5 4 3
e 16 2 3
e 15 5 3
e 11 6 3
e 4 13 3
e 2 12 3
e 14 1 3
t # 6284
v 0 2
v 1 4446
v 2 9500
v 3 2894
v 4 110
v 5 11658
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 4 3
e 2 1 3
e 4 2 3
e 1 5 3
e 1 3 3
t # 6285
v 0 2
v 1 337
v 2 30981
e 0 1 1
e 0 2 1
e 1 2 3
t # 6286
v 0 2
v 1 801
v 2 576
v 3 4415
v 4 5338
v 5 1428
v 6 2863
v 7 1643
v 8 4171
v 9 4327
v 10 4326
v 11 1288
v 12 30983
v 13 4166
v 14 1764
v 15 578
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 13 2 3
e 1 11 3
e 3 11 3
e 12 5 3
e 12 7 3
e 9 6 3
e 12 6 3
e 14 4 3
e 8 14 3
e 12 13 3
e 2 8 3
e 12 10 3
e 7 10 3
e 10 9 3
e 9 3 3
e 4 3 3
e 11 3 3
e 6 3 3
e 3 15 3
e 12 1 3
e 15 12 3
e 5 12 3
e 3 12 3
t # 6287
v 0 2
v 1 30985
v 2 575
e 0 1 1
e 0 2 1
e 1 1 3
e 2 1 3
t # 6288
v 0 2
v 1 30880
v 2 3198
v 3 5624
v 4 1143
v 5 1236
v 6 6670
v 7 5709
v 8 4140
v 9 4331
v 10 580
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 4 3
e 1 5 3
e 3 5 3
e 6 3 3
e 9 7 3
e 10 2 3
e 7 8 3
e 2 9 3
e 8 6 3
e 4 10 3
e 5 1 3
t # 6289
v 0 2
v 1 4252
v 2 470
v 3 149
v 4 339
v 5 30988
v 6 7557
v 7 1123
v 8 2882
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 3 3
e 6 4 3
e 8 4 3
e 2 4 3
e 1 4 3
e 4 2 3
e 6 7 3
e 4 8 3
e 3 8 3
e 8 8 3
e 5 1 3
e 4 1 3
e 1 6 3
e 8 6 3
e 6 5 3
t # 6290
v 0 2
v 1 10048
v 2 2430
v 3 10077
v 4 762
v 5 3886
v 6 6611
v 7 30995
v 8 30994
v 9 19797
v 10 30993
v 11 30992
v 12 1966
v 13 9937
v 14 30991
v 15 1902
v 16 30990
v 17 1515
v 18 2183
v 19 999
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 15 5 3
e 16 18 3
e 19 18 3
e 17 2 3
e 2 17 3
e 9 17 3
e 19 17 3
e 18 13 3
e 17 1 3
e 12 3 3
e 9 3 3
e 16 15 3
e 19 15 3
e 6 15 3
e 18 15 3
e 7 12 3
e 8 12 3
e 19 12 3
e 12 6 3
e 1 4 3
e 4 19 3
e 3 19 3
e 15 19 3
e 14 9 3
e 5 16 3
e 17 16 3
e 13 16 3
e 16 14 3
e 15 14 3
e 3 11 3
e 11 10 3
e 10 8 3
e 12 7 3
t # 6291
v 0 2
v 1 9438
v 2 701
v 3 6645
v 4 726
v 5 30997
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 1 3
e 2 3 3
e 4 2 3
e 3 2 3
e 1 4 3
e 2 5 3
t # 6292
v 0 2
v 1 712
v 2 2830
e 0 1 1
e 0 2 1
e 1 2 3
e 2 1 3
e 1 1 3
t # 6293
v 0 2
v 1 18337
v 2 17498
v 3 9596
v 4 442
v 5 7097
v 6 31000
v 7 4695
v 8 662
v 9 1808
v 10 2269
v 11 5458
v 12 1489
v 13 656
v 14 3212
v 15 453
v 16 1897
v 17 2215
v 18 1383
v 19 4678
v 20 346
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 1 20 3
e 20 20 3
e 7 15 3
e 9 17 3
e 13 10 3
e 1 18 3
e 3 12 3
e 20 12 3
e 6 19 3
e 19 19 3
e 14 7 3
e 5 7 3
e 17 5 3
e 15 3 3
e 7 14 3
e 2 11 3
e 20 9 3
e 8 16 3
e 16 13 3
e 1 8 3
e 19 1 3
e 6 1 3
e 11 1 3
e 2 1 3
e 12 2 3
e 4 2 3
e 18 6 3
e 10 6 3
t # 6294
v 0 2
v 1 1409
v 2 6527
v 3 1375
v 4 2263
v 5 885
v 6 1906
v 7 941
v 8 1318
v 9 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 4 3
e 7 8 3
e 7 3 3
e 7 1 3
e 5 2 3
e 7 2 3
e 5 9 3
e 7 5 3
e 1 7 3
e 2 7 3
e 8 7 3
e 3 7 3
e 4 7 3
e 9 7 3
e 6 7 3
e 7 7 3
t # 6295
v 0 2
v 1 3424
v 2 2079
v 3 509
v 4 31004
v 5 31003
v 6 3450
v 7 9237
v 8 31005
v 9 1102
v 10 4719
v 11 78
v 12 4941
v 13 735
v 14 7335
v 15 9919
v 16 552
v 17 512
v 18 3015
v 19 550
v 20 1285
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 7 11 3
e 10 3 3
e 6 17 3
e 12 19 3
e 12 16 3
e 8 16 3
e 11 1 3
e 10 6 3
e 19 9 3
e 5 20 3
e 16 20 3
e 9 10 3
e 20 10 3
e 5 10 3
e 1 10 3
e 20 12 3
e 10 12 3
e 15 14 3
e 18 7 3
e 10 15 3
e 10 18 3
e 5 18 3
e 4 2 3
e 14 13 3
e 13 5 3
e 10 5 3
e 16 5 3
e 3 5 3
e 17 4 3
e 2 8 3
t # 6296
v 0 2
v 1 3727
v 2 2822
v 3 8546
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
t # 6297
v 0 2
v 1 31008
v 2 3198
v 3 1236
v 4 6670
v 5 5922
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 3 3
e 3 5 3
e 5 4 3
e 2 4 3
e 3 1 3
t # 6298
v 0 2
v 1 3471
v 2 2811
v 3 16044
v 4 20227
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 1 3
e 4 2 3
e 2 2 3
e 1 3 3
e 3 4 3
t # 6299
v 0 2
v 1 1760
v 2 1411
v 3 1410
e 0 1 1
e 0 2 1
e 0 3 1
e 2 3 3
e 1 2 3
e 3 2 3
e 2 2 3
e 3 1 3
t # 6300
v 0 2
v 1 446
v 2 3746
e 0 1 1
e 0 2 1
e 2 1 3
e 1 2 3
e 2 2 3
t # 6301
v 0 2
v 1 446
v 2 2811
v 3 1054
v 4 16717
v 5 3561
v 6 7530
v 7 31016
v 8 904
v 9 31015
v 10 31014
v 11 31013
v 12 2755
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 2 1 3
e 6 1 3
e 4 1 3
e 6 5 3
e 1 12 3
e 4 2 3
e 1 2 3
e 8 4 3
e 12 4 3
e 2 4 3
e 4 4 3
e 6 8 3
e 1 3 3
e 7 6 3
e 3 6 3
e 11 6 3
e 1 6 3
e 6 6 3
e 8 11 3
e 6 11 3
e 11 10 3
e 10 9 3
e 5 7 3
e 9 7 3
t # 6302
v 0 2
v 1 25319
e 0 1 1
t # 6303
v 0 2
v 1 7425
v 2 1270
v 3 9461
v 4 1137
v 5 5998
v 6 106
v 7 11744
v 8 12508
v 9 20439
v 10 3281
v 11 3909
v 12 70
v 13 6980
v 14 6979
v 15 3907
v 16 952
v 17 50
v 18 31019
v 19 15656
v 20 2205
v 21 6165
v 22 11916
v 23 1544
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
