t # 10432
v 0 2
v 1 256
v 2 6680
v 3 1401
v 4 1624
v 5 4627
v 6 464
v 7 2321
v 8 2320
v 9 207
v 10 461
v 11 1228
v 12 1625
v 13 2341
v 14 41989
v 15 3746
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 11 3
e 1 4 3
e 5 1 3
e 10 1 3
e 8 1 3
e 2 1 3
e 4 1 3
e 1 1 3
e 10 7 3
e 2 9 3
e 10 8 3
e 2 13 3
e 5 3 3
e 2 5 3
e 1 5 3
e 5 5 3
e 5 10 3
e 9 10 3
e 2 10 3
e 7 10 3
e 12 10 3
e 10 10 3
e 2 6 3
e 2 12 3
e 6 2 3
e 13 2 3
e 3 2 3
e 2 2 3
e 10 2 3
e 1 2 3
e 8 2 3
e 11 2 3
t # 11488
v 0 2
v 1 1729
v 2 1727
v 3 10078
v 4 1725
v 5 28508
v 6 376
v 7 286
v 8 433
v 9 3860
v 10 19283
v 11 434
v 12 175
v 13 44240
v 14 44239
v 15 4518
v 16 1738
v 17 873
v 18 11047
v 19 14759
v 20 1734
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 3 12 3
e 19 12 3
e 17 12 3
e 12 12 3
e 10 7 3
e 9 7 3
e 2 7 3
e 7 8 3
e 3 11 3
e 8 9 3
e 12 9 3
e 18 9 3
e 7 15 3
e 9 18 3
e 13 3 3
e 19 3 3
e 3 3 3
e 4 10 3
e 7 10 3
e 9 4 3
e 10 2 3
e 16 2 3
e 5 1 3
e 13 20 3
e 8 16 3
e 20 16 3
e 5 17 3
e 12 19 3
e 3 19 3
e 14 19 3
e 19 5 3
e 6 5 3
e 5 5 3
e 1 14 3
e 16 13 3
e 11 13 3
t # 11489
v 0 2
v 1 3585
v 2 725
v 3 11957
v 4 44243
v 5 44242
v 6 4849
v 7 656
v 8 6351
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 1 3
e 5 6 3
e 2 3 3
e 7 3 3
e 4 3 3
e 3 3 3
e 3 8 3
e 3 7 3
e 3 2 3
e 3 5 3
e 3 4 3
e 1 4 3
t # 11490
v 0 2
v 1 8750
v 2 42795
v 3 42794
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 2 3
e 3 2 3
t # 11491
v 0 2
v 1 673
v 2 23039
v 3 702
v 4 2045
v 5 1825
v 6 2329
v 7 44247
v 8 6229
v 9 44246
v 10 4723
v 11 2323
v 12 1299
v 13 82
v 14 8750
v 15 1454
v 16 1515
v 17 1689
v 18 703
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 9 13 3
e 7 11 3
e 15 11 3
e 10 11 3
e 3 11 3
e 6 11 3
e 11 11 3
e 7 6 3
e 4 6 3
e 11 6 3
e 14 15 3
e 5 15 3
e 13 15 3
e 11 15 3
e 15 16 3
e 16 10 3
e 15 17 3
e 4 5 3
e 7 4 3
e 1 8 3
e 15 1 3
e 12 3 3
e 17 18 3
e 11 14 3
e 6 2 3
e 11 9 3
e 2 7 3
e 11 7 3
e 6 7 3
e 8 7 3
t # 11492
v 0 2
v 1 2770
v 2 28669
v 3 1482
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 2 1 3
e 3 2 3
t # 11493
v 0 2
v 1 10431
v 2 44251
v 3 44250
v 4 916
v 5 7659
v 6 3563
v 7 708
v 8 3076
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 6 3
e 3 6 3
e 6 6 3
e 5 1 3
e 2 8 3
e 4 7 3
e 3 4 3
e 6 5 3
e 6 3 3
e 8 2 3
e 1 2 3
t # 11494
v 0 2
v 1 15773
v 2 44253
v 3 42354
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 3 3
e 1 3 3
t # 11495
v 0 2
v 1 15969
v 2 12125
v 3 344
v 4 1495
v 5 80
v 6 16644
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 5 3
e 2 3 3
e 5 4 3
e 1 4 3
e 6 2 3
e 3 1 3
e 6 1 3
e 4 6 3
t # 11496
v 0 2
v 1 2238
v 2 4856
v 3 10933
v 4 1517
v 5 3
v 6 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 5 3
e 4 1 3
e 2 4 3
e 3 2 3
e 5 3 3
e 1 6 3
e 6 6 3
t # 11497
v 0 2
v 1 705
v 2 2431
v 3 92
v 4 3801
v 5 82
v 6 303
v 7 2317
v 8 7564
v 9 7563
v 10 44257
v 11 1892
v 12 3364
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 8 5 3
e 11 3 3
e 5 6 3
e 7 12 3
e 1 4 3
e 6 7 3
e 1 7 3
e 7 7 3
e 7 2 3
e 4 11 3
e 2 1 3
e 12 1 3
e 7 1 3
e 10 9 3
e 9 8 3
e 3 10 3
t # 11498
v 0 2
v 1 476
v 2 1299
v 3 10226
v 4 3115
v 5 15944
v 6 196
v 7 31907
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 6 3
e 5 6 3
e 6 6 3
e 2 1 3
e 5 2 3
e 2 2 3
e 1 4 3
e 6 5 3
e 7 5 3
e 3 7 3
t # 11499
v 0 2
v 1 480
v 2 7603
v 3 5453
v 4 10342
v 5 42851
v 6 195
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 6 3
e 2 1 3
e 3 1 3
e 5 4 3
e 1 3 3
e 4 2 3
e 6 2 3
e 3 2 3
e 1 2 3
e 1 5 3
t # 11500
v 0 2
v 1 3037
v 2 5338
v 3 2932
v 4 2611
v 5 1583
v 6 1222
v 7 2502
v 8 9350
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 7 3
e 1 4 3
e 2 5 3
e 6 8 3
e 8 3 3
e 7 1 3
e 4 2 3
t # 11501
v 0 2
v 1 1982
v 2 2107
v 3 27031
v 4 2323
v 5 41103
v 6 23023
v 7 1069
v 8 15659
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 1 3
e 7 2 3
e 8 7 3
e 2 7 3
e 7 7 3
e 4 8 3
e 3 5 3
e 7 6 3
e 6 3 3
t # 11502
v 0 2
v 1 9953
v 2 2524
v 3 278
v 4 1236
v 5 44272
v 6 44271
v 7 44270
v 8 44269
v 9 44268
v 10 44267
v 11 44266
v 12 44265
v 13 44264
v 14 44263
v 15 3271
v 16 33475
v 17 4130
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 14 3 3
e 11 2 3
e 15 4 3
e 14 1 3
e 14 15 3
e 3 17 3
e 17 14 3
e 14 14 3
e 5 14 3
e 10 14 3
e 16 14 3
e 4 13 3
e 14 13 3
e 13 12 3
e 9 11 3
e 10 11 3
e 12 11 3
e 9 10 3
e 11 10 3
e 9 9 3
e 7 9 3
e 11 9 3
e 1 9 3
e 2 8 3
e 8 7 3
e 9 6 3
e 6 5 3
t # 11503
v 0 2
v 1 44275
v 2 179
v 3 44274
v 4 9647
v 5 17679
v 6 8750
v 7 195
v 8 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 2 3
e 5 7 3
e 7 7 3
e 7 4 3
e 4 8 3
e 7 6 3
e 2 5 3
e 8 3 3
e 3 1 3
t # 11504
v 0 2
v 1 18485
v 2 40115
v 3 2608
v 4 175
v 5 15789
v 6 8360
v 7 6822
v 8 23843
v 9 930
v 10 7071
v 11 7070
v 12 1821
v 13 40731
v 14 1047
v 15 35094
v 16 4883
v 17 3083
v 18 16781
v 19 16780
v 20 8591
v 21 1677
v 22 15629
v 23 15627
v 24 12555
v 25 19977
v 26 4105
v 27 2056
v 28 13190
v 29 8710
v 30 12158
v 31 6909
v 32 8440
v 33 44280
v 34 9466
v 35 44279
v 36 376
v 37 44278
v 38 5494
v 39 44277
v 40 13427
v 41 2803
v 42 43631
v 43 3050
v 44 23146
v 45 3562
v 46 1770
v 47 5733
v 48 26213
v 49 2150
v 50 2149
v 51 994
v 52 610
v 53 351
v 54 16222
v 55 3037
v 56 26332
v 57 26331
v 58 11738
v 59 29008
v 60 38224
v 61 8529
v 62 8528
v 63 29007
v 64 5830
v 65 18493
v 66 32579
v 67 44282
v 68 5953
v 69 21052
v 70 5439
v 71 44281
v 72 1212
v 73 5052
v 74 955
v 75 309
v 76 13622
v 77 2302
v 78 950
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 38 4 3
e 61 75 3
e 10 53 3
e 38 36 3
e 28 45 3
e 59 77 3
e 31 3 3
e 4 72 3
e 3 16 3
e 45 47 3
e 15 64 3
e 49 68 3
e 48 7 3
e 49 31 3
e 71 31 3
e 77 11 3
e 11 10 3
e 34 6 3
e 74 32 3
e 70 62 3
e 2 62 3
e 62 61 3
e 40 34 3
e 30 34 3
e 14 58 3
e 22 30 3
e 7 28 3
e 20 40 3
e 35 41 3
e 65 55 3
e 54 43 3
e 59 17 3
e 25 73 3
e 27 73 3
e 27 70 3
e 73 70 3
e 29 38 3
e 72 38 3
e 55 38 3
e 23 38 3
e 38 38 3
e 58 21 3
e 48 46 3
e 25 46 3
e 29 46 3
e 61 12 3
e 73 27 3
e 29 27 3
e 46 50 3
e 55 50 3
e 50 49 3
e 53 26 3
e 70 76 3
e 67 76 3
e 38 52 3
e 8 9 3
e 24 78 3
e 60 74 3
e 26 74 3
e 32 51 3
e 16 14 3
e 1 20 3
e 68 29 3
e 24 29 3
e 52 29 3
e 33 44 3
e 47 24 3
e 46 24 3
e 12 24 3
e 21 23 3
e 37 22 3
e 69 5 3
e 9 69 3
e 42 1 3
e 24 65 3
e 75 65 3
e 74 19 3
e 19 18 3
e 43 8 3
e 76 25 3
e 39 48 3
e 38 57 3
e 57 56 3
e 17 54 3
e 5 63 3
e 18 59 3
e 63 59 3
e 78 15 3
e 46 2 3
e 34 66 3
e 44 42 3
e 56 60 3
e 64 13 3
e 36 39 3
e 52 39 3
e 13 37 3
e 6 35 3
e 41 33 3
e 66 71 3
e 67 67 3
e 51 67 3
t # 11505
v 0 2
v 1 1216
v 2 2367
v 3 2362
v 4 889
v 5 4975
v 6 879
v 7 12555
v 8 777
v 9 12552
v 10 1191
v 11 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 3 3
e 10 2 3
e 3 10 3
e 7 1 3
e 1 8 3
e 6 11 3
e 7 11 3
e 7 6 3
e 11 6 3
e 11 4 3
e 5 9 3
e 2 7 3
e 8 7 3
e 6 7 3
e 4 7 3
e 11 7 3
e 9 7 3
e 7 7 3
t # 11506
v 0 2
v 1 1153
v 2 7736
v 3 3060
v 4 3182
v 5 10635
v 6 13059
v 7 3429
v 8 1028
v 9 3075
v 10 450
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 10 3
e 9 7 3
e 8 1 3
e 10 5 3
e 4 6 3
e 1 9 3
e 5 4 3
e 3 4 3
e 4 8 3
e 6 8 3
e 8 2 3
t # 11507
v 0 2
v 1 13665
v 2 44286
v 3 1431
v 4 2421
v 5 2035
v 6 400
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 4 6 3
e 5 6 3
e 2 4 3
e 3 4 3
e 6 3 3
e 1 3 3
e 1 5 3
e 3 5 3
e 6 1 3
e 5 2 3
t # 11508
v 0 2
v 1 5049
v 2 2135
v 3 13201
v 4 938
v 5 4746
v 6 777
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 5 3
e 1 5 3
e 4 3 3
e 5 2 3
e 2 6 3
e 6 4 3
t # 11509
v 0 2
v 1 1400
v 2 178
v 3 2513
v 4 1200
v 5 27179
v 6 1131
v 7 776
v 8 3142
v 9 3747
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 7 2 3
e 3 9 3
e 1 3 3
e 8 3 3
e 5 3 3
e 3 3 3
e 4 6 3
e 3 4 3
e 3 1 3
e 4 8 3
e 6 7 3
e 2 5 3
t # 11510
v 0 2
v 1 1279
v 2 6779
v 3 41846
v 4 3307
v 5 227
v 6 4319
v 7 16090
v 8 6613
v 9 4811
v 10 1101
v 11 8140
v 12 1611
v 13 30532
v 14 11846
v 15 965
v 16 11459
v 17 3779
v 18 3778
v 19 3777
v 20 3775
v 21 8242
v 22 175
v 23 24493
v 24 1453
v 25 37
v 26 6684
v 27 9744
v 28 7568
v 29 5516
v 30 44296
v 31 44295
v 32 44294
v 33 44293
v 34 44292
v 35 44291
v 36 44290
v 37 4354
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 35 25 3
e 34 22 3
e 10 22 3
e 2 5 3
e 13 4 3
e 10 4 3
e 26 20 3
e 12 20 3
e 10 19 3
e 34 18 3
e 6 18 3
e 15 18 3
e 10 18 3
e 10 17 3
e 31 10 3
e 34 10 3
e 25 10 3
e 15 10 3
e 36 10 3
e 19 10 3
e 8 10 3
e 21 10 3
e 37 10 3
e 9 10 3
e 20 10 3
e 10 10 3
e 10 1 3
e 28 24 3
e 3 12 3
e 26 9 3
e 14 11 3
e 11 21 3
e 10 27 3
e 10 14 3
e 26 23 3
e 32 29 3
e 18 29 3
e 26 16 3
e 18 6 3
e 5 37 3
e 29 8 3
e 10 8 3
e 22 8 3
e 8 8 3
e 23 26 3
e 31 26 3
e 16 26 3
e 20 26 3
e 12 26 3
e 17 26 3
e 18 15 3
e 4 15 3
e 18 28 3
e 30 7 3
e 7 13 3
e 26 3 3
e 10 3 3
e 1 3 3
e 22 36 3
e 10 36 3
e 10 35 3
e 24 34 3
e 8 34 3
e 29 33 3
e 33 32 3
e 26 31 3
e 36 31 3
e 27 30 3
t # 11511
v 0 2
v 1 1554
v 2 1455
v 3 13
v 4 2344
v 5 13732
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 5 4 3
e 5 2 3
e 3 5 3
e 1 5 3
e 5 5 3
t # 11512
v 0 2
v 1 17215
v 2 2814
v 3 1499
v 4 2809
v 5 63
v 6 5459
v 7 3055
v 8 44299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 6 5 3
e 5 3 3
e 6 4 3
e 4 2 3
e 6 7 3
e 8 6 3
e 1 6 3
e 2 6 3
e 7 6 3
e 6 6 3
e 6 1 3
e 6 8 3
t # 11513
v 0 2
v 1 15969
v 2 2714
v 3 1495
v 4 2477
v 5 3148
v 6 7947
v 7 1991
v 8 16644
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 4 3
e 6 2 3
e 2 3 3
e 1 3 3
e 4 3 3
e 7 6 3
e 1 6 3
e 1 5 3
e 1 7 3
e 4 1 3
e 8 1 3
e 3 8 3
t # 11514
v 0 2
v 1 8151
v 2 1620
v 3 5586
v 4 44302
v 5 4293
v 6 1605
v 7 1859
v 8 3523
v 9 2530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 1 8 3
e 3 8 3
e 2 8 3
e 5 8 3
e 7 8 3
e 8 9 3
e 8 6 3
e 9 2 3
e 5 2 3
e 8 2 3
e 8 3 3
e 4 1 3
e 7 7 3
e 5 7 3
e 8 7 3
e 6 5 3
e 8 5 3
e 8 4 3
t # 11515
v 0 2
v 1 12188
v 2 1884
v 3 1436
v 4 1016
v 5 376
v 6 2744
v 7 44305
v 8 1841
v 9 44304
v 10 175
v 11 941
v 12 4425
v 13 424
v 14 1511
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 7 10 3
e 11 10 3
e 3 10 3
e 13 10 3
e 10 10 3
e 8 5 3
e 12 13 3
e 11 13 3
e 10 13 3
e 13 13 3
e 13 6 3
e 6 3 3
e 11 14 3
e 13 12 3
e 11 12 3
e 10 12 3
e 4 1 3
e 12 1 3
e 12 8 3
e 14 2 3
e 12 11 3
e 1 11 3
e 10 11 3
e 5 11 3
e 9 4 3
e 2 9 3
e 13 7 3
t # 11516
v 0 2
v 1 798
v 2 19804
v 3 475
v 4 8665
v 5 4275
v 6 44310
v 7 44309
v 8 44308
v 9 44307
v 10 348
v 11 3150
v 12 3886
v 13 1902
v 14 196
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 4 14 3
e 14 10 3
e 11 3 3
e 6 12 3
e 9 12 3
e 7 11 3
e 2 13 3
e 12 5 3
e 12 1 3
e 13 4 3
e 5 2 3
e 13 9 3
e 1 8 3
e 8 7 3
e 3 6 3
t # 11517
v 0 2
v 1 1016
v 2 5231
v 3 1386
v 4 3561
v 5 24290
v 6 606
v 7 6873
v 8 5965
v 9 11972
v 10 14915
v 11 832
v 12 829
v 13 44341
v 14 44340
v 15 44339
v 16 44338
v 17 44337
v 18 2740
v 19 44336
v 20 44335
v 21 44334
v 22 44333
v 23 44332
v 24 44331
v 25 44330
v 26 44329
v 27 44328
v 28 26538
v 29 44327
v 30 44326
v 31 44325
v 32 44324
v 33 44323
v 34 44322
v 35 44321
v 36 44320
v 37 44319
v 38 3744
v 39 44317
v 40 44318
v 41 44316
v 42 44315
v 43 26
v 44 44314
v 45 44313
v 46 44312
v 47 19
v 48 30095
v 49 17795
v 50 5250
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 9 47 3
e 50 47 3
e 9 43 3
e 15 43 3
e 46 43 3
e 34 4 3
e 8 38 3
e 26 18 3
e 28 3 3
e 50 8 3
e 43 8 3
e 2 8 3
e 10 7 3
e 43 9 3
e 50 9 3
e 43 2 3
e 13 50 3
e 43 50 3
e 49 50 3
e 44 50 3
e 8 50 3
e 7 6 3
e 1 6 3
e 40 12 3
e 12 11 3
e 43 1 3
e 37 28 3
e 50 10 3
e 39 48 3
e 42 48 3
e 38 49 3
e 41 5 3
e 6 5 3
e 47 5 3
e 44 46 3
e 5 46 3
e 8 45 3
e 14 44 3
e 8 44 3
e 45 44 3
e 43 42 3
e 48 41 3
e 5 39 3
e 48 40 3
e 11 37 3
e 3 36 3
e 36 35 3
e 35 34 3
e 4 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 27 3
e 27 26 3
e 18 25 3
e 25 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 19 17 3
e 17 16 3
e 16 15 3
e 44 14 3
e 6 13 3
t # 11518
v 0 2
v 1 44344
v 2 44343
v 3 662
v 4 3375
v 5 6923
v 6 9868
v 7 14603
v 8 1764
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 4 3
e 3 5 3
e 2 6 3
e 6 8 3
e 4 3 3
e 8 3 3
e 7 2 3
e 3 1 3
t # 11519
v 0 2
v 1 2016
v 2 1341
v 3 14490
v 4 14489
v 5 6135
v 6 4278
v 7 2966
v 8 5459
v 9 431
v 10 4684
v 11 7069
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 9 3
e 8 2 3
e 2 2 3
e 7 10 3
e 11 5 3
e 8 11 3
e 10 7 3
e 8 7 3
e 3 8 3
e 6 8 3
e 9 8 3
e 8 8 3
e 2 1 3
e 8 6 3
e 1 6 3
e 5 4 3
e 4 3 3
t # 11520
v 0 2
v 1 3487
v 2 3198
v 3 183
v 4 1267
v 5 365
v 6 1515
v 7 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 2 3 3
e 1 3 3
e 4 3 3
e 3 5 3
e 3 1 3
e 5 7 3
e 7 4 3
e 3 4 3
e 7 6 3
e 4 2 3
t # 11521
v 0 2
v 1 175
v 2 79
v 3 510
v 4 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 1 3
e 2 1 3
e 1 3 3
e 1 4 3
t # 11522
v 0 2
v 1 248
v 2 247
v 3 1781
v 4 7285
v 5 1006
v 6 2411
v 7 32357
v 8 867
v 9 346
v 10 29762
v 11 44353
v 12 44352
v 13 44351
v 14 44350
v 15 44349
v 16 1202
v 17 8365
v 18 2729
v 19 158
v 20 24604
v 21 2714
v 22 656
v 23 10754
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 2 19 3
e 22 2 3
e 9 2 3
e 23 2 3
e 16 2 3
e 6 2 3
e 17 2 3
e 15 2 3
e 21 2 3
e 1 2 3
e 2 2 3
e 3 1 3
e 20 1 3
e 2 9 3
e 13 6 3
e 18 21 3
e 2 21 3
e 2 18 3
e 11 16 3
e 14 4 3
e 1 4 3
e 8 17 3
e 7 23 3
e 2 3 3
e 2 22 3
e 2 8 3
e 2 5 3
e 2 20 3
e 10 7 3
e 2 10 3
e 4 15 3
e 2 14 3
e 4 13 3
e 19 12 3
e 12 11 3
t # 11523
v 0 2
v 1 4086
v 2 1006
v 3 4590
v 4 237
v 5 876
v 6 3037
v 7 3150
v 8 4684
v 9 714
v 10 44356
v 11 44355
v 12 19775
v 13 959
v 14 3132
v 15 1981
v 16 3387
v 17 3514
v 18 2362
v 19 11061
v 20 48
v 21 1962
v 22 18089
v 23 1446
v 24 2341
v 25 1444
v 26 2338
v 27 5533
v 28 7568
v 29 908
v 30 16139
v 31 4484
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 11 20 3
e 29 4 3
e 11 16 3
e 1 16 3
e 23 17 3
e 3 17 3
e 16 26 3
e 28 24 3
e 7 18 3
e 11 18 3
e 14 25 3
e 18 25 3
e 3 25 3
e 25 25 3
e 25 23 3
e 6 31 3
e 6 3 3
e 25 3 3
e 30 8 3
e 19 6 3
e 25 6 3
e 1 6 3
e 27 6 3
e 10 14 3
e 8 7 3
e 9 27 3
e 26 19 3
e 4 21 3
e 17 15 3
e 11 1 3
e 17 9 3
e 11 5 3
e 26 29 3
e 21 13 3
e 5 2 3
e 6 28 3
e 22 30 3
e 11 22 3
e 18 12 3
e 20 11 3
e 12 11 3
e 17 11 3
e 6 11 3
e 31 11 3
e 13 11 3
e 11 11 3
e 15 11 3
e 24 11 3
e 11 10 3
t # 11524
v 0 2
v 1 2533
v 2 1006
v 3 229
e 0 1 1
e 0 2 1
e 0 3 1
e 3 3 3
e 3 1 3
e 1 2 3
t # 11525
v 0 2
v 1 3707
v 2 7286
v 3 4598
v 4 26741
v 5 1388
v 6 10346
v 7 5351
v 8 352
v 9 21594
v 10 16206
v 11 44359
v 12 71
v 13 70
v 14 1733
v 15 2751
v 16 701
v 17 955
v 18 57
v 19 33333
