t # 4440
v 0 2
v 1 24449
v 2 24448
v 3 24447
v 4 24446
v 5 24445
v 6 24444
v 7 1140
v 8 12534
v 9 8309
v 10 3828
v 11 1519
v 12 12651
v 13 18283
v 14 6880
v 15 1375
v 16 9683
v 17 973
v 18 1222
v 19 708
v 20 14404
v 21 1414
v 22 4024
v 23 5688
v 24 394
v 25 5557
v 26 9524
v 27 171
v 28 6186
v 29 5161
v 30 18856
v 31 164
v 32 3848
v 33 24471
v 34 24470
v 35 4763
v 36 17306
v 37 1808
v 38 24469
v 39 24468
v 40 3350
v 41 24467
v 42 24466
v 43 24465
v 44 24464
v 45 24463
v 46 24462
v 47 24461
v 48 24460
v 49 24459
v 50 24458
v 51 24457
v 52 24456
v 53 5001
v 54 24455
v 55 24454
v 56 24453
v 57 24452
v 58 24451
v 59 24450
v 60 3714
e 12 9 3
e 7 9 3
e 12 8 3
e 3 12 3
e 7 12 3
e 1 12 3
e 8 12 3
e 9 12 3
e 6 12 3
e 12 12 3
e 2 6 3
e 12 6 3
e 6 6 3
e 5 10 3
e 12 7 3
e 6 3 3
e 11 3 3
e 12 3 3
e 3 3 3
e 6 2 3
e 4 5 3
e 12 4 3
e 12 1 3
t # 5375
v 0 2
v 1 5340
v 2 1523
v 3 721
v 4 9799
v 5 2535
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 3 2 3
e 3 4 3
e 5 4 3
e 4 4 3
e 2 1 3
e 4 3 3
t # 5376
v 0 2
v 1 3576
v 2 1655
v 3 101
v 4 1381
v 5 10719
v 6 22239
v 7 1620
v 8 27730
v 9 27729
v 10 27728
v 11 27727
v 12 27726
v 13 16325
v 14 3523
v 15 1216
v 16 2751
v 17 2352
v 18 25902
v 19 680
v 20 5270
v 21 24467
v 22 1808
v 23 4747
v 24 394
v 25 14346
v 26 7426
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 14 3 3
e 1 3 3
e 4 24 3
e 19 14 3
e 3 14 3
e 6 14 3
e 25 14 3
e 11 14 3
e 26 14 3
e 7 14 3
e 16 14 3
e 21 1 3
e 20 17 3
e 3 16 3
e 10 16 3
e 26 16 3
e 14 16 3
e 5 16 3
e 13 16 3
e 16 16 3
e 26 15 3
e 14 4 3
e 16 7 3
e 14 23 3
e 26 5 3
e 23 21 3
e 26 20 3
e 12 2 3
e 16 22 3
e 24 18 3
e 16 19 3
e 14 19 3
e 12 19 3
e 18 26 3
e 8 26 3
e 20 26 3
e 9 26 3
e 12 26 3
e 14 26 3
e 13 26 3
e 19 26 3
e 16 26 3
e 26 26 3
e 26 25 3
e 26 6 3
e 19 12 3
e 17 12 3
e 22 12 3
e 26 12 3
e 15 11 3
e 16 11 3
e 11 10 3
e 12 9 3
e 19 8 3
e 2 13 3
e 26 13 3
e 16 13 3
e 5 13 3
t # 5377
v 0 2
v 1 10238
v 2 8539
v 3 634
v 4 350
v 5 9874
v 6 2714
v 7 5101
v 8 15818
v 9 873
v 10 4474
v 11 2340
v 12 3395
v 13 867
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 4 3
e 13 12 3
e 5 11 3
e 8 6 3
e 2 10 3
e 1 2 3
e 13 2 3
e 11 5 3
e 13 5 3
e 10 1 3
e 6 7 3
e 13 3 3
e 5 3 3
e 12 3 3
e 7 13 3
e 5 13 3
e 4 13 3
e 3 13 3
e 9 13 3
e 13 13 3
e 13 9 3
e 5 8 3
t # 5378
v 0 2
v 1 16672
v 2 127
v 3 6014
v 4 1821
v 5 27735
v 6 27734
v 7 27733
v 8 5070
v 9 23758
v 10 1770
v 11 1759
v 12 137
v 13 14534
v 14 21828
v 15 12642
v 16 610
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 5 2 3
e 16 2 3
e 3 12 3
e 16 3 3
e 16 8 3
e 14 11 3
e 11 10 3
e 7 4 3
e 3 1 3
e 2 14 3
e 9 14 3
e 1 14 3
e 8 16 3
e 15 16 3
e 3 16 3
e 13 16 3
e 16 16 3
e 12 15 3
e 14 13 3
e 14 9 3
e 2 7 3
e 4 6 3
e 6 5 3
t # 5379
v 0 2
v 1 10328
v 2 57
v 3 22391
v 4 1079
v 5 11893
v 6 917
v 7 591
v 8 6873
v 9 2123
v 10 1701
v 11 1700
v 12 1699
v 13 1698
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 2 3
e 6 4 3
e 11 8 3
e 9 8 3
e 8 8 3
e 3 5 3
e 3 1 3
e 9 1 3
e 10 13 3
e 13 12 3
e 3 11 3
e 8 11 3
e 7 11 3
e 11 11 3
e 1 10 3
e 1 9 3
e 8 9 3
e 2 7 3
e 12 3 3
e 8 3 3
e 11 3 3
e 4 3 3
t # 5380
v 0 2
v 1 1758
v 2 1885
v 3 9396
v 4 9395
v 5 1292
v 6 61
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 4 5 3
e 5 5 3
e 3 4 3
e 2 4 3
e 5 4 3
e 4 4 3
e 6 3 3
e 4 3 3
e 3 3 3
e 3 1 3
e 5 2 3
t # 5381
v 0 2
v 1 4347
v 2 1140
v 3 2541
v 4 1131
v 5 1385
v 6 27746
v 7 1123
v 8 27745
v 9 27744
v 10 1759
v 11 27743
v 12 27742
v 13 27741
v 14 27740
v 15 27739
v 16 975
v 17 14664
v 18 3271
v 19 6980
v 20 6979
v 21 6978
v 22 3389
v 23 5675
v 24 930
v 25 1562
v 26 12696
v 27 3480
v 28 7566
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 11 22 3
e 24 27 3
e 8 3 3
e 13 3 3
e 16 3 3
e 17 7 3
e 19 4 3
e 16 4 3
e 5 2 3
e 4 2 3
e 6 5 3
e 2 25 3
e 15 23 3
e 10 21 3
e 21 21 3
e 10 20 3
e 20 19 3
e 9 18 3
e 21 10 3
e 14 10 3
e 16 1 3
e 28 24 3
e 25 16 3
e 6 16 3
e 14 16 3
e 12 16 3
e 23 16 3
e 4 26 3
e 10 28 3
e 16 17 3
e 27 15 3
e 3 14 3
e 26 13 3
e 14 12 3
e 7 11 3
e 22 9 3
e 2 8 3
e 18 8 3
e 16 6 3
e 8 6 3
t # 5382
v 0 2
v 1 2100
v 2 25362
v 3 81
v 4 775
v 5 6374
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 2 3 3
e 4 3 3
e 3 1 3
e 3 5 3
e 5 5 3
e 1 4 3
e 3 4 3
e 5 4 3
e 3 2 3
t # 5383
v 0 2
v 1 4827
v 2 3897
v 3 20852
v 4 692
v 5 17424
v 6 7437
v 7 27749
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 7 1 3
e 3 2 3
e 1 4 3
e 2 4 3
e 5 6 3
e 6 5 3
e 4 5 3
e 7 7 3
e 4 7 3
e 5 7 3
t # 5384
v 0 2
v 1 2459
v 2 2714
v 3 313
v 4 11796
v 5 7275
v 6 4267
v 7 7466
v 8 1225
v 9 24391
v 10 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 8 3 3
e 6 10 3
e 9 10 3
e 9 1 3
e 1 2 3
e 3 2 3
e 7 8 3
e 7 5 3
e 2 4 3
e 9 6 3
e 9 7 3
e 4 7 3
e 10 9 3
e 9 9 3
e 5 9 3
e 2 9 3
t # 5385
v 0 2
v 1 12120
v 2 10071
v 3 23251
v 4 12624
v 5 5457
v 6 2384
v 7 2379
v 8 334
v 9 333
v 10 2380
v 11 1994
v 12 15050
v 13 457
v 14 23279
v 15 3654
v 16 25026
v 17 27770
v 18 27769
v 19 16567
v 20 23222
v 21 11057
v 22 7726
v 23 4781
v 24 4780
v 25 5158
v 26 1574
v 27 7717
v 28 20387
v 29 7714
v 30 2715
v 31 1050
v 32 616
v 33 1405
v 34 1044
v 35 3473
v 36 1038
v 37 1037
v 38 1036
v 39 1035
v 40 14345
v 41 6025
v 42 232
v 43 15623
v 44 898
v 45 19438
v 46 27768
v 47 27767
v 48 894
v 49 893
v 50 27766
v 51 17019
v 52 18298
v 53 27765
v 54 3190
v 55 27764
v 56 27763
v 57 20597
v 58 27762
v 59 1779
v 60 27761
v 61 881
v 62 27760
v 63 27759
v 64 27758
v 65 27757
v 66 27756
v 67 27755
v 68 27754
v 69 27753
v 70 27752
v 71 2405
v 72 4321
v 73 5342
v 74 2394
v 75 13528
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 45 42 3
e 71 42 3
e 8 42 3
e 8 9 3
e 15 9 3
e 14 8 3
e 27 8 3
e 20 8 3
e 55 8 3
e 5 8 3
e 1 8 3
e 2 8 3
e 44 13 3
e 18 35 3
e 57 35 3
e 26 35 3
e 53 15 3
e 48 15 3
e 10 15 3
e 4 7 3
e 63 10 3
e 51 10 3
e 37 10 3
e 49 10 3
e 75 6 3
e 35 6 3
e 42 74 3
e 3 71 3
e 68 30 3
e 33 33 3
e 4 26 3
e 29 26 3
e 29 24 3
e 31 23 3
e 36 41 3
e 39 41 3
e 10 1 3
e 69 2 3
e 42 54 3
e 56 25 3
e 59 73 3
e 73 73 3
e 32 5 3
e 1 21 3
e 10 21 3
e 13 59 3
e 30 11 3
e 64 72 3
e 65 72 3
e 67 72 3
e 6 72 3
e 70 72 3
e 12 75 3
e 52 57 3
e 62 32 3
e 33 61 3
e 22 49 3
e 21 49 3
e 72 49 3
e 49 48 3
e 61 44 3
e 72 39 3
e 39 38 3
e 39 37 3
e 72 37 3
e 37 36 3
e 12 34 3
e 8 31 3
e 15 31 3
e 9 31 3
e 74 20 3
e 19 4 3
e 42 4 3
e 40 4 3
e 34 29 3
e 31 29 3
e 50 27 3
e 54 22 3
e 9 40 3
e 21 43 3
e 45 52 3
e 69 52 3
e 66 51 3
e 7 3 3
e 57 14 3
e 8 45 3
e 48 45 3
e 46 16 3
e 65 16 3
e 23 16 3
e 35 12 3
e 73 70 3
e 16 69 3
e 24 68 3
e 11 67 3
e 28 66 3
e 41 66 3
e 66 65 3
e 38 64 3
e 8 63 3
e 43 62 3
e 26 60 3
e 60 58 3
e 58 56 3
e 25 55 3
e 8 53 3
e 15 50 3
e 2 47 3
e 47 46 3
e 8 18 3
e 4 17 3
e 23 28 3
e 6 19 3
t # 5386
v 0 2
v 1 701
v 2 2238
v 3 27773
v 4 27772
v 5 10939
v 6 2970
v 7 17144
v 8 4950
v 9 4853
v 10 2223
v 11 79
v 12 5616
v 13 21935
v 14 302
v 15 220
v 16 1116
v 17 197
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 11 3
e 12 17 3
e 3 15 3
e 8 15 3
e 15 15 3
e 17 14 3
e 5 10 3
e 1 2 3
e 15 16 3
e 16 16 3
e 8 9 3
e 16 8 3
e 10 8 3
e 11 8 3
e 5 12 3
e 15 5 3
e 4 5 3
e 7 6 3
e 12 6 3
e 9 1 3
e 2 1 3
e 14 13 3
e 13 13 3
e 8 7 3
e 5 4 3
e 6 4 3
e 6 3 3
t # 5387
v 0 2
v 1 18910
v 2 12349
v 3 18909
v 4 5047
v 5 9460
v 6 9457
v 7 3403
v 8 37
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 1 8 3
e 8 7 3
e 5 7 3
e 2 6 3
e 7 5 3
e 4 5 3
e 3 2 3
e 7 3 3
e 6 1 3
t # 5388
v 0 2
v 1 27777
v 2 256
v 3 1659
v 4 20730
v 5 25447
v 6 27776
v 7 856
v 8 1239
v 9 1236
v 10 3010
v 11 3009
v 12 1467
v 13 6017
v 14 174
v 15 27806
v 16 27805
v 17 6181
v 18 27804
v 19 27803
v 20 27802
v 21 27801
v 22 27800
v 23 7966
v 24 27799
v 25 27798
v 26 27797
v 27 27796
v 28 24858
v 29 27795
v 30 27794
v 31 27793
v 32 27792
v 33 2069
v 34 1812
v 35 25107
v 36 27791
v 37 27790
v 38 27789
v 39 2191
v 40 27788
v 41 27787
v 42 27786
v 43 27785
v 44 8586
v 45 27784
v 46 27783
v 47 27782
v 48 27781
v 49 27780
v 50 27779
v 51 24323
v 52 27778
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 40 14 3
e 28 2 3
e 3 2 3
e 2 2 3
e 28 39 3
e 34 39 3
e 12 9 3
e 9 8 3
e 2 12 3
e 13 12 3
e 39 13 3
e 3 13 3
e 2 13 3
e 30 17 3
e 24 23 3
e 2 11 3
e 11 10 3
e 28 3 3
e 23 34 3
e 10 34 3
e 6 33 3
e 46 7 3
e 41 44 3
e 33 44 3
e 39 44 3
e 6 44 3
e 37 4 3
e 28 28 3
e 13 28 3
e 8 28 3
e 1 28 3
e 43 35 3
e 3 6 3
e 12 6 3
e 44 1 3
e 28 52 3
e 51 50 3
e 50 49 3
e 49 48 3
e 48 47 3
e 15 46 3
e 47 46 3
e 7 45 3
e 45 43 3
e 35 42 3
e 42 41 3
e 44 40 3
e 14 38 3
e 38 37 3
e 4 36 3
e 36 32 3
e 32 31 3
e 31 30 3
e 17 29 3
e 5 27 3
e 27 26 3
e 26 25 3
e 25 24 3
e 34 22 3
e 22 21 3
e 21 20 3
e 20 19 3
e 19 18 3
e 18 16 3
e 16 15 3
e 52 51 3
e 29 5 3
t # 5389
v 0 2
v 1 27808
v 2 1397
v 3 1172
v 4 1779
v 5 433
v 6 879
v 7 2127
v 8 2917
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 5 3
e 6 5 3
e 8 5 3
e 5 5 3
e 5 3 3
e 1 2 3
e 2 8 3
e 5 4 3
e 5 7 3
e 7 6 3
e 5 1 3
t # 5390
v 0 2
v 1 14846
v 2 507
v 3 4088
v 4 5112
v 5 5620
v 6 5108
v 7 4083
v 8 6118
v 9 19429
v 10 4055
v 11 15313
v 12 7594
v 13 1449
v 14 425
v 15 1447
v 16 2467
v 17 1954
v 18 1436
v 19 913
v 20 1933
v 21 18314
v 22 1414
v 23 3973
v 24 888
v 25 1905
v 26 880
v 27 12639
v 28 12125
v 29 1882
v 30 9049
v 31 18082
v 32 6485
v 33 16203
v 34 1353
v 35 6982
v 36 9541
v 37 19775
v 38 17215
v 39 1341
v 40 5436
v 41 1834
v 42 2345
v 43 6439
v 44 1821
v 45 762
v 46 11001
v 47 749
v 48 3299
v 49 1751
v 50 1227
v 51 12482
v 52 8381
v 53 9401
v 54 27829
v 55 27828
v 56 27827
v 57 27826
v 58 27825
v 59 27824
v 60 27823
v 61 15537
v 62 27822
v 63 27821
v 64 27820
v 65 10925
v 66 27819
v 67 27818
v 68 27817
v 69 1193
v 70 27816
v 71 27815
v 72 27814
v 73 27813
v 74 27812
v 75 27811
v 76 27810
v 77 1697
v 78 4767
v 79 6809
v 80 645
v 81 4741
v 82 1157
v 83 6787
v 84 23682
v 85 12926
v 86 4221
v 87 19067
v 88 21626
v 89 3193
v 90 4723
v 91 1136
v 92 4710
v 93 27237
v 94 2138
v 95 9811
v 96 11351
v 97 3158
v 98 1108
v 99 84
v 100 8786
v 101 4690
v 102 80
v 103 2612
v 104 17454
v 105 4140
v 106 6186
v 107 9242
v 108 4627
v 109 16395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 0 75 1
e 0 76 1
e 0 77 1
e 0 78 1
e 0 79 1
e 0 80 1
e 0 81 1
e 0 82 1
e 0 83 1
e 0 84 1
e 0 85 1
e 0 86 1
e 0 87 1
e 0 88 1
e 0 89 1
e 0 90 1
e 0 91 1
e 0 92 1
e 0 93 1
e 0 94 1
e 0 95 1
e 0 96 1
e 0 97 1
e 0 98 1
e 0 99 1
e 0 100 1
e 0 101 1
e 0 102 1
e 0 103 1
e 0 104 1
e 0 105 1
e 0 106 1
e 0 107 1
e 0 108 1
e 0 109 1
e 81 102 3
e 42 99 3
e 9 14 3
e 14 14 3
e 18 2 3
e 92 48 3
e 104 48 3
e 3 42 3
e 38 16 3
e 15 103 3
e 47 98 3
e 25 98 3
e 7 91 3
e 87 91 3
e 91 91 3
e 103 82 3
e 70 69 3
e 76 50 3
e 69 39 3
e 57 34 3
e 75 22 3
e 23 18 3
e 27 15 3
e 109 13 3
e 4 108 3
e 91 101 3
e 60 92 3
e 107 92 3
e 37 92 3
e 78 92 3
e 17 92 3
e 92 92 3
e 95 90 3
e 98 90 3
e 79 81 3
e 62 81 3
e 102 81 3
e 63 81 3
e 53 81 3
e 49 81 3
e 28 81 3
e 33 81 3
e 32 81 3
e 81 81 3
e 60 78 3
e 13 5 3
e 77 8 3
e 65 106 3
e 104 83 3
e 104 79 3
e 5 35 3
e 91 52 3
e 55 107 3
e 28 53 3
e 72 36 3
e 21 95 3
e 43 65 3
e 35 46 3
e 81 28 3
e 6 28 3
e 89 85 3
e 39 97 3
e 68 89 3
e 1 6 3
e 66 4 3
e 29 40 3
e 2 40 3
e 82 96 3
e 109 77 3
e 81 49 3
e 101 44 3
e 109 41 3
e 94 29 3
e 45 25 3
e 108 20 3
e 67 17 3
e 40 94 3
e 16 23 3
e 34 10 3
e 91 7 3
e 106 7 3
e 64 3 3
e 59 105 3
e 20 86 3
e 22 43 3
e 43 43 3
e 24 32 3
e 81 80 3
e 8 47 3
e 60 45 3
e 31 45 3
e 104 26 3
e 11 24 3
e 99 19 3
e 36 100 3
e 73 100 3
e 12 30 3
e 109 51 3
e 51 51 3
e 74 27 3
e 109 12 3
e 98 1 3
e 50 61 3
e 81 31 3
e 90 21 3
e 38 38 3
e 14 38 3
e 93 104 3
e 83 104 3
e 109 104 3
e 109 84 3
e 100 9 3
e 58 37 3
e 109 37 3
e 19 11 3
e 7 88 3
e 44 87 3
e 52 76 3
e 61 75 3
e 88 74 3
e 96 73 3
e 100 72 3
e 40 71 3
e 71 70 3
e 97 68 3
e 85 67 3
e 92 66 3
e 86 64 3
e 81 63 3
e 80 62 3
e 54 60 3
e 90 60 3
e 26 60 3
e 109 60 3
e 41 59 3
e 57 58 3
e 105 58 3
e 10 57 3
e 58 57 3
e 30 56 3
e 56 55 3
e 60 54 3
e 104 93 3
e 81 33 3
e 84 109 3
e 46 109 3
e 92 109 3
e 48 109 3
e 51 109 3
e 37 109 3
e 104 109 3
e 81 109 3
e 109 109 3
t # 5391
v 0 2
v 1 4318
v 2 4317
v 3 536
v 4 13815
v 5 2771
v 6 2417
v 7 79
v 8 1228
v 9 461
v 10 1227
v 11 139
v 12 9321
v 13 11878
v 14 1382
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 9 7 3
e 14 11 3
e 13 9 3
e 11 3 3
e 13 6 3
e 3 10 3
e 10 8 3
e 7 14 3
e 5 12 3
e 8 13 3
e 13 13 3
e 2 5 3
e 5 5 3
e 1 2 3
e 4 1 3
e 6 4 3
t # 5392
v 0 2
v 1 7322
v 2 1758
v 3 282
v 4 8407
v 5 10066
v 6 8653
v 7 587
v 8 4296
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 3 3
e 7 1 3
e 6 4 3
e 8 5 3
e 4 2 3
e 2 8 3
e 5 8 3
e 3 8 3
e 3 7 3
e 1 6 3
t # 5393
v 0 2
v 1 4986
v 2 2421
v 3 879
v 4 6126
v 5 4204
v 6 354
v 7 2524
v 8 2520
v 9 2771
v 10 12496
v 11 20302
v 12 330
v 13 27838
v 14 27837
v 15 27834
v 16 15291
v 17 27836
v 18 27835
v 19 2362
v 20 27833
v 21 27825
v 22 6829
v 23 6188
v 24 14344
v 25 24456
v 26 898
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 9 12 3
e 9 6 3
e 22 6 3
e 7 19 3
e 19 19 3
e 23 2 3
e 14 2 3
e 19 2 3
e 9 8 3
e 7 7 3
e 2 1 3
e 9 1 3
e 17 4 3
e 10 4 3
e 21 23 3
e 4 22 3
e 9 25 3
e 1 25 3
e 25 25 3
e 1 9 3
e 13 9 3
e 22 9 3
e 25 9 3
e 26 9 3
e 11 9 3
e 9 9 3
e 20 5 3
e 15 3 3
e 23 26 3
e 6 10 3
e 25 24 3
e 20 16 3
e 5 21 3
e 23 21 3
e 18 21 3
e 6 20 3
e 11 20 3
e 2 20 3
e 11 15 3
e 8 18 3
e 17 17 3
e 24 17 3
e 11 14 3
e 1 13 3
e 3 11 3
e 20 11 3
e 11 11 3
e 16 11 3
t # 5394
v 0 2
v 1 27840
v 2 4862
v 3 1809
v 4 7049
v 5 3174
v 6 2020
v 7 2019
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 3 4 3
e 4 4 3
e 4 5 3
e 4 3 3
e 1 7 3
e 7 6 3
e 5 1 3
t # 5395
v 0 2
v 1 5889
v 2 2160
v 3 25698
v 4 1761
v 5 1883
v 6 5466
v 7 1751
v 8 466
v 9 3281
v 10 8783
v 11 3150
v 12 27846
v 13 27845
v 14 27844
v 15 27843
v 16 27842
v 17 184
v 18 8371
v 19 5164
v 20 1058
v 21 18454
v 22 1557
v 23 904
v 24 2178
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 3 17 3
e 15 8 3
e 12 9 3
e 15 2 3
e 19 24 3
e 2 22 3
e 16 1 3
e 22 1 3
e 15 11 3
e 4 19 3
e 10 6 3
e 20 7 3
e 4 7 3
e 16 4 3
e 15 4 3
e 21 4 3
e 14 4 3
e 23 4 3
e 6 4 3
e 18 4 3
e 4 4 3
e 4 5 3
e 15 23 3
e 24 23 3
e 4 20 3
e 8 10 3
e 5 21 3
e 1 16 3
e 11 16 3
e 17 16 3
e 4 16 3
e 13 15 3
e 7 15 3
e 21 15 3
e 4 15 3
e 16 15 3
e 4 14 3
e 1 13 3
e 15 12 3
e 4 3 3
t # 5396
v 0 2
v 1 4862
v 2 1519
v 3 6895
v 4 3174
v 5 2020
v 6 2019
v 7 2259
v 8 1617
v 9 27850
v 10 27849
v 11 27848
v 12 62
v 13 12085
v 14 5161
v 15 41
v 16 3621
v 17 10399
v 18 14236
v 19 146
v 20 1809
v 21 399
v 22 9996
v 23 7049
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
