t # 0
v 0 2
v 1 9
v 2 8
v 3 7
v 4 6
v 5 5
v 6 4
v 7 3
e 77 76 3
e 76 75 3
e 84 27 3
e 34 12 3
t # 725
v 0 2
v 1 5717
v 2 6771
v 3 6770
v 4 6769
v 5 2251
v 6 297
v 7 3395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 1 6 3
e 2 7 3
e 4 7 3
e 3 7 3
e 5 7 3
e 4 5 3
e 7 1 3
e 7 4 3
e 7 3 3
e 7 2 3
t # 726
v 0 2
v 1 2107
v 2 1114
v 3 696
v 4 6775
v 5 6774
v 6 6773
v 7 2771
v 8 434
v 9 494
v 10 454
v 11 1476
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 3 8 3
e 4 10 3
e 7 9 3
e 5 2 3
e 2 2 3
e 6 6 3
e 11 6 3
e 6 5 3
e 1 4 3
e 10 7 3
e 2 1 3
e 9 3 3
t # 727
v 0 2
v 1 1312
v 2 6781
v 3 6780
v 4 6779
v 5 6778
v 6 6777
v 7 80
v 8 2477
v 9 1960
v 10 454
v 11 3364
v 12 131
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 12 3
e 7 12 3
e 12 12 3
e 6 10 3
e 10 10 3
e 3 11 3
e 3 8 3
e 2 1 3
e 12 6 3
e 10 5 3
e 5 4 3
e 11 3 3
e 4 3 3
e 8 2 3
e 12 9 3
t # 728
v 0 2
v 1 6785
v 2 6784
v 3 6783
v 4 2168
v 5 2934
v 6 348
v 7 6608
v 8 2121
v 9 1735
v 10 701
v 11 952
v 12 1717
v 13 309
v 14 944
v 15 679
v 16 161
v 17 285
v 18 4764
v 19 6807
v 20 3593
v 21 6806
v 22 6805
v 23 6804
v 24 278
v 25 149
v 26 6803
v 27 6802
v 28 6801
v 29 6800
v 30 6799
v 31 6798
v 32 6797
v 33 6796
v 34 6795
v 35 6794
v 36 6793
v 37 6792
v 38 6791
v 39 6790
v 40 6789
v 41 6788
v 42 1796
v 43 6787
v 44 6786
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 6 25 3
e 6 16 3
e 2 24 3
e 43 17 3
e 42 17 3
e 10 13 3
e 11 13 3
e 42 13 3
e 44 13 3
e 25 13 3
e 24 6 3
e 21 20 3
e 10 4 3
e 22 18 3
e 42 18 3
e 7 3 3
e 14 3 3
e 3 2 3
e 26 1 3
e 15 1 3
e 17 1 3
e 13 1 3
e 7 1 3
e 17 44 3
e 17 43 3
e 4 41 3
e 41 40 3
e 3 39 3
e 39 38 3
e 38 37 3
e 37 36 3
e 36 35 3
e 35 34 3
e 34 33 3
e 33 32 3
e 32 31 3
e 31 30 3
e 30 29 3
e 29 28 3
e 13 27 3
e 18 26 3
e 26 23 3
e 23 22 3
e 42 21 3
e 12 19 3
e 7 5 3
e 20 12 3
e 5 9 3
e 27 42 3
e 40 42 3
e 16 42 3
e 1 42 3
e 13 8 3
e 8 7 3
e 13 7 3
e 42 7 3
e 13 15 3
e 42 10 3
e 9 10 3
e 42 14 3
e 28 11 3
t # 729
v 0 2
v 1 6817
v 2 6816
v 3 6815
v 4 6814
v 5 6813
v 6 6812
v 7 6811
v 8 6810
v 9 6809
v 10 5877
v 11 82
v 12 2799
v 13 6819
v 14 3684
v 15 1892
v 16 3036
v 17 6818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 15 11 3
e 7 14 3
e 7 10 3
e 15 9 3
e 15 8 3
e 12 8 3
e 11 8 3
e 9 8 3
e 12 7 3
e 8 7 3
e 7 7 3
e 7 6 3
e 15 5 3
e 5 4 3
e 10 3 3
e 7 2 3
e 13 1 3
e 16 1 3
e 1 17 3
e 7 13 3
e 3 12 3
e 6 12 3
e 2 16 3
e 1 15 3
e 17 15 3
e 4 15 3
e 7 15 3
e 14 15 3
e 15 15 3
t # 730
v 0 2
v 1 4590
v 2 6825
v 3 6824
v 4 6823
v 5 6822
v 6 6821
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 1 3
e 3 1 3
e 1 1 3
e 6 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 1 2 3
t # 731
v 0 2
v 1 1200
v 2 1996
v 3 6829
v 4 6828
v 5 6827
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 1 3
e 5 4 3
e 4 3 3
e 3 3 3
e 1 2 3
t # 732
v 0 2
v 1 506
v 2 377
v 3 4474
v 4 1225
v 5 3763
v 6 6840
v 7 6842
v 8 6841
v 9 6839
v 10 6838
v 11 6837
v 12 1589
v 13 6836
v 14 6835
v 15 6834
v 16 6833
v 17 6832
v 18 6831
v 19 2729
v 20 1320
v 21 4392
v 22 3353
v 23 916
v 24 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 22 2 3
e 1 2 3
e 4 1 3
e 3 24 3
e 7 22 3
e 23 5 3
e 5 19 3
e 15 4 3
e 16 20 3
e 15 12 3
e 20 3 3
e 23 3 3
e 15 3 3
e 21 3 3
e 16 3 3
e 2 18 3
e 15 17 3
e 3 17 3
e 18 17 3
e 18 16 3
e 9 16 3
e 17 16 3
e 17 15 3
e 19 15 3
e 6 15 3
e 24 15 3
e 16 15 3
e 3 15 3
e 12 14 3
e 3 13 3
e 15 11 3
e 13 11 3
e 11 10 3
e 10 9 3
e 3 6 3
e 3 8 3
e 16 8 3
e 8 7 3
e 14 21 3
e 7 23 3
e 15 23 3
t # 733
v 0 2
v 1 6844
v 2 571
v 3 3450
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 2 3 3
e 1 1 3
e 3 1 3
e 2 1 3
t # 734
v 0 2
v 1 6849
v 2 6848
v 3 31
v 4 6846
v 5 442
v 6 208
v 7 4941
v 8 6847
v 9 3048
v 10 6087
v 11 390
v 12 962
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 6 3
e 8 11 3
e 2 5 3
e 12 5 3
e 9 7 3
e 11 10 3
e 3 4 3
e 4 8 3
e 5 2 3
e 6 2 3
e 2 1 3
e 10 9 3
e 1 12 3
t # 735
v 0 2
v 1 2751
v 2 5586
v 3 4844
v 4 615
v 5 613
v 6 6852
v 7 6851
v 8 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 1 3
e 7 3 3
e 4 2 3
e 1 7 3
e 4 6 3
e 3 4 3
e 5 4 3
e 4 4 3
e 6 8 3
t # 736
v 0 2
v 1 1882
v 2 1523
v 3 3186
v 4 5012
v 5 5011
v 6 5010
v 7 15
v 8 6857
v 9 6856
v 10 6855
v 11 6854
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 5 2 3
e 7 6 3
e 11 5 3
e 3 5 3
e 8 4 3
e 9 4 3
e 2 4 3
e 5 4 3
e 4 11 3
e 4 10 3
e 10 9 3
e 1 8 3
e 4 8 3
e 6 3 3
e 4 1 3
t # 737
v 0 2
v 1 4728
v 2 1776
v 3 4455
v 4 6884
v 5 6883
v 6 6882
v 7 6881
v 8 6880
v 9 6879
v 10 1631
v 11 6878
v 12 6877
v 13 6876
v 14 6875
v 15 6874
v 16 6873
v 17 6872
v 18 6871
v 19 6870
v 20 6869
v 21 6868
v 22 6867
v 23 6866
v 24 6865
v 25 6864
v 26 6863
v 27 6862
v 28 6861
v 29 6860
v 30 6859
v 31 3658
v 32 5061
v 33 1471
v 34 1724
v 35 58
v 36 440
v 37 1067
v 38 554
v 39 1062
v 40 928
v 41 5657
v 42 4628
v 43 147
v 44 3217
v 45 4241
v 46 394
v 47 393
v 48 3846
v 49 6531
v 50 5122
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 29 35 3
e 47 43 3
e 45 43 3
e 1 43 3
e 48 43 3
e 6 47 3
e 20 47 3
e 7 47 3
e 12 47 3
e 33 47 3
e 13 47 3
e 50 47 3
e 34 47 3
e 48 47 3
e 26 47 3
e 41 47 3
e 28 47 3
e 19 46 3
e 17 36 3
e 15 38 3
e 29 31 3
e 19 48 3
e 37 48 3
e 46 48 3
e 34 48 3
e 37 33 3
e 48 10 3
e 27 3 3
e 14 42 3
e 47 1 3
e 18 41 3
e 43 41 3
e 27 41 3
e 48 30 3
e 37 29 3
e 38 29 3
e 41 29 3
e 47 29 3
e 49 29 3
e 10 29 3
e 20 29 3
e 27 29 3
e 30 29 3
e 45 28 3
e 47 27 3
e 25 27 3
e 37 27 3
e 47 26 3
e 39 25 3
e 29 24 3
e 24 23 3
e 23 22 3
e 22 21 3
e 27 20 3
e 21 20 3
e 48 19 3
e 29 19 3
e 2 18 3
e 39 17 3
e 36 16 3
e 43 15 3
e 39 15 3
e 44 14 3
e 41 13 3
e 27 12 3
e 47 11 3
e 11 9 3
e 9 8 3
e 12 7 3
e 47 6 3
e 32 5 3
e 5 4 3
e 15 44 3
e 47 32 3
e 42 50 3
e 29 34 3
e 47 34 3
e 35 2 3
e 29 45 3
e 47 49 3
e 47 40 3
e 16 39 3
e 43 39 3
e 40 39 3
e 39 39 3
e 3 37 3
e 4 37 3
e 8 37 3
e 31 37 3
e 29 37 3
e 10 37 3
e 45 37 3
e 47 37 3
t # 738
v 0 2
v 1 256
v 2 3194
v 3 6896
v 4 1519
v 5 6895
v 6 1137
v 7 6894
v 8 6893
v 9 110
v 10 6892
v 11 6891
v 12 6890
v 13 6889
v 14 2663
v 15 6888
v 16 6887
v 17 6886
v 18 5732
v 19 1883
v 20 2516
v 21 720
v 22 207
v 23 590
v 24 3271
v 25 2112
v 26 5439
v 27 5427
v 28 1314
v 29 1818
v 30 3991
v 31 6805
v 32 1557
v 33 3860
v 34 146
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 10 9 3
e 22 34 3
e 30 22 3
e 6 22 3
e 32 1 3
e 17 1 3
e 16 33 3
e 5 20 3
e 15 14 3
e 22 6 3
e 20 6 3
e 7 6 3
e 6 6 3
e 2 28 3
e 34 4 3
e 33 32 3
e 31 18 3
e 28 31 3
e 19 17 3
e 26 16 3
e 1 16 3
e 16 15 3
e 23 13 3
e 13 12 3
e 26 11 3
e 25 10 3
e 11 10 3
e 29 8 3
e 8 7 3
e 6 5 3
e 6 3 3
e 9 2 3
e 18 24 3
e 3 27 3
e 21 26 3
e 1 26 3
e 12 26 3
e 26 26 3
e 24 29 3
e 27 25 3
e 4 30 3
e 14 23 3
e 26 21 3
t # 739
v 0 2
v 1 1601
v 2 1184
v 3 5720
v 4 6900
v 5 1366
v 6 6899
v 7 3475
v 8 6898
v 9 4146
v 10 1200
v 11 591
v 12 1959
v 13 5189
v 14 1764
v 15 6434
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 5 7 3
e 14 2 3
e 5 10 3
e 4 5 3
e 14 5 3
e 9 5 3
e 15 5 3
e 5 5 3
e 14 1 3
e 14 3 3
e 9 8 3
e 7 6 3
e 13 4 3
e 6 13 3
e 2 14 3
e 5 14 3
e 15 14 3
e 3 14 3
e 12 14 3
e 11 14 3
e 14 12 3
e 8 9 3
e 10 9 3
e 5 15 3
e 1 15 3
e 12 11 3
e 14 11 3
t # 740
v 0 2
v 1 1375
v 2 542
v 3 346
v 4 6905
v 5 6904
v 6 6903
v 7 6902
v 8 145
v 9 1903
v 10 680
v 11 2151
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 4 8 3
e 9 3 3
e 11 2 3
e 5 1 3
e 7 6 3
e 11 5 3
e 4 4 3
e 2 4 3
e 11 9 3
e 1 9 3
e 9 9 3
e 10 11 3
e 9 11 3
e 6 11 3
e 3 10 3
t # 741
v 0 2
v 1 6907
v 2 3512
v 3 1682
v 4 433
v 5 436
v 6 435
v 7 434
v 8 49
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 8 3
e 3 4 3
e 2 4 3
e 5 4 3
e 6 4 3
e 4 4 3
e 1 7 3
e 8 7 3
e 5 5 3
e 4 5 3
e 5 2 3
e 7 2 3
e 4 1 3
e 2 3 3
t # 742
v 0 2
v 1 1600
v 2 6911
v 3 6910
v 4 6909
v 5 2362
v 6 1137
v 7 561
v 8 1234
v 9 1457
v 10 6912
v 11 430
v 12 2173
v 13 3365
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 13 11 3
e 4 7 3
e 9 13 3
e 4 12 3
e 4 5 3
e 6 5 3
e 7 6 3
e 1 8 3
e 3 9 3
e 4 1 3
e 10 4 3
e 2 4 3
e 5 4 3
e 11 4 3
e 8 4 3
e 4 4 3
e 4 3 3
e 4 2 3
e 5 10 3
t # 743
v 0 2
v 1 573
v 2 1244
v 3 5689
v 4 5912
v 5 2269
v 6 1966
v 7 3787
v 8 6121
v 9 5891
v 10 6918
v 11 6917
v 12 5636
v 13 6916
v 14 6915
v 15 6914
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 3 1 3
e 2 7 3
e 11 5 3
e 5 2 3
e 13 12 3
e 7 3 3
e 6 9 3
e 14 4 3
e 9 8 3
e 1 15 3
e 15 14 3
e 4 13 3
e 12 11 3
e 2 10 3
e 10 6 3
t # 744
v 0 2
v 1 3985
v 2 6920
v 3 6921
v 4 3987
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 2 3
e 1 3 3
e 4 3 3
e 3 1 3
e 2 4 3
t # 745
v 0 2
v 1 2515
v 2 3378
v 3 1231
v 4 1197
v 5 6923
v 6 138
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 6 3
e 6 1 3
e 2 4 3
e 4 3 3
e 1 5 3
t # 746
v 0 2
v 1 765
v 2 4276
v 3 2160
v 4 5711
v 5 335
v 6 6926
v 7 6925
v 8 3623
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 2 5 3
e 6 8 3
e 4 3 3
e 5 4 3
e 4 7 3
e 7 6 3
e 1 2 3
e 2 2 3
e 3 1 3
t # 747
v 0 2
v 1 1728
v 2 30
v 3 955
v 4 4953
v 5 1015
v 6 597
v 7 3739
v 8 466
v 9 80
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 9 2 3
e 7 9 3
e 2 9 3
e 5 9 3
e 6 8 3
e 3 7 3
e 9 4 3
e 5 1 3
e 1 6 3
e 4 3 3
e 9 3 3
e 7 5 3
t # 748
v 0 2
v 1 1982
v 2 6045
v 3 5372
v 4 3384
v 5 6929
v 6 4399
v 7 1004
v 8 2243
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 8 4 3
e 6 8 3
e 1 8 3
e 7 2 3
e 8 5 3
e 2 3 3
e 3 3 3
e 3 6 3
e 5 7 3
t # 749
v 0 2
v 1 1405
v 2 889
v 3 2421
v 4 628
v 5 4082
v 6 3307
v 7 3306
v 8 1511
v 9 1054
v 10 1122
v 11 4833
v 12 5471
v 13 1499
v 14 3028
v 15 1053
v 16 1742
v 17 4557
v 18 2380
v 19 1606
v 20 3651
v 21 1216
v 22 5953
v 23 5568
v 24 6959
v 25 1341
v 26 1055
v 27 6961
v 28 6960
v 29 3384
v 30 6958
v 31 6957
v 32 6956
v 33 6955
v 34 5810
v 35 3890
v 36 6954
v 37 6953
v 38 2095
v 39 6952
v 40 6951
v 41 6950
v 42 6949
v 43 3626
v 44 6948
v 45 6947
v 46 6946
v 47 6945
v 48 6944
v 49 6943
v 50 6942
v 51 6941
v 52 6940
v 53 6939
v 54 671
v 55 6938
v 56 6937
v 57 6936
v 58 1050
v 59 282
v 60 1049
v 61 1048
v 62 6935
v 63 6934
v 64 6933
v 65 6932
v 66 6931
v 67 3601
v 68 2192
v 69 2830
v 70 6028
v 71 395
v 72 1834
v 73 5124
v 74 2948
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 0 41 1
e 0 42 1
e 0 43 1
e 0 44 1
e 0 45 1
e 0 46 1
e 0 47 1
e 0 48 1
e 0 49 1
e 0 50 1
e 0 51 1
e 0 52 1
e 0 53 1
e 0 54 1
e 0 55 1
e 0 56 1
e 0 57 1
e 0 58 1
e 0 59 1
e 0 60 1
e 0 61 1
e 0 62 1
e 0 63 1
e 0 64 1
e 0 65 1
e 0 66 1
e 0 67 1
e 0 68 1
e 0 69 1
e 0 70 1
e 0 71 1
e 0 72 1
e 0 73 1
e 0 74 1
e 8 59 3
e 55 71 3
e 31 6 3
e 14 29 3
e 21 29 3
e 50 67 3
e 50 43 3
e 18 20 3
e 3 35 3
e 16 35 3
e 29 68 3
e 65 18 3
e 50 3 3
e 55 3 3
e 62 3 3
e 58 3 3
e 67 3 3
e 24 10 3
e 46 21 3
e 73 25 3
e 5 1 3
e 62 13 3
e 58 8 3
e 31 19 3
e 22 19 3
e 13 17 3
e 45 11 3
e 41 34 3
e 48 34 3
e 31 22 3
e 50 22 3
e 29 70 3
e 35 66 3
e 57 66 3
e 38 66 3
e 66 66 3
e 35 65 3
e 61 65 3
e 54 65 3
e 66 65 3
e 62 64 3
e 59 64 3
e 58 64 3
e 58 63 3
e 58 62 3
e 63 62 3
e 61 57 3
e 37 56 3
e 66 56 3
e 24 55 3
e 51 55 3
e 56 55 3
e 71 53 3
e 53 52 3
e 52 51 3
e 2 50 3
e 69 50 3
e 49 50 3
e 50 50 3
e 65 50 3
e 3 49 3
e 47 48 3
e 34 48 3
e 22 48 3
e 48 47 3
e 34 46 3
e 47 46 3
e 23 45 3
e 11 44 3
e 44 42 3
e 42 41 3
e 68 40 3
e 40 39 3
e 1 37 3
e 56 36 3
e 36 33 3
e 25 32 3
e 30 31 3
e 70 31 3
e 19 30 3
e 26 24 3
e 15 24 3
e 55 28 3
e 72 27 3
e 43 69 3
e 17 74 3
e 74 74 3
e 32 14 3
e 33 73 3
e 4 12 3
e 12 12 3
e 46 23 3
e 66 16 3
e 28 72 3
e 7 38 3
e 39 5 3
e 27 4 3
e 61 54 3
e 54 54 3
e 3 2 3
e 20 61 3
e 54 61 3
e 65 61 3
e 74 61 3
e 3 61 3
e 61 61 3
e 3 60 3
e 64 60 3
e 65 60 3
e 64 58 3
e 60 58 3
e 12 15 3
e 6 15 3
e 15 9 3
e 9 26 3
t # 750
v 0 2
v 1 5407
v 2 3582
v 3 1211
v 4 6965
v 5 6964
v 6 723
v 7 6963
v 8 30
v 9 3564
v 10 2344
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 8 3
e 7 9 3
e 9 2 3
e 1 10 3
e 2 10 3
e 3 10 3
e 10 10 3
e 4 3 3
e 8 3 3
e 5 3 3
e 1 3 3
e 7 3 3
e 6 3 3
e 10 3 3
e 3 3 3
e 3 7 3
e 3 5 3
e 3 4 3
e 6 4 3
e 10 1 3
e 3 1 3
e 3 6 3
e 10 6 3
t # 751
v 0 2
v 1 889
v 2 2805
v 3 246
v 4 4853
v 5 4978
v 6 3563
v 7 106
v 8 2663
v 9 6374
v 10 346
v 11 3158
v 12 1482
v 13 584
v 14 5314
v 15 6975
v 16 2751
v 17 6974
v 18 6973
v 19 6972
v 20 6971
v 21 6970
v 22 6969
v 23 6968
v 24 6967
v 25 430
v 26 2862
v 27 171
v 28 4650
v 29 425
v 30 2210
v 31 3997
v 32 1436
v 33 26
v 34 2194
v 35 6288
v 36 3338
v 37 775
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 13 33 3
e 4 7 3
e 25 27 3
e 22 3 3
e 4 10 3
e 37 29 3
e 37 25 3
e 37 36 3
e 18 6 3
e 23 34 3
e 37 30 3
e 11 8 3
e 37 16 3
e 29 32 3
e 27 12 3
e 8 28 3
e 10 4 3
e 37 4 3
e 4 4 3
e 31 5 3
e 37 23 3
e 37 22 3
e 12 21 3
e 21 20 3
e 32 19 3
e 37 18 3
e 6 17 3
e 5 15 3
e 28 2 3
e 24 26 3
e 19 11 3
e 2 14 3
e 17 31 3
e 15 35 3
e 1 9 3
e 33 9 3
e 37 13 3
e 26 13 3
e 14 37 3
e 7 37 3
e 20 37 3
e 36 37 3
e 3 37 3
e 34 37 3
e 16 37 3
e 30 37 3
e 9 37 3
e 37 37 3
e 13 1 3
t # 752
v 0 2
v 1 3200
v 2 4598
v 3 4596
v 4 614
v 5 5095
v 6 5094
v 7 352
v 8 6991
v 9 6990
v 10 6989
v 11 6988
v 12 6987
v 13 6986
v 14 6985
v 15 6977
v 16 1737
v 17 6984
v 18 6983
v 19 6982
v 20 6981
v 21 6980
v 22 6979
v 23 6978
v 24 193
v 25 6714
v 26 57
v 27 50
v 28 944
v 29 428
v 30 1193
v 31 2217
v 32 5667
v 33 2205
v 34 283
v 35 2309
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 33 27 3
e 21 26 3
e 16 26 3
e 16 24 3
e 8 34 3
e 1 34 3
e 10 34 3
e 29 34 3
e 2 34 3
e 30 34 3
e 31 34 3
e 35 34 3
e 4 34 3
e 17 34 3
e 3 7 3
e 26 7 3
e 7 7 3
e 10 29 3
e 31 29 3
e 14 29 3
e 5 29 3
e 12 31 3
e 13 31 3
e 35 31 3
e 34 31 3
e 20 31 3
e 15 31 3
e 16 31 3
e 27 31 3
e 31 31 3
e 9 35 3
e 31 35 3
e 29 30 3
e 7 3 3
e 25 3 3
e 3 3 3
e 15 3 3
e 19 3 3
e 29 2 3
e 29 32 3
e 3 15 3
e 16 15 3
e 7 23 3
e 23 22 3
e 22 21 3
e 23 20 3
e 16 19 3
e 16 18 3
e 3 17 3
e 34 14 3
e 34 13 3
e 31 12 3
e 31 11 3
e 34 10 3
e 11 10 3
e 31 9 3
e 31 8 3
e 35 1 3
e 35 6 3
e 6 5 3
e 24 16 3
e 3 16 3
e 28 16 3
e 31 16 3
e 18 25 3
e 32 4 3
e 16 28 3
t # 753
v 0 2
v 1 1411
e 0 1 1
t # 754
v 0 2
v 1 2465
v 2 6998
v 3 6997
v 4 6996
v 5 6995
v 6 6994
v 7 3623
v 8 4388
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 3 7 3
e 8 1 3
e 5 6 3
e 6 5 3
e 5 4 3
e 4 3 3
e 1 2 3
e 7 8 3
t # 755
v 0 2
v 1 7000
v 2 3623
v 3 1854
e 0 1 1
e 0 2 1
e 0 3 1
e 1 2 3
e 3 1 3
