t # 3453
v 0 2
v 1 2529
v 2 384
v 3 14305
v 4 2875
v 5 2200
v 6 471
v 7 1684
v 8 20404
v 9 722
v 10 6576
v 11 369
v 12 1616
v 13 11627
v 14 6986
v 15 1960
v 16 1313
v 17 1956
v 18 738
e 41 44 3
e 12 4 3
e 10 4 3
e 24 4 3
e 43 4 3
e 28 4 3
e 9 4 3
e 7 4 3
e 44 4 3
e 4 4 3
e 16 3 3
e 4 3 3
e 4 33 3
e 44 1 3
e 6 43 3
e 5 42 3
e 23 16 3
e 4 28 3
e 17 13 3
e 33 13 3
e 30 19 3
e 3 12 3
e 34 2 3
e 38 6 3
e 29 23 3
e 20 23 3
e 32 17 3
e 4 34 3
e 9 41 3
e 4 40 3
e 1 39 3
e 3 38 3
e 4 37 3
e 37 36 3
e 22 35 3
e 15 35 3
e 14 32 3
e 13 31 3
e 8 30 3
e 19 29 3
e 4 27 3
e 27 26 3
e 26 25 3
e 18 20 3
e 31 8 3
t # 4238
v 0 2
v 1 7007
v 2 23703
v 3 23702
v 4 1491
v 5 12978
v 6 16559
v 7 302
v 8 838
v 9 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 5 9 3
e 3 7 3
e 2 4 3
e 5 5 3
e 8 5 3
e 1 5 3
e 7 8 3
e 9 3 3
e 5 2 3
e 4 6 3
t # 4239
v 0 2
v 1 11969
v 2 23709
v 3 3036
v 4 23707
v 5 23706
v 6 23705
v 7 4696
v 8 7675
v 9 23708
v 10 133
v 11 1507
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 11 3
e 1 7 3
e 10 1 3
e 6 3 3
e 9 8 3
e 3 6 3
e 6 6 3
e 5 6 3
e 11 6 3
e 6 5 3
e 6 4 3
e 4 9 3
e 8 2 3
t # 4240
v 0 2
v 1 12031
v 2 1596
e 0 1 1
e 0 2 1
e 2 1 3
e 1 1 3
t # 4241
v 0 2
v 1 5728
v 2 23712
v 3 5340
v 4 1274
v 5 2477
v 6 8168
v 7 2535
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 4 7 3
e 7 7 3
e 7 4 3
e 6 4 3
e 3 4 3
e 1 4 3
e 4 4 3
e 6 1 3
e 4 6 3
e 7 6 3
e 2 6 3
e 4 3 3
e 5 2 3
t # 4242
v 0 2
v 1 17823
v 2 90
v 3 8311
v 4 3670
v 5 7669
v 6 4372
v 7 9882
v 8 326
v 9 14917
v 10 23714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 2 3
e 7 2 3
e 9 2 3
e 4 8 3
e 6 4 3
e 1 4 3
e 2 4 3
e 4 3 3
e 3 7 3
e 4 6 3
e 4 5 3
e 2 10 3
e 8 9 3
e 10 1 3
t # 4243
v 0 2
v 1 2266
v 2 1088
v 3 1850
v 4 1561
v 5 88
v 6 87
v 7 1562
v 8 14376
v 9 23717
v 10 23716
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 3 6 3
e 7 6 3
e 5 6 3
e 7 5 3
e 3 5 3
e 2 5 3
e 6 5 3
e 5 5 3
e 5 1 3
e 3 2 3
e 1 4 3
e 5 4 3
e 7 4 3
e 4 7 3
e 10 3 3
e 7 3 3
e 5 3 3
e 5 8 3
e 8 10 3
e 5 9 3
t # 4244
v 0 2
v 1 9883
v 2 1718
v 3 6610
v 4 5586
v 5 3338
v 6 23720
v 7 21321
v 8 23719
v 9 19707
v 10 14467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 5 3
e 3 1 3
e 3 2 3
e 8 3 3
e 7 3 3
e 4 3 3
e 8 10 3
e 1 10 3
e 9 7 3
e 9 8 3
e 3 8 3
e 7 8 3
e 2 6 3
e 10 9 3
t # 4245
v 0 2
v 1 3200
v 2 7518
v 3 22549
v 4 23722
v 5 41
v 6 1414
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 2 5 3
e 3 6 3
e 2 1 3
e 6 2 3
e 2 2 3
e 4 3 3
e 1 4 3
t # 4246
v 0 2
v 1 6013
v 2 1274
v 3 3864
v 4 1400
v 5 3866
v 6 4365
v 7 4363
v 8 4298
v 9 297
v 10 8583
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 2 9 3
e 9 9 3
e 10 3 3
e 8 5 3
e 6 5 3
e 1 2 3
e 10 2 3
e 10 4 3
e 10 1 3
e 9 1 3
e 6 8 3
e 10 8 3
e 3 7 3
e 8 6 3
e 7 6 3
e 5 10 3
e 1 10 3
e 4 10 3
e 10 10 3
t # 4247
v 0 2
v 1 2302
v 2 3707
v 3 18938
v 4 3705
v 5 248
v 6 10328
v 7 1112
v 8 3706
v 9 1728
v 10 1727
v 11 1725
v 12 955
v 13 433
v 14 945
v 15 12336
v 16 23727
v 17 23726
v 18 23725
v 19 1702
v 20 1701
v 21 1700
v 22 1060
v 23 1699
v 24 929
v 25 4513
v 26 286
v 27 926
v 28 15384
v 29 919
v 30 11542
v 31 16276
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 15 5 3
e 10 26 3
e 24 13 3
e 16 4 3
e 25 8 3
e 2 2 3
e 5 1 3
e 29 7 3
e 22 25 3
e 30 6 3
e 27 30 3
e 8 28 3
e 3 23 3
e 14 21 3
e 7 20 3
e 20 19 3
e 6 11 3
e 13 10 3
e 18 9 3
e 1 29 3
e 31 27 3
e 4 24 3
e 9 14 3
e 21 12 3
e 2 22 3
e 12 15 3
e 28 18 3
e 11 17 3
e 17 16 3
e 19 3 3
e 23 31 3
t # 4248
v 0 2
v 1 4345
v 2 2921
v 3 4364
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 3 1 3
e 2 3 3
e 1 3 3
e 3 3 3
t # 4249
v 0 2
v 1 5719
e 0 1 1
t # 4250
v 0 2
v 1 7264
v 2 4474
v 3 1781
v 4 13236
v 5 13235
v 6 1265
v 7 1263
v 8 109
v 9 1290
v 10 1894
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 6 8 3
e 10 8 3
e 4 8 3
e 1 8 3
e 8 8 3
e 4 7 3
e 8 7 3
e 5 7 3
e 2 6 3
e 8 9 3
e 3 2 3
e 8 1 3
e 8 5 3
e 7 4 3
e 8 3 3
e 8 10 3
t # 4251
v 0 2
v 1 1792
v 2 2035
v 3 1131
v 4 12520
v 5 1511
v 6 1506
v 7 2656
v 8 1758
v 9 1114
v 10 1234
v 11 1485
v 12 8140
v 13 1227
v 14 1478
v 15 1601
v 16 6714
v 17 23736
v 18 23735
v 19 23734
v 20 23733
v 21 23732
v 22 3628
v 23 2344
v 24 8866
v 25 9756
v 26 7320
v 27 8343
v 28 14091
v 29 20358
v 30 1411
v 31 10883
v 32 6147
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 29 22 3
e 13 23 3
e 25 7 3
e 25 9 3
e 15 3 3
e 5 13 3
e 11 13 3
e 6 10 3
e 26 30 3
e 21 14 3
e 6 11 3
e 13 6 3
e 25 6 3
e 10 6 3
e 26 5 3
e 17 15 3
e 8 15 3
e 28 15 3
e 24 15 3
e 18 32 3
e 17 26 3
e 30 26 3
e 31 12 3
e 15 27 3
e 28 25 3
e 16 25 3
e 6 25 3
e 7 25 3
e 22 25 3
e 27 31 3
e 15 28 3
e 9 28 3
e 2 8 3
e 14 1 3
e 32 2 3
e 25 16 3
e 15 24 3
e 1 4 3
e 25 21 3
e 4 20 3
e 20 19 3
e 19 18 3
e 15 17 3
e 12 17 3
e 3 29 3
t # 4252
v 0 2
v 1 23742
v 2 23741
v 3 23740
v 4 23739
v 5 23738
v 6 2774
v 7 762
v 8 12944
v 9 7530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 3 8 3
e 9 6 3
e 6 7 3
e 1 9 3
e 8 9 3
e 9 9 3
e 9 5 3
e 2 4 3
e 4 4 3
e 5 4 3
e 4 3 3
e 9 2 3
e 4 1 3
t # 4253
v 0 2
v 1 1244
v 2 82
v 3 2252
v 4 2251
v 5 16331
v 6 12356
v 7 23747
v 8 23746
v 9 23745
v 10 23744
v 11 702
v 12 573
v 13 7603
v 14 11182
v 15 4140
v 16 16289
v 17 1304
v 18 1554
v 19 5393
v 20 1806
v 21 8204
v 22 1669
v 23 1674
v 24 1672
v 25 645
v 26 8583
v 27 1670
v 28 22917
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 21 2 3
e 23 12 3
e 13 12 3
e 22 12 3
e 20 4 3
e 4 3 3
e 24 1 3
e 21 1 3
e 13 1 3
e 2 17 3
e 10 18 3
e 6 21 3
e 16 21 3
e 11 19 3
e 1 14 3
e 1 22 3
e 26 27 3
e 23 27 3
e 15 24 3
e 28 23 3
e 13 23 3
e 1 23 3
e 12 20 3
e 20 15 3
e 17 25 3
e 13 11 3
e 23 26 3
e 1 6 3
e 7 13 3
e 28 13 3
e 8 13 3
e 19 13 3
e 27 13 3
e 13 13 3
e 5 10 3
e 18 9 3
e 9 8 3
e 25 7 3
e 27 28 3
e 14 28 3
e 13 16 3
e 20 5 3
t # 4254
v 0 2
v 1 256
v 2 1789
v 3 1519
v 4 6126
v 5 8168
v 6 2021
v 7 357
v 8 2146
v 9 353
v 10 735
v 11 18390
v 12 84
v 13 79
v 14 1869
v 15 20934
v 16 23749
v 17 701
v 18 434
v 19 49
v 20 5806
v 21 2344
v 22 11047
v 23 1701
v 24 1699
v 25 1698
v 26 6169
v 27 792
v 28 146
v 29 656
v 30 17423
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 12 19 3
e 27 13 3
e 4 12 3
e 1 28 3
e 3 1 3
e 26 9 3
e 18 7 3
e 19 18 3
e 4 21 3
e 13 3 3
e 9 20 3
e 6 4 3
e 5 4 3
e 16 4 3
e 24 4 3
e 28 4 3
e 21 4 3
e 30 4 3
e 11 4 3
e 4 4 3
e 29 26 3
e 30 5 3
e 5 5 3
e 23 22 3
e 7 25 3
e 22 24 3
e 25 23 3
e 4 2 3
e 30 14 3
e 10 6 3
e 17 8 3
e 4 29 3
e 4 17 3
e 17 17 3
e 20 10 3
e 4 27 3
e 14 15 3
e 30 11 3
e 8 30 3
e 15 30 3
e 4 30 3
e 2 16 3
t # 4255
v 0 2
v 1 5953
v 2 1528
v 3 1716
v 4 4146
v 5 1074
v 6 1136
v 7 19950
v 8 1292
v 9 9004
v 10 9993
v 11 23754
v 12 23753
v 13 23752
v 14 23751
v 15 5189
v 16 3074
v 17 2114
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 10 5 3
e 4 5 3
e 9 5 3
e 13 5 3
e 14 5 3
e 5 5 3
e 5 6 3
e 5 8 3
e 3 2 3
e 5 1 3
e 11 10 3
e 2 16 3
e 12 3 3
e 5 17 3
e 8 4 3
e 6 9 3
e 15 14 3
e 1 13 3
e 17 12 3
e 16 11 3
e 5 7 3
t # 4256
v 0 2
v 1 3201
v 2 3200
v 3 1660
v 4 590
v 5 3202
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 4 2 3
e 5 5 3
e 4 5 3
e 3 5 3
e 1 5 3
e 2 3 3
e 5 4 3
t # 4257
v 0 2
v 1 4059
v 2 4058
v 3 57
v 4 12440
v 5 6638
v 6 23759
v 7 23758
v 8 23757
v 9 9068
v 10 3083
v 11 1737
v 12 2217
v 13 71
v 14 17671
v 15 1030
v 16 2402
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 11 3 3
e 7 13 3
e 1 13 3
e 12 13 3
e 2 12 3
e 16 12 3
e 11 12 3
e 13 12 3
e 1 12 3
e 1 16 3
e 2 16 3
e 2 10 3
e 9 10 3
e 4 11 3
e 15 11 3
e 1 11 3
e 12 11 3
e 11 11 3
e 1 2 3
e 12 2 3
e 2 2 3
e 10 1 3
e 6 1 3
e 11 1 3
e 14 1 3
e 2 1 3
e 11 5 3
e 5 5 3
e 11 15 3
e 12 9 3
e 4 4 3
e 5 4 3
e 2 8 3
e 8 7 3
e 12 6 3
e 10 14 3
e 2 14 3
t # 4258
v 0 2
v 1 7837
v 2 2717
v 3 2107
v 4 1882
v 5 23764
v 6 913
v 7 23763
v 8 23762
v 9 23761
v 10 1200
v 11 23663
v 12 1069
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 2 3
e 1 10 3
e 10 3 3
e 2 3 3
e 3 6 3
e 3 12 3
e 6 1 3
e 8 11 3
e 11 9 3
e 4 9 3
e 9 8 3
e 8 7 3
e 12 5 3
t # 4259
v 0 2
v 1 3623
e 0 1 1
e 1 1 3
t # 4260
v 0 2
v 1 23768
v 2 23767
v 3 15166
v 4 9299
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 4 3
e 3 4 3
e 4 2 3
e 4 1 3
t # 4261
v 0 2
v 1 4377
v 2 184
v 3 4566
v 4 2741
v 5 1716
v 6 14314
v 7 5926
v 8 2210
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 8 3
e 6 4 3
e 7 3 3
e 2 3 3
e 3 3 3
e 3 7 3
e 1 5 3
e 8 1 3
e 3 6 3
t # 4262
v 0 2
v 1 23771
v 2 3670
v 3 4276
v 4 720
v 5 3822
v 6 3622
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 1 6 3
e 6 2 3
e 3 5 3
e 2 4 3
e 5 1 3
t # 4263
v 0 2
v 1 1655
v 2 2033
v 3 2064
v 4 1962
v 5 611
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 5 1 3
e 2 4 3
e 1 2 3
e 3 5 3
t # 4264
v 0 2
v 1 41
v 2 3741
v 3 1411
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 2 3 3
t # 4265
v 0 2
v 1 10493
v 2 8053
v 3 1781
v 4 18929
v 5 20205
v 6 366
v 7 1517
v 8 613
v 9 6757
v 10 224
v 11 23776
v 12 23775
v 13 6873
v 14 17998
v 15 17997
v 16 841
v 17 3527
v 18 1733
v 19 10933
v 20 4395
v 21 5413
v 22 4130
v 23 2715
v 24 8985
v 25 142
v 26 5001
v 27 7938
v 28 387
v 29 3330
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 16 25 3
e 13 10 3
e 4 6 3
e 18 28 3
e 3 29 3
e 9 17 3
e 27 23 3
e 28 7 3
e 9 26 3
e 21 9 3
e 29 9 3
e 22 9 3
e 7 13 3
e 14 27 3
e 11 2 3
e 22 1 3
e 20 19 3
e 9 21 3
e 22 18 3
e 24 3 3
e 2 22 3
e 6 22 3
e 1 22 3
e 9 22 3
e 16 22 3
e 22 22 3
e 23 20 3
e 22 8 3
e 25 16 3
e 16 16 3
e 9 16 3
e 8 15 3
e 15 14 3
e 10 24 3
e 26 12 3
e 5 11 3
e 17 4 3
e 12 5 3
t # 4266
v 0 2
v 1 2417
e 0 1 1
t # 4267
v 0 2
v 1 399
v 2 7518
v 3 714
e 0 1 1
e 0 2 1
e 0 3 1
e 2 1 3
e 3 1 3
e 2 3 3
e 1 2 3
t # 4268
v 0 2
v 1 2556
v 2 12277
v 3 498
v 4 2545
v 5 4590
v 6 8428
v 7 100
v 8 23782
v 9 5605
v 10 23781
v 11 23780
v 12 1759
v 13 4188
v 14 711
v 15 1984
v 16 17336
v 17 425
v 18 1060
v 19 1054
v 20 2203
v 21 2200
v 22 13454
v 23 4622
v 24 6661
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 4 7 3
e 7 7 3
e 15 17 3
e 18 17 3
e 11 17 3
e 17 17 3
e 5 3 3
e 10 21 3
e 9 20 3
e 17 20 3
e 7 4 3
e 18 4 3
e 13 1 3
e 20 5 3
e 24 23 3
e 17 9 3
e 20 9 3
e 18 9 3
e 18 6 3
e 23 22 3
e 2 12 3
e 18 15 3
e 19 13 3
e 3 24 3
e 8 14 3
e 21 19 3
e 14 18 3
e 12 18 3
e 17 18 3
e 9 18 3
e 10 18 3
e 1 18 3
e 11 18 3
e 18 18 3
e 22 2 3
e 1 16 3
e 6 11 3
e 10 11 3
e 16 11 3
e 18 10 3
e 17 10 3
e 10 8 3
t # 4269
v 0 2
v 1 23784
v 2 8790
v 3 476
v 4 1894
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 2 3 3
e 1 4 3
e 3 1 3
t # 4270
v 0 2
v 1 11163
v 2 1274
v 3 8151
v 4 6963
v 5 723
v 6 658
v 7 3891
v 8 9234
v 9 7089
v 10 427
v 11 23788
v 12 23787
v 13 23786
v 14 21897
v 15 359
v 16 1211
v 17 930
v 18 2560
v 19 348
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 2 19 3
e 11 15 3
e 15 10 3
e 14 7 3
e 4 16 3
e 1 2 3
e 5 4 3
e 19 9 3
e 9 9 3
e 8 3 3
e 12 8 3
e 10 1 3
e 17 14 3
e 9 6 3
e 6 5 3
e 13 17 3
e 18 13 3
e 7 12 3
e 3 11 3
t # 4271
v 0 2
v 1 2561
v 2 376
v 3 1142
v 4 23794
v 5 1779
v 6 23793
v 7 1137
v 8 23792
v 9 23791
v 10 23790
v 11 104
v 12 2147
v 13 1114
v 14 4314
v 15 3928
v 16 5719
v 17 207
v 18 1092
v 19 5307
v 20 1596
v 21 1595
v 22 1594
v 23 1589
v 24 2611
v 25 1588
v 26 1587
v 27 175
v 28 1578
v 29 548
v 30 6813
v 31 3727
v 32 3722
v 33 2822
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 23 11 3
e 22 11 3
e 1 11 3
e 24 27 3
e 7 27 3
e 19 17 3
e 24 2 3
e 11 29 3
e 26 32 3
e 33 31 3
e 31 31 3
e 11 1 3
e 26 1 3
e 25 1 3
e 30 1 3
e 1 1 3
e 28 24 3
e 13 24 3
e 25 18 3
e 5 13 3
e 27 13 3
e 11 7 3
e 19 3 3
e 13 28 3
e 9 26 3
e 31 26 3
e 10 26 3
e 1 26 3
e 25 26 3
e 26 26 3
e 26 25 3
e 20 23 3
e 20 22 3
e 22 22 3
e 30 21 3
e 8 21 3
e 21 20 3
e 14 16 3
e 6 30 3
e 13 30 3
e 16 33 3
e 4 19 3
e 17 19 3
e 15 5 3
e 1 12 3
e 26 15 3
e 32 15 3
e 15 15 3
e 1 14 3
e 12 10 3
e 18 10 3
e 15 9 3
e 2 8 3
e 29 6 3
e 11 4 3
t # 4272
v 0 2
v 1 6045
v 2 5372
v 3 20667
v 4 1018
v 5 3384
v 6 4598
v 7 1044
v 8 23796
v 9 4235
v 10 3804
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 4 5 3
e 7 5 3
e 3 5 3
e 5 5 3
e 3 10 3
e 6 10 3
e 5 10 3
e 10 6 3
e 5 1 3
e 3 2 3
e 3 9 3
e 9 4 3
e 8 7 3
e 10 3 3
e 5 3 3
e 2 3 3
e 1 3 3
e 3 3 3
e 5 8 3
t # 4273
v 0 2
v 1 2271
v 2 10398
v 3 3037
v 4 1690
v 5 2937
v 6 755
v 7 1905
v 8 3950
v 9 2251
v 10 1320
v 11 488
v 12 7368
v 13 2982
v 14 5092
v 15 3
v 16 2626
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 9 15 3
e 6 11 3
e 16 9 3
e 14 1 3
e 2 16 3
e 4 16 3
e 1 10 3
e 11 2 3
e 16 5 3
e 3 13 3
e 7 3 3
e 3 3 3
e 13 14 3
e 12 4 3
e 3 7 3
e 5 7 3
e 15 8 3
e 8 6 3
t # 4274
v 0 2
v 1 6689
v 2 3744
v 3 4475
v 4 6554
v 5 23801
v 6 23800
v 7 23799
v 8 2107
v 9 15408
v 10 3473
v 11 6000
v 12 8267
v 13 2728
v 14 12553
v 15 4697
v 16 2215
v 17 1830
v 18 357
v 19 17795
v 20 23802
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 13 18 3
e 3 18 3
e 19 18 3
e 19 10 3
e 8 2 3
e 16 2 3
e 18 2 3
e 12 2 3
e 9 16 3
e 4 16 3
e 18 16 3
e 20 13 3
e 15 3 3
e 10 15 3
e 2 11 3
e 7 12 3
e 2 9 3
e 16 9 3
e 11 9 3
e 5 17 3
e 9 8 3
e 14 4 3
e 16 1 3
e 6 14 3
e 16 7 3
e 2 6 3
e 19 5 3
e 19 20 3
e 9 19 3
e 17 19 3
e 1 19 3
e 2 19 3
t # 4275
v 0 2
v 1 7837
v 2 2717
v 3 23804
v 4 2107
v 5 23764
v 6 913
v 7 23763
v 8 23762
v 9 23761
v 10 1200
v 11 23663
v 12 1069
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 7 2 3
e 1 10 3
e 10 4 3
e 2 4 3
e 4 6 3
e 4 12 3
e 6 1 3
e 8 11 3
e 3 9 3
e 11 9 3
e 9 8 3
e 8 7 3
e 12 5 3
t # 4276
v 0 2
v 1 3623
v 2 23806
v 3 610
e 0 1 1
e 0 2 1
e 0 3 1
e 3 1 3
e 1 1 3
e 2 3 3
t # 4277
v 0 2
v 1 23808
v 2 2013
v 3 14325
v 4 1995
v 5 3714
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 5 3
e 3 4 3
e 3 2 3
e 5 3 3
e 2 3 3
e 3 3 3
e 3 1 3
t # 4278
v 0 2
v 1 960
v 2 1689
v 3 8215
v 4 10409
v 5 6754
v 6 352
v 7 23810
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 6 3
e 2 5 3
e 1 3 3
e 7 3 3
e 4 3 3
e 7 4 3
e 1 2 3
e 4 2 3
e 7 2 3
e 6 1 3
e 2 1 3
e 1 7 3
e 3 7 3
t # 4279
v 0 2
v 1 13593
v 2 5719
v 3 12726
v 4 12364
v 5 23813
v 6 23812
v 7 6467
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 5 2 3
e 2 2 3
e 2 1 3
e 7 1 3
e 3 7 3
e 2 4 3
e 4 4 3
e 6 3 3
e 2 6 3
e 1 5 3
t # 4280
v 0 2
v 1 3009
v 2 256
v 3 1812
v 4 4683
v 5 23816
v 6 23815
v 7 3010
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 3 2 3
e 4 2 3
e 2 2 3
e 2 4 3
e 5 1 3
e 1 7 3
e 7 3 3
e 2 6 3
e 6 5 3
t # 4281
v 0 2
v 1 510
v 2 20763
v 3 10968
v 4 6264
v 5 5688
v 6 3668
v 7 4723
v 8 2329
v 9 1071
