t # 8070
v 0 2
v 1 104
v 2 5719
v 3 653
v 4 3954
e 22 4 3
e 7 23 3
e 28 15 3
e 16 15 3
e 5 15 3
e 4 15 3
e 12 25 3
e 27 24 3
t # 8985
v 0 2
v 1 4608
v 2 6014
v 3 2683
v 4 1399
v 5 15456
v 6 81
v 7 4556
v 8 703
v 9 36025
v 10 4276
v 11 6067
v 12 2862
v 13 1067
v 14 163
v 15 16672
v 16 3744
v 17 31
v 18 10774
v 19 8340
v 20 10130
v 21 1676
v 22 17795
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 18 17 3
e 8 6 3
e 12 6 3
e 9 14 3
e 12 16 3
e 1 3 3
e 14 4 3
e 12 7 3
e 18 1 3
e 12 2 3
e 4 11 3
e 7 11 3
e 18 19 3
e 5 18 3
e 12 20 3
e 6 12 3
e 10 12 3
e 7 12 3
e 21 12 3
e 15 12 3
e 11 12 3
e 12 12 3
e 12 21 3
e 2 15 3
e 17 10 3
e 20 8 3
e 18 13 3
e 13 5 3
e 12 5 3
e 22 5 3
e 3 22 3
e 16 22 3
e 19 9 3
t # 8986
v 0 2
v 1 5503
v 2 13150
v 3 34714
v 4 469
v 5 1717
v 6 1876
v 7 1842
v 8 2896
v 9 9068
v 10 3403
v 11 28298
v 12 326
v 13 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 12 3
e 3 12 3
e 9 4 3
e 6 10 3
e 11 10 3
e 3 10 3
e 8 10 3
e 13 2 3
e 8 2 3
e 1 8 3
e 12 8 3
e 10 8 3
e 8 8 3
e 11 1 3
e 10 5 3
e 2 13 3
e 10 7 3
e 4 6 3
e 7 9 3
e 10 3 3
e 8 3 3
e 3 3 3
e 2 11 3
e 3 11 3
t # 8987
v 0 2
v 1 3775
v 2 1022
v 3 6140
v 4 9242
v 5 1401
v 6 247
v 7 246
v 8 245
v 9 7988
v 10 3763
v 11 24941
v 12 38441
v 13 2729
v 14 3689
v 15 14117
v 16 14118
v 17 229
v 18 5123
v 19 3395
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 6 17 3
e 15 8 3
e 17 8 3
e 19 7 3
e 1 7 3
e 8 7 3
e 7 6 3
e 13 19 3
e 1 19 3
e 5 19 3
e 8 10 3
e 6 1 3
e 3 1 3
e 17 1 3
e 9 1 3
e 19 13 3
e 7 5 3
e 6 3 3
e 2 9 3
e 10 4 3
e 11 18 3
e 12 15 3
e 7 16 3
e 14 2 3
e 4 11 3
e 16 12 3
t # 8988
v 0 2
v 1 1991
e 0 1 1
t # 8989
v 0 2
v 1 2431
v 2 4029
v 3 5304
v 4 309
v 5 3060
v 6 146
v 7 1200
v 8 4078
v 9 3182
v 10 9068
v 11 3561
v 12 19750
v 13 2533
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 11 6 3
e 5 4 3
e 1 11 3
e 5 1 3
e 5 13 3
e 5 7 3
e 4 5 3
e 6 5 3
e 12 5 3
e 10 5 3
e 13 5 3
e 8 5 3
e 9 5 3
e 2 5 3
e 5 5 3
e 8 9 3
e 5 9 3
e 7 9 3
e 3 2 3
e 10 8 3
e 5 8 3
e 5 10 3
e 9 10 3
e 8 12 3
t # 8990
v 0 2
v 1 1051
v 2 1055
v 3 1054
v 4 1053
v 5 1048
v 6 1050
v 7 4345
v 8 1049
v 9 1270
v 10 3254
v 11 19
v 12 458
v 13 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 2 11 3
e 12 11 3
e 11 11 3
e 7 12 3
e 12 12 3
e 10 9 3
e 1 9 3
e 7 9 3
e 13 10 3
e 9 10 3
e 10 10 3
e 9 7 3
e 10 7 3
e 2 13 3
e 4 13 3
e 6 5 3
e 9 8 3
e 8 6 3
e 5 1 3
e 11 4 3
e 7 4 3
e 4 3 3
e 13 2 3
e 3 2 3
e 2 2 3
t # 8991
v 0 2
v 1 1014
v 2 2931
v 3 1776
v 4 38448
v 5 38447
v 6 38446
v 7 4395
v 8 2216
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 7 8 3
e 7 2 3
e 1 3 3
e 8 7 3
e 5 7 3
e 7 7 3
e 7 1 3
e 7 6 3
e 5 5 3
e 2 5 3
e 7 5 3
e 3 5 3
e 4 5 3
e 6 5 3
e 7 4 3
t # 8992
v 0 2
v 1 1200
e 0 1 1
t # 8993
v 0 2
v 1 4801
v 2 16864
v 3 20349
v 4 20348
v 5 1435
v 6 16697
v 7 256
v 8 468
v 9 576
v 10 971
v 11 970
v 12 1000
v 13 16550
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 9 7 3
e 6 8 3
e 8 9 3
e 7 5 3
e 3 1 3
e 1 6 3
e 2 11 3
e 13 11 3
e 11 10 3
e 4 12 3
e 11 12 3
e 12 2 3
e 13 4 3
e 10 3 3
e 5 13 3
e 2 13 3
t # 8994
v 0 2
v 1 24637
v 2 18228
v 3 1818
v 4 866
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 4 3 3
e 3 2 3
e 1 1 3
e 2 1 3
t # 8995
v 0 2
v 1 5177
v 2 572
v 3 21116
v 4 10762
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 3 2 3
e 4 1 3
e 2 3 3
e 3 3 3
e 1 3 3
t # 8996
v 0 2
v 1 2016
v 2 36379
v 3 36378
v 4 36376
v 5 18231
v 6 38454
v 7 1366
v 8 1461
v 9 2674
v 10 1616
v 11 624
v 12 5199
v 13 19662
v 14 4557
v 15 2697
v 16 1513
v 17 36377
v 18 548
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 2 18 3
e 16 18 3
e 1 9 3
e 3 15 3
e 9 7 3
e 6 7 3
e 8 7 3
e 1 8 3
e 11 16 3
e 1 10 3
e 16 14 3
e 7 12 3
e 7 1 3
e 18 1 3
e 16 11 3
e 12 11 3
e 13 11 3
e 18 11 3
e 14 11 3
e 16 5 3
e 16 13 3
e 5 4 3
e 4 17 3
e 17 3 3
e 15 2 3
e 10 6 3
t # 8997
v 0 2
v 1 31168
v 2 2271
v 3 7549
v 4 5877
v 5 3
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 2 3
e 5 4 3
e 2 4 3
e 4 3 3
e 3 3 3
e 4 1 3
t # 8998
v 0 2
v 1 3420
v 2 38458
v 3 38457
v 4 2712
v 5 15574
v 6 4939
v 7 907
v 8 13032
v 9 12455
v 10 4643
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 10 1 3
e 8 4 3
e 3 6 3
e 2 8 3
e 4 7 3
e 1 9 3
e 3 5 3
e 6 3 3
e 3 3 3
e 7 3 3
e 9 3 3
e 3 2 3
t # 8999
v 0 2
v 1 12320
v 2 38460
v 3 90
v 4 256
v 5 2016
v 6 1589
v 7 146
v 8 25136
v 9 464
v 10 15
v 11 110
v 12 19756
v 13 6887
v 14 1382
v 15 3140
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 6 10 3
e 10 3 3
e 3 11 3
e 14 7 3
e 1 4 3
e 15 9 3
e 4 14 3
e 8 6 3
e 6 6 3
e 11 13 3
e 7 15 3
e 6 5 3
e 13 1 3
e 9 12 3
e 2 8 3
e 6 8 3
e 12 2 3
t # 9000
v 0 2
v 1 3860
e 0 1 1
t # 9001
v 0 2
v 1 365
e 0 1 1
t # 9002
v 0 2
v 1 3913
v 2 6998
e 0 1 1
e 0 2 1
e 1 2 3
t # 9003
v 0 2
v 1 1200
v 2 1991
v 3 18534
v 4 18533
v 5 1764
v 6 1602
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 3 1 3
e 3 6 3
e 2 6 3
e 6 5 3
e 2 2 3
e 5 4 3
e 6 3 3
e 4 3 3
t # 9004
v 0 2
v 1 3806
v 2 2524
v 3 3576
v 4 2321
v 5 17397
v 6 2484
v 7 3827
v 8 8562
v 9 2320
v 10 10736
v 11 10735
v 12 1897
v 13 38467
v 14 38466
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 5 3 3
e 2 1 3
e 8 7 3
e 13 9 3
e 9 4 3
e 12 6 3
e 10 2 3
e 4 2 3
e 10 8 3
e 8 11 3
e 1 10 3
e 7 10 3
e 6 10 3
e 12 10 3
e 8 10 3
e 3 10 3
e 2 12 3
e 14 12 3
e 10 12 3
e 6 5 3
e 11 14 3
e 10 13 3
t # 9005
v 0 2
v 1 1889
v 2 1151
v 3 1239
v 4 3959
v 5 13089
v 6 10357
v 7 1735
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 1 3 3
e 6 5 3
e 7 6 3
e 5 6 3
e 2 6 3
e 3 7 3
e 4 1 3
e 6 1 3
e 1 4 3
t # 9006
v 0 2
v 1 1023
v 2 14460
v 3 1014
v 4 6642
v 5 11621
v 6 5471
v 7 596
v 8 593
v 9 18124
v 10 12746
v 11 38471
v 12 38470
v 13 2238
v 14 952
v 15 184
v 16 4278
v 17 3882
v 18 809
v 19 4130
v 20 5404
v 21 3991
v 22 3601
v 23 5507
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 12 15 3
e 19 22 3
e 9 17 3
e 14 17 3
e 7 13 3
e 6 13 3
e 13 5 3
e 16 20 3
e 8 20 3
e 20 20 3
e 21 6 3
e 3 6 3
e 8 23 3
e 17 21 3
e 13 19 3
e 5 19 3
e 15 16 3
e 20 16 3
e 16 16 3
e 2 4 3
e 23 8 3
e 18 8 3
e 8 8 3
e 19 7 3
e 1 18 3
e 16 18 3
e 17 14 3
e 3 14 3
e 14 14 3
e 17 3 3
e 6 3 3
e 3 3 3
e 11 1 3
e 20 10 3
e 22 2 3
e 9 9 3
e 18 9 3
e 10 12 3
e 18 11 3
t # 9007
v 0 2
v 1 3913
e 0 1 1
t # 9008
v 0 2
v 1 256
v 2 1146
v 3 17306
v 4 1945
v 5 3377
v 6 1519
v 7 38475
v 8 30412
v 9 30411
v 10 907
v 11 38474
v 12 9063
v 13 677
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 3 1 3
e 6 5 3
e 3 2 3
e 5 6 3
e 8 6 3
e 3 4 3
e 2 4 3
e 10 13 3
e 4 10 3
e 11 12 3
e 7 3 3
e 12 3 3
e 13 9 3
e 6 9 3
e 6 8 3
e 9 8 3
e 6 11 3
e 1 7 3
t # 9009
v 0 2
v 1 5477
v 2 6998
v 3 325
v 4 2319
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 1 4 3
e 3 2 3
e 2 1 3
t # 9010
v 0 2
v 1 5437
v 2 21335
v 3 2740
v 4 2674
v 5 1287
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 1 4 3
e 5 3 3
e 4 3 3
e 3 3 3
e 4 5 3
e 3 5 3
e 5 5 3
e 2 1 3
e 1 1 3
e 3 2 3
t # 9011
v 0 2
v 1 14075
v 2 38484
v 3 38483
v 4 3730
v 5 3731
v 6 38482
v 7 38481
v 8 38480
v 9 38479
v 10 2030
v 11 17132
v 12 9260
v 13 3271
v 14 5477
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 4 3
e 14 5 3
e 5 12 3
e 8 13 3
e 2 14 3
e 6 14 3
e 9 14 3
e 13 14 3
e 14 14 3
e 12 10 3
e 14 1 3
e 14 11 3
e 14 9 3
e 14 8 3
e 1 7 3
e 7 6 3
e 4 3 3
e 3 2 3
t # 9012
v 0 2
v 1 537
v 2 1889
v 3 282
e 0 1 1
e 0 2 1
e 0 3 1
e 1 3 3
e 3 3 3
e 3 2 3
t # 9013
v 0 2
v 1 38492
v 2 29015
v 3 18999
v 4 38489
v 5 38488
v 6 38487
v 7 2035
v 8 38491
v 9 38490
v 10 7081
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 7 10 3
e 4 3 3
e 3 3 3
e 3 2 3
e 10 6 3
e 6 5 3
e 5 4 3
e 9 9 3
e 2 9 3
e 9 8 3
e 1 1 3
e 8 1 3
t # 9014
v 0 2
v 1 3401
v 2 7535
e 0 1 1
e 0 2 1
e 1 1 3
e 1 2 3
t # 9015
v 0 2
v 1 38496
v 2 38495
v 3 1596
v 4 1595
v 5 58
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 3 5 3
e 5 4 3
e 4 3 3
e 3 2 3
e 2 1 3
t # 9016
v 0 2
v 1 1991
e 0 1 1
t # 9017
v 0 2
v 1 2238
v 2 2365
v 3 10972
v 4 1499
v 5 11738
v 6 25
v 7 2229
v 8 20
v 9 2034
v 10 3601
v 11 3311
v 12 15627
v 13 38499
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 5 8 3
e 5 6 3
e 2 6 3
e 6 11 3
e 6 10 3
e 5 7 3
e 4 1 3
e 12 2 3
e 6 4 3
e 1 3 3
e 9 5 3
e 13 5 3
e 3 5 3
e 4 5 3
e 12 5 3
e 8 5 3
e 5 5 3
e 11 9 3
e 10 12 3
e 5 12 3
e 12 12 3
e 5 13 3
t # 9018
v 0 2
v 1 5728
v 2 925
v 3 864
v 4 17485
v 5 16618
v 6 904
v 7 38502
v 8 38501
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 5 1 3
e 2 3 3
e 7 6 3
e 5 2 3
e 2 2 3
e 8 4 3
e 6 5 3
e 1 5 3
e 2 5 3
e 5 5 3
e 5 8 3
e 4 7 3
t # 9019
v 0 2
v 1 17888
v 2 3550
v 3 20797
v 4 23963
v 5 5042
v 6 2095
v 7 1760
v 8 1903
v 9 6860
v 10 38505
v 11 38504
v 12 3459
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 9 12 3
e 1 2 3
e 5 2 3
e 2 2 3
e 6 9 3
e 7 5 3
e 2 5 3
e 8 7 3
e 4 8 3
e 5 6 3
e 2 3 3
e 3 1 3
e 10 4 3
e 2 11 3
e 11 10 3
t # 9020
v 0 2
v 1 24060
v 2 13659
v 3 2458
v 4 15641
v 5 1142
v 6 1500
v 7 38508
v 8 908
v 9 5003
v 10 38507
v 11 1446
v 12 7076
v 13 3075
v 14 2338
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 10 14 3
e 5 3 3
e 11 5 3
e 12 11 3
e 13 6 3
e 2 9 3
e 1 12 3
e 5 12 3
e 12 12 3
e 9 13 3
e 14 2 3
e 6 8 3
e 12 4 3
e 3 1 3
e 4 10 3
e 7 7 3
e 8 7 3
t # 9021
v 0 2
v 1 5889
v 2 52
v 3 25620
v 4 1267
v 5 6321
v 6 29512
v 7 2469
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 2 3
e 6 7 3
e 3 4 3
e 6 1 3
e 4 5 3
e 1 3 3
e 5 6 3
e 7 6 3
e 3 6 3
t # 9022
v 0 2
v 1 63
v 2 7038
v 3 3582
v 4 10385
v 5 3658
v 6 1161
v 7 2856
v 8 2855
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 4 1 3
e 8 3 3
e 2 5 3
e 3 6 3
e 6 2 3
e 1 4 3
e 5 4 3
e 7 8 3
e 8 7 3
t # 9023
v 0 2
v 1 5400
v 2 9881
v 3 9880
v 4 8311
v 5 3670
v 6 38512
v 7 24108
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 6 5 3
e 2 5 3
e 1 4 3
e 7 2 3
e 4 2 3
e 2 2 3
e 3 1 3
e 5 7 3
e 5 6 3
t # 9024
v 0 2
v 1 32638
v 2 2045
v 3 2044
v 4 762
v 5 38515
v 6 38514
v 7 19563
v 8 226
v 9 348
v 10 1876
v 11 468
v 12 79
v 13 576
v 14 2613
v 15 4275
v 16 1197
v 17 8362
v 18 2469
v 19 2334
v 20 1175
v 21 1299
v 22 1552
v 23 7311
v 24 1933
v 25 2309
v 26 3971
v 27 3970
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 18 12 3
e 4 8 3
e 23 9 3
e 13 11 3
e 2 13 3
e 2 25 3
e 15 19 3
e 16 18 3
e 25 14 3
e 6 20 3
e 8 21 3
e 4 21 3
e 2 21 3
e 25 22 3
e 9 23 3
e 1 23 3
e 21 23 3
e 10 17 3
e 11 10 3
e 7 24 3
e 26 3 3
e 22 2 3
e 17 2 3
e 4 2 3
e 12 2 3
e 24 2 3
e 3 2 3
e 14 27 3
e 27 26 3
e 4 15 3
e 19 4 3
e 9 4 3
e 23 7 3
e 21 1 3
e 2 6 3
e 20 5 3
t # 9025
v 0 2
v 1 636
v 2 1913
v 3 3864
v 4 38517
v 5 7413
v 6 7412
v 7 3056
v 8 1006
v 9 875
v 10 4361
v 11 774
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 7 3 3
e 9 7 3
e 4 2 3
e 1 10 3
e 3 1 3
e 10 11 3
e 6 9 3
e 11 8 3
e 5 6 3
e 6 6 3
e 2 5 3
e 6 4 3
t # 9026
v 0 2
v 1 3576
v 2 38519
v 3 11764
v 4 4204
v 5 1132
v 6 25438
v 7 4189
v 8 10077
v 9 9167
v 10 36041
v 11 1347
v 12 3132
v 13 3379
v 14 3122
v 15 178
v 16 8484
v 17 11547
v 18 7192
v 19 8212
v 20 1168
v 21 776
v 22 4612
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 1 15 3
e 22 15 3
e 2 15 3
e 19 15 3
e 12 15 3
e 10 15 3
e 15 13 3
e 6 1 3
e 15 5 3
e 15 20 3
e 7 11 3
e 13 22 3
e 20 22 3
e 22 22 3
e 4 18 3
e 10 19 3
e 14 19 3
e 22 16 3
e 15 9 3
e 15 3 3
e 5 8 3
e 19 14 3
e 3 14 3
e 21 14 3
e 15 14 3
e 17 12 3
e 11 17 3
e 9 7 3
e 19 4 3
e 22 21 3
e 16 6 3
e 18 10 3
e 19 10 3
e 15 10 3
e 8 2 3
t # 9027
v 0 2
v 1 8223
e 0 1 1
e 1 1 3
t # 9028
v 0 2
v 1 8223
v 2 8222
e 0 1 1
e 0 2 1
e 2 2 3
e 2 1 3
e 1 1 3
t # 9029
v 0 2
v 1 10368
v 2 23219
v 3 7633
v 4 3472
v 5 2422
v 6 48
v 7 23316
v 8 23315
v 9 23314
v 10 23313
v 11 12624
v 12 14349
v 13 333
v 14 9931
v 15 3338
v 16 233
v 17 3848
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 13 6 3
e 14 16 3
e 11 16 3
e 3 13 3
e 6 13 3
e 5 13 3
e 1 13 3
e 15 13 3
e 14 13 3
e 13 15 3
e 13 4 3
e 14 17 3
e 11 5 3
e 14 14 3
e 13 14 3
e 10 1 3
e 17 2 3
e 7 11 3
e 12 11 3
e 4 3 3
e 16 12 3
e 13 10 3
e 16 9 3
e 9 8 3
e 8 7 3
t # 9030
v 0 2
v 1 5719
v 2 3860
v 3 30588
e 0 1 1
e 0 2 1
e 0 3 1
e 3 2 3
e 2 1 3
t # 9031
v 0 2
v 1 6785
v 2 38527
v 3 38526
v 4 38525
v 5 14074
v 6 18425
v 7 2934
v 8 1269
v 9 2150
v 10 11621
v 11 345
v 12 17108
v 13 1106
v 14 6608
v 15 80
v 16 1735
v 17 3911
v 18 11719
v 19 2882
v 20 19647
v 21 35258
v 22 8890
v 23 309
v 24 945
v 25 944
v 26 1710
v 27 34094
v 28 2731
v 29 809
v 30 32295
v 31 4130
v 32 161
v 33 281
v 34 3480
v 35 149
v 36 6802
v 37 9234
v 38 5772
v 39 6278
v 40 1796
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 0 19 1
e 0 20 1
e 0 21 1
e 0 22 1
e 0 23 1
e 0 24 1
e 0 25 1
e 0 26 1
e 0 27 1
e 0 28 1
e 0 29 1
e 0 30 1
e 0 31 1
e 0 32 1
e 0 33 1
e 0 34 1
e 0 35 1
e 0 36 1
e 0 37 1
e 0 38 1
e 0 39 1
e 0 40 1
e 9 15 3
e 2 35 3
e 33 35 3
e 6 35 3
e 18 35 3
e 3 35 3
e 19 35 3
e 23 35 3
e 35 35 3
e 15 32 3
e 40 33 3
e 29 33 3
e 26 23 3
e 30 23 3
e 33 23 3
e 2 23 3
e 27 23 3
e 34 23 3
e 32 23 3
e 40 23 3
e 35 23 3
e 23 23 3
e 35 11 3
e 8 34 3
e 3 28 3
e 35 28 3
e 23 13 3
e 31 8 3
e 27 8 3
e 9 8 3
e 2 38 3
e 16 1 3
e 33 36 3
e 23 36 3
e 19 37 3
e 19 10 3
e 27 10 3
e 22 18 3
e 27 18 3
e 3 18 3
e 8 19 3
e 27 19 3
e 10 19 3
e 18 19 3
e 22 19 3
e 3 19 3
e 28 19 3
e 19 19 3
e 14 7 3
e 40 26 3
e 7 16 3
e 2 40 3
e 36 40 3
e 1 40 3
e 23 9 3
e 40 17 3
e 10 31 3
e 35 5 3
e 11 39 3
e 23 14 3
e 33 29 3
e 38 29 3
e 23 29 3
e 27 29 3
e 27 25 3
e 35 25 3
e 25 24 3
e 19 22 3
e 35 22 3
e 13 6 3
e 33 12 3
e 12 20 3
e 20 30 3
e 35 21 3
e 19 27 3
e 10 27 3
e 8 27 3
e 5 27 3
e 24 27 3
e 25 27 3
e 23 27 3
e 39 4 3
e 37 3 3
e 19 3 3
e 28 3 3
e 35 3 3
e 4 3 3
e 17 2 3
e 23 2 3
e 35 2 3
e 33 2 3
e 21 2 3
t # 9032
v 0 2
v 1 38529
v 2 2080
v 3 1087
v 4 159
v 5 792
v 6 2072
v 7 53
v 8 812
v 9 14444
v 10 1791
v 11 9994
v 12 2056
v 13 131
v 14 12290
v 15 38532
v 16 38531
v 17 7587
v 18 38530
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 0 14 1
e 0 15 1
e 0 16 1
e 0 17 1
e 0 18 1
e 12 7 3
e 15 7 3
e 14 13 3
e 1 4 3
e 5 3 3
e 10 11 3
e 12 10 3
e 5 12 3
e 7 12 3
e 1 12 3
e 18 12 3
e 3 12 3
e 13 6 3
e 2 6 3
e 12 6 3
e 5 2 3
e 7 5 3
e 1 5 3
e 12 5 3
e 4 8 3
e 12 14 3
e 12 17 3
e 16 9 3
e 11 1 3
e 5 1 3
e 9 1 3
e 6 1 3
e 1 18 3
e 17 16 3
e 8 15 3
t # 9033
v 0 2
v 1 154
v 2 1271
v 3 3410
v 4 9551
v 5 1677
v 6 30507
v 7 490
v 8 297
v 9 34437
v 10 294
v 11 27556
v 12 16292
v 13 290
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
e 0 7 1
e 0 8 1
e 0 9 1
e 0 10 1
e 0 11 1
e 0 12 1
e 0 13 1
e 4 1 3
e 13 1 3
e 7 13 3
e 12 13 3
e 2 13 3
e 1 13 3
e 13 13 3
e 13 10 3
e 6 8 3
e 2 7 3
e 11 3 3
e 3 2 3
e 13 2 3
e 5 2 3
e 13 4 3
e 8 5 3
e 13 11 3
e 13 12 3
e 10 6 3
e 2 9 3
t # 9034
v 0 2
v 1 1274
v 2 7633
v 3 16623
v 4 107
v 5 5001
v 6 38535
v 7 4743
v 8 2818
e 0 1 1
e 0 2 1
e 0 3 1
e 0 4 1
e 0 5 1
e 0 6 1
